allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb9b0f7f000, 0x7fb9f317f000)
cpu0 owns [0x7fb9b1000000, 0x7fb9b3c00000)
cpu1 owns [0x7fb9b3c00000, 0x7fb9b6800000)
cpu2 owns [0x7fb9b6800000, 0x7fb9b9400000)
cpu3 owns [0x7fb9b9400000, 0x7fb9bc000000)
cpu4 owns [0x7fb9bc000000, 0x7fb9bec00000)
cpu5 owns [0x7fb9bec00000, 0x7fb9c1800000)
cpu6 owns [0x7fb9c1800000, 0x7fb9c4400000)
cpu7 owns [0x7fb9c4400000, 0x7fb9c7000000)
cpu8 owns [0x7fb9c7000000, 0x7fb9c9c00000)
cpu9 owns [0x7fb9c9c00000, 0x7fb9cc800000)
cpu10 owns [0x7fb9cc800000, 0x7fb9cf400000)
cpu11 owns [0x7fb9cf400000, 0x7fb9d2000000)
cpu12 owns [0x7fb9d2000000, 0x7fb9d4c00000)
cpu13 owns [0x7fb9d4c00000, 0x7fb9d7800000)
cpu14 owns [0x7fb9d7800000, 0x7fb9da400000)
cpu15 owns [0x7fb9da400000, 0x7fb9dd000000)
cpu16 owns [0x7fb9dd000000, 0x7fb9dfc00000)
cpu17 owns [0x7fb9dfc00000, 0x7fb9e2800000)
cpu18 owns [0x7fb9e2800000, 0x7fb9e5400000)
cpu19 owns [0x7fb9e5400000, 0x7fb9e8000000)
cpu20 owns [0x7fb9e8000000, 0x7fb9eac00000)
cpu21 owns [0x7fb9eac00000, 0x7fb9ed800000)
cpu22 owns [0x7fb9ed800000, 0x7fb9f0400000)
cpu23 owns [0x7fb9f0400000, 0x7fb9f3000000)
Database Benchmark:
  pid: 846166
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:10.255 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.454 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.455 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.32:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.456 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.457 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.457 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.457 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.457 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.457 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.457 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.457 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.458 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.464 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.465 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.465 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.465 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.466 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.466 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.466 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.466 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.467 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.468 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.469 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.32:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.470 | connect to site: 172.19.0.70:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.32:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.75:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.471 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.472 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.472 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.472 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.472 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.472 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.472 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.472 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.473 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.473 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.473 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.473 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.473 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.473 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.473 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.474 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.477 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.477 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.478 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.478 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.478 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.478 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.478 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.478 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.479 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.479 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.479 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.479 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.479 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.479 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.479 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.479 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.480 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.480 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.486 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.486 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.486 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.487 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.487 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.487 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.488 | connect to site: 172.19.0.70:8102 (attempt 0)
