allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f278997f000, 0x7f27cbb7f000)
cpu0 owns [0x7f2789a00000, 0x7f278c600000)
cpu1 owns [0x7f278c600000, 0x7f278f200000)
cpu2 owns [0x7f278f200000, 0x7f2791e00000)
cpu3 owns [0x7f2791e00000, 0x7f2794a00000)
cpu4 owns [0x7f2794a00000, 0x7f2797600000)
cpu5 owns [0x7f2797600000, 0x7f279a200000)
cpu6 owns [0x7f279a200000, 0x7f279ce00000)
cpu7 owns [0x7f279ce00000, 0x7f279fa00000)
cpu8 owns [0x7f279fa00000, 0x7f27a2600000)
cpu9 owns [0x7f27a2600000, 0x7f27a5200000)
cpu10 owns [0x7f27a5200000, 0x7f27a7e00000)
cpu11 owns [0x7f27a7e00000, 0x7f27aaa00000)
cpu12 owns [0x7f27aaa00000, 0x7f27ad600000)
cpu13 owns [0x7f27ad600000, 0x7f27b0200000)
cpu14 owns [0x7f27b0200000, 0x7f27b2e00000)
cpu15 owns [0x7f27b2e00000, 0x7f27b5a00000)
cpu16 owns [0x7f27b5a00000, 0x7f27b8600000)
cpu17 owns [0x7f27b8600000, 0x7f27bb200000)
cpu18 owns [0x7f27bb200000, 0x7f27bde00000)
cpu19 owns [0x7f27bde00000, 0x7f27c0a00000)
cpu20 owns [0x7f27c0a00000, 0x7f27c3600000)
cpu21 owns [0x7f27c3600000, 0x7f27c6200000)
cpu22 owns [0x7f27c6200000, 0x7f27c8e00000)
cpu23 owns [0x7f27c8e00000, 0x7f27cba00000)
Database Benchmark:
  pid: 1019963
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:27:04.291 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.56:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.56:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.56:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.26:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.15:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.491 | connect to site: 172.19.0.57:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.57:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.57:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.57:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.57:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.56:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.57:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.57:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.26:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.492 | connect to site: 172.19.0.15:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.26:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.15:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.26:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.26:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.15:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.15:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.26:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.15:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.493 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.56:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.56:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.56:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.57:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.56:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.56:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.26:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.494 | connect to site: 172.19.0.15:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.56:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.57:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.26:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:14.495 | connect to site: 172.19.0.15:9104 (attempt 0)
