allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fec41f7f000, 0x7fec8417f000)
cpu0 owns [0x7fec42000000, 0x7fec44c00000)
cpu1 owns [0x7fec44c00000, 0x7fec47800000)
cpu2 owns [0x7fec47800000, 0x7fec4a400000)
cpu3 owns [0x7fec4a400000, 0x7fec4d000000)
cpu4 owns [0x7fec4d000000, 0x7fec4fc00000)
cpu5 owns [0x7fec4fc00000, 0x7fec52800000)
cpu6 owns [0x7fec52800000, 0x7fec55400000)
cpu7 owns [0x7fec55400000, 0x7fec58000000)
cpu8 owns [0x7fec58000000, 0x7fec5ac00000)
cpu9 owns [0x7fec5ac00000, 0x7fec5d800000)
cpu10 owns [0x7fec5d800000, 0x7fec60400000)
cpu11 owns [0x7fec60400000, 0x7fec63000000)
cpu12 owns [0x7fec63000000, 0x7fec65c00000)
cpu13 owns [0x7fec65c00000, 0x7fec68800000)
cpu14 owns [0x7fec68800000, 0x7fec6b400000)
cpu15 owns [0x7fec6b400000, 0x7fec6e000000)
cpu16 owns [0x7fec6e000000, 0x7fec70c00000)
cpu17 owns [0x7fec70c00000, 0x7fec73800000)
cpu18 owns [0x7fec73800000, 0x7fec76400000)
cpu19 owns [0x7fec76400000, 0x7fec79000000)
cpu20 owns [0x7fec79000000, 0x7fec7bc00000)
cpu21 owns [0x7fec7bc00000, 0x7fec7e800000)
cpu22 owns [0x7fec7e800000, 0x7fec81400000)
cpu23 owns [0x7fec81400000, 0x7fec84000000)
Database Benchmark:
  pid: 720664
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:49:31.602 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.807 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.808 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.809 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.810 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.810 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.811 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.812 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.813 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.815 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.816 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.816 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.816 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.816 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.816 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.816 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.816 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.817 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.818 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.819 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.820 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.821 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:34.822 | connect to site: 172.19.0.33:7007 (attempt 0)
