allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8705d7f000, 0x7f8747f7f000)
cpu0 owns [0x7f8705e00000, 0x7f8708a00000)
cpu1 owns [0x7f8708a00000, 0x7f870b600000)
cpu2 owns [0x7f870b600000, 0x7f870e200000)
cpu3 owns [0x7f870e200000, 0x7f8710e00000)
cpu4 owns [0x7f8710e00000, 0x7f8713a00000)
cpu5 owns [0x7f8713a00000, 0x7f8716600000)
cpu6 owns [0x7f8716600000, 0x7f8719200000)
cpu7 owns [0x7f8719200000, 0x7f871be00000)
cpu8 owns [0x7f871be00000, 0x7f871ea00000)
cpu9 owns [0x7f871ea00000, 0x7f8721600000)
cpu10 owns [0x7f8721600000, 0x7f8724200000)
cpu11 owns [0x7f8724200000, 0x7f8726e00000)
cpu12 owns [0x7f8726e00000, 0x7f8729a00000)
cpu13 owns [0x7f8729a00000, 0x7f872c600000)
cpu14 owns [0x7f872c600000, 0x7f872f200000)
cpu15 owns [0x7f872f200000, 0x7f8731e00000)
cpu16 owns [0x7f8731e00000, 0x7f8734a00000)
cpu17 owns [0x7f8734a00000, 0x7f8737600000)
cpu18 owns [0x7f8737600000, 0x7f873a200000)
cpu19 owns [0x7f873a200000, 0x7f873ce00000)
cpu20 owns [0x7f873ce00000, 0x7f873fa00000)
cpu21 owns [0x7f873fa00000, 0x7f8742600000)
cpu22 owns [0x7f8742600000, 0x7f8745200000)
cpu23 owns [0x7f8745200000, 0x7f8747e00000)
Database Benchmark:
  pid: 167839
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.304 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:42.621 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.621 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:42.622 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.622 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.623 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.624 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.625 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.625 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.625 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.625 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.625 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.625 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.625 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.625 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.626 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.628 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.628 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.628 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.628 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.628 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.628 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.628 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.628 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.629 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.629 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.629 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.629 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.629 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.629 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:42.630 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.630 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.631 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.632 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.632 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.632 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.632 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.632 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.632 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.633 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.634 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.635 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:42.635 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.636 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.637 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.638 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.638 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.638 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.638 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.638 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:42.638 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.638 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.638 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.638 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.639 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.639 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.639 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.639 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.639 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.639 | connect to site: 20.7.73.161:7023 (attempt 0)
