Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9a43d7f000, 0x7f9a85f7f000)
cpu0 owns [0x7f9a43e00000, 0x7f9a46a00000)
cpu1 owns [0x7f9a46a00000, 0x7f9a49600000)
cpu2 owns [0x7f9a49600000, 0x7f9a4c200000)
cpu3 owns [0x7f9a4c200000, 0x7f9a4ee00000)
cpu4 owns [0x7f9a4ee00000, 0x7f9a51a00000)
cpu5 owns [0x7f9a51a00000, 0x7f9a54600000)
cpu6 owns [0x7f9a54600000, 0x7f9a57200000)
cpu7 owns [0x7f9a57200000, 0x7f9a59e00000)
cpu8 owns [0x7f9a59e00000, 0x7f9a5ca00000)
cpu9 owns [0x7f9a5ca00000, 0x7f9a5f600000)
cpu10 owns [0x7f9a5f600000, 0x7f9a62200000)
cpu11 owns [0x7f9a62200000, 0x7f9a64e00000)
cpu12 owns [0x7f9a64e00000, 0x7f9a67a00000)
cpu13 owns [0x7f9a67a00000, 0x7f9a6a600000)
cpu14 owns [0x7f9a6a600000, 0x7f9a6d200000)
cpu15 owns [0x7f9a6d200000, 0x7f9a6fe00000)
cpu16 owns [0x7f9a6fe00000, 0x7f9a72a00000)
cpu17 owns [0x7f9a72a00000, 0x7f9a75600000)
cpu18 owns [0x7f9a75600000, 0x7f9a78200000)
cpu19 owns [0x7f9a78200000, 0x7f9a7ae00000)
cpu20 owns [0x7f9a7ae00000, 0x7f9a7da00000)
cpu21 owns [0x7f9a7da00000, 0x7f9a80600000)
cpu22 owns [0x7f9a80600000, 0x7f9a83200000)
cpu23 owns [0x7f9a83200000, 0x7f9a85e00000)
Database Benchmark:
  pid: 55944
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:55.141 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.372 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.373 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.374 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.375 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.376 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.377 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.378 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.379 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.402 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.403 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.403 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.403 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.403 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.403 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.403 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.403 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.403 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.404 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.404 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.404 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.404 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.406 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.407 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.408 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.408 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.408 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.408 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.408 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.408 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.409 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.409 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.409 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.409 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.410 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.411 | connect to site: 20.119.184.193:8214 (attempt 0)
