Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2c3237f000, 0x7f2c7457f000)
cpu0 owns [0x7f2c32400000, 0x7f2c35000000)
cpu1 owns [0x7f2c35000000, 0x7f2c37c00000)
cpu2 owns [0x7f2c37c00000, 0x7f2c3a800000)
cpu3 owns [0x7f2c3a800000, 0x7f2c3d400000)
cpu4 owns [0x7f2c3d400000, 0x7f2c40000000)
cpu5 owns [0x7f2c40000000, 0x7f2c42c00000)
cpu6 owns [0x7f2c42c00000, 0x7f2c45800000)
cpu7 owns [0x7f2c45800000, 0x7f2c48400000)
cpu8 owns [0x7f2c48400000, 0x7f2c4b000000)
cpu9 owns [0x7f2c4b000000, 0x7f2c4dc00000)
cpu10 owns [0x7f2c4dc00000, 0x7f2c50800000)
cpu11 owns [0x7f2c50800000, 0x7f2c53400000)
cpu12 owns [0x7f2c53400000, 0x7f2c56000000)
cpu13 owns [0x7f2c56000000, 0x7f2c58c00000)
cpu14 owns [0x7f2c58c00000, 0x7f2c5b800000)
cpu15 owns [0x7f2c5b800000, 0x7f2c5e400000)
cpu16 owns [0x7f2c5e400000, 0x7f2c61000000)
cpu17 owns [0x7f2c61000000, 0x7f2c63c00000)
cpu18 owns [0x7f2c63c00000, 0x7f2c66800000)
cpu19 owns [0x7f2c66800000, 0x7f2c69400000)
cpu20 owns [0x7f2c69400000, 0x7f2c6c000000)
cpu21 owns [0x7f2c6c000000, 0x7f2c6ec00000)
cpu22 owns [0x7f2c6ec00000, 0x7f2c71800000)
cpu23 owns [0x7f2c71800000, 0x7f2c74400000)
Database Benchmark:
  pid: 32103
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:18.200 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.608 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.609 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.610 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.611 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.612 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.613 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.614 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.614 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.614 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.614 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:23:28.615 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.615 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.616 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.617 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.618 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.619 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.620 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.621 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.622 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.622 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.622 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.622 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.622 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.622 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.622 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.623 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.624 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.625 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.625 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.625 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.625 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.625 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.625 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.625 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.625 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.626 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.626 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.626 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.627 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.627 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.627 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.627 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:28.627 | connect to site: 20.119.180.46:10620 (attempt 0)
