Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4f8277f000, 0x7f4fc497f000)
cpu0 owns [0x7f4f82800000, 0x7f4f85400000)
cpu1 owns [0x7f4f85400000, 0x7f4f88000000)
cpu2 owns [0x7f4f88000000, 0x7f4f8ac00000)
cpu3 owns [0x7f4f8ac00000, 0x7f4f8d800000)
cpu4 owns [0x7f4f8d800000, 0x7f4f90400000)
cpu5 owns [0x7f4f90400000, 0x7f4f93000000)
cpu6 owns [0x7f4f93000000, 0x7f4f95c00000)
cpu7 owns [0x7f4f95c00000, 0x7f4f98800000)
cpu8 owns [0x7f4f98800000, 0x7f4f9b400000)
cpu9 owns [0x7f4f9b400000, 0x7f4f9e000000)
cpu10 owns [0x7f4f9e000000, 0x7f4fa0c00000)
cpu11 owns [0x7f4fa0c00000, 0x7f4fa3800000)
cpu12 owns [0x7f4fa3800000, 0x7f4fa6400000)
cpu13 owns [0x7f4fa6400000, 0x7f4fa9000000)
cpu14 owns [0x7f4fa9000000, 0x7f4fabc00000)
cpu15 owns [0x7f4fabc00000, 0x7f4fae800000)
cpu16 owns [0x7f4fae800000, 0x7f4fb1400000)
cpu17 owns [0x7f4fb1400000, 0x7f4fb4000000)
cpu18 owns [0x7f4fb4000000, 0x7f4fb6c00000)
cpu19 owns [0x7f4fb6c00000, 0x7f4fb9800000)
cpu20 owns [0x7f4fb9800000, 0x7f4fbc400000)
cpu21 owns [0x7f4fbc400000, 0x7f4fbf000000)
cpu22 owns [0x7f4fbf000000, 0x7f4fc1c00000)
cpu23 owns [0x7f4fc1c00000, 0x7f4fc4800000)
Database Benchmark:
  pid: 74053
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.305 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.714 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.715 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.716 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.717 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.719 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.719 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.719 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.720 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.720 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.721 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.721 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.721 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.722 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.723 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.723 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.723 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.723 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.723 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.723 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.723 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.724 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.724 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.724 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.724 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.724 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.726 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.727 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.727 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.727 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.727 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.728 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.728 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.729 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.730 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.731 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.731 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.731 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.732 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.732 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.733 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.733 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.733 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.736 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.736 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.736 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.737 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.737 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:00.737 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.738 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.739 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:59:00.742 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:59:00.743 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.743 | rrr::Server: started on 0.0.0.0:19501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.743 | heartbeat setup for s101 on 0.0.0.0:19501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.743 | rrr::Server: started on 0.0.0.0:19502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.743 | heartbeat setup for s102 on 0.0.0.0:19502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.743 | rrr::Server: started on 0.0.0.0:19503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.743 | heartbeat setup for s103 on 0.0.0.0:19503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.744 | rrr::Server: started on 0.0.0.0:19504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.744 | heartbeat setup for s104 on 0.0.0.0:19504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.745 | rrr::Server: started on 0.0.0.0:19505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.745 | heartbeat setup for s105 on 0.0.0.0:19505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.745 | rrr::Server: started on 0.0.0.0:19506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.745 | heartbeat setup for s106 on 0.0.0.0:19506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.745 | rrr::Server: started on 0.0.0.0:19507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.745 | heartbeat setup for s107 on 0.0.0.0:19507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.746 | rrr::Server: started on 0.0.0.0:19508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.746 | heartbeat setup for s108 on 0.0.0.0:19508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.746 | rrr::Server: started on 0.0.0.0:19509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.746 | heartbeat setup for s109 on 0.0.0.0:19509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.747 | rrr::Server: started on 0.0.0.0:19510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.747 | heartbeat setup for s110 on 0.0.0.0:19510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.747 | rrr::Server: started on 0.0.0.0:19511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.747 | heartbeat setup for s111 on 0.0.0.0:19511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.748 | rrr::Server: started on 0.0.0.0:19512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.748 | heartbeat setup for s112 on 0.0.0.0:19512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.749 | rrr::Server: started on 0.0.0.0:19513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.749 | heartbeat setup for s113 on 0.0.0.0:19513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.750 | rrr::Server: started on 0.0.0.0:19514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.750 | heartbeat setup for s114 on 0.0.0.0:19514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.753 | rrr::Server: started on 0.0.0.0:19515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.753 | heartbeat setup for s115 on 0.0.0.0:19515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.756 | rrr::Server: started on 0.0.0.0:19516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.756 | heartbeat setup for s116 on 0.0.0.0:19516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.758 | rrr::Server: started on 0.0.0.0:19517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.758 | heartbeat setup for s117 on 0.0.0.0:19517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.761 | rrr::Server: started on 0.0.0.0:19518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.761 | heartbeat setup for s118 on 0.0.0.0:19518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.763 | rrr::Server: started on 0.0.0.0:19519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.763 | heartbeat setup for s119 on 0.0.0.0:19519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.764 | rrr::Server: started on 0.0.0.0:19520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.764 | heartbeat setup for s120 on 0.0.0.0:19520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.765 | rrr::Server: started on 0.0.0.0:19521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.765 | heartbeat setup for s121 on 0.0.0.0:19521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.766 | rrr::Server: started on 0.0.0.0:19522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.766 | heartbeat setup for s122 on 0.0.0.0:19522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.767 | rrr::Server: started on 0.0.0.0:19523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.767 | heartbeat setup for s123 on 0.0.0.0:19523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:59:00.768 | rrr::Server: started on 0.0.0.0:19524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:59:00.768 | heartbeat setup for s124 on 0.0.0.0:19524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:59:00.768 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:59.04-448148(us) 74053 ! run             (bench.cc:307):     # of loaders size:6
start worker:678942
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=97 bytes
0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5PinToWarehouseId(): coreid=3 pinned to whse=10 pinned to whse=1 (partid=0)
 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17010.6 ms
DB size: 4853.14 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:59.21-461568(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:59.21-462266(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:59.21-463207(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:59.21-463982(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:59.21-892621(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:59.21-893512(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:59.22-729991(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:59.22-731159(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:59.22-732194(us) 74053 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:59.22-947558(us) 74053 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:59.22-947609(us) 74053 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:59.23-954863(us) 74053 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:59.24-961937(us) 74053 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:59.25-969126(us) 74053 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:59.26-975981(us) 74053 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:59.27-992193(us) 74053 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:59.28-999597(us) 74053 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:59.30-5746(us) 74053 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:59.31-12201(us) 74053 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:59.32-20064(us) 74053 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:59.33-29407(us) 74053 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:59.34-42070(us) 74053 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:59.35-49316(us) 74053 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:59.36-56611(us) 74053 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:59.37-64032(us) 74053 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:59.38-73283(us) 74053 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:59.39-86719(us) 74053 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:59.40-97567(us) 74053 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:59.41-108546(us) 74053 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:59.42-115881(us) 74053 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:59.43-123498(us) 74053 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:59.43-123544(us) 74053 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:59.43-123556(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123569(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123580(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123591(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123601(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123620(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123631(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123642(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123652(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-123663(us) 74053 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
