Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f59d217f000, 0x7f5a1437f000)
cpu0 owns [0x7f59d2200000, 0x7f59d4e00000)
cpu1 owns [0x7f59d4e00000, 0x7f59d7a00000)
cpu2 owns [0x7f59d7a00000, 0x7f59da600000)
cpu3 owns [0x7f59da600000, 0x7f59dd200000)
cpu4 owns [0x7f59dd200000, 0x7f59dfe00000)
cpu5 owns [0x7f59dfe00000, 0x7f59e2a00000)
cpu6 owns [0x7f59e2a00000, 0x7f59e5600000)
cpu7 owns [0x7f59e5600000, 0x7f59e8200000)
cpu8 owns [0x7f59e8200000, 0x7f59eae00000)
cpu9 owns [0x7f59eae00000, 0x7f59eda00000)
cpu10 owns [0x7f59eda00000, 0x7f59f0600000)
cpu11 owns [0x7f59f0600000, 0x7f59f3200000)
cpu12 owns [0x7f59f3200000, 0x7f59f5e00000)
cpu13 owns [0x7f59f5e00000, 0x7f59f8a00000)
cpu14 owns [0x7f59f8a00000, 0x7f59fb600000)
cpu15 owns [0x7f59fb600000, 0x7f59fe200000)
cpu16 owns [0x7f59fe200000, 0x7f5a00e00000)
cpu17 owns [0x7f5a00e00000, 0x7f5a03a00000)
cpu18 owns [0x7f5a03a00000, 0x7f5a06600000)
cpu19 owns [0x7f5a06600000, 0x7f5a09200000)
cpu20 owns [0x7f5a09200000, 0x7f5a0be00000)
cpu21 owns [0x7f5a0be00000, 0x7f5a0ea00000)
cpu22 owns [0x7f5a0ea00000, 0x7f5a11600000)
cpu23 owns [0x7f5a11600000, 0x7f5a14200000)
Database Benchmark:
  pid: 89311
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.314 | PWD : /home/azureuser/srolis
Time: 3481273941, n_comits: 252
Time: 3481273951, n_comits: 253
Time: 3481273961, n_comits: 253
Time: 3481273971, n_comits: 254
Time: 3481273981, n_comits: 255
Time: 3481273991, n_comits: 256
Time: 3481274001, n_comits: 256
Time: 3481274011, n_comits: 256
Time: 3481274021, n_comits: 258
Time: 3481274031, n_comits: 259
Time: 3481274042, n_comits: 261
Time: 3481274052, n_comits: 261
Time: 3481274062, n_comits: 261
Time: 3481274072, n_comits: 263
Time: 3481274082, n_comits: 263
Time: 3481274092, n_comits: 263
Time: 3481274102, n_comits: 263
Time: 3481274112, n_comits: 263
Time: 3481274122, n_comits: 263
Time: 3481274132, n_comits: 263
Time: 3481274142, n_comits: 263
Time: 3481274152, n_comits: 263
Time: 3481274162, n_comits: 263
Time: 3481274172, n_comits: 263
Time: 3481274182, n_comits: 263
Time: 3481274192, n_comits: 263
Time: 3481274202, n_comits: 267
Time: 3481274212, n_comits: 268
Time: 3481274222, n_comits: 268
Time: 3481274233, n_comits: 268
Time: 3481274243, n_comits: 268
Time: 3481274253, n_comits: 272
Time: 3481274263, n_comits: 272
Time: 3481274273, n_comits: 272
Time: 3481274283, n_comits: 272
Time: 3481274293, n_comits: 274
Time: 3481274303, n_comits: 275
Time: 3481274313, n_comits: 275
Time: 3481274323, n_comits: 276
Time: 3481274333, n_comits: 278
Time: 3481274343, n_comits: 278
Time: 3481274353, n_comits: 279
Time: 3481274363, n_comits: 280
Time: 3481274373, n_comits: 280
Time: 3481274383, n_comits: 280
Time: 3481274393, n_comits: 281
Time: 3481274403, n_comits: 283
Time: 3481274413, n_comits: 283
Time: 3481274424, n_comits: 283
Time: 3481274434, n_comits: 283
Time: 3481274444, n_comits: 284
Time: 3481274454, n_comits: 284
Time: 3481274464, n_comits: 284
Time: 3481274474, n_comits: 284
Time: 3481274484, n_comits: 285
Time: 3481274494, n_comits: 285
Time: 3481274504, n_comits: 285
Time: 3481274514, n_comits: 285
Time: 3481274524, n_comits: 289
Time: 3481274534, n_comits: 289
Time: 3481274544, n_comits: 289
Time: 3481274554, n_comits: 289
Time: 3481274564, n_comits: 289
Time: 3481274575, n_comits: 292
Time: 3481274585, n_comits: 292
Time: 3481274595, n_comits: 293
Time: 3481274605, n_comits: 293
Time: 3481274615, n_comits: 293
Time: 3481274625, n_comits: 296
Time: 3481274635, n_comits: 296
Time: 3481274645, n_comits: 296
Time: 3481274655, n_comits: 299
Time: 3481274665, n_comits: 299
Time: 3481274675, n_comits: 299
Time: 3481274685, n_comits: 301
Time: 3481274695, n_comits: 302
Time: 3481274705, n_comits: 303
Time: 3481274715, n_comits: 304
Time: 3481274725, n_comits: 304
Time: 3481274735, n_comits: 304
Time: 3481274746, n_comits: 304
Time: 3481274756, n_comits: 304
Time: 3481274766, n_comits: 305
Time: 3481274776, n_comits: 306
Time: 3481274786, n_comits: 306
Time: 3481274796, n_comits: 306
Time: 3481274806, n_comits: 306
Time: 3481274816, n_comits: 306
Time: 3481274826, n_comits: 307
Time: 3481274836, n_comits: 308
Time: 3481274846, n_comits: 308
Time: 3481274856, n_comits: 309
Time: 3481274866, n_comits: 309
Time: 3481274876, n_comits: 310
Time: 3481274886, n_comits: 312
Time: 3481274896, n_comits: 314
Time: 3481274906, n_comits: 314
Time: 3481274916, n_comits: 314
Time: 3481274926, n_comits: 314
Time: 3481274937, n_comits: 316
Time: 3481274947, n_comits: 316
Time: 3481274957, n_comits: 317
Time: 3481274967, n_comits: 317
Time: 3481274977, n_comits: 318
Time: 3481274987, n_comits: 319
Time: 3481274997, n_comits: 320
Time: 3481275007, n_comits: 320
Time: 3481275017, n_comits: 322
Time: 3481275027, n_comits: 324
Time: 3481275037, n_comits: 325
Time: 3481275047, n_comits: 325
Time: 3481275057, n_comits: 328
Time: 3481275067, n_comits: 329
Time: 3481275077, n_comits: 330
Time: 3481275087, n_comits: 330
Time: 3481275097, n_comits: 330
Time: 3481275107, n_comits: 330
Time: 3481275117, n_comits: 330
Time: 3481275128, n_comits: 331
Time: 3481275138, n_comits: 331
Time: 3481275148, n_comits: 331
Time: 3481275158, n_comits: 331
Time: 3481275168, n_comits: 331
Time: 3481275178, n_comits: 331
Time: 3481275188, n_comits: 332
Time: 3481275198, n_comits: 332
Time: 3481275208, n_comits: 332
Time: 3481275218, n_comits: 333
Time: 3481275228, n_comits: 333
Time: 3481275238, n_comits: 333
Time: 3481275248, n_comits: 335
Time: 3481275258, n_comits: 337
Time: 3481275268, n_comits: 337
Time: 3481275278, n_comits: 337
Time: 3481275288, n_comits: 337
Time: 3481275298, n_comits: 337
Time: 3481275308, n_comits: 339
Time: 3481275318, n_comits: 339
Time: 3481275329, n_comits: 339
Time: 3481275339, n_comits: 340
Time: 3481275349, n_comits: 340
Time: 3481275359, n_comits: 342
Time: 3481275369, n_comits: 343
Time: 3481275379, n_comits: 343
Time: 3481275389, n_comits: 345
Time: 3481275399, n_comits: 348
Time: 3481275409, n_comits: 348
Time: 3481275419, n_comits: 350
Time: 3481275429, n_comits: 353
Time: 3481275439, n_comits: 354
Time: 3481275449, n_comits: 355
Time: 3481275459, n_comits: 355
Time: 3481275469, n_comits: 355
Time: 3481275479, n_comits: 356
Time: 3481275489, n_comits: 356
Time: 3481275499, n_comits: 357
Time: 3481275510, n_comits: 357
Time: 3481275520, n_comits: 358
Time: 3481275530, n_comits: 358
Time: 3481275540, n_comits: 358
Time: 3481275550, n_comits: 358
Time: 3481275560, n_comits: 359
Time: 3481275570, n_comits: 359
Time: 3481275580, n_comits: 360
Time: 3481275590, n_comits: 360
Time: 3481275600, n_comits: 360
Time: 3481275610, n_comits: 361
Time: 3481275620, n_comits: 362
Time: 3481275630, n_comits: 362
Time: 3481275640, n_comits: 362
Time: 3481275650, n_comits: 362
Time: 3481275660, n_comits: 362
Time: 3481275670, n_comits: 362
Time: 3481275681, n_comits: 363
Time: 3481275691, n_comits: 363
Time: 3481275701, n_comits: 364
Time: 3481275711, n_comits: 364
Time: 3481275721, n_comits: 365
Time: 3481275731, n_comits: 366
Time: 3481275741, n_comits: 366
Time: 3481275751, n_comits: 368
Time: 3481275761, n_comits: 368
Time: 3481275771, n_comits: 370
Time: 3481275781, n_comits: 370
Time: 3481275791, n_comits: 371
Time: 3481275801, n_comits: 373
Time: 3481275811, n_comits: 373
Time: 3481275821, n_comits: 375
Time: 3481275831, n_comits: 377
Time: 3481275841, n_comits: 378
Time: 3481275851, n_comits: 380
Time: 3481275862, n_comits: 380
Time: 3481275872, n_comits: 381
Time: 3481275882, n_comits: 381
Time: 3481275892, n_comits: 381
Time: 3481275902, n_comits: 381
Time: 3481275912, n_comits: 383
Time: 3481275922, n_comits: 385
Time: 3481275932, n_comits: 385
Time: 3481275942, n_comits: 385
Time: 3481275952, n_comits: 385
Time: 3481275962, n_comits: 385
Time: 3481275972, n_comits: 386
Time: 3481275982, n_comits: 387
Time: 3481275992, n_comits: 387
Time: 3481276002, n_comits: 387
Time: 3481276012, n_comits: 387
Time: 3481276022, n_comits: 387
Time: 3481276032, n_comits: 388
Time: 3481276042, n_comits: 388
Time: 3481276053, n_comits: 388
Time: 3481276063, n_comits: 388
Time: 3481276073, n_comits: 389
Time: 3481276083, n_comits: 390
Time: 3481276093, n_comits: 392
Time: 3481276103, n_comits: 392
Time: 3481276113, n_comits: 392
Time: 3481276123, n_comits: 394
Time: 3481276133, n_comits: 395
Time: 3481276143, n_comits: 396
Time: 3481276153, n_comits: 396
Time: 3481276163, n_comits: 397
Time: 3481276173, n_comits: 397
Time: 3481276183, n_comits: 399
Time: 3481276193, n_comits: 399
Time: 3481276203, n_comits: 403
Time: 3481276213, n_comits: 404
Time: 3481276223, n_comits: 405
Time: 3481276233, n_comits: 406
Time: 3481276244, n_comits: 406
Time: 3481276254, n_comits: 406
Time: 3481276264, n_comits: 406
Time: 3481276274, n_comits: 407
Time: 3481276284, n_comits: 409
Time: 3481276294, n_comits: 409
Time: 3481276304, n_comits: 410
Time: 3481276314, n_comits: 410
Time: 3481276324, n_comits: 410
Time: 3481276334, n_comits: 411
Time: 3481276344, n_comits: 411
Time: 3481276354, n_comits: 412
Time: 3481276364, n_comits: 412
Time: 3481276374, n_comits: 412
Time: 3481276384, n_comits: 412
Time: 3481276394, n_comits: 413
Time: 3481276404, n_comits: 415
Time: 3481276414, n_comits: 415
Time: 3481276425, n_comits: 415
Time: 3481276435, n_comits: 416
Time: 3481276445, n_comits: 418
Time: 3481276455, n_comits: 418
Time: 3481276465, n_comits: 418
Time: 3481276475, n_comits: 419
Time: 3481276485, n_comits: 419
Time: 3481276495, n_comits: 420
Time: 3481276505, n_comits: 421
Time: 3481276515, n_comits: 423
Time: 3481276525, n_comits: 423
Time: 3481276535, n_comits: 423
Time: 3481276545, n_comits: 424
Time: 3481276555, n_comits: 424
Time: 3481276565, n_comits: 427
Time: 3481276575, n_comits: 428
Time: 3481276585, n_comits: 429
Time: 3481276595, n_comits: 429
Time: 3481276606, n_comits: 431
Time: 3481276616, n_comits: 431
Time: 3481276626, n_comits: 431
Time: 3481276636, n_comits: 432
Time: 3481276646, n_comits: 432
Time: 3481276656, n_comits: 432
Time: 3481276666, n_comits: 433
Time: 3481276676, n_comits: 433
Time: 3481276686, n_comits: 434
Time: 3481276696, n_comits: 434
Time: 3481276706, n_comits: 435
Time: 3481276716, n_comits: 436
Time: 3481276726, n_comits: 436
Time: 3481276736, n_comits: 437
Time: 3481276746, n_comits: 437
Time: 3481276756, n_comits: 438
Time: 3481276766, n_comits: 438
Time: 3481276777, n_comits: 438
Time: 3481276787, n_comits: 438
Time: 3481276797, n_comits: 438
Time: 3481276807, n_comits: 441
Time: 3481276817, n_comits: 442
Time: 3481276827, n_comits: 443
Time: 3481276837, n_comits: 443
Time: 3481276847, n_comits: 444
Time: 3481276857, n_comits: 445
Time: 3481276867, n_comits: 446
Time: 3481276877, n_comits: 447
Time: 3481276887, n_comits: 448
Time: 3481276897, n_comits: 448
Time: 3481276907, n_comits: 448
Time: 3481276917, n_comits: 450
Time: 3481276927, n_comits: 452
Time: 3481276937, n_comits: 452
Time: 3481276947, n_comits: 452
Time: 3481276957, n_comits: 452
Time: 3481276968, n_comits: 452
Time: 3481276978, n_comits: 452
Time: 3481276988, n_comits: 453
Time: 3481276998, n_comits: 454
Time: 3481277008, n_comits: 454
Time: 3481277018, n_comits: 454
Time: 3481277028, n_comits: 456
Time: 3481277038, n_comits: 456
Time: 3481277048, n_comits: 457
Time: 3481277058, n_comits: 457
Time: 3481277068, n_comits: 457
Time: 3481277078, n_comits: 458
Time: 3481277088, n_comits: 458
Time: 3481277098, n_comits: 459
Time: 3481277108, n_comits: 461
Time: 3481277118, n_comits: 462
Time: 3481277128, n_comits: 462
Time: 3481277138, n_comits: 462
Time: 3481277148, n_comits: 463
Time: 3481277159, n_comits: 463
Time: 3481277169, n_comits: 463
Time: 3481277179, n_comits: 466
Time: 3481277189, n_comits: 468
Time: 3481277199, n_comits: 468
Time: 3481277209, n_comits: 469
Time: 3481277219, n_comits: 471
Time: 3481277229, n_comits: 472
Time: 3481277239, n_comits: 473
Time: 3481277249, n_comits: 474
Time: 3481277259, n_comits: 474
Time: 3481277269, n_comits: 474
Time: 3481277279, n_comits: 475
Time: 3481277289, n_comits: 477
Time: 3481277299, n_comits: 479
Time: 3481277309, n_comits: 479
Time: 3481277319, n_comits: 479
Time: 3481277329, n_comits: 479
Time: 3481277339, n_comits: 479
Time: 3481277350, n_comits: 480
Time: 3481277360, n_comits: 481
Time: 3481277370, n_comits: 481
Time: 3481277380, n_comits: 481
Time: 3481277390, n_comits: 482
Time: 3481277400, n_comits: 482
Time: 3481277410, n_comits: 482
Time: 3481277420, n_comits: 483
Time: 3481277430, n_comits: 483
Time: 3481277440, n_comits: 483
Time: 3481277450, n_comits: 483
Time: 3481277460, n_comits: 483
Time: 3481277470, n_comits: 484
Time: 3481277480, n_comits: 486
Time: 3481277490, n_comits: 486
Time: 3481277500, n_comits: 487
Time: 3481277510, n_comits: 487
Time: 3481277520, n_comits: 487
Time: 3481277530, n_comits: 487
Time: 3481277541, n_comits: 488
Time: 3481277551, n_comits: 490
Time: 3481277561, n_comits: 490
Time: 3481277571, n_comits: 491
Time: 3481277581, n_comits: 494
Time: 3481277591, n_comits: 494
Time: 3481277601, n_comits: 496
Time: 3481277611, n_comits: 496
Time: 3481277621, n_comits: 496
Time: 3481277631, n_comits: 496
Time: 3481277641, n_comits: 496
Time: 3481277651, n_comits: 499
Time: 3481277661, n_comits: 500
Time: 3481277671, n_comits: 500
Time: 3481277681, n_comits: 500
Time: 3481277691, n_comits: 501
Time: 3481277701, n_comits: 501
Time: 3481277711, n_comits: 501
Time: 3481277721, n_comits: 502
Time: 3481277731, n_comits: 502
Time: 3481277741, n_comits: 503
Time: 3481277752, n_comits: 503
Time: 3481277762, n_comits: 503
Time: 3481277772, n_comits: 503
Time: 3481277782, n_comits: 504
Time: 3481277792, n_comits: 506
Time: 3481277802, n_comits: 506
Time: 3481277812, n_comits: 506
Time: 3481277822, n_comits: 507
Time: 3481277832, n_comits: 507
Time: 3481277842, n_comits: 510
Time: 3481277852, n_comits: 511
Time: 3481277862, n_comits: 511
Time: 3481277872, n_comits: 511
Time: 3481277882, n_comits: 511
Time: 3481277892, n_comits: 511
Time: 3481277902, n_comits: 511
Time: 3481277912, n_comits: 513
Time: 3481277922, n_comits: 513
Time: 3481277933, n_comits: 515
Time: 3481277943, n_comits: 517
Time: 3481277953, n_comits: 518
Time: 3481277963, n_comits: 519
Time: 3481277973, n_comits: 519
Time: 3481277983, n_comits: 520
Time: 3481277993, n_comits: 520
Time: 3481278003, n_comits: 520
Time: 3481278013, n_comits: 520
Time: 3481278023, n_comits: 520
Time: 3481278033, n_comits: 521
Time: 3481278043, n_comits: 521
Time: 3481278053, n_comits: 522
Time: 3481278063, n_comits: 522
Time: 3481278073, n_comits: 522
Time: 3481278083, n_comits: 523
Time: 3481278093, n_comits: 523
Time: 3481278103, n_comits: 523
Time: 3481278114, n_comits: 523
Time: 3481278124, n_comits: 523
Time: 3481278134, n_comits: 523
Time: 3481278144, n_comits: 523
Time: 3481278154, n_comits: 523
Time: 3481278164, n_comits: 523
Time: 3481278174, n_comits: 523
Time: 3481278184, n_comits: 523
Time: 3481278194, n_comits: 523
Time: 3481278204, n_comits: 524
Time: 3481278214, n_comits: 524
Time: 3481278224, n_comits: 524
Time: 3481278234, n_comits: 524
Time: 3481278244, n_comits: 524
Time: 3481278254, n_comits: 524
Time: 3481278264, n_comits: 524
Time: 3481278274, n_comits: 524
Time: 3481278284, n_comits: 524
Time: 3481278295, n_comits: 524
Time: 3481278305, n_comits: 524
Time: 3481278315, n_comits: 524
Time: 3481278325, n_comits: 524
Time: 3481278335, n_comits: 525
Time: 3481278345, n_comits: 525
Time: 3481278355, n_comits: 525
Time: 3481278365, n_comits: 526
Time: 3481278375, n_comits: 526
Time: 3481278385, n_comits: 526
Time: 3481278395, n_comits: 526
Time: 3481278405, n_comits: 526
Time: 3481278415, n_comits: 527
Time: 3481278425, n_comits: 527
Time: 3481278435, n_comits: 528
Time: 3481278445, n_comits: 528
Time: 3481278455, n_comits: 529
Time: 3481278465, n_comits: 530
Time: 3481278475, n_comits: 531
Time: 3481278485, n_comits: 532
Time: 3481278495, n_comits: 532
Time: 3481278506, n_comits: 532
Time: 3481278516, n_comits: 532
Time: 3481278526, n_comits: 532
Time: 3481278536, n_comits: 535
Time: 3481278546, n_comits: 535
Time: 3481278556, n_comits: 535
Time: 3481278566, n_comits: 535
Time: 3481278576, n_comits: 535
Time: 3481278586, n_comits: 536
Time: 3481278596, n_comits: 536
Time: 3481278606, n_comits: 536
Time: 3481278616, n_comits: 536
Time: 3481278626, n_comits: 537
Time: 3481278636, n_comits: 537
Time: 3481278646, n_comits: 538
Time: 3481278656, n_comits: 540
Time: 3481278666, n_comits: 540
Time: 3481278677, n_comits: 540
Time: 3481278687, n_comits: 540
Time: 3481278697, n_comits: 540
Time: 3481278707, n_comits: 540
Time: 3481278717, n_comits: 540
Time: 3481278727, n_comits: 540
Time: 3481278737, n_comits: 540
Time: 3481278747, n_comits: 541
Time: 3481278757, n_comits: 541
Time: 3481278767, n_comits: 541
Time: 3481278777, n_comits: 541
Time: 3481278787, n_comits: 541
Time: 3481278797, n_comits: 542
Time: 3481278807, n_comits: 542
Time: 3481278817, n_comits: 542
Time: 3481278827, n_comits: 542
Time: 3481278837, n_comits: 542
Time: 3481278847, n_comits: 542
Time: 3481278858, n_comits: 543
Time: 3481278868, n_comits: 543
Time: 3481278878, n_comits: 543
Time: 3481278888, n_comits: 543
Time: 3481278898, n_comits: 543
Time: 3481278908, n_comits: 544
Time: 3481278918, n_comits: 544
Time: 3481278928, n_comits: 544
Time: 3481278938, n_comits: 545
Time: 3481278948, n_comits: 545
Time: 3481278958, n_comits: 545
Time: 3481278968, n_comits: 546
Time: 3481278978, n_comits: 546
Time: 3481278988, n_comits: 547
Time: 3481278998, n_comits: 548
Time: 3481279008, n_comits: 548
Time: 3481279018, n_comits: 549
Time: 3481279029, n_comits: 549
Time: 3481279039, n_comits: 549
Time: 3481279049, n_comits: 549
Time: 3481279059, n_comits: 549
Time: 3481279069, n_comits: 550
Time: 3481279079, n_comits: 550
Time: 3481279089, n_comits: 550
Time: 3481279099, n_comits: 550
Time: 3481279109, n_comits: 550
Time: 3481279119, n_comits: 551
Time: 3481279129, n_comits: 552
Time: 3481279139, n_comits: 552
Time: 3481279149, n_comits: 552
Time: 3481279159, n_comits: 552
Time: 3481279169, n_comits: 552
Time: 3481279179, n_comits: 554
Time: 3481279189, n_comits: 555
Time: 3481279199, n_comits: 556
Time: 3481279209, n_comits: 556
Time: 3481279220, n_comits: 558
Time: 3481279230, n_comits: 559
Time: 3481279240, n_comits: 559
Time: 3481279250, n_comits: 559
Time: 3481279260, n_comits: 560
Time: 3481279270, n_comits: 560
Time: 3481279280, n_comits: 560
Time: 3481279290, n_comits: 560
Time: 3481279300, n_comits: 560
Time: 3481279310, n_comits: 560
Time: 3481279320, n_comits: 560
Time: 3481279330, n_comits: 560
Time: 3481279340, n_comits: 560
Time: 3481279350, n_comits: 560
Time: 3481279360, n_comits: 560
Time: 3481279370, n_comits: 560
Time: 3481279380, n_comits: 560
Time: 3481279391, n_comits: 560
Time: 3481279401, n_comits: 560
Time: 3481279411, n_comits: 560
Time: 3481279421, n_comits: 562
Time: 3481279431, n_comits: 563
Time: 3481279441, n_comits: 563
Time: 3481279451, n_comits: 564
Time: 3481279461, n_comits: 564
Time: 3481279471, n_comits: 565
Time: 3481279481, n_comits: 565
Time: 3481279491, n_comits: 565
Time: 3481279501, n_comits: 566
Time: 3481279511, n_comits: 566
Time: 3481279521, n_comits: 566
Time: 3481279531, n_comits: 567
Time: 3481279541, n_comits: 567
Time: 3481279551, n_comits: 567
Time: 3481279562, n_comits: 567
Time: 3481279572, n_comits: 567
Time: 3481279582, n_comits: 567
Time: 3481279592, n_comits: 568
Time: 3481279602, n_comits: 568
Time: 3481279612, n_comits: 568
Time: 3481279622, n_comits: 569
Time: 3481279632, n_comits: 571
Time: 3481279642, n_comits: 571
Time: 3481279652, n_comits: 571
Time: 3481279662, n_comits: 571
Time: 3481279672, n_comits: 571
Time: 3481279682, n_comits: 571
Time: 3481279692, n_comits: 571
Time: 3481279702, n_comits: 571
Time: 3481279712, n_comits: 571
Time: 3481279722, n_comits: 572
Time: 3481279733, n_comits: 572
Time: 3481279743, n_comits: 572
Time: 3481279753, n_comits: 573
Time: 3481279763, n_comits: 573
Time: 3481279773, n_comits: 573
Time: 3481279783, n_comits: 573
Time: 3481279793, n_comits: 573
Time: 3481279803, n_comits: 573
Time: 3481279813, n_comits: 573
Time: 3481279823, n_comits: 573
Time: 3481279833, n_comits: 573
Time: 3481279843, n_comits: 573
Time: 3481279853, n_comits: 573
Time: 3481279863, n_comits: 574
Time: 3481279873, n_comits: 574
Time: 3481279883, n_comits: 574
Time: 3481279893, n_comits: 574
Time: 3481279904, n_comits: 574
Time: 3481279914, n_comits: 574
Time: 3481279924, n_comits: 574
Time: 3481279934, n_comits: 574
Time: 3481279944, n_comits: 574
Time: 3481279954, n_comits: 574
Time: 3481279964, n_comits: 574
Time: 3481279974, n_comits: 574
Time: 3481279984, n_comits: 574
Time: 3481279994, n_comits: 575
Time: 3481280004, n_comits: 576
Time: 3481280014, n_comits: 576
Time: 3481280024, n_comits: 576
Time: 3481280034, n_comits: 576
Time: 3481280044, n_comits: 577
Time: 3481280054, n_comits: 578
Time: 3481280064, n_comits: 578
Time: 3481280074, n_comits: 578
Time: 3481280085, n_comits: 578
Time: 3481280095, n_comits: 578
Time: 3481280105, n_comits: 578
Time: 3481280115, n_comits: 578
Time: 3481280125, n_comits: 578
Time: 3481280135, n_comits: 578
Time: 3481280145, n_comits: 579
Time: 3481280155, n_comits: 579
Time: 3481280165, n_comits: 579
Time: 3481280175, n_comits: 579
Time: 3481280185, n_comits: 579
Time: 3481280195, n_comits: 580
Time: 3481280205, n_comits: 580
Time: 3481280215, n_comits: 580
Time: 3481280225, n_comits: 580
Time: 3481280235, n_comits: 580
Time: 3481280245, n_comits: 580
Time: 3481280255, n_comits: 580
Time: 3481280265, n_comits: 580
Time: 3481280276, n_comits: 580
Time: 3481280286, n_comits: 580
Time: 3481280296, n_comits: 580
Time: 3481280306, n_comits: 580
Time: 3481280316, n_comits: 580
Time: 3481280326, n_comits: 580
Time: 3481280336, n_comits: 581
Time: 3481280346, n_comits: 581
Time: 3481280356, n_comits: 581
Time: 3481280366, n_comits: 582
Time: 3481280376, n_comits: 582
Time: 3481280386, n_comits: 582
Time: 3481280396, n_comits: 582
Time: 3481280406, n_comits: 583
Time: 3481280416, n_comits: 583
Time: 3481280426, n_comits: 583
Time: 3481280436, n_comits: 583
Time: 3481280446, n_comits: 584
Time: 3481280457, n_comits: 584
Time: 3481280467, n_comits: 584
Time: 3481280477, n_comits: 584
Time: 3481280487, n_comits: 584
Time: 3481280497, n_comits: 584
Time: 3481280507, n_comits: 584
Time: 3481280517, n_comits: 584
Time: 3481280527, n_comits: 584
Time: 3481280537, n_comits: 584
Time: 3481280547, n_comits: 585
Time: 3481280557, n_comits: 586
Time: 3481280567, n_comits: 587
Time: 3481280577, n_comits: 588
Time: 3481280587, n_comits: 588
Time: 3481280597, n_comits: 588
Time: 3481280607, n_comits: 588
Time: 3481280617, n_comits: 588
Time: 3481280628, n_comits: 588
Time: 3481280638, n_comits: 588
Time: 3481280648, n_comits: 588
Time: 3481280658, n_comits: 589
Time: 3481280668, n_comits: 589
Time: 3481280678, n_comits: 589
Time: 3481280688, n_comits: 589
Time: 3481280698, n_comits: 589
Time: 3481280708, n_comits: 589
Time: 3481280718, n_comits: 589
Time: 3481280728, n_comits: 589
Time: 3481280738, n_comits: 591
Time: 3481280748, n_comits: 591
Time: 3481280758, n_comits: 591
Time: 3481280768, n_comits: 591
Time: 3481280778, n_comits: 591
Time: 3481280788, n_comits: 591
Time: 3481280798, n_comits: 591
Time: 3481280808, n_comits: 591
Time: 3481280819, n_comits: 591
Time: 3481280829, n_comits: 592
Time: 3481280839, n_comits: 592
Time: 3481280849, n_comits: 592
Time: 3481280859, n_comits: 592
Time: 3481280869, n_comits: 593
Time: 3481280879, n_comits: 593
Time: 3481280889, n_comits: 593
Time: 3481280899, n_comits: 595
Time: 3481280909, n_comits: 596
Time: 3481280919, n_comits: 596
Time: 3481280929, n_comits: 596
Time: 3481280939, n_comits: 596
Time: 3481280949, n_comits: 596
Time: 3481280959, n_comits: 596
Time: 3481280969, n_comits: 596
Time: 3481280979, n_comits: 596
Time: 3481280990, n_comits: 596
Time: 3481281000, n_comits: 596
Time: 3481281010, n_comits: 596
Time: 3481281020, n_comits: 596
Time: 3481281030, n_comits: 596
Time: 3481281040, n_comits: 596
Time: 3481281050, n_comits: 597
Time: 3481281060, n_comits: 598
Time: 3481281070, n_comits: 598
Time: 3481281080, n_comits: 599
Time: 3481281090, n_comits: 599
Time: 3481281100, n_comits: 599
Time: 3481281110, n_comits: 599
Time: 3481281120, n_comits: 599
Time: 3481281130, n_comits: 599
Time: 3481281140, n_comits: 599
Time: 3481281150, n_comits: 599
Time: 3481281160, n_comits: 599
Time: 3481281171, n_comits: 599
Time: 3481281181, n_comits: 599
Time: 3481281191, n_comits: 600
Time: 3481281201, n_comits: 600
Time: 3481281211, n_comits: 600
Time: 3481281221, n_comits: 600
Time: 3481281231, n_comits: 600
Time: 3481281241, n_comits: 600
Time: 3481281251, n_comits: 600
Time: 3481281261, n_comits: 600
Time: 3481281271, n_comits: 600
Time: 3481281281, n_comits: 603
Time: 3481281291, n_comits: 603
Time: 3481281301, n_comits: 603
Time: 3481281311, n_comits: 604
Time: 3481281321, n_comits: 604
Time: 3481281331, n_comits: 605
Time: 3481281341, n_comits: 605
Time: 3481281351, n_comits: 605
Time: 3481281362, n_comits: 605
Time: 3481281372, n_comits: 605
Time: 3481281382, n_comits: 605
Time: 3481281392, n_comits: 605
Time: 3481281402, n_comits: 605
Time: 3481281412, n_comits: 605
Time: 3481281422, n_comits: 607
Time: 3481281432, n_comits: 607
Time: 3481281442, n_comits: 608
Time: 3481281452, n_comits: 608
Time: 3481281462, n_comits: 608
Time: 3481281472, n_comits: 608
