Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f42a2d7f000, 0x7f42e4f7f000)
cpu0 owns [0x7f42a2e00000, 0x7f42a5a00000)
cpu1 owns [0x7f42a5a00000, 0x7f42a8600000)
cpu2 owns [0x7f42a8600000, 0x7f42ab200000)
cpu3 owns [0x7f42ab200000, 0x7f42ade00000)
cpu4 owns [0x7f42ade00000, 0x7f42b0a00000)
cpu5 owns [0x7f42b0a00000, 0x7f42b3600000)
cpu6 owns [0x7f42b3600000, 0x7f42b6200000)
cpu7 owns [0x7f42b6200000, 0x7f42b8e00000)
cpu8 owns [0x7f42b8e00000, 0x7f42bba00000)
cpu9 owns [0x7f42bba00000, 0x7f42be600000)
cpu10 owns [0x7f42be600000, 0x7f42c1200000)
cpu11 owns [0x7f42c1200000, 0x7f42c3e00000)
cpu12 owns [0x7f42c3e00000, 0x7f42c6a00000)
cpu13 owns [0x7f42c6a00000, 0x7f42c9600000)
cpu14 owns [0x7f42c9600000, 0x7f42cc200000)
cpu15 owns [0x7f42cc200000, 0x7f42cee00000)
cpu16 owns [0x7f42cee00000, 0x7f42d1a00000)
cpu17 owns [0x7f42d1a00000, 0x7f42d4600000)
cpu18 owns [0x7f42d4600000, 0x7f42d7200000)
cpu19 owns [0x7f42d7200000, 0x7f42d9e00000)
cpu20 owns [0x7f42d9e00000, 0x7f42dca00000)
cpu21 owns [0x7f42dca00000, 0x7f42df600000)
cpu22 owns [0x7f42df600000, 0x7f42e2200000)
cpu23 owns [0x7f42e2200000, 0x7f42e4e00000)
Database Benchmark:
  pid: 63637
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.922 | PWD : /home/azureuser/srolis
Time: 3470050767, n_comits: 7214
Time: 3470050777, n_comits: 7253
Time: 3470050787, n_comits: 7305
Time: 3470050797, n_comits: 7343
Time: 3470050807, n_comits: 7385
Time: 3470050817, n_comits: 7427
Time: 3470050827, n_comits: 7466
Time: 3470050837, n_comits: 7503
Time: 3470050847, n_comits: 7544
Time: 3470050857, n_comits: 7579
Time: 3470050867, n_comits: 7621
Time: 3470050877, n_comits: 7668
Time: 3470050887, n_comits: 7705
Time: 3470050897, n_comits: 7747
Time: 3470050907, n_comits: 7791
Time: 3470050917, n_comits: 7821
Time: 3470050928, n_comits: 7865
Time: 3470050938, n_comits: 7905
Time: 3470050948, n_comits: 7951
Time: 3470050958, n_comits: 7990
Time: 3470050968, n_comits: 8027
Time: 3470050978, n_comits: 8064
Time: 3470050990, n_comits: 8111
Time: 3470051000, n_comits: 8145
Time: 3470051010, n_comits: 8188
Time: 3470051020, n_comits: 8231
Time: 3470051030, n_comits: 8267
Time: 3470051040, n_comits: 8304
Time: 3470051050, n_comits: 8343
Time: 3470051061, n_comits: 8377
Time: 3470051071, n_comits: 8422
Time: 3470051081, n_comits: 8462
Time: 3470051091, n_comits: 8512
Time: 3470051101, n_comits: 8550
Time: 3470051111, n_comits: 8593
Time: 3470051121, n_comits: 8626
Time: 3470051131, n_comits: 8665
Time: 3470051141, n_comits: 8711
Time: 3470051151, n_comits: 8749
Time: 3470051161, n_comits: 8793
Time: 3470051171, n_comits: 8827
Time: 3470051181, n_comits: 8874
Time: 3470051191, n_comits: 8912
Time: 3470051202, n_comits: 8950
Time: 3470051212, n_comits: 8995
Time: 3470051222, n_comits: 9030
Time: 3470051232, n_comits: 9062
Time: 3470051242, n_comits: 9101
Time: 3470051252, n_comits: 9141
Time: 3470051262, n_comits: 9184
Time: 3470051272, n_comits: 9220
Time: 3470051282, n_comits: 9262
Time: 3470051292, n_comits: 9308
Time: 3470051302, n_comits: 9347
Time: 3470051312, n_comits: 9388
Time: 3470051322, n_comits: 9434
Time: 3470051332, n_comits: 9473
Time: 3470051342, n_comits: 9518
Time: 3470051352, n_comits: 9555
Time: 3470051362, n_comits: 9587
Time: 3470051373, n_comits: 9628
Time: 3470051383, n_comits: 9666
Time: 3470051393, n_comits: 9706
Time: 3470051404, n_comits: 9752
Time: 3470051414, n_comits: 9792
Time: 3470051425, n_comits: 9831
Time: 3470051435, n_comits: 9863
Time: 3470051445, n_comits: 9903
Time: 3470051455, n_comits: 9947
Time: 3470051465, n_comits: 9989
Time: 3470051475, n_comits: 10025
Time: 3470051485, n_comits: 10063
Time: 3470051495, n_comits: 10094
Time: 3470051505, n_comits: 10129
Time: 3470051515, n_comits: 10165
Time: 3470051525, n_comits: 10206
Time: 3470051535, n_comits: 10244
Time: 3470051546, n_comits: 10286
Time: 3470051556, n_comits: 10323
Time: 3470051566, n_comits: 10358
Time: 3470051576, n_comits: 10388
Time: 3470051586, n_comits: 10419
Time: 3470051596, n_comits: 10460
Time: 3470051606, n_comits: 10488
Time: 3470051616, n_comits: 10526
Time: 3470051626, n_comits: 10564
Time: 3470051636, n_comits: 10592
Time: 3470051646, n_comits: 10620
Time: 3470051657, n_comits: 10653
Time: 3470051667, n_comits: 10686
Time: 3470051677, n_comits: 10719
Time: 3470051687, n_comits: 10750
Time: 3470051697, n_comits: 10786
Time: 3470051707, n_comits: 10822
Time: 3470051717, n_comits: 10852
Time: 3470051727, n_comits: 10899
Time: 3470051738, n_comits: 10936
Time: 3470051748, n_comits: 10966
Time: 3470051759, n_comits: 11010
Time: 3470051769, n_comits: 11051
Time: 3470051779, n_comits: 11086
Time: 3470051789, n_comits: 11125
Time: 3470051799, n_comits: 11171
Time: 3470051809, n_comits: 11214
Time: 3470051819, n_comits: 11251
Time: 3470051829, n_comits: 11288
Time: 3470051839, n_comits: 11331
Time: 3470051849, n_comits: 11368
Time: 3470051859, n_comits: 11409
Time: 3470051869, n_comits: 11448
Time: 3470051879, n_comits: 11488
Time: 3470051889, n_comits: 11527
Time: 3470051899, n_comits: 11575
Time: 3470051910, n_comits: 11607
Time: 3470051920, n_comits: 11647
Time: 3470051930, n_comits: 11693
Time: 3470051940, n_comits: 11730
Time: 3470051950, n_comits: 11769
Time: 3470051960, n_comits: 11802
Time: 3470051970, n_comits: 11837
Time: 3470051980, n_comits: 11876
Time: 3470051990, n_comits: 11915
Time: 3470052000, n_comits: 11951
Time: 3470052010, n_comits: 11990
Time: 3470052020, n_comits: 12020
Time: 3470052030, n_comits: 12057
Time: 3470052040, n_comits: 12102
Time: 3470052050, n_comits: 12141
Time: 3470052061, n_comits: 12180
Time: 3470052071, n_comits: 12219
Time: 3470052081, n_comits: 12264
Time: 3470052091, n_comits: 12306
Time: 3470052101, n_comits: 12349
Time: 3470052111, n_comits: 12384
Time: 3470052121, n_comits: 12414
Time: 3470052131, n_comits: 12454
Time: 3470052141, n_comits: 12486
Time: 3470052151, n_comits: 12524
Time: 3470052161, n_comits: 12561
Time: 3470052171, n_comits: 12602
Time: 3470052181, n_comits: 12644
Time: 3470052191, n_comits: 12683
Time: 3470052201, n_comits: 12727
Time: 3470052212, n_comits: 12776
Time: 3470052222, n_comits: 12822
Time: 3470052232, n_comits: 12856
Time: 3470052242, n_comits: 12893
Time: 3470052252, n_comits: 12939
Time: 3470052262, n_comits: 12979
Time: 3470052272, n_comits: 13035
Time: 3470052282, n_comits: 13082
Time: 3470052292, n_comits: 13127
Time: 3470052302, n_comits: 13171
Time: 3470052312, n_comits: 13200
Time: 3470052322, n_comits: 13245
Time: 3470052332, n_comits: 13286
Time: 3470052342, n_comits: 13328
Time: 3470052352, n_comits: 13361
Time: 3470052362, n_comits: 13408
Time: 3470052373, n_comits: 13448
Time: 3470052383, n_comits: 13491
Time: 3470052393, n_comits: 13528
Time: 3470052403, n_comits: 13570
Time: 3470052413, n_comits: 13608
Time: 3470052423, n_comits: 13651
Time: 3470052433, n_comits: 13689
Time: 3470052443, n_comits: 13733
Time: 3470052453, n_comits: 13771
Time: 3470052463, n_comits: 13811
Time: 3470052473, n_comits: 13854
Time: 3470052483, n_comits: 13889
Time: 3470052493, n_comits: 13925
Time: 3470052503, n_comits: 13965
Time: 3470052513, n_comits: 14003
Time: 3470052523, n_comits: 14041
Time: 3470052534, n_comits: 14081
Time: 3470052544, n_comits: 14105
Time: 3470052554, n_comits: 14141
Time: 3470052564, n_comits: 14177
Time: 3470052574, n_comits: 14216
Time: 3470052584, n_comits: 14252
Time: 3470052594, n_comits: 14295
Time: 3470052604, n_comits: 14338
Time: 3470052614, n_comits: 14376
Time: 3470052624, n_comits: 14415
Time: 3470052634, n_comits: 14452
Time: 3470052644, n_comits: 14492
Time: 3470052654, n_comits: 14536
Time: 3470052664, n_comits: 14576
Time: 3470052675, n_comits: 14618
Time: 3470052685, n_comits: 14650
Time: 3470052695, n_comits: 14697
Time: 3470052705, n_comits: 14734
Time: 3470052715, n_comits: 14772
Time: 3470052725, n_comits: 14804
Time: 3470052735, n_comits: 14844
Time: 3470052745, n_comits: 14881
Time: 3470052755, n_comits: 14923
Time: 3470052765, n_comits: 14962
Time: 3470052775, n_comits: 14997
Time: 3470052785, n_comits: 15042
Time: 3470052795, n_comits: 15083
Time: 3470052805, n_comits: 15111
Time: 3470052815, n_comits: 15142
Time: 3470052825, n_comits: 15174
Time: 3470052835, n_comits: 15203
Time: 3470052846, n_comits: 15237
Time: 3470052856, n_comits: 15270
Time: 3470052866, n_comits: 15308
Time: 3470052876, n_comits: 15339
Time: 3470052886, n_comits: 15367
Time: 3470052896, n_comits: 15397
Time: 3470052906, n_comits: 15425
Time: 3470052916, n_comits: 15460
Time: 3470052926, n_comits: 15487
Time: 3470052936, n_comits: 15510
Time: 3470052946, n_comits: 15537
Time: 3470052956, n_comits: 15565
Time: 3470052966, n_comits: 15602
Time: 3470052977, n_comits: 15624
Time: 3470052987, n_comits: 15646
Time: 3470052997, n_comits: 15675
Time: 3470053007, n_comits: 15703
Time: 3470053017, n_comits: 15728
Time: 3470053027, n_comits: 15754
Time: 3470053037, n_comits: 15777
Time: 3470053047, n_comits: 15806
Time: 3470053057, n_comits: 15832
Time: 3470053067, n_comits: 15860
Time: 3470053077, n_comits: 15881
Time: 3470053087, n_comits: 15908
Time: 3470053098, n_comits: 15930
Time: 3470053108, n_comits: 15952
Time: 3470053118, n_comits: 15982
Time: 3470053128, n_comits: 16007
Time: 3470053138, n_comits: 16040
Time: 3470053148, n_comits: 16060
Time: 3470053158, n_comits: 16082
Time: 3470053168, n_comits: 16114
Time: 3470053178, n_comits: 16131
Time: 3470053188, n_comits: 16167
Time: 3470053198, n_comits: 16188
Time: 3470053208, n_comits: 16213
Time: 3470053218, n_comits: 16233
Time: 3470053228, n_comits: 16261
Time: 3470053239, n_comits: 16289
Time: 3470053249, n_comits: 16313
Time: 3470053259, n_comits: 16343
Time: 3470053269, n_comits: 16371
Time: 3470053279, n_comits: 16397
Time: 3470053289, n_comits: 16425
Time: 3470053300, n_comits: 16448
Time: 3470053310, n_comits: 16473
Time: 3470053320, n_comits: 16495
Time: 3470053330, n_comits: 16518
Time: 3470053340, n_comits: 16540
Time: 3470053350, n_comits: 16580
Time: 3470053360, n_comits: 16610
Time: 3470053370, n_comits: 16641
Time: 3470053380, n_comits: 16664
Time: 3470053390, n_comits: 16694
Time: 3470053400, n_comits: 16724
Time: 3470053410, n_comits: 16746
Time: 3470053421, n_comits: 16780
Time: 3470053431, n_comits: 16809
Time: 3470053441, n_comits: 16837
Time: 3470053451, n_comits: 16866
Time: 3470053461, n_comits: 16889
Time: 3470053471, n_comits: 16919
Time: 3470053481, n_comits: 16953
Time: 3470053491, n_comits: 16987
Time: 3470053501, n_comits: 17019
Time: 3470053511, n_comits: 17058
Time: 3470053521, n_comits: 17098
Time: 3470053531, n_comits: 17135
Time: 3470053541, n_comits: 17170
Time: 3470053551, n_comits: 17204
Time: 3470053561, n_comits: 17242
Time: 3470053572, n_comits: 17281
Time: 3470053582, n_comits: 17324
Time: 3470053592, n_comits: 17362
Time: 3470053602, n_comits: 17399
Time: 3470053612, n_comits: 17437
Time: 3470053622, n_comits: 17479
Time: 3470053632, n_comits: 17514
Time: 3470053642, n_comits: 17555
Time: 3470053652, n_comits: 17579
Time: 3470053662, n_comits: 17617
Time: 3470053672, n_comits: 17650
Time: 3470053682, n_comits: 17688
Time: 3470053692, n_comits: 17719
Time: 3470053702, n_comits: 17755
Time: 3470053712, n_comits: 17793
Time: 3470053723, n_comits: 17831
Time: 3470053733, n_comits: 17868
Time: 3470053743, n_comits: 17909
Time: 3470053753, n_comits: 17942
Time: 3470053763, n_comits: 17975
Time: 3470053773, n_comits: 18010
Time: 3470053783, n_comits: 18048
Time: 3470053793, n_comits: 18085
Time: 3470053803, n_comits: 18125
Time: 3470053813, n_comits: 18151
Time: 3470053823, n_comits: 18192
Time: 3470053833, n_comits: 18223
Time: 3470053843, n_comits: 18262
Time: 3470053853, n_comits: 18302
Time: 3470053864, n_comits: 18343
Time: 3470053874, n_comits: 18388
Time: 3470053884, n_comits: 18427
Time: 3470053894, n_comits: 18470
Time: 3470053904, n_comits: 18505
Time: 3470053914, n_comits: 18547
Time: 3470053924, n_comits: 18589
Time: 3470053934, n_comits: 18625
Time: 3470053944, n_comits: 18670
Time: 3470053954, n_comits: 18706
Time: 3470053964, n_comits: 18749
Time: 3470053974, n_comits: 18794
Time: 3470053984, n_comits: 18828
Time: 3470053994, n_comits: 18872
Time: 3470054004, n_comits: 18911
Time: 3470054014, n_comits: 18946
Time: 3470054025, n_comits: 18995
Time: 3470054035, n_comits: 19030
Time: 3470054045, n_comits: 19073
Time: 3470054055, n_comits: 19111
Time: 3470054065, n_comits: 19152
Time: 3470054075, n_comits: 19196
Time: 3470054085, n_comits: 19236
Time: 3470054095, n_comits: 19274
Time: 3470054105, n_comits: 19315
Time: 3470054115, n_comits: 19362
Time: 3470054125, n_comits: 19401
Time: 3470054135, n_comits: 19442
Time: 3470054145, n_comits: 19496
Time: 3470054156, n_comits: 19527
Time: 3470054166, n_comits: 19564
Time: 3470054176, n_comits: 19604
Time: 3470054186, n_comits: 19635
Time: 3470054196, n_comits: 19675
Time: 3470054206, n_comits: 19711
Time: 3470054216, n_comits: 19745
Time: 3470054226, n_comits: 19786
Time: 3470054236, n_comits: 19824
Time: 3470054246, n_comits: 19868
Time: 3470054256, n_comits: 19903
Time: 3470054266, n_comits: 19943
Time: 3470054276, n_comits: 19988
Time: 3470054286, n_comits: 20021
Time: 3470054296, n_comits: 20062
Time: 3470054306, n_comits: 20097
Time: 3470054316, n_comits: 20140
Time: 3470054327, n_comits: 20171
Time: 3470054337, n_comits: 20211
Time: 3470054347, n_comits: 20244
Time: 3470054357, n_comits: 20290
Time: 3470054367, n_comits: 20330
Time: 3470054377, n_comits: 20372
Time: 3470054387, n_comits: 20411
Time: 3470054397, n_comits: 20453
Time: 3470054407, n_comits: 20490
Time: 3470054417, n_comits: 20534
Time: 3470054427, n_comits: 20571
Time: 3470054437, n_comits: 20618
Time: 3470054447, n_comits: 20656
Time: 3470054457, n_comits: 20691
Time: 3470054467, n_comits: 20729
Time: 3470054478, n_comits: 20767
Time: 3470054488, n_comits: 20803
Time: 3470054498, n_comits: 20847
Time: 3470054508, n_comits: 20890
Time: 3470054518, n_comits: 20933
Time: 3470054528, n_comits: 20967
Time: 3470054538, n_comits: 21005
Time: 3470054548, n_comits: 21047
Time: 3470054558, n_comits: 21089
Time: 3470054568, n_comits: 21125
Time: 3470054578, n_comits: 21161
Time: 3470054588, n_comits: 21203
Time: 3470054598, n_comits: 21241
Time: 3470054608, n_comits: 21278
Time: 3470054618, n_comits: 21317
Time: 3470054628, n_comits: 21355
Time: 3470054639, n_comits: 21391
Time: 3470054649, n_comits: 21422
Time: 3470054659, n_comits: 21464
Time: 3470054669, n_comits: 21504
Time: 3470054679, n_comits: 21538
Time: 3470054690, n_comits: 21573
Time: 3470054700, n_comits: 21608
Time: 3470054710, n_comits: 21642
Time: 3470054720, n_comits: 21683
Time: 3470054730, n_comits: 21722
Time: 3470054740, n_comits: 21759
Time: 3470054750, n_comits: 21792
Time: 3470054760, n_comits: 21832
Time: 3470054770, n_comits: 21874
Time: 3470054780, n_comits: 21916
Time: 3470054790, n_comits: 21953
Time: 3470054800, n_comits: 22001
Time: 3470054810, n_comits: 22037
Time: 3470054820, n_comits: 22078
Time: 3470054830, n_comits: 22120
Time: 3470054841, n_comits: 22158
Time: 3470054851, n_comits: 22202
Time: 3470054861, n_comits: 22246
Time: 3470054871, n_comits: 22285
Time: 3470054881, n_comits: 22321
Time: 3470054891, n_comits: 22369
Time: 3470054901, n_comits: 22407
Time: 3470054911, n_comits: 22451
Time: 3470054921, n_comits: 22502
Time: 3470054931, n_comits: 22539
Time: 3470054941, n_comits: 22576
Time: 3470054951, n_comits: 22619
Time: 3470054961, n_comits: 22660
Time: 3470054971, n_comits: 22702
Time: 3470054981, n_comits: 22738
Time: 3470054992, n_comits: 22777
Time: 3470055002, n_comits: 22821
Time: 3470055012, n_comits: 22857
Time: 3470055022, n_comits: 22896
Time: 3470055032, n_comits: 22932
Time: 3470055042, n_comits: 22973
Time: 3470055052, n_comits: 23012
Time: 3470055062, n_comits: 23055
Time: 3470055072, n_comits: 23091
Time: 3470055082, n_comits: 23126
Time: 3470055092, n_comits: 23166
Time: 3470055102, n_comits: 23210
Time: 3470055112, n_comits: 23252
Time: 3470055122, n_comits: 23289
Time: 3470055132, n_comits: 23332
Time: 3470055143, n_comits: 23378
Time: 3470055153, n_comits: 23421
Time: 3470055163, n_comits: 23461
Time: 3470055173, n_comits: 23497
Time: 3470055183, n_comits: 23543
Time: 3470055193, n_comits: 23581
Time: 3470055203, n_comits: 23622
Time: 3470055213, n_comits: 23654
Time: 3470055223, n_comits: 23688
Time: 3470055233, n_comits: 23727
Time: 3470055243, n_comits: 23762
Time: 3470055254, n_comits: 23807
Time: 3470055264, n_comits: 23843
Time: 3470055274, n_comits: 23878
Time: 3470055284, n_comits: 23917
Time: 3470055294, n_comits: 23956
Time: 3470055304, n_comits: 23992
Time: 3470055314, n_comits: 24023
Time: 3470055324, n_comits: 24057
Time: 3470055334, n_comits: 24089
Time: 3470055344, n_comits: 24123
Time: 3470055354, n_comits: 24167
Time: 3470055364, n_comits: 24201
Time: 3470055374, n_comits: 24236
Time: 3470055384, n_comits: 24278
Time: 3470055395, n_comits: 24312
Time: 3470055405, n_comits: 24346
Time: 3470055415, n_comits: 24384
Time: 3470055425, n_comits: 24424
Time: 3470055435, n_comits: 24462
Time: 3470055445, n_comits: 24505
Time: 3470055455, n_comits: 24542
Time: 3470055465, n_comits: 24577
Time: 3470055475, n_comits: 24605
Time: 3470055485, n_comits: 24644
Time: 3470055495, n_comits: 24680
Time: 3470055505, n_comits: 24714
Time: 3470055515, n_comits: 24750
Time: 3470055526, n_comits: 24786
Time: 3470055537, n_comits: 24824
Time: 3470055547, n_comits: 24860
Time: 3470055557, n_comits: 24895
Time: 3470055567, n_comits: 24937
Time: 3470055577, n_comits: 24978
Time: 3470055587, n_comits: 25017
Time: 3470055597, n_comits: 25054
Time: 3470055607, n_comits: 25090
Time: 3470055617, n_comits: 25131
Time: 3470055627, n_comits: 25167
Time: 3470055637, n_comits: 25203
Time: 3470055647, n_comits: 25243
Time: 3470055657, n_comits: 25276
Time: 3470055667, n_comits: 25311
Time: 3470055677, n_comits: 25349
Time: 3470055687, n_comits: 25377
Time: 3470055697, n_comits: 25421
Time: 3470055708, n_comits: 25456
Time: 3470055718, n_comits: 25492
Time: 3470055728, n_comits: 25527
Time: 3470055738, n_comits: 25558
Time: 3470055748, n_comits: 25604
Time: 3470055758, n_comits: 25641
Time: 3470055768, n_comits: 25683
Time: 3470055778, n_comits: 25724
Time: 3470055788, n_comits: 25756
Time: 3470055798, n_comits: 25791
Time: 3470055808, n_comits: 25827
Time: 3470055818, n_comits: 25864
Time: 3470055828, n_comits: 25899
Time: 3470055838, n_comits: 25937
Time: 3470055848, n_comits: 25978
Time: 3470055859, n_comits: 26013
Time: 3470055869, n_comits: 26053
Time: 3470055879, n_comits: 26098
Time: 3470055889, n_comits: 26129
Time: 3470055899, n_comits: 26177
Time: 3470055909, n_comits: 26215
Time: 3470055919, n_comits: 26250
Time: 3470055929, n_comits: 26287
Time: 3470055939, n_comits: 26330
Time: 3470055949, n_comits: 26370
Time: 3470055959, n_comits: 26411
Time: 3470055969, n_comits: 26458
Time: 3470055979, n_comits: 26496
Time: 3470055989, n_comits: 26533
Time: 3470056000, n_comits: 26575
Time: 3470056010, n_comits: 26620
Time: 3470056020, n_comits: 26660
Time: 3470056030, n_comits: 26699
Time: 3470056040, n_comits: 26736
Time: 3470056050, n_comits: 26779
Time: 3470056060, n_comits: 26813
Time: 3470056070, n_comits: 26851
Time: 3470056080, n_comits: 26885
Time: 3470056090, n_comits: 26926
Time: 3470056100, n_comits: 26965
Time: 3470056110, n_comits: 27002
Time: 3470056120, n_comits: 27036
Time: 3470056131, n_comits: 27070
Time: 3470056141, n_comits: 27102
Time: 3470056151, n_comits: 27141
Time: 3470056161, n_comits: 27175
Time: 3470056171, n_comits: 27209
Time: 3470056181, n_comits: 27236
Time: 3470056191, n_comits: 27269
Time: 3470056201, n_comits: 27304
Time: 3470056211, n_comits: 27338
Time: 3470056221, n_comits: 27373
Time: 3470056231, n_comits: 27401
Time: 3470056242, n_comits: 27431
Time: 3470056252, n_comits: 27467
Time: 3470056262, n_comits: 27497
Time: 3470056272, n_comits: 27531
Time: 3470056282, n_comits: 27567
Time: 3470056292, n_comits: 27607
Time: 3470056302, n_comits: 27644
Time: 3470056313, n_comits: 27682
Time: 3470056324, n_comits: 27718
Time: 3470056334, n_comits: 27758
Time: 3470056344, n_comits: 27802
Time: 3470056356, n_comits: 27846
Time: 3470056367, n_comits: 27889
Time: 3470056377, n_comits: 27930
Time: 3470056387, n_comits: 27962
Time: 3470056397, n_comits: 27999
Time: 3470056407, n_comits: 28032
Time: 3470056417, n_comits: 28070
Time: 3470056427, n_comits: 28107
Time: 3470056437, n_comits: 28135
Time: 3470056448, n_comits: 28174
Time: 3470056458, n_comits: 28212
Time: 3470056468, n_comits: 28248
Time: 3470056478, n_comits: 28285
Time: 3470056488, n_comits: 28324
Time: 3470056498, n_comits: 28357
Time: 3470056508, n_comits: 28391
Time: 3470056519, n_comits: 28425
Time: 3470056529, n_comits: 28452
Time: 3470056539, n_comits: 28494
Time: 3470056549, n_comits: 28534
Time: 3470056559, n_comits: 28574
Time: 3470056569, n_comits: 28613
Time: 3470056579, n_comits: 28649
Time: 3470056589, n_comits: 28689
Time: 3470056599, n_comits: 28728
Time: 3470056610, n_comits: 28766
Time: 3470056620, n_comits: 28804
Time: 3470056630, n_comits: 28842
Time: 3470056640, n_comits: 28881
Time: 3470056650, n_comits: 28925
Time: 3470056660, n_comits: 28977
Time: 3470056671, n_comits: 29019
Time: 3470056681, n_comits: 29059
Time: 3470056691, n_comits: 29099
Time: 3470056701, n_comits: 29143
Time: 3470056711, n_comits: 29184
Time: 3470056721, n_comits: 29227
Time: 3470056731, n_comits: 29266
Time: 3470056741, n_comits: 29307
Time: 3470056751, n_comits: 29347
Time: 3470056761, n_comits: 29381
Time: 3470056771, n_comits: 29418
Time: 3470056781, n_comits: 29455
Time: 3470056791, n_comits: 29494
Time: 3470056802, n_comits: 29531
Time: 3470056812, n_comits: 29575
Time: 3470056822, n_comits: 29607
Time: 3470056832, n_comits: 29645
Time: 3470056842, n_comits: 29678
Time: 3470056852, n_comits: 29712
Time: 3470056862, n_comits: 29747
Time: 3470056872, n_comits: 29786
Time: 3470056882, n_comits: 29831
Time: 3470056892, n_comits: 29865
Time: 3470056902, n_comits: 29902
Time: 3470056912, n_comits: 29942
Time: 3470056923, n_comits: 29969
Time: 3470056933, n_comits: 30004
Time: 3470056943, n_comits: 30031
Time: 3470056953, n_comits: 30066
Time: 3470056963, n_comits: 30102
Time: 3470056973, n_comits: 30136
Time: 3470056983, n_comits: 30174
Time: 3470056993, n_comits: 30201
Time: 3470057003, n_comits: 30234
Time: 3470057013, n_comits: 30261
Time: 3470057023, n_comits: 30293
Time: 3470057033, n_comits: 30331
Time: 3470057043, n_comits: 30363
Time: 3470057054, n_comits: 30392
Time: 3470057064, n_comits: 30426
Time: 3470057074, n_comits: 30466
Time: 3470057084, n_comits: 30504
Time: 3470057094, n_comits: 30539
Time: 3470057104, n_comits: 30578
Time: 3470057114, n_comits: 30616
Time: 3470057125, n_comits: 30659
Time: 3470057135, n_comits: 30697
Time: 3470057145, n_comits: 30728
Time: 3470057155, n_comits: 30774
Time: 3470057165, n_comits: 30805
Time: 3470057175, n_comits: 30842
Time: 3470057185, n_comits: 30876
Time: 3470057195, n_comits: 30906
Time: 3470057205, n_comits: 30945
Time: 3470057215, n_comits: 30977
Time: 3470057225, n_comits: 31010
Time: 3470057235, n_comits: 31039
Time: 3470057246, n_comits: 31070
Time: 3470057256, n_comits: 31103
Time: 3470057266, n_comits: 31130
Time: 3470057276, n_comits: 31161
Time: 3470057286, n_comits: 31196
Time: 3470057296, n_comits: 31228
Time: 3470057306, n_comits: 31265
Time: 3470057316, n_comits: 31295
Time: 3470057326, n_comits: 31326
Time: 3470057336, n_comits: 31354
Time: 3470057346, n_comits: 31388
Time: 3470057357, n_comits: 31422
Time: 3470057367, n_comits: 31453
Time: 3470057377, n_comits: 31489
Time: 3470057390, n_comits: 31525
Time: 3470057401, n_comits: 31554
Time: 3470057411, n_comits: 31595
Time: 3470057421, n_comits: 31620
Time: 3470057431, n_comits: 31649
Time: 3470057441, n_comits: 31679
Time: 3470057451, n_comits: 31717
Time: 3470057461, n_comits: 31744
Time: 3470057471, n_comits: 31781
Time: 3470057481, n_comits: 31811
Time: 3470057491, n_comits: 31842
Time: 3470057501, n_comits: 31875
Time: 3470057512, n_comits: 31912
Time: 3470057522, n_comits: 31943
Time: 3470057532, n_comits: 31978
Time: 3470057543, n_comits: 32008
Time: 3470057553, n_comits: 32043
Time: 3470057563, n_comits: 32073
Time: 3470057573, n_comits: 32105
Time: 3470057583, n_comits: 32136
Time: 3470057593, n_comits: 32168
Time: 3470057603, n_comits: 32201
Time: 3470057613, n_comits: 32237
Time: 3470057623, n_comits: 32266
Time: 3470057633, n_comits: 32296
Time: 3470057644, n_comits: 32336
Time: 3470057654, n_comits: 32368
Time: 3470057664, n_comits: 32395
Time: 3470057674, n_comits: 32430
Time: 3470057684, n_comits: 32458
Time: 3470057694, n_comits: 32493
Time: 3470057704, n_comits: 32522
Time: 3470057714, n_comits: 32550
Time: 3470057724, n_comits: 32585
Time: 3470057735, n_comits: 32625
Time: 3470057745, n_comits: 32663
Time: 3470057755, n_comits: 32698
Time: 3470057765, n_comits: 32745
Time: 3470057775, n_comits: 32775
Time: 3470057785, n_comits: 32808
Time: 3470057795, n_comits: 32849
Time: 3470057805, n_comits: 32878
Time: 3470057815, n_comits: 32914
Time: 3470057825, n_comits: 32945
Time: 3470057835, n_comits: 32977
Time: 3470057845, n_comits: 33019
Time: 3470057856, n_comits: 33059
Time: 3470057867, n_comits: 33100
Time: 3470057877, n_comits: 33144
Time: 3470057887, n_comits: 33187
Time: 3470057897, n_comits: 33223
Time: 3470057907, n_comits: 33263
