Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1f4677f000, 0x7f1f8897f000)
cpu0 owns [0x7f1f46800000, 0x7f1f49400000)
cpu1 owns [0x7f1f49400000, 0x7f1f4c000000)
cpu2 owns [0x7f1f4c000000, 0x7f1f4ec00000)
cpu3 owns [0x7f1f4ec00000, 0x7f1f51800000)
cpu4 owns [0x7f1f51800000, 0x7f1f54400000)
cpu5 owns [0x7f1f54400000, 0x7f1f57000000)
cpu6 owns [0x7f1f57000000, 0x7f1f59c00000)
cpu7 owns [0x7f1f59c00000, 0x7f1f5c800000)
cpu8 owns [0x7f1f5c800000, 0x7f1f5f400000)
cpu9 owns [0x7f1f5f400000, 0x7f1f62000000)
cpu10 owns [0x7f1f62000000, 0x7f1f64c00000)
cpu11 owns [0x7f1f64c00000, 0x7f1f67800000)
cpu12 owns [0x7f1f67800000, 0x7f1f6a400000)
cpu13 owns [0x7f1f6a400000, 0x7f1f6d000000)
cpu14 owns [0x7f1f6d000000, 0x7f1f6fc00000)
cpu15 owns [0x7f1f6fc00000, 0x7f1f72800000)
cpu16 owns [0x7f1f72800000, 0x7f1f75400000)
cpu17 owns [0x7f1f75400000, 0x7f1f78000000)
cpu18 owns [0x7f1f78000000, 0x7f1f7ac00000)
cpu19 owns [0x7f1f7ac00000, 0x7f1f7d800000)
cpu20 owns [0x7f1f7d800000, 0x7f1f80400000)
cpu21 owns [0x7f1f80400000, 0x7f1f83000000)
cpu22 owns [0x7f1f83000000, 0x7f1f85c00000)
cpu23 owns [0x7f1f85c00000, 0x7f1f88800000)
Database Benchmark:
  pid: 51709
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.108 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.443 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.444 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.445 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.445 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.446 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.447 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.447 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.449 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.449 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.449 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.449 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.449 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.449 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.450 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.450 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.450 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.451 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.452 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.452 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.452 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.452 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.452 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.452 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.452 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.452 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.453 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.453 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.454 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.455 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.455 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.455 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.455 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.455 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.455 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.455 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.455 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.455 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.456 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.456 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.456 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.457 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.458 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.458 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.458 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.458 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.458 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.458 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.458 | site 76 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.458 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.458 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.458 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.458 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.459 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.459 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.459 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.460 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.460 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.460 | site 32 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.460 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.460 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.460 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.460 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.460 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.461 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.461 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.461 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.461 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.461 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.461 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.461 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.461 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.462 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.462 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.462 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.462 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.463 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.463 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.464 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.465 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.466 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.466 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.466 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.466 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.467 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.467 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.468 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.468 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.468 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.468 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.468 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.469 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.469 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.470 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:12.470 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:47:12.470 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.470 | rrr::Server: started on 0.0.0.0:17001
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.470 | heartbeat setup for s101 on 0.0.0.0:17001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.471 | rrr::Server: started on 0.0.0.0:17002
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.471 | heartbeat setup for s102 on 0.0.0.0:17002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.471 | rrr::Server: started on 0.0.0.0:17003
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.471 | heartbeat setup for s103 on 0.0.0.0:17003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.471 | rrr::Server: started on 0.0.0.0:17004
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.471 | heartbeat setup for s104 on 0.0.0.0:17004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.472 | rrr::Server: started on 0.0.0.0:17005
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.472 | heartbeat setup for s105 on 0.0.0.0:17005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.472 | rrr::Server: started on 0.0.0.0:17006
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.472 | heartbeat setup for s106 on 0.0.0.0:17006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.473 | rrr::Server: started on 0.0.0.0:17007
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.473 | heartbeat setup for s107 on 0.0.0.0:17007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.473 | rrr::Server: started on 0.0.0.0:17008
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.473 | heartbeat setup for s108 on 0.0.0.0:17008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.474 | rrr::Server: started on 0.0.0.0:17009
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.474 | heartbeat setup for s109 on 0.0.0.0:17009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.474 | rrr::Server: started on 0.0.0.0:17010
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.474 | heartbeat setup for s110 on 0.0.0.0:17010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.475 | rrr::Server: started on 0.0.0.0:17011
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.475 | heartbeat setup for s111 on 0.0.0.0:17011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.476 | rrr::Server: started on 0.0.0.0:17012
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.476 | heartbeat setup for s112 on 0.0.0.0:17012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.476 | rrr::Server: started on 0.0.0.0:17013
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.476 | heartbeat setup for s113 on 0.0.0.0:17013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.476 | rrr::Server: started on 0.0.0.0:17014
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.476 | heartbeat setup for s114 on 0.0.0.0:17014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.477 | rrr::Server: started on 0.0.0.0:17015
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:12.477 | heartbeat setup for s115 on 0.0.0.0:17015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:12.478 | rrr::Server: started on 0.0.0.0:17016
