Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc62537f000, 0x7fc66757f000)
cpu0 owns [0x7fc625400000, 0x7fc628000000)
cpu1 owns [0x7fc628000000, 0x7fc62ac00000)
cpu2 owns [0x7fc62ac00000, 0x7fc62d800000)
cpu3 owns [0x7fc62d800000, 0x7fc630400000)
cpu4 owns [0x7fc630400000, 0x7fc633000000)
cpu5 owns [0x7fc633000000, 0x7fc635c00000)
cpu6 owns [0x7fc635c00000, 0x7fc638800000)
cpu7 owns [0x7fc638800000, 0x7fc63b400000)
cpu8 owns [0x7fc63b400000, 0x7fc63e000000)
cpu9 owns [0x7fc63e000000, 0x7fc640c00000)
cpu10 owns [0x7fc640c00000, 0x7fc643800000)
cpu11 owns [0x7fc643800000, 0x7fc646400000)
cpu12 owns [0x7fc646400000, 0x7fc649000000)
cpu13 owns [0x7fc649000000, 0x7fc64bc00000)
cpu14 owns [0x7fc64bc00000, 0x7fc64e800000)
cpu15 owns [0x7fc64e800000, 0x7fc651400000)
cpu16 owns [0x7fc651400000, 0x7fc654000000)
cpu17 owns [0x7fc654000000, 0x7fc656c00000)
cpu18 owns [0x7fc656c00000, 0x7fc659800000)
cpu19 owns [0x7fc659800000, 0x7fc65c400000)
cpu20 owns [0x7fc65c400000, 0x7fc65f000000)
cpu21 owns [0x7fc65f000000, 0x7fc661c00000)
cpu22 owns [0x7fc661c00000, 0x7fc664800000)
cpu23 owns [0x7fc664800000, 0x7fc667400000)
Database Benchmark:
  pid: 60717
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.049 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.339 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.340 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.341 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.342 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.343 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.343 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.343 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.343 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.343 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.343 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.343 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.343 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.344 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.344 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.344 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.344 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.344 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.344 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.344 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.344 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.345 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.345 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.345 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.346 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.347 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 172.177.48.238:8822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.348 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.98.252.16:8521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.97.162.180:8622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.349 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.350 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.119.186.174:8720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.351 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 172.177.48.238:8820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.352 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.119.186.174:8722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.119.186.174:8721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.97.162.180:8620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.97.162.180:8621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 172.177.48.238:8821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.353 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.354 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.354 | connect to site: 20.98.252.16:8514 (attempt 0)
