Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4be157f000, 0x7f4c2377f000)
cpu0 owns [0x7f4be1600000, 0x7f4be4200000)
cpu1 owns [0x7f4be4200000, 0x7f4be6e00000)
cpu2 owns [0x7f4be6e00000, 0x7f4be9a00000)
cpu3 owns [0x7f4be9a00000, 0x7f4bec600000)
cpu4 owns [0x7f4bec600000, 0x7f4bef200000)
cpu5 owns [0x7f4bef200000, 0x7f4bf1e00000)
cpu6 owns [0x7f4bf1e00000, 0x7f4bf4a00000)
cpu7 owns [0x7f4bf4a00000, 0x7f4bf7600000)
cpu8 owns [0x7f4bf7600000, 0x7f4bfa200000)
cpu9 owns [0x7f4bfa200000, 0x7f4bfce00000)
cpu10 owns [0x7f4bfce00000, 0x7f4bffa00000)
cpu11 owns [0x7f4bffa00000, 0x7f4c02600000)
cpu12 owns [0x7f4c02600000, 0x7f4c05200000)
cpu13 owns [0x7f4c05200000, 0x7f4c07e00000)
cpu14 owns [0x7f4c07e00000, 0x7f4c0aa00000)
cpu15 owns [0x7f4c0aa00000, 0x7f4c0d600000)
cpu16 owns [0x7f4c0d600000, 0x7f4c10200000)
cpu17 owns [0x7f4c10200000, 0x7f4c12e00000)
cpu18 owns [0x7f4c12e00000, 0x7f4c15a00000)
cpu19 owns [0x7f4c15a00000, 0x7f4c18600000)
cpu20 owns [0x7f4c18600000, 0x7f4c1b200000)
cpu21 owns [0x7f4c1b200000, 0x7f4c1de00000)
cpu22 owns [0x7f4c1de00000, 0x7f4c20a00000)
cpu23 owns [0x7f4c20a00000, 0x7f4c23600000)
Database Benchmark:
  pid: 26495
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.324 | PWD : /home/azureuser/srolis
Time: 3470234629, n_comits: 5745
Time: 3470234639, n_comits: 5763
Time: 3470234649, n_comits: 5778
Time: 3470234659, n_comits: 5796
Time: 3470234669, n_comits: 5813
Time: 3470234679, n_comits: 5825
Time: 3470234689, n_comits: 5836
Time: 3470234699, n_comits: 5848
Time: 3470234709, n_comits: 5858
Time: 3470234719, n_comits: 5868
Time: 3470234729, n_comits: 5884
Time: 3470234739, n_comits: 5899
Time: 3470234749, n_comits: 5920
Time: 3470234759, n_comits: 5937
Time: 3470234770, n_comits: 5949
Time: 3470234780, n_comits: 5965
Time: 3470234790, n_comits: 5982
Time: 3470234800, n_comits: 5999
Time: 3470234810, n_comits: 6020
Time: 3470234820, n_comits: 6031
Time: 3470234830, n_comits: 6040
Time: 3470234840, n_comits: 6056
Time: 3470234850, n_comits: 6067
Time: 3470234860, n_comits: 6083
Time: 3470234870, n_comits: 6095
Time: 3470234880, n_comits: 6118
Time: 3470234890, n_comits: 6136
Time: 3470234900, n_comits: 6166
Time: 3470234910, n_comits: 6181
Time: 3470234921, n_comits: 6201
Time: 3470234931, n_comits: 6214
Time: 3470234941, n_comits: 6231
Time: 3470234951, n_comits: 6248
Time: 3470234961, n_comits: 6263
Time: 3470234971, n_comits: 6280
Time: 3470234981, n_comits: 6291
Time: 3470234991, n_comits: 6297
Time: 3470235001, n_comits: 6300
Time: 3470235011, n_comits: 6308
Time: 3470235021, n_comits: 6313
Time: 3470235031, n_comits: 6328
Time: 3470235041, n_comits: 6341
Time: 3470235051, n_comits: 6352
Time: 3470235061, n_comits: 6365
Time: 3470235071, n_comits: 6368
Time: 3470235082, n_comits: 6372
Time: 3470235092, n_comits: 6381
Time: 3470235102, n_comits: 6388
Time: 3470235112, n_comits: 6408
Time: 3470235122, n_comits: 6426
Time: 3470235132, n_comits: 6440
Time: 3470235142, n_comits: 6454
Time: 3470235152, n_comits: 6464
Time: 3470235162, n_comits: 6480
Time: 3470235172, n_comits: 6495
Time: 3470235182, n_comits: 6511
Time: 3470235192, n_comits: 6525
Time: 3470235202, n_comits: 6536
Time: 3470235212, n_comits: 6549
Time: 3470235222, n_comits: 6565
Time: 3470235232, n_comits: 6585
Time: 3470235242, n_comits: 6601
Time: 3470235253, n_comits: 6619
Time: 3470235263, n_comits: 6637
Time: 3470235273, n_comits: 6655
Time: 3470235283, n_comits: 6673
Time: 3470235293, n_comits: 6681
Time: 3470235303, n_comits: 6689
Time: 3470235313, n_comits: 6698
Time: 3470235323, n_comits: 6711
Time: 3470235333, n_comits: 6733
Time: 3470235343, n_comits: 6757
Time: 3470235353, n_comits: 6779
Time: 3470235363, n_comits: 6802
Time: 3470235373, n_comits: 6813
Time: 3470235383, n_comits: 6822
Time: 3470235393, n_comits: 6839
Time: 3470235403, n_comits: 6850
Time: 3470235414, n_comits: 6863
Time: 3470235424, n_comits: 6878
Time: 3470235434, n_comits: 6894
Time: 3470235444, n_comits: 6902
Time: 3470235454, n_comits: 6909
Time: 3470235464, n_comits: 6914
Time: 3470235474, n_comits: 6931
Time: 3470235484, n_comits: 6947
Time: 3470235494, n_comits: 6962
Time: 3470235504, n_comits: 6976
Time: 3470235514, n_comits: 6988
Time: 3470235524, n_comits: 6997
Time: 3470235534, n_comits: 7011
Time: 3470235544, n_comits: 7024
Time: 3470235555, n_comits: 7041
Time: 3470235565, n_comits: 7057
Time: 3470235575, n_comits: 7074
Time: 3470235585, n_comits: 7089
Time: 3470235595, n_comits: 7102
Time: 3470235605, n_comits: 7116
Time: 3470235615, n_comits: 7140
Time: 3470235625, n_comits: 7156
Time: 3470235635, n_comits: 7173
Time: 3470235645, n_comits: 7192
Time: 3470235655, n_comits: 7208
Time: 3470235665, n_comits: 7225
Time: 3470235675, n_comits: 7238
Time: 3470235685, n_comits: 7249
Time: 3470235695, n_comits: 7260
Time: 3470235705, n_comits: 7266
Time: 3470235716, n_comits: 7275
Time: 3470235726, n_comits: 7282
Time: 3470235736, n_comits: 7291
Time: 3470235746, n_comits: 7301
Time: 3470235756, n_comits: 7311
Time: 3470235766, n_comits: 7320
Time: 3470235776, n_comits: 7326
Time: 3470235786, n_comits: 7332
Time: 3470235796, n_comits: 7352
Time: 3470235806, n_comits: 7366
Time: 3470235816, n_comits: 7383
Time: 3470235826, n_comits: 7409
Time: 3470235836, n_comits: 7432
Time: 3470235846, n_comits: 7452
Time: 3470235856, n_comits: 7473
Time: 3470235866, n_comits: 7495
Time: 3470235876, n_comits: 7517
Time: 3470235887, n_comits: 7543
Time: 3470235897, n_comits: 7570
Time: 3470235907, n_comits: 7588
Time: 3470235917, n_comits: 7610
Time: 3470235927, n_comits: 7624
Time: 3470235937, n_comits: 7643
Time: 3470235947, n_comits: 7660
Time: 3470235957, n_comits: 7674
Time: 3470235967, n_comits: 7689
Time: 3470235977, n_comits: 7702
Time: 3470235987, n_comits: 7713
Time: 3470235997, n_comits: 7730
Time: 3470236007, n_comits: 7743
Time: 3470236017, n_comits: 7748
Time: 3470236027, n_comits: 7751
Time: 3470236037, n_comits: 7761
Time: 3470236048, n_comits: 7769
Time: 3470236058, n_comits: 7782
Time: 3470236068, n_comits: 7796
Time: 3470236078, n_comits: 7812
Time: 3470236088, n_comits: 7829
Time: 3470236098, n_comits: 7838
Time: 3470236108, n_comits: 7851
Time: 3470236118, n_comits: 7868
Time: 3470236128, n_comits: 7878
Time: 3470236138, n_comits: 7889
Time: 3470236148, n_comits: 7895
Time: 3470236158, n_comits: 7902
Time: 3470236168, n_comits: 7915
Time: 3470236178, n_comits: 7933
Time: 3470236188, n_comits: 7946
Time: 3470236198, n_comits: 7954
Time: 3470236208, n_comits: 7957
Time: 3470236218, n_comits: 7970
Time: 3470236229, n_comits: 7986
Time: 3470236239, n_comits: 7997
Time: 3470236249, n_comits: 8012
Time: 3470236259, n_comits: 8034
Time: 3470236269, n_comits: 8048
Time: 3470236279, n_comits: 8064
Time: 3470236289, n_comits: 8080
Time: 3470236299, n_comits: 8090
Time: 3470236309, n_comits: 8104
Time: 3470236319, n_comits: 8122
Time: 3470236329, n_comits: 8139
Time: 3470236339, n_comits: 8154
Time: 3470236349, n_comits: 8166
Time: 3470236359, n_comits: 8183
Time: 3470236369, n_comits: 8202
Time: 3470236379, n_comits: 8215
Time: 3470236389, n_comits: 8237
Time: 3470236399, n_comits: 8258
Time: 3470236409, n_comits: 8275
Time: 3470236420, n_comits: 8299
Time: 3470236430, n_comits: 8315
Time: 3470236440, n_comits: 8329
Time: 3470236450, n_comits: 8345
Time: 3470236460, n_comits: 8357
Time: 3470236470, n_comits: 8363
Time: 3470236480, n_comits: 8364
Time: 3470236490, n_comits: 8367
Time: 3470236500, n_comits: 8372
Time: 3470236510, n_comits: 8378
Time: 3470236520, n_comits: 8392
Time: 3470236530, n_comits: 8408
Time: 3470236540, n_comits: 8422
Time: 3470236550, n_comits: 8437
Time: 3470236560, n_comits: 8449
Time: 3470236570, n_comits: 8462
Time: 3470236580, n_comits: 8475
Time: 3470236590, n_comits: 8485
Time: 3470236601, n_comits: 8504
Time: 3470236611, n_comits: 8531
Time: 3470236621, n_comits: 8549
Time: 3470236631, n_comits: 8560
Time: 3470236641, n_comits: 8572
Time: 3470236651, n_comits: 8584
Time: 3470236661, n_comits: 8603
Time: 3470236671, n_comits: 8630
Time: 3470236681, n_comits: 8654
Time: 3470236691, n_comits: 8671
Time: 3470236701, n_comits: 8691
Time: 3470236711, n_comits: 8707
Time: 3470236721, n_comits: 8715
Time: 3470236731, n_comits: 8717
Time: 3470236741, n_comits: 8722
Time: 3470236751, n_comits: 8725
Time: 3470236761, n_comits: 8736
Time: 3470236772, n_comits: 8744
Time: 3470236782, n_comits: 8753
Time: 3470236792, n_comits: 8765
Time: 3470236802, n_comits: 8780
Time: 3470236812, n_comits: 8799
Time: 3470236822, n_comits: 8806
Time: 3470236832, n_comits: 8816
Time: 3470236842, n_comits: 8832
Time: 3470236852, n_comits: 8857
Time: 3470236862, n_comits: 8875
Time: 3470236872, n_comits: 8899
Time: 3470236882, n_comits: 8917
Time: 3470236892, n_comits: 8934
Time: 3470236902, n_comits: 8954
Time: 3470236912, n_comits: 8973
Time: 3470236922, n_comits: 8989
Time: 3470236933, n_comits: 9010
Time: 3470236943, n_comits: 9032
Time: 3470236953, n_comits: 9065
Time: 3470236963, n_comits: 9098
Time: 3470236973, n_comits: 9130
Time: 3470236983, n_comits: 9162
Time: 3470236993, n_comits: 9182
Time: 3470237003, n_comits: 9194
Time: 3470237013, n_comits: 9206
Time: 3470237023, n_comits: 9218
Time: 3470237033, n_comits: 9231
Time: 3470237043, n_comits: 9239
Time: 3470237053, n_comits: 9247
Time: 3470237063, n_comits: 9266
Time: 3470237073, n_comits: 9282
Time: 3470237083, n_comits: 9300
Time: 3470237093, n_comits: 9314
Time: 3470237104, n_comits: 9329
Time: 3470237114, n_comits: 9341
Time: 3470237124, n_comits: 9355
Time: 3470237134, n_comits: 9373
Time: 3470237144, n_comits: 9396
Time: 3470237154, n_comits: 9417
Time: 3470237164, n_comits: 9437
Time: 3470237174, n_comits: 9459
Time: 3470237184, n_comits: 9476
Time: 3470237194, n_comits: 9486
Time: 3470237204, n_comits: 9502
Time: 3470237214, n_comits: 9520
Time: 3470237224, n_comits: 9542
Time: 3470237234, n_comits: 9562
Time: 3470237244, n_comits: 9579
Time: 3470237254, n_comits: 9596
Time: 3470237264, n_comits: 9610
Time: 3470237275, n_comits: 9619
Time: 3470237285, n_comits: 9631
Time: 3470237295, n_comits: 9647
Time: 3470237305, n_comits: 9665
Time: 3470237315, n_comits: 9679
Time: 3470237325, n_comits: 9698
Time: 3470237335, n_comits: 9713
Time: 3470237345, n_comits: 9732
Time: 3470237355, n_comits: 9751
Time: 3470237365, n_comits: 9768
Time: 3470237375, n_comits: 9784
Time: 3470237385, n_comits: 9807
Time: 3470237395, n_comits: 9829
Time: 3470237405, n_comits: 9844
Time: 3470237415, n_comits: 9851
Time: 3470237425, n_comits: 9856
Time: 3470237435, n_comits: 9861
Time: 3470237445, n_comits: 9869
Time: 3470237456, n_comits: 9875
Time: 3470237466, n_comits: 9889
Time: 3470237476, n_comits: 9901
Time: 3470237486, n_comits: 9907
Time: 3470237496, n_comits: 9912
Time: 3470237506, n_comits: 9922
Time: 3470237516, n_comits: 9938
Time: 3470237526, n_comits: 9958
Time: 3470237536, n_comits: 9984
Time: 3470237546, n_comits: 10013
Time: 3470237556, n_comits: 10025
Time: 3470237566, n_comits: 10037
Time: 3470237576, n_comits: 10052
Time: 3470237586, n_comits: 10072
Time: 3470237596, n_comits: 10084
Time: 3470237606, n_comits: 10102
Time: 3470237616, n_comits: 10117
Time: 3470237627, n_comits: 10134
Time: 3470237637, n_comits: 10147
Time: 3470237647, n_comits: 10163
Time: 3470237657, n_comits: 10174
Time: 3470237667, n_comits: 10190
Time: 3470237677, n_comits: 10200
Time: 3470237687, n_comits: 10211
Time: 3470237697, n_comits: 10222
Time: 3470237707, n_comits: 10230
Time: 3470237717, n_comits: 10245
Time: 3470237727, n_comits: 10258
Time: 3470237737, n_comits: 10270
Time: 3470237747, n_comits: 10285
Time: 3470237757, n_comits: 10305
Time: 3470237767, n_comits: 10324
Time: 3470237777, n_comits: 10343
Time: 3470237787, n_comits: 10359
Time: 3470237798, n_comits: 10372
Time: 3470237808, n_comits: 10385
Time: 3470237818, n_comits: 10394
Time: 3470237828, n_comits: 10410
Time: 3470237838, n_comits: 10433
Time: 3470237848, n_comits: 10452
Time: 3470237858, n_comits: 10467
Time: 3470237868, n_comits: 10478
Time: 3470237878, n_comits: 10494
Time: 3470237888, n_comits: 10509
Time: 3470237898, n_comits: 10531
Time: 3470237908, n_comits: 10552
Time: 3470237918, n_comits: 10571
Time: 3470237928, n_comits: 10586
Time: 3470237938, n_comits: 10601
Time: 3470237948, n_comits: 10623
Time: 3470237958, n_comits: 10640
Time: 3470237968, n_comits: 10655
Time: 3470237979, n_comits: 10669
Time: 3470237989, n_comits: 10680
Time: 3470237999, n_comits: 10692
Time: 3470238009, n_comits: 10708
Time: 3470238019, n_comits: 10726
Time: 3470238029, n_comits: 10746
Time: 3470238039, n_comits: 10766
Time: 3470238049, n_comits: 10778
Time: 3470238059, n_comits: 10787
Time: 3470238069, n_comits: 10792
Time: 3470238079, n_comits: 10796
Time: 3470238089, n_comits: 10812
Time: 3470238099, n_comits: 10820
Time: 3470238109, n_comits: 10830
Time: 3470238119, n_comits: 10845
Time: 3470238129, n_comits: 10859
Time: 3470238139, n_comits: 10872
Time: 3470238149, n_comits: 10884
Time: 3470238160, n_comits: 10900
Time: 3470238170, n_comits: 10913
Time: 3470238180, n_comits: 10934
Time: 3470238190, n_comits: 10944
Time: 3470238200, n_comits: 10968
Time: 3470238210, n_comits: 10982
Time: 3470238220, n_comits: 10996
Time: 3470238230, n_comits: 11005
Time: 3470238240, n_comits: 11023
Time: 3470238250, n_comits: 11035
Time: 3470238260, n_comits: 11047
Time: 3470238270, n_comits: 11059
Time: 3470238280, n_comits: 11075
Time: 3470238290, n_comits: 11095
Time: 3470238300, n_comits: 11119
Time: 3470238310, n_comits: 11136
Time: 3470238320, n_comits: 11158
Time: 3470238330, n_comits: 11173
Time: 3470238340, n_comits: 11182
Time: 3470238351, n_comits: 11192
Time: 3470238361, n_comits: 11198
Time: 3470238371, n_comits: 11209
Time: 3470238381, n_comits: 11225
Time: 3470238391, n_comits: 11233
Time: 3470238401, n_comits: 11246
Time: 3470238411, n_comits: 11260
Time: 3470238421, n_comits: 11281
Time: 3470238431, n_comits: 11299
Time: 3470238441, n_comits: 11323
Time: 3470238451, n_comits: 11338
Time: 3470238461, n_comits: 11365
Time: 3470238471, n_comits: 11378
Time: 3470238481, n_comits: 11399
Time: 3470238491, n_comits: 11423
Time: 3470238501, n_comits: 11436
Time: 3470238511, n_comits: 11454
Time: 3470238521, n_comits: 11468
Time: 3470238531, n_comits: 11490
Time: 3470238542, n_comits: 11509
Time: 3470238552, n_comits: 11526
Time: 3470238562, n_comits: 11546
Time: 3470238572, n_comits: 11566
Time: 3470238582, n_comits: 11573
Time: 3470238592, n_comits: 11584
Time: 3470238602, n_comits: 11595
Time: 3470238612, n_comits: 11605
Time: 3470238622, n_comits: 11618
Time: 3470238632, n_comits: 11632
Time: 3470238642, n_comits: 11646
Time: 3470238652, n_comits: 11659
Time: 3470238662, n_comits: 11671
Time: 3470238672, n_comits: 11680
Time: 3470238682, n_comits: 11684
Time: 3470238692, n_comits: 11690
Time: 3470238703, n_comits: 11705
Time: 3470238713, n_comits: 11723
Time: 3470238723, n_comits: 11740
Time: 3470238733, n_comits: 11757
Time: 3470238743, n_comits: 11768
Time: 3470238753, n_comits: 11782
Time: 3470238763, n_comits: 11801
Time: 3470238773, n_comits: 11813
Time: 3470238783, n_comits: 11829
Time: 3470238793, n_comits: 11843
Time: 3470238803, n_comits: 11865
Time: 3470238813, n_comits: 11883
Time: 3470238823, n_comits: 11891
Time: 3470238833, n_comits: 11898
Time: 3470238843, n_comits: 11907
Time: 3470238853, n_comits: 11914
Time: 3470238863, n_comits: 11927
Time: 3470238873, n_comits: 11944
Time: 3470238884, n_comits: 11963
Time: 3470238894, n_comits: 11981
Time: 3470238904, n_comits: 11991
Time: 3470238914, n_comits: 12002
Time: 3470238924, n_comits: 12012
Time: 3470238934, n_comits: 12017
Time: 3470238944, n_comits: 12034
Time: 3470238954, n_comits: 12041
Time: 3470238964, n_comits: 12051
Time: 3470238974, n_comits: 12064
Time: 3470238984, n_comits: 12082
Time: 3470238994, n_comits: 12103
Time: 3470239004, n_comits: 12117
Time: 3470239014, n_comits: 12134
Time: 3470239024, n_comits: 12149
Time: 3470239034, n_comits: 12173
Time: 3470239045, n_comits: 12191
Time: 3470239055, n_comits: 12204
Time: 3470239065, n_comits: 12218
Time: 3470239075, n_comits: 12231
Time: 3470239085, n_comits: 12248
Time: 3470239095, n_comits: 12270
Time: 3470239105, n_comits: 12290
Time: 3470239115, n_comits: 12301
Time: 3470239125, n_comits: 12315
Time: 3470239135, n_comits: 12330
Time: 3470239145, n_comits: 12341
Time: 3470239155, n_comits: 12361
Time: 3470239165, n_comits: 12382
Time: 3470239175, n_comits: 12410
Time: 3470239185, n_comits: 12426
Time: 3470239195, n_comits: 12448
Time: 3470239205, n_comits: 12460
Time: 3470239216, n_comits: 12467
Time: 3470239226, n_comits: 12476
Time: 3470239236, n_comits: 12484
Time: 3470239246, n_comits: 12492
Time: 3470239256, n_comits: 12506
Time: 3470239266, n_comits: 12524
Time: 3470239276, n_comits: 12543
Time: 3470239286, n_comits: 12551
Time: 3470239296, n_comits: 12553
Time: 3470239306, n_comits: 12558
Time: 3470239316, n_comits: 12565
Time: 3470239326, n_comits: 12576
Time: 3470239336, n_comits: 12586
Time: 3470239346, n_comits: 12592
Time: 3470239356, n_comits: 12600
Time: 3470239366, n_comits: 12610
Time: 3470239376, n_comits: 12614
Time: 3470239387, n_comits: 12621
Time: 3470239397, n_comits: 12632
Time: 3470239407, n_comits: 12642
Time: 3470239417, n_comits: 12656
Time: 3470239427, n_comits: 12670
Time: 3470239437, n_comits: 12682
Time: 3470239447, n_comits: 12699
Time: 3470239457, n_comits: 12720
Time: 3470239467, n_comits: 12736
Time: 3470239477, n_comits: 12748
Time: 3470239487, n_comits: 12763
Time: 3470239497, n_comits: 12778
Time: 3470239507, n_comits: 12786
Time: 3470239517, n_comits: 12798
Time: 3470239527, n_comits: 12812
Time: 3470239537, n_comits: 12831
Time: 3470239547, n_comits: 12852
Time: 3470239557, n_comits: 12874
Time: 3470239567, n_comits: 12894
Time: 3470239578, n_comits: 12915
Time: 3470239588, n_comits: 12922
Time: 3470239598, n_comits: 12934
Time: 3470239608, n_comits: 12943
Time: 3470239618, n_comits: 12951
Time: 3470239628, n_comits: 12965
Time: 3470239638, n_comits: 12976
Time: 3470239648, n_comits: 12987
Time: 3470239658, n_comits: 12999
Time: 3470239668, n_comits: 13009
Time: 3470239678, n_comits: 13015
Time: 3470239688, n_comits: 13034
Time: 3470239698, n_comits: 13043
Time: 3470239708, n_comits: 13049
Time: 3470239718, n_comits: 13058
Time: 3470239728, n_comits: 13069
Time: 3470239739, n_comits: 13081
Time: 3470239749, n_comits: 13089
Time: 3470239759, n_comits: 13102
Time: 3470239769, n_comits: 13110
Time: 3470239779, n_comits: 13118
Time: 3470239789, n_comits: 13129
Time: 3470239799, n_comits: 13136
Time: 3470239809, n_comits: 13144
Time: 3470239819, n_comits: 13157
Time: 3470239829, n_comits: 13176
Time: 3470239839, n_comits: 13189
Time: 3470239849, n_comits: 13196
Time: 3470239859, n_comits: 13202
Time: 3470239869, n_comits: 13211
Time: 3470239879, n_comits: 13221
Time: 3470239889, n_comits: 13231
Time: 3470239899, n_comits: 13241
Time: 3470239910, n_comits: 13253
Time: 3470239920, n_comits: 13267
Time: 3470239930, n_comits: 13279
Time: 3470239940, n_comits: 13293
Time: 3470239950, n_comits: 13299
Time: 3470239960, n_comits: 13305
Time: 3470239970, n_comits: 13307
Time: 3470239980, n_comits: 13314
Time: 3470239990, n_comits: 13323
Time: 3470240000, n_comits: 13343
Time: 3470240010, n_comits: 13358
Time: 3470240020, n_comits: 13367
Time: 3470240030, n_comits: 13375
Time: 3470240040, n_comits: 13379
Time: 3470240050, n_comits: 13389
Time: 3470240060, n_comits: 13396
Time: 3470240071, n_comits: 13407
Time: 3470240081, n_comits: 13416
Time: 3470240091, n_comits: 13433
Time: 3470240101, n_comits: 13452
Time: 3470240111, n_comits: 13466
Time: 3470240121, n_comits: 13476
Time: 3470240131, n_comits: 13484
Time: 3470240141, n_comits: 13498
Time: 3470240151, n_comits: 13514
Time: 3470240161, n_comits: 13527
Time: 3470240171, n_comits: 13543
Time: 3470240181, n_comits: 13556
Time: 3470240191, n_comits: 13564
Time: 3470240201, n_comits: 13570
Time: 3470240211, n_comits: 13585
Time: 3470240221, n_comits: 13602
Time: 3470240231, n_comits: 13611
Time: 3470240242, n_comits: 13623
Time: 3470240252, n_comits: 13634
Time: 3470240262, n_comits: 13647
Time: 3470240272, n_comits: 13665
Time: 3470240282, n_comits: 13676
Time: 3470240292, n_comits: 13690
Time: 3470240302, n_comits: 13702
Time: 3470240312, n_comits: 13717
Time: 3470240322, n_comits: 13735
Time: 3470240332, n_comits: 13751
Time: 3470240342, n_comits: 13766
Time: 3470240352, n_comits: 13780
Time: 3470240362, n_comits: 13787
Time: 3470240372, n_comits: 13793
Time: 3470240382, n_comits: 13799
Time: 3470240392, n_comits: 13806
Time: 3470240402, n_comits: 13819
Time: 3470240412, n_comits: 13825
Time: 3470240423, n_comits: 13834
Time: 3470240433, n_comits: 13851
Time: 3470240443, n_comits: 13866
Time: 3470240453, n_comits: 13874
Time: 3470240463, n_comits: 13886
Time: 3470240473, n_comits: 13897
Time: 3470240483, n_comits: 13908
Time: 3470240493, n_comits: 13916
Time: 3470240503, n_comits: 13923
Time: 3470240513, n_comits: 13933
Time: 3470240523, n_comits: 13940
Time: 3470240533, n_comits: 13947
Time: 3470240544, n_comits: 13954
Time: 3470240554, n_comits: 13962
Time: 3470240564, n_comits: 13977
Time: 3470240574, n_comits: 13989
Time: 3470240584, n_comits: 14004
Time: 3470240594, n_comits: 14017
Time: 3470240604, n_comits: 14025
Time: 3470240614, n_comits: 14039
Time: 3470240624, n_comits: 14051
Time: 3470240634, n_comits: 14061
Time: 3470240644, n_comits: 14064
Time: 3470240654, n_comits: 14070
Time: 3470240664, n_comits: 14079
Time: 3470240674, n_comits: 14093
Time: 3470240684, n_comits: 14105
Time: 3470240694, n_comits: 14114
Time: 3470240704, n_comits: 14125
Time: 3470240715, n_comits: 14134
Time: 3470240725, n_comits: 14146
Time: 3470240735, n_comits: 14158
Time: 3470240745, n_comits: 14174
Time: 3470240755, n_comits: 14192
Time: 3470240765, n_comits: 14201
Time: 3470240775, n_comits: 14212
Time: 3470240785, n_comits: 14219
Time: 3470240795, n_comits: 14227
Time: 3470240805, n_comits: 14232
Time: 3470240815, n_comits: 14236
Time: 3470240825, n_comits: 14247
Time: 3470240835, n_comits: 14254
Time: 3470240845, n_comits: 14273
Time: 3470240855, n_comits: 14291
Time: 3470240865, n_comits: 14318
Time: 3470240875, n_comits: 14341
Time: 3470240885, n_comits: 14356
Time: 3470240896, n_comits: 14374
Time: 3470240906, n_comits: 14389
Time: 3470240916, n_comits: 14409
Time: 3470240926, n_comits: 14428
Time: 3470240936, n_comits: 14445
Time: 3470240946, n_comits: 14463
Time: 3470240956, n_comits: 14476
Time: 3470240966, n_comits: 14496
Time: 3470240976, n_comits: 14515
Time: 3470240986, n_comits: 14530
Time: 3470240996, n_comits: 14549
Time: 3470241006, n_comits: 14562
Time: 3470241016, n_comits: 14573
Time: 3470241026, n_comits: 14584
Time: 3470241036, n_comits: 14590
Time: 3470241046, n_comits: 14606
Time: 3470241057, n_comits: 14619
Time: 3470241067, n_comits: 14629
Time: 3470241077, n_comits: 14644
Time: 3470241087, n_comits: 14652
Time: 3470241097, n_comits: 14665
Time: 3470241107, n_comits: 14674
Time: 3470241117, n_comits: 14688
Time: 3470241127, n_comits: 14699
Time: 3470241137, n_comits: 14705
Time: 3470241147, n_comits: 14710
Time: 3470241157, n_comits: 14724
Time: 3470241167, n_comits: 14734
Time: 3470241177, n_comits: 14742
Time: 3470241187, n_comits: 14757
Time: 3470241197, n_comits: 14769
Time: 3470241207, n_comits: 14787
Time: 3470241217, n_comits: 14806
Time: 3470241227, n_comits: 14826
Time: 3470241237, n_comits: 14850
Time: 3470241248, n_comits: 14866
Time: 3470241258, n_comits: 14880
Time: 3470241268, n_comits: 14899
Time: 3470241278, n_comits: 14917
Time: 3470241288, n_comits: 14939
Time: 3470241298, n_comits: 14959
Time: 3470241308, n_comits: 14977
Time: 3470241318, n_comits: 14995
Time: 3470241328, n_comits: 15015
Time: 3470241338, n_comits: 15035
Time: 3470241348, n_comits: 15052
Time: 3470241358, n_comits: 15072
Time: 3470241368, n_comits: 15089
Time: 3470241378, n_comits: 15108
Time: 3470241388, n_comits: 15124
Time: 3470241398, n_comits: 15140
Time: 3470241408, n_comits: 15157
Time: 3470241419, n_comits: 15173
Time: 3470241429, n_comits: 15181
Time: 3470241439, n_comits: 15191
Time: 3470241449, n_comits: 15200
Time: 3470241459, n_comits: 15211
Time: 3470241469, n_comits: 15221
Time: 3470241479, n_comits: 15232
Time: 3470241489, n_comits: 15243
Time: 3470241499, n_comits: 15254
Time: 3470241509, n_comits: 15266
Time: 3470241519, n_comits: 15279
Time: 3470241529, n_comits: 15289
Time: 3470241539, n_comits: 15300
Time: 3470241549, n_comits: 15311
Time: 3470241559, n_comits: 15324
Time: 3470241569, n_comits: 15341
Time: 3470241580, n_comits: 15355
Time: 3470241590, n_comits: 15372
Time: 3470241600, n_comits: 15383
Time: 3470241610, n_comits: 15400
Time: 3470241620, n_comits: 15415
Time: 3470241630, n_comits: 15432
Time: 3470241640, n_comits: 15455
Time: 3470241650, n_comits: 15474
Time: 3470241660, n_comits: 15485
Time: 3470241670, n_comits: 15496
Time: 3470241680, n_comits: 15514
Time: 3470241690, n_comits: 15523
Time: 3470241700, n_comits: 15535
Time: 3470241710, n_comits: 15547
Time: 3470241720, n_comits: 15564
Time: 3470241730, n_comits: 15583
