Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd9c3f7f000, 0x7fda0617f000)
cpu0 owns [0x7fd9c4000000, 0x7fd9c6c00000)
cpu1 owns [0x7fd9c6c00000, 0x7fd9c9800000)
cpu2 owns [0x7fd9c9800000, 0x7fd9cc400000)
cpu3 owns [0x7fd9cc400000, 0x7fd9cf000000)
cpu4 owns [0x7fd9cf000000, 0x7fd9d1c00000)
cpu5 owns [0x7fd9d1c00000, 0x7fd9d4800000)
cpu6 owns [0x7fd9d4800000, 0x7fd9d7400000)
cpu7 owns [0x7fd9d7400000, 0x7fd9da000000)
cpu8 owns [0x7fd9da000000, 0x7fd9dcc00000)
cpu9 owns [0x7fd9dcc00000, 0x7fd9df800000)
cpu10 owns [0x7fd9df800000, 0x7fd9e2400000)
cpu11 owns [0x7fd9e2400000, 0x7fd9e5000000)
cpu12 owns [0x7fd9e5000000, 0x7fd9e7c00000)
cpu13 owns [0x7fd9e7c00000, 0x7fd9ea800000)
cpu14 owns [0x7fd9ea800000, 0x7fd9ed400000)
cpu15 owns [0x7fd9ed400000, 0x7fd9f0000000)
cpu16 owns [0x7fd9f0000000, 0x7fd9f2c00000)
cpu17 owns [0x7fd9f2c00000, 0x7fd9f5800000)
cpu18 owns [0x7fd9f5800000, 0x7fd9f8400000)
cpu19 owns [0x7fd9f8400000, 0x7fd9fb000000)
cpu20 owns [0x7fd9fb000000, 0x7fd9fdc00000)
cpu21 owns [0x7fd9fdc00000, 0x7fda00800000)
cpu22 owns [0x7fda00800000, 0x7fda03400000)
cpu23 owns [0x7fda03400000, 0x7fda06000000)
Database Benchmark:
  pid: 25674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:16.968 | PWD : /home/azureuser/srolis
Time: 3470052945, n_comits: 16031
Time: 3470052955, n_comits: 16062
Time: 3470052965, n_comits: 16096
Time: 3470052976, n_comits: 16119
Time: 3470052986, n_comits: 16147
Time: 3470052996, n_comits: 16171
Time: 3470053006, n_comits: 16195
Time: 3470053016, n_comits: 16223
Time: 3470053026, n_comits: 16253
Time: 3470053036, n_comits: 16279
Time: 3470053046, n_comits: 16307
Time: 3470053056, n_comits: 16336
Time: 3470053067, n_comits: 16364
Time: 3470053077, n_comits: 16393
Time: 3470053087, n_comits: 16428
Time: 3470053097, n_comits: 16461
Time: 3470053107, n_comits: 16492
Time: 3470053117, n_comits: 16521
Time: 3470053127, n_comits: 16555
Time: 3470053137, n_comits: 16592
Time: 3470053147, n_comits: 16625
Time: 3470053157, n_comits: 16666
Time: 3470053168, n_comits: 16708
Time: 3470053178, n_comits: 16746
Time: 3470053188, n_comits: 16784
Time: 3470053198, n_comits: 16824
Time: 3470053208, n_comits: 16863
Time: 3470053218, n_comits: 16903
Time: 3470053228, n_comits: 16953
Time: 3470053238, n_comits: 16987
Time: 3470053248, n_comits: 17030
Time: 3470053258, n_comits: 17083
Time: 3470053268, n_comits: 17120
Time: 3470053278, n_comits: 17166
Time: 3470053288, n_comits: 17208
Time: 3470053298, n_comits: 17253
Time: 3470053308, n_comits: 17288
Time: 3470053319, n_comits: 17331
Time: 3470053329, n_comits: 17369
Time: 3470053339, n_comits: 17415
Time: 3470053349, n_comits: 17459
Time: 3470053359, n_comits: 17495
Time: 3470053369, n_comits: 17539
Time: 3470053379, n_comits: 17575
Time: 3470053389, n_comits: 17615
Time: 3470053399, n_comits: 17661
Time: 3470053409, n_comits: 17700
Time: 3470053419, n_comits: 17742
Time: 3470053429, n_comits: 17783
Time: 3470053439, n_comits: 17822
Time: 3470053450, n_comits: 17861
Time: 3470053460, n_comits: 17897
Time: 3470053470, n_comits: 17944
Time: 3470053480, n_comits: 17979
Time: 3470053490, n_comits: 18022
Time: 3470053501, n_comits: 18065
Time: 3470053511, n_comits: 18105
Time: 3470053521, n_comits: 18142
Time: 3470053531, n_comits: 18185
Time: 3470053541, n_comits: 18216
Time: 3470053551, n_comits: 18262
Time: 3470053561, n_comits: 18305
Time: 3470053571, n_comits: 18350
Time: 3470053581, n_comits: 18393
Time: 3470053591, n_comits: 18433
Time: 3470053601, n_comits: 18473
Time: 3470053611, n_comits: 18514
Time: 3470053621, n_comits: 18546
Time: 3470053631, n_comits: 18582
Time: 3470053641, n_comits: 18623
Time: 3470053651, n_comits: 18655
Time: 3470053662, n_comits: 18693
Time: 3470053672, n_comits: 18735
Time: 3470053682, n_comits: 18769
Time: 3470053692, n_comits: 18806
Time: 3470053702, n_comits: 18853
Time: 3470053712, n_comits: 18894
Time: 3470053722, n_comits: 18937
Time: 3470053732, n_comits: 18977
Time: 3470053742, n_comits: 19009
Time: 3470053752, n_comits: 19048
Time: 3470053762, n_comits: 19088
Time: 3470053772, n_comits: 19132
Time: 3470053782, n_comits: 19176
Time: 3470053792, n_comits: 19216
Time: 3470053803, n_comits: 19263
Time: 3470053813, n_comits: 19306
Time: 3470053823, n_comits: 19350
Time: 3470053833, n_comits: 19390
Time: 3470053843, n_comits: 19436
Time: 3470053853, n_comits: 19478
Time: 3470053863, n_comits: 19521
Time: 3470053873, n_comits: 19562
Time: 3470053883, n_comits: 19609
Time: 3470053893, n_comits: 19656
Time: 3470053903, n_comits: 19696
Time: 3470053913, n_comits: 19740
Time: 3470053923, n_comits: 19778
Time: 3470053933, n_comits: 19818
Time: 3470053943, n_comits: 19855
Time: 3470053953, n_comits: 19906
Time: 3470053964, n_comits: 19952
Time: 3470053974, n_comits: 20003
Time: 3470053984, n_comits: 20045
Time: 3470053994, n_comits: 20089
Time: 3470054004, n_comits: 20138
Time: 3470054014, n_comits: 20174
Time: 3470054024, n_comits: 20211
Time: 3470054034, n_comits: 20256
Time: 3470054044, n_comits: 20294
Time: 3470054054, n_comits: 20342
Time: 3470054064, n_comits: 20390
Time: 3470054074, n_comits: 20437
Time: 3470054084, n_comits: 20486
Time: 3470054094, n_comits: 20522
Time: 3470054104, n_comits: 20568
Time: 3470054114, n_comits: 20612
Time: 3470054125, n_comits: 20653
Time: 3470054135, n_comits: 20696
Time: 3470054145, n_comits: 20741
Time: 3470054155, n_comits: 20784
Time: 3470054165, n_comits: 20825
Time: 3470054175, n_comits: 20872
Time: 3470054185, n_comits: 20916
Time: 3470054195, n_comits: 20958
Time: 3470054205, n_comits: 21008
Time: 3470054215, n_comits: 21052
Time: 3470054225, n_comits: 21099
Time: 3470054235, n_comits: 21145
Time: 3470054245, n_comits: 21183
Time: 3470054255, n_comits: 21226
Time: 3470054265, n_comits: 21265
Time: 3470054275, n_comits: 21310
Time: 3470054285, n_comits: 21350
Time: 3470054295, n_comits: 21391
Time: 3470054306, n_comits: 21439
Time: 3470054316, n_comits: 21479
Time: 3470054326, n_comits: 21529
Time: 3470054336, n_comits: 21582
Time: 3470054346, n_comits: 21628
Time: 3470054356, n_comits: 21674
Time: 3470054366, n_comits: 21724
Time: 3470054376, n_comits: 21769
Time: 3470054386, n_comits: 21810
Time: 3470054396, n_comits: 21850
Time: 3470054406, n_comits: 21893
Time: 3470054416, n_comits: 21936
Time: 3470054426, n_comits: 21977
Time: 3470054436, n_comits: 22020
Time: 3470054446, n_comits: 22055
Time: 3470054456, n_comits: 22090
Time: 3470054466, n_comits: 22138
Time: 3470054476, n_comits: 22184
Time: 3470054486, n_comits: 22214
Time: 3470054496, n_comits: 22250
Time: 3470054507, n_comits: 22293
Time: 3470054517, n_comits: 22340
Time: 3470054527, n_comits: 22383
Time: 3470054537, n_comits: 22418
Time: 3470054547, n_comits: 22464
Time: 3470054557, n_comits: 22507
Time: 3470054567, n_comits: 22543
Time: 3470054577, n_comits: 22581
Time: 3470054587, n_comits: 22620
Time: 3470054597, n_comits: 22666
Time: 3470054607, n_comits: 22702
Time: 3470054617, n_comits: 22743
Time: 3470054627, n_comits: 22790
Time: 3470054637, n_comits: 22832
Time: 3470054647, n_comits: 22868
Time: 3470054657, n_comits: 22909
Time: 3470054668, n_comits: 22951
Time: 3470054678, n_comits: 22996
Time: 3470054688, n_comits: 23040
Time: 3470054698, n_comits: 23083
Time: 3470054708, n_comits: 23129
Time: 3470054718, n_comits: 23177
Time: 3470054728, n_comits: 23224
Time: 3470054738, n_comits: 23267
Time: 3470054748, n_comits: 23316
Time: 3470054758, n_comits: 23347
Time: 3470054768, n_comits: 23395
Time: 3470054778, n_comits: 23437
Time: 3470054788, n_comits: 23481
Time: 3470054798, n_comits: 23521
Time: 3470054808, n_comits: 23565
Time: 3470054818, n_comits: 23606
Time: 3470054828, n_comits: 23645
Time: 3470054839, n_comits: 23690
Time: 3470054849, n_comits: 23735
Time: 3470054859, n_comits: 23779
Time: 3470054869, n_comits: 23819
Time: 3470054879, n_comits: 23857
Time: 3470054889, n_comits: 23898
Time: 3470054899, n_comits: 23935
Time: 3470054909, n_comits: 23979
Time: 3470054919, n_comits: 24019
Time: 3470054929, n_comits: 24063
Time: 3470054939, n_comits: 24113
Time: 3470054949, n_comits: 24153
Time: 3470054959, n_comits: 24192
Time: 3470054969, n_comits: 24229
Time: 3470054979, n_comits: 24277
Time: 3470054989, n_comits: 24323
Time: 3470054999, n_comits: 24361
Time: 3470055009, n_comits: 24400
Time: 3470055020, n_comits: 24441
Time: 3470055030, n_comits: 24485
Time: 3470055040, n_comits: 24526
Time: 3470055050, n_comits: 24565
Time: 3470055060, n_comits: 24598
Time: 3470055070, n_comits: 24641
Time: 3470055080, n_comits: 24680
Time: 3470055090, n_comits: 24723
Time: 3470055100, n_comits: 24772
Time: 3470055110, n_comits: 24809
Time: 3470055120, n_comits: 24850
Time: 3470055130, n_comits: 24885
Time: 3470055140, n_comits: 24921
Time: 3470055151, n_comits: 24967
Time: 3470055161, n_comits: 25000
Time: 3470055171, n_comits: 25039
Time: 3470055181, n_comits: 25081
Time: 3470055191, n_comits: 25117
Time: 3470055201, n_comits: 25164
Time: 3470055211, n_comits: 25199
Time: 3470055221, n_comits: 25234
Time: 3470055231, n_comits: 25276
Time: 3470055241, n_comits: 25309
Time: 3470055251, n_comits: 25350
Time: 3470055261, n_comits: 25388
Time: 3470055271, n_comits: 25425
Time: 3470055281, n_comits: 25466
Time: 3470055291, n_comits: 25503
Time: 3470055301, n_comits: 25548
Time: 3470055311, n_comits: 25594
Time: 3470055322, n_comits: 25632
Time: 3470055332, n_comits: 25667
Time: 3470055342, n_comits: 25709
Time: 3470055352, n_comits: 25755
Time: 3470055362, n_comits: 25797
Time: 3470055372, n_comits: 25845
Time: 3470055382, n_comits: 25886
Time: 3470055392, n_comits: 25928
Time: 3470055402, n_comits: 25974
Time: 3470055412, n_comits: 26014
Time: 3470055422, n_comits: 26057
Time: 3470055432, n_comits: 26102
Time: 3470055442, n_comits: 26142
Time: 3470055452, n_comits: 26173
Time: 3470055462, n_comits: 26211
Time: 3470055473, n_comits: 26251
Time: 3470055483, n_comits: 26295
Time: 3470055493, n_comits: 26334
Time: 3470055503, n_comits: 26376
Time: 3470055513, n_comits: 26411
Time: 3470055523, n_comits: 26455
Time: 3470055533, n_comits: 26503
Time: 3470055543, n_comits: 26546
Time: 3470055553, n_comits: 26581
Time: 3470055563, n_comits: 26624
Time: 3470055573, n_comits: 26661
Time: 3470055583, n_comits: 26698
Time: 3470055593, n_comits: 26745
Time: 3470055603, n_comits: 26786
Time: 3470055613, n_comits: 26831
Time: 3470055624, n_comits: 26875
Time: 3470055634, n_comits: 26913
Time: 3470055644, n_comits: 26957
Time: 3470055654, n_comits: 27002
Time: 3470055664, n_comits: 27044
Time: 3470055674, n_comits: 27083
Time: 3470055684, n_comits: 27128
Time: 3470055694, n_comits: 27174
Time: 3470055704, n_comits: 27220
Time: 3470055714, n_comits: 27268
Time: 3470055724, n_comits: 27309
Time: 3470055734, n_comits: 27345
Time: 3470055744, n_comits: 27393
Time: 3470055754, n_comits: 27444
Time: 3470055764, n_comits: 27490
Time: 3470055774, n_comits: 27538
Time: 3470055784, n_comits: 27577
Time: 3470055795, n_comits: 27614
Time: 3470055805, n_comits: 27656
Time: 3470055815, n_comits: 27695
Time: 3470055825, n_comits: 27738
Time: 3470055835, n_comits: 27781
Time: 3470055845, n_comits: 27823
Time: 3470055855, n_comits: 27873
Time: 3470055865, n_comits: 27911
Time: 3470055875, n_comits: 27955
Time: 3470055885, n_comits: 28000
Time: 3470055895, n_comits: 28047
Time: 3470055905, n_comits: 28086
Time: 3470055915, n_comits: 28132
Time: 3470055925, n_comits: 28171
Time: 3470055935, n_comits: 28211
Time: 3470055946, n_comits: 28256
Time: 3470055956, n_comits: 28302
Time: 3470055966, n_comits: 28352
Time: 3470055976, n_comits: 28390
Time: 3470055986, n_comits: 28435
Time: 3470055996, n_comits: 28480
Time: 3470056006, n_comits: 28521
Time: 3470056016, n_comits: 28561
Time: 3470056026, n_comits: 28607
Time: 3470056036, n_comits: 28650
Time: 3470056046, n_comits: 28692
Time: 3470056056, n_comits: 28730
Time: 3470056066, n_comits: 28773
Time: 3470056076, n_comits: 28819
Time: 3470056086, n_comits: 28860
Time: 3470056097, n_comits: 28907
Time: 3470056107, n_comits: 28957
Time: 3470056117, n_comits: 29001
Time: 3470056127, n_comits: 29045
Time: 3470056137, n_comits: 29089
Time: 3470056147, n_comits: 29126
Time: 3470056157, n_comits: 29168
Time: 3470056167, n_comits: 29213
Time: 3470056177, n_comits: 29252
Time: 3470056187, n_comits: 29296
Time: 3470056197, n_comits: 29336
Time: 3470056207, n_comits: 29376
Time: 3470056217, n_comits: 29411
Time: 3470056227, n_comits: 29455
Time: 3470056237, n_comits: 29494
Time: 3470056247, n_comits: 29535
Time: 3470056257, n_comits: 29566
Time: 3470056267, n_comits: 29609
Time: 3470056278, n_comits: 29651
Time: 3470056288, n_comits: 29689
Time: 3470056298, n_comits: 29727
Time: 3470056308, n_comits: 29765
Time: 3470056318, n_comits: 29812
Time: 3470056328, n_comits: 29852
Time: 3470056338, n_comits: 29900
Time: 3470056348, n_comits: 29941
Time: 3470056358, n_comits: 29985
Time: 3470056368, n_comits: 30026
Time: 3470056378, n_comits: 30063
Time: 3470056391, n_comits: 30110
Time: 3470056401, n_comits: 30151
Time: 3470056411, n_comits: 30183
Time: 3470056421, n_comits: 30223
Time: 3470056431, n_comits: 30268
Time: 3470056441, n_comits: 30302
Time: 3470056451, n_comits: 30336
Time: 3470056462, n_comits: 30369
Time: 3470056472, n_comits: 30403
Time: 3470056482, n_comits: 30443
Time: 3470056492, n_comits: 30482
Time: 3470056502, n_comits: 30515
Time: 3470056512, n_comits: 30548
Time: 3470056522, n_comits: 30576
Time: 3470056532, n_comits: 30601
Time: 3470056542, n_comits: 30635
Time: 3470056552, n_comits: 30665
Time: 3470056562, n_comits: 30694
Time: 3470056573, n_comits: 30726
Time: 3470056583, n_comits: 30766
Time: 3470056593, n_comits: 30796
Time: 3470056603, n_comits: 30830
Time: 3470056613, n_comits: 30859
Time: 3470056623, n_comits: 30889
Time: 3470056639, n_comits: 30933
Time: 3470056649, n_comits: 30954
Time: 3470056659, n_comits: 30987
Time: 3470056669, n_comits: 31016
Time: 3470056679, n_comits: 31050
Time: 3470056689, n_comits: 31082
Time: 3470056699, n_comits: 31114
Time: 3470056709, n_comits: 31145
Time: 3470056719, n_comits: 31178
Time: 3470056729, n_comits: 31209
Time: 3470056739, n_comits: 31238
Time: 3470056749, n_comits: 31269
Time: 3470056759, n_comits: 31303
Time: 3470056771, n_comits: 31346
Time: 3470056781, n_comits: 31378
Time: 3470056791, n_comits: 31410
Time: 3470056801, n_comits: 31450
Time: 3470056811, n_comits: 31483
Time: 3470056821, n_comits: 31518
Time: 3470056832, n_comits: 31551
Time: 3470056842, n_comits: 31587
Time: 3470056852, n_comits: 31619
Time: 3470056862, n_comits: 31655
Time: 3470056872, n_comits: 31690
Time: 3470056882, n_comits: 31730
Time: 3470056892, n_comits: 31773
Time: 3470056903, n_comits: 31825
Time: 3470056913, n_comits: 31860
Time: 3470056923, n_comits: 31908
Time: 3470056933, n_comits: 31950
Time: 3470056943, n_comits: 31991
Time: 3470056953, n_comits: 32032
Time: 3470056963, n_comits: 32068
Time: 3470056973, n_comits: 32101
Time: 3470056983, n_comits: 32142
Time: 3470056993, n_comits: 32176
Time: 3470057003, n_comits: 32220
Time: 3470057013, n_comits: 32258
Time: 3470057023, n_comits: 32297
Time: 3470057033, n_comits: 32335
Time: 3470057044, n_comits: 32380
Time: 3470057054, n_comits: 32420
Time: 3470057064, n_comits: 32461
Time: 3470057074, n_comits: 32507
Time: 3470057084, n_comits: 32549
Time: 3470057094, n_comits: 32587
Time: 3470057104, n_comits: 32624
Time: 3470057115, n_comits: 32668
Time: 3470057125, n_comits: 32703
Time: 3470057135, n_comits: 32743
Time: 3470057145, n_comits: 32786
Time: 3470057155, n_comits: 32828
Time: 3470057165, n_comits: 32867
Time: 3470057175, n_comits: 32904
Time: 3470057185, n_comits: 32949
Time: 3470057195, n_comits: 32985
Time: 3470057205, n_comits: 33024
Time: 3470057215, n_comits: 33067
Time: 3470057225, n_comits: 33107
Time: 3470057235, n_comits: 33141
Time: 3470057245, n_comits: 33184
Time: 3470057255, n_comits: 33220
Time: 3470057265, n_comits: 33259
Time: 3470057276, n_comits: 33301
Time: 3470057286, n_comits: 33344
Time: 3470057296, n_comits: 33387
Time: 3470057306, n_comits: 33419
Time: 3470057316, n_comits: 33459
Time: 3470057326, n_comits: 33490
Time: 3470057336, n_comits: 33533
Time: 3470057346, n_comits: 33577
Time: 3470057356, n_comits: 33622
Time: 3470057366, n_comits: 33657
Time: 3470057376, n_comits: 33695
Time: 3470057386, n_comits: 33734
Time: 3470057397, n_comits: 33778
Time: 3470057407, n_comits: 33821
Time: 3470057417, n_comits: 33867
Time: 3470057427, n_comits: 33916
Time: 3470057437, n_comits: 33963
Time: 3470057447, n_comits: 34008
Time: 3470057457, n_comits: 34052
Time: 3470057467, n_comits: 34096
Time: 3470057477, n_comits: 34136
Time: 3470057487, n_comits: 34181
Time: 3470057497, n_comits: 34216
Time: 3470057507, n_comits: 34263
Time: 3470057517, n_comits: 34300
Time: 3470057527, n_comits: 34347
Time: 3470057537, n_comits: 34388
Time: 3470057547, n_comits: 34431
Time: 3470057558, n_comits: 34474
Time: 3470057568, n_comits: 34521
Time: 3470057578, n_comits: 34564
Time: 3470057588, n_comits: 34609
Time: 3470057598, n_comits: 34656
Time: 3470057608, n_comits: 34697
Time: 3470057618, n_comits: 34739
Time: 3470057628, n_comits: 34782
Time: 3470057638, n_comits: 34827
Time: 3470057648, n_comits: 34869
Time: 3470057658, n_comits: 34914
Time: 3470057668, n_comits: 34958
Time: 3470057678, n_comits: 34997
Time: 3470057688, n_comits: 35044
Time: 3470057698, n_comits: 35090
Time: 3470057708, n_comits: 35133
Time: 3470057719, n_comits: 35187
Time: 3470057729, n_comits: 35226
Time: 3470057739, n_comits: 35266
Time: 3470057749, n_comits: 35305
Time: 3470057759, n_comits: 35351
Time: 3470057769, n_comits: 35396
Time: 3470057779, n_comits: 35444
Time: 3470057789, n_comits: 35493
Time: 3470057799, n_comits: 35540
Time: 3470057809, n_comits: 35581
Time: 3470057819, n_comits: 35628
Time: 3470057829, n_comits: 35665
Time: 3470057839, n_comits: 35717
Time: 3470057849, n_comits: 35776
Time: 3470057859, n_comits: 35821
Time: 3470057869, n_comits: 35864
Time: 3470057880, n_comits: 35905
Time: 3470057890, n_comits: 35953
Time: 3470057900, n_comits: 36003
Time: 3470057910, n_comits: 36050
Time: 3470057920, n_comits: 36099
Time: 3470057930, n_comits: 36140
Time: 3470057940, n_comits: 36174
Time: 3470057950, n_comits: 36211
Time: 3470057960, n_comits: 36252
Time: 3470057970, n_comits: 36289
Time: 3470057980, n_comits: 36333
Time: 3470057990, n_comits: 36371
Time: 3470058000, n_comits: 36421
Time: 3470058010, n_comits: 36462
Time: 3470058020, n_comits: 36510
Time: 3470058030, n_comits: 36552
Time: 3470058040, n_comits: 36588
Time: 3470058050, n_comits: 36634
Time: 3470058060, n_comits: 36677
Time: 3470058071, n_comits: 36716
Time: 3470058081, n_comits: 36752
Time: 3470058091, n_comits: 36790
Time: 3470058101, n_comits: 36840
Time: 3470058111, n_comits: 36876
Time: 3470058121, n_comits: 36917
Time: 3470058131, n_comits: 36962
Time: 3470058141, n_comits: 37000
Time: 3470058151, n_comits: 37043
Time: 3470058161, n_comits: 37089
Time: 3470058171, n_comits: 37128
Time: 3470058181, n_comits: 37167
Time: 3470058191, n_comits: 37199
Time: 3470058201, n_comits: 37248
Time: 3470058211, n_comits: 37281
Time: 3470058222, n_comits: 37323
Time: 3470058232, n_comits: 37367
Time: 3470058242, n_comits: 37404
Time: 3470058252, n_comits: 37447
Time: 3470058262, n_comits: 37496
Time: 3470058272, n_comits: 37538
Time: 3470058282, n_comits: 37584
Time: 3470058292, n_comits: 37623
Time: 3470058302, n_comits: 37667
Time: 3470058312, n_comits: 37709
Time: 3470058322, n_comits: 37749
Time: 3470058332, n_comits: 37790
Time: 3470058342, n_comits: 37838
Time: 3470058352, n_comits: 37879
Time: 3470058362, n_comits: 37928
Time: 3470058372, n_comits: 37970
Time: 3470058383, n_comits: 38013
Time: 3470058393, n_comits: 38055
Time: 3470058403, n_comits: 38104
Time: 3470058413, n_comits: 38152
Time: 3470058423, n_comits: 38193
Time: 3470058433, n_comits: 38230
Time: 3470058443, n_comits: 38271
Time: 3470058453, n_comits: 38317
Time: 3470058463, n_comits: 38360
Time: 3470058473, n_comits: 38406
Time: 3470058483, n_comits: 38450
Time: 3470058493, n_comits: 38492
Time: 3470058503, n_comits: 38527
Time: 3470058513, n_comits: 38570
Time: 3470058523, n_comits: 38609
Time: 3470058533, n_comits: 38656
Time: 3470058543, n_comits: 38702
Time: 3470058554, n_comits: 38745
Time: 3470058564, n_comits: 38790
Time: 3470058574, n_comits: 38825
Time: 3470058584, n_comits: 38876
Time: 3470058594, n_comits: 38924
Time: 3470058604, n_comits: 38967
Time: 3470058614, n_comits: 39012
Time: 3470058624, n_comits: 39053
Time: 3470058634, n_comits: 39097
Time: 3470058644, n_comits: 39145
Time: 3470058654, n_comits: 39182
Time: 3470058664, n_comits: 39225
Time: 3470058674, n_comits: 39269
Time: 3470058684, n_comits: 39315
Time: 3470058694, n_comits: 39362
Time: 3470058704, n_comits: 39412
Time: 3470058714, n_comits: 39451
Time: 3470058725, n_comits: 39490
Time: 3470058735, n_comits: 39537
Time: 3470058745, n_comits: 39580
Time: 3470058755, n_comits: 39614
Time: 3470058765, n_comits: 39664
Time: 3470058775, n_comits: 39700
Time: 3470058785, n_comits: 39741
Time: 3470058795, n_comits: 39781
Time: 3470058805, n_comits: 39826
Time: 3470058815, n_comits: 39865
Time: 3470058825, n_comits: 39909
Time: 3470058835, n_comits: 39943
Time: 3470058845, n_comits: 39987
Time: 3470058855, n_comits: 40034
Time: 3470058865, n_comits: 40074
Time: 3470058875, n_comits: 40113
Time: 3470058885, n_comits: 40166
Time: 3470058896, n_comits: 40208
Time: 3470058906, n_comits: 40258
Time: 3470058916, n_comits: 40311
Time: 3470058926, n_comits: 40353
Time: 3470058936, n_comits: 40396
Time: 3470058946, n_comits: 40439
Time: 3470058956, n_comits: 40481
Time: 3470058966, n_comits: 40518
Time: 3470058976, n_comits: 40563
Time: 3470058986, n_comits: 40608
Time: 3470058996, n_comits: 40651
Time: 3470059006, n_comits: 40699
Time: 3470059016, n_comits: 40742
Time: 3470059026, n_comits: 40788
Time: 3470059036, n_comits: 40836
Time: 3470059046, n_comits: 40876
Time: 3470059057, n_comits: 40921
Time: 3470059067, n_comits: 40964
Time: 3470059077, n_comits: 41008
Time: 3470059087, n_comits: 41047
Time: 3470059097, n_comits: 41094
Time: 3470059107, n_comits: 41134
Time: 3470059117, n_comits: 41175
Time: 3470059127, n_comits: 41217
Time: 3470059137, n_comits: 41256
Time: 3470059147, n_comits: 41299
Time: 3470059157, n_comits: 41337
Time: 3470059167, n_comits: 41365
Time: 3470059177, n_comits: 41405
Time: 3470059187, n_comits: 41449
Time: 3470059197, n_comits: 41501
Time: 3470059207, n_comits: 41547
Time: 3470059218, n_comits: 41585
Time: 3470059228, n_comits: 41625
Time: 3470059238, n_comits: 41670
Time: 3470059248, n_comits: 41714
Time: 3470059258, n_comits: 41756
Time: 3470059268, n_comits: 41803
Time: 3470059278, n_comits: 41842
Time: 3470059288, n_comits: 41878
Time: 3470059298, n_comits: 41923
Time: 3470059308, n_comits: 41967
Time: 3470059318, n_comits: 42010
Time: 3470059328, n_comits: 42048
Time: 3470059338, n_comits: 42087
Time: 3470059348, n_comits: 42121
Time: 3470059358, n_comits: 42168
Time: 3470059368, n_comits: 42206
Time: 3470059378, n_comits: 42244
Time: 3470059389, n_comits: 42293
Time: 3470059399, n_comits: 42332
Time: 3470059409, n_comits: 42375
Time: 3470059419, n_comits: 42416
Time: 3470059429, n_comits: 42459
Time: 3470059439, n_comits: 42500
Time: 3470059449, n_comits: 42549
Time: 3470059459, n_comits: 42593
Time: 3470059469, n_comits: 42635
Time: 3470059479, n_comits: 42680
Time: 3470059489, n_comits: 42728
Time: 3470059499, n_comits: 42769
Time: 3470059509, n_comits: 42821
Time: 3470059519, n_comits: 42868
Time: 3470059529, n_comits: 42909
Time: 3470059539, n_comits: 42959
Time: 3470059550, n_comits: 42999
Time: 3470059560, n_comits: 43058
Time: 3470059570, n_comits: 43101
Time: 3470059580, n_comits: 43139
Time: 3470059590, n_comits: 43192
Time: 3470059600, n_comits: 43231
Time: 3470059610, n_comits: 43267
Time: 3470059620, n_comits: 43311
Time: 3470059630, n_comits: 43346
Time: 3470059640, n_comits: 43388
Time: 3470059650, n_comits: 43431
Time: 3470059660, n_comits: 43473
Time: 3470059670, n_comits: 43517
Time: 3470059680, n_comits: 43560
Time: 3470059690, n_comits: 43603
Time: 3470059700, n_comits: 43647
Time: 3470059711, n_comits: 43689
Time: 3470059721, n_comits: 43730
Time: 3470059731, n_comits: 43774
Time: 3470059741, n_comits: 43823
Time: 3470059751, n_comits: 43864
Time: 3470059761, n_comits: 43906
Time: 3470059771, n_comits: 43953
Time: 3470059781, n_comits: 43994
Time: 3470059791, n_comits: 44038
Time: 3470059801, n_comits: 44084
Time: 3470059811, n_comits: 44126
Time: 3470059821, n_comits: 44174
Time: 3470059831, n_comits: 44219
Time: 3470059841, n_comits: 44264
Time: 3470059851, n_comits: 44301
Time: 3470059861, n_comits: 44339
Time: 3470059871, n_comits: 44378
Time: 3470059882, n_comits: 44425
Time: 3470059892, n_comits: 44470
Time: 3470059902, n_comits: 44509
Time: 3470059912, n_comits: 44556
Time: 3470059922, n_comits: 44598
Time: 3470059932, n_comits: 44639
Time: 3470059942, n_comits: 44678
Time: 3470059952, n_comits: 44716
Time: 3470059962, n_comits: 44756
Time: 3470059972, n_comits: 44793
Time: 3470059982, n_comits: 44834
Time: 3470059992, n_comits: 44879
Time: 3470060002, n_comits: 44918
Time: 3470060012, n_comits: 44965
Time: 3470060022, n_comits: 45010
Time: 3470060033, n_comits: 45053
Time: 3470060043, n_comits: 45096
Time: 3470060053, n_comits: 45136
Time: 3470060063, n_comits: 45174
