Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fba2837f000, 0x7fba6a57f000)
cpu0 owns [0x7fba28400000, 0x7fba2b000000)
cpu1 owns [0x7fba2b000000, 0x7fba2dc00000)
cpu2 owns [0x7fba2dc00000, 0x7fba30800000)
cpu3 owns [0x7fba30800000, 0x7fba33400000)
cpu4 owns [0x7fba33400000, 0x7fba36000000)
cpu5 owns [0x7fba36000000, 0x7fba38c00000)
cpu6 owns [0x7fba38c00000, 0x7fba3b800000)
cpu7 owns [0x7fba3b800000, 0x7fba3e400000)
cpu8 owns [0x7fba3e400000, 0x7fba41000000)
cpu9 owns [0x7fba41000000, 0x7fba43c00000)
cpu10 owns [0x7fba43c00000, 0x7fba46800000)
cpu11 owns [0x7fba46800000, 0x7fba49400000)
cpu12 owns [0x7fba49400000, 0x7fba4c000000)
cpu13 owns [0x7fba4c000000, 0x7fba4ec00000)
cpu14 owns [0x7fba4ec00000, 0x7fba51800000)
cpu15 owns [0x7fba51800000, 0x7fba54400000)
cpu16 owns [0x7fba54400000, 0x7fba57000000)
cpu17 owns [0x7fba57000000, 0x7fba59c00000)
cpu18 owns [0x7fba59c00000, 0x7fba5c800000)
cpu19 owns [0x7fba5c800000, 0x7fba5f400000)
cpu20 owns [0x7fba5f400000, 0x7fba62000000)
cpu21 owns [0x7fba62000000, 0x7fba64c00000)
cpu22 owns [0x7fba64c00000, 0x7fba67800000)
cpu23 owns [0x7fba67800000, 0x7fba6a400000)
Database Benchmark:
  pid: 78810
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.672 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17085.8 ms
DB size: 4850.18 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-21:11.28-935744(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-21:11.28-939327(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-21:11.28-953863(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-21:11.28-954880(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-21:11.28-960237(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-21:11.28-960869(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-21:11.30-248568(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-21:11.30-249547(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-21:11.30-250181(us) 78810 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-21:11.31-261093(us) 78810 ! run             (bench.cc:407):     start the running time, runTime:10
20240311-21:11.31-261140(us) 78810 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-21:11.32-274069(us) 78810 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-21:11.33-281281(us) 78810 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-21:11.34-289984(us) 78810 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-21:11.35-297625(us) 78810 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-21:11.36-312461(us) 78810 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:11.37-319130(us) 78810 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:11.38-326854(us) 78810 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:11.39-333767(us) 78810 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:11.40-340974(us) 78810 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:11.41-347438(us) 78810 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:11.41-347497(us) 78810 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:11.41-347512(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 242404 bytes, counter: 8708, avg: 27.836932
20240311-21:11.41-347549(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347572(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347581(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347591(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 194776 bytes, counter: 7718, avg: 25.236590
20240311-21:11.41-347652(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 241392 bytes, counter: 8697, avg: 27.755778
20240311-21:11.41-347699(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347720(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347729(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347741(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347750(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347760(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 210884 bytes, counter: 7876, avg: 26.775521
20240311-21:11.41-347816(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 202844 bytes, counter: 8242, avg: 24.611017
20240311-21:11.41-347865(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347880(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347892(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347901(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347912(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347929(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347941(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347952(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347964(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347976(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-347987(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-348007(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-348018(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-348027(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-348038(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-348047(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 212640 bytes, counter: 8088, avg: 26.290801
20240311-21:11.41-348096(us) 78810 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-348116(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 298040 bytes, counter: 11416, avg: 26.107218
20240311-21:11.41-348147(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 210260 bytes, counter: 7594, avg: 27.687648
20240311-21:11.41-348186(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 229892 bytes, counter: 7741, avg: 29.697972
20240311-21:11.41-348390(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 220560 bytes, counter: 8229, avg: 26.802771
20240311-21:11.41-348443(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 218508 bytes, counter: 7563, avg: 28.891710
20240311-21:11.41-348486(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 238620 bytes, counter: 8469, avg: 28.175700
20240311-21:11.41-348529(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 214772 bytes, counter: 7993, avg: 26.870011
20240311-21:11.41-348594(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 245608 bytes, counter: 8615, avg: 28.509344
20240311-21:11.41-348637(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 213456 bytes, counter: 7335, avg: 29.101022
20240311-21:11.41-348665(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 218068 bytes, counter: 7547, avg: 28.894660
20240311-21:11.41-348818(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 209384 bytes, counter: 7975, avg: 26.255047
20240311-21:11.41-348989(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 236556 bytes, counter: 8445, avg: 28.011368
20240311-21:11.41-349044(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 210776 bytes, counter: 7486, avg: 28.156025
20240311-21:11.41-349494(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 203020 bytes, counter: 7553, avg: 26.879386
20240311-21:11.41-350102(us) 78810 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:5
20240311-21:11.41-350217(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 211588 bytes, counter: 7775, avg: 27.213891
20240311-21:11.41-350235(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 227576 bytes, counter: 8191, avg: 27.783665
20240311-21:11.41-351527(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 196004 bytes, counter: 7519, avg: 26.067828
20240311-21:11.41-351825(us) 78810 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 222236 bytes, counter: 7561, avg: 29.392408
--- n_commits per partition ---
 par_id: 0, n_commits: 885
 par_id: 1, n_commits: 880
 par_id: 2, n_commits: 973
 par_id: 3, n_commits: 872
 par_id: 4, n_commits: 775
 par_id: 5, n_commits: 757
 par_id: 6, n_commits: 964
 par_id: 7, n_commits: 916
 par_id: 8, n_commits: 810
 par_id: 9, n_commits: 820
 par_id: 10, n_commits: 668
 par_id: 11, n_commits: 1085
 par_id: 12, n_commits: 836
 par_id: 13, n_commits: 774
 par_id: 14, n_commits: 969
 par_id: 15, n_commits: 766
 par_id: 16, n_commits: 681
 par_id: 17, n_commits: 930
 par_id: 18, n_commits: 874
 par_id: 19, n_commits: 955
 par_id: 20, n_commits: 817
 par_id: 21, n_commits: 817
 par_id: 22, n_commits: 964
 par_id: 23, n_commits: 722
--- benchmark statistics ---
runtime: 10.1319 sec
memory delta: 16187.6 MB
n_commits: 20510
latency_numer_us: 10077358
latency_numer_us_remote: 83389728
memory delta rate: 1597.68 MB/sec
logical memory delta: 197.851 MB
logical memory delta rate: 19.5275 MB/sec
agg_nosync_throughput: 2024.36 ops/sec
avg_nosync_per_core_throughput: 84.3483 ops/sec/core
agg_throughput: 2024.29 ops/sec
avg_per_core_throughput: 84.3455 ops/sec/core
agg_persist_throughput: 2024.29 ops/sec
avg_per_core_persist_throughput: 84.3455 ops/sec/core
avg_latency: 0.491339 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10064.4 aborts/sec
avg_per_core_abort_rate: 419.351 aborts/sec/core
txn breakdown: [[NewOrder_Local, 3214], [NewOrder_Local_NANO, 10078974686], [NewOrder_Local_NANO_abort, 10181565650], [NewOrder_Local_abort, 9894], [NewOrder_Remote, 17296], [NewOrder_Remote_NANO, 83398349994], [NewOrder_Remote_NANO_abort, 138425883174], [NewOrder_Remote_abort, 92078]]
  NewOrder_local_commit_latency: 3.13596 ms
  NewOrder_local_abort_latency: 1.02906 ms
  NewOrder_local_abort_ratio: 0.754806
  NewOrder_remote_ratio: 89.298 %
  NewOrder_remote_abort_ratio: 84.1864 %
  NewOrder_remote_commit_latency: 4.82183 ms
  NewOrder_remote_abort_latency: 1.50335 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472907463, n_comits: 0
Time: 3472907473, n_comits: 16
Time: 3472907483, n_comits: 33
Time: 3472907493, n_comits: 53
Time: 3472907503, n_comits: 77
Time: 3472907513, n_comits: 103
Time: 3472907523, n_comits: 130
Time: 3472907533, n_comits: 161
Time: 3472907543, n_comits: 194
Time: 3472907553, n_comits: 222
Time: 3472907563, n_comits: 258
Time: 3472907573, n_comits: 291
Time: 3472907583, n_comits: 323
Time: 3472907593, n_comits: 364
Time: 3472907604, n_comits: 398
Time: 3472907614, n_comits: 432
Time: 3472907624, n_comits: 466
Time: 3472907634, n_comits: 500
Time: 3472907644, n_comits: 535
Time: 3472907654, n_comits: 574
Time: 3472907664, n_comits: 609
Time: 3472907674, n_comits: 645
Time: 3472907684, n_comits: 676
Time: 3472907694, n_comits: 709
Time: 3472907704, n_comits: 731
Time: 3472907714, n_comits: 760
Time: 3472907724, n_comits: 796
Time: 3472907734, n_comits: 835
Time: 3472907745, n_comits: 862
Time: 3472907761, n_comits: 924
Time: 3472907771, n_comits: 950
Time: 3472907781, n_comits: 987
Time: 3472907791, n_comits: 1029
Time: 3472907802, n_comits: 1058
Time: 3472907812, n_comits: 1097
Time: 3472907822, n_comits: 1130
Time: 3472907832, n_comits: 1166
Time: 3472907842, n_comits: 1199
Time: 3472907852, n_comits: 1227
Time: 3472907862, n_comits: 1261
Time: 3472907872, n_comits: 1292
Time: 3472907882, n_comits: 1323
Time: 3472907892, n_comits: 1352
Time: 3472907902, n_comits: 1383
Time: 3472907912, n_comits: 1417
Time: 3472907922, n_comits: 1449
Time: 3472907932, n_comits: 1483
Time: 3472907942, n_comits: 1515
Time: 3472907952, n_comits: 1546
Time: 3472907962, n_comits: 1574
Time: 3472907972, n_comits: 1610
Time: 3472907983, n_comits: 1636
Time: 3472907993, n_comits: 1666
Time: 3472908003, n_comits: 1694
Time: 3472908013, n_comits: 1723
Time: 3472908023, n_comits: 1759
Time: 3472908033, n_comits: 1788
Time: 3472908043, n_comits: 1818
Time: 3472908053, n_comits: 1845
Time: 3472908063, n_comits: 1880
Time: 3472908073, n_comits: 1917
Time: 3472908083, n_comits: 1952
Time: 3472908093, n_comits: 1980
Time: 3472908103, n_comits: 2007
Time: 3472908113, n_comits: 2039
Time: 3472908123, n_comits: 2069
Time: 3472908133, n_comits: 2104
Time: 3472908144, n_comits: 2136
Time: 3472908154, n_comits: 2170
Time: 3472908164, n_comits: 2197
Time: 3472908174, n_comits: 2227
Time: 3472908184, n_comits: 2257
Time: 3472908194, n_comits: 2290
Time: 3472908204, n_comits: 2323
Time: 3472908214, n_comits: 2353
Time: 3472908224, n_comits: 2378
Time: 3472908234, n_comits: 2410
Time: 3472908244, n_comits: 2438
Time: 3472908254, n_comits: 2466
Time: 3472908264, n_comits: 2502
Time: 3472908274, n_comits: 2530
Time: 3472908284, n_comits: 2560
Time: 3472908294, n_comits: 2595
Time: 3472908305, n_comits: 2623
Time: 3472908315, n_comits: 2655
Time: 3472908325, n_comits: 2683
Time: 3472908335, n_comits: 2720
Time: 3472908345, n_comits: 2751
Time: 3472908355, n_comits: 2785
Time: 3472908365, n_comits: 2814
Time: 3472908375, n_comits: 2846
Time: 3472908385, n_comits: 2880
Time: 3472908395, n_comits: 2911
Time: 3472908405, n_comits: 2940
Time: 3472908415, n_comits: 2966
Time: 3472908425, n_comits: 2994
Time: 3472908435, n_comits: 3022
Time: 3472908445, n_comits: 3047
Time: 3472908456, n_comits: 3077
Time: 3472908466, n_comits: 3103
Time: 3472908476, n_comits: 3131
Time: 3472908486, n_comits: 3155
Time: 3472908496, n_comits: 3179
Time: 3472908506, n_comits: 3214
Time: 3472908516, n_comits: 3247
Time: 3472908526, n_comits: 3274
Time: 3472908536, n_comits: 3304
Time: 3472908546, n_comits: 3337
Time: 3472908556, n_comits: 3372
Time: 3472908566, n_comits: 3398
Time: 3472908576, n_comits: 3420
Time: 3472908586, n_comits: 3452
Time: 3472908596, n_comits: 3491
Time: 3472908606, n_comits: 3530
Time: 3472908617, n_comits: 3559
Time: 3472908627, n_comits: 3589
Time: 3472908637, n_comits: 3621
Time: 3472908647, n_comits: 3651
Time: 3472908657, n_comits: 3682
Time: 3472908667, n_comits: 3710
Time: 3472908677, n_comits: 3736
Time: 3472908687, n_comits: 3763
Time: 3472908697, n_comits: 3793
Time: 3472908707, n_comits: 3829
Time: 3472908717, n_comits: 3860
Time: 3472908727, n_comits: 3890
Time: 3472908737, n_comits: 3917
Time: 3472908747, n_comits: 3946
Time: 3472908757, n_comits: 3979
Time: 3472908767, n_comits: 4008
Time: 3472908778, n_comits: 4037
Time: 3472908788, n_comits: 4058
Time: 3472908798, n_comits: 4079
Time: 3472908808, n_comits: 4111
Time: 3472908818, n_comits: 4135
Time: 3472908828, n_comits: 4159
Time: 3472908838, n_comits: 4190
Time: 3472908848, n_comits: 4217
Time: 3472908858, n_comits: 4246
Time: 3472908868, n_comits: 4279
Time: 3472908878, n_comits: 4302
Time: 3472908888, n_comits: 4330
Time: 3472908898, n_comits: 4361
Time: 3472908908, n_comits: 4393
Time: 3472908918, n_comits: 4423
Time: 3472908928, n_comits: 4446
Time: 3472908939, n_comits: 4472
Time: 3472908949, n_comits: 4501
Time: 3472908959, n_comits: 4526
Time: 3472908969, n_comits: 4550
Time: 3472908979, n_comits: 4579
Time: 3472908989, n_comits: 4596
Time: 3472908999, n_comits: 4619
Time: 3472909009, n_comits: 4644
Time: 3472909019, n_comits: 4676
Time: 3472909029, n_comits: 4702
Time: 3472909039, n_comits: 4732
Time: 3472909049, n_comits: 4763
Time: 3472909059, n_comits: 4796
