Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe38ab7f000, 0x7fe3ccd7f000)
cpu0 owns [0x7fe38ac00000, 0x7fe38d800000)
cpu1 owns [0x7fe38d800000, 0x7fe390400000)
cpu2 owns [0x7fe390400000, 0x7fe393000000)
cpu3 owns [0x7fe393000000, 0x7fe395c00000)
cpu4 owns [0x7fe395c00000, 0x7fe398800000)
cpu5 owns [0x7fe398800000, 0x7fe39b400000)
cpu6 owns [0x7fe39b400000, 0x7fe39e000000)
cpu7 owns [0x7fe39e000000, 0x7fe3a0c00000)
cpu8 owns [0x7fe3a0c00000, 0x7fe3a3800000)
cpu9 owns [0x7fe3a3800000, 0x7fe3a6400000)
cpu10 owns [0x7fe3a6400000, 0x7fe3a9000000)
cpu11 owns [0x7fe3a9000000, 0x7fe3abc00000)
cpu12 owns [0x7fe3abc00000, 0x7fe3ae800000)
cpu13 owns [0x7fe3ae800000, 0x7fe3b1400000)
cpu14 owns [0x7fe3b1400000, 0x7fe3b4000000)
cpu15 owns [0x7fe3b4000000, 0x7fe3b6c00000)
cpu16 owns [0x7fe3b6c00000, 0x7fe3b9800000)
cpu17 owns [0x7fe3b9800000, 0x7fe3bc400000)
cpu18 owns [0x7fe3bc400000, 0x7fe3bf000000)
cpu19 owns [0x7fe3bf000000, 0x7fe3c1c00000)
cpu20 owns [0x7fe3c1c00000, 0x7fe3c4800000)
cpu21 owns [0x7fe3c4800000, 0x7fe3c7400000)
cpu22 owns [0x7fe3c7400000, 0x7fe3ca000000)
cpu23 owns [0x7fe3ca000000, 0x7fe3ccc00000)
Database Benchmark:
  pid: 35546
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:14.997 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.295 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.295 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.295 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.295 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.295 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.295 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.295 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.296 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.297 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.298 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.299 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.300 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.301 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.302 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.302 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.302 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.302 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.302 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.303 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.304 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.305 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.306 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.307 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.308 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.308 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.308 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.308 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.308 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.308 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.308 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.308 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.309 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.309 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.309 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.310 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.311 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.312 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.312 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.312 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.312 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.312 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.312 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.312 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.312 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.313 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.313 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:26.313 | connect to site: 20.12.43.255:13814 (attempt 0)
