Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4dd0f7f000, 0x7f4e1317f000)
cpu0 owns [0x7f4dd1000000, 0x7f4dd3c00000)
cpu1 owns [0x7f4dd3c00000, 0x7f4dd6800000)
cpu2 owns [0x7f4dd6800000, 0x7f4dd9400000)
cpu3 owns [0x7f4dd9400000, 0x7f4ddc000000)
cpu4 owns [0x7f4ddc000000, 0x7f4ddec00000)
cpu5 owns [0x7f4ddec00000, 0x7f4de1800000)
cpu6 owns [0x7f4de1800000, 0x7f4de4400000)
cpu7 owns [0x7f4de4400000, 0x7f4de7000000)
cpu8 owns [0x7f4de7000000, 0x7f4de9c00000)
cpu9 owns [0x7f4de9c00000, 0x7f4dec800000)
cpu10 owns [0x7f4dec800000, 0x7f4def400000)
cpu11 owns [0x7f4def400000, 0x7f4df2000000)
cpu12 owns [0x7f4df2000000, 0x7f4df4c00000)
cpu13 owns [0x7f4df4c00000, 0x7f4df7800000)
cpu14 owns [0x7f4df7800000, 0x7f4dfa400000)
cpu15 owns [0x7f4dfa400000, 0x7f4dfd000000)
cpu16 owns [0x7f4dfd000000, 0x7f4dffc00000)
cpu17 owns [0x7f4dffc00000, 0x7f4e02800000)
cpu18 owns [0x7f4e02800000, 0x7f4e05400000)
cpu19 owns [0x7f4e05400000, 0x7f4e08000000)
cpu20 owns [0x7f4e08000000, 0x7f4e0ac00000)
cpu21 owns [0x7f4e0ac00000, 0x7f4e0d800000)
cpu22 owns [0x7f4e0d800000, 0x7f4e10400000)
cpu23 owns [0x7f4e10400000, 0x7f4e13000000)
Database Benchmark:
  pid: 133423
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:16.896 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.259 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.259 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.259 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.259 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.259 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.259 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.259 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.259 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.259 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.259 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.260 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.260 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.260 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.260 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.260 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.260 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.260 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.260 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.261 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.261 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.261 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.261 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.261 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.261 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.262 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.262 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.262 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.262 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.262 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.262 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.262 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.262 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.262 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.263 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.263 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.263 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.263 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.263 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.263 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.263 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.264 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.264 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.264 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.264 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.265 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.265 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.265 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.265 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.265 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.265 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.265 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.266 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.266 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.267 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.268 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.269 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.269 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.270 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.271 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.271 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.273 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.274 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.275 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.276 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.278 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.279 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:27.282 | site 76 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-12 00:01:27.283 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.283 | rrr::Server: started on 0.0.0.0:17001
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.283 | heartbeat setup for s101 on 0.0.0.0:17001
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.283 | rrr::Server: started on 0.0.0.0:17002
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.283 | heartbeat setup for s102 on 0.0.0.0:17002
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.283 | rrr::Server: started on 0.0.0.0:17003
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.283 | heartbeat setup for s103 on 0.0.0.0:17003
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.283 | rrr::Server: started on 0.0.0.0:17004
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.283 | heartbeat setup for s104 on 0.0.0.0:17004
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.284 | rrr::Server: started on 0.0.0.0:17005
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.284 | heartbeat setup for s105 on 0.0.0.0:17005
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.284 | rrr::Server: started on 0.0.0.0:17006
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.284 | heartbeat setup for s106 on 0.0.0.0:17006
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.285 | rrr::Server: started on 0.0.0.0:17007
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.285 | heartbeat setup for s107 on 0.0.0.0:17007
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.285 | rrr::Server: started on 0.0.0.0:17008
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.285 | heartbeat setup for s108 on 0.0.0.0:17008
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.285 | rrr::Server: started on 0.0.0.0:17009
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.285 | heartbeat setup for s109 on 0.0.0.0:17009
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.286 | rrr::Server: started on 0.0.0.0:17010
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.286 | heartbeat setup for s110 on 0.0.0.0:17010
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.286 | rrr::Server: started on 0.0.0.0:17011
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.286 | heartbeat setup for s111 on 0.0.0.0:17011
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.286 | rrr::Server: started on 0.0.0.0:17012
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.286 | heartbeat setup for s112 on 0.0.0.0:17012
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.287 | rrr::Server: started on 0.0.0.0:17013
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.287 | heartbeat setup for s113 on 0.0.0.0:17013
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.287 | rrr::Server: started on 0.0.0.0:17014
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.287 | heartbeat setup for s114 on 0.0.0.0:17014
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.287 | rrr::Server: started on 0.0.0.0:17015
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.288 | heartbeat setup for s115 on 0.0.0.0:17015
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.288 | rrr::Server: started on 0.0.0.0:17016
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.288 | heartbeat setup for s116 on 0.0.0.0:17016
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.289 | rrr::Server: started on 0.0.0.0:17017
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.289 | heartbeat setup for s117 on 0.0.0.0:17017
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.290 | rrr::Server: started on 0.0.0.0:17018
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.290 | heartbeat setup for s118 on 0.0.0.0:17018
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.291 | rrr::Server: started on 0.0.0.0:17019
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.291 | heartbeat setup for s119 on 0.0.0.0:17019
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.293 | rrr::Server: started on 0.0.0.0:17020
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.293 | heartbeat setup for s120 on 0.0.0.0:17020
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.294 | rrr::Server: started on 0.0.0.0:17021
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.294 | heartbeat setup for s121 on 0.0.0.0:17021
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.294 | rrr::Server: started on 0.0.0.0:17022
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.294 | heartbeat setup for s122 on 0.0.0.0:17022
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.295 | rrr::Server: started on 0.0.0.0:17023
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.295 | heartbeat setup for s123 on 0.0.0.0:17023
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:27.296 | rrr::Server: started on 0.0.0.0:17024
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:27.296 | heartbeat setup for s124 on 0.0.0.0:17024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-12 00:01:27.296 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240312-00:01.30-925148(us) 133423 ! run             (bench.cc:307):     # of loaders size:6
start worker:627338
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=1PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16567.3 ms
DB size: 3135.93 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240312-00:01.47-493777(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240312-00:01.47-878684(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240312-00:01.48-285856(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240312-00:01.48-565221(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240312-00:01.50-761462(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240312-00:01.50-761657(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240312-00:01.50-761799(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240312-00:01.50-825151(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240312-00:01.51-186826(us) 133423 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240312-00:01.51-391329(us) 133423 ! run             (bench.cc:407):     start the running time, runTime:5
20240312-00:01.51-391375(us) 133423 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240312-00:01.52-397066(us) 133423 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240312-00:01.53-402635(us) 133423 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240312-00:01.54-408295(us) 133423 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240312-00:01.55-413848(us) 133423 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240312-00:01.56-419507(us) 133423 ! run             (bench.cc:427):     runtime_plus:0
20240312-00:01.56-419560(us) 133423 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240312-00:01.56-419585(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419603(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419620(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419636(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419654(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419680(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419696(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-419712(us) 133423 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
