Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f19dbf7f000, 0x7f1a1e17f000)
cpu0 owns [0x7f19dc000000, 0x7f19dec00000)
cpu1 owns [0x7f19dec00000, 0x7f19e1800000)
cpu2 owns [0x7f19e1800000, 0x7f19e4400000)
cpu3 owns [0x7f19e4400000, 0x7f19e7000000)
cpu4 owns [0x7f19e7000000, 0x7f19e9c00000)
cpu5 owns [0x7f19e9c00000, 0x7f19ec800000)
cpu6 owns [0x7f19ec800000, 0x7f19ef400000)
cpu7 owns [0x7f19ef400000, 0x7f19f2000000)
cpu8 owns [0x7f19f2000000, 0x7f19f4c00000)
cpu9 owns [0x7f19f4c00000, 0x7f19f7800000)
cpu10 owns [0x7f19f7800000, 0x7f19fa400000)
cpu11 owns [0x7f19fa400000, 0x7f19fd000000)
cpu12 owns [0x7f19fd000000, 0x7f19ffc00000)
cpu13 owns [0x7f19ffc00000, 0x7f1a02800000)
cpu14 owns [0x7f1a02800000, 0x7f1a05400000)
cpu15 owns [0x7f1a05400000, 0x7f1a08000000)
cpu16 owns [0x7f1a08000000, 0x7f1a0ac00000)
cpu17 owns [0x7f1a0ac00000, 0x7f1a0d800000)
cpu18 owns [0x7f1a0d800000, 0x7f1a10400000)
cpu19 owns [0x7f1a10400000, 0x7f1a13000000)
cpu20 owns [0x7f1a13000000, 0x7f1a15c00000)
cpu21 owns [0x7f1a15c00000, 0x7f1a18800000)
cpu22 owns [0x7f1a18800000, 0x7f1a1b400000)
cpu23 owns [0x7f1a1b400000, 0x7f1a1e000000)
Database Benchmark:
  pid: 41241
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:55.446 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.776 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.776 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.777 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.777 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.778 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.778 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.778 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.778 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.778 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.778 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.778 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.779 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.779 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.779 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.781 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.781 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.781 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.781 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.781 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.781 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.782 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.782 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.782 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.782 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.783 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.783 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.783 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.784 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.785 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.785 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.786 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.787 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.787 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.787 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.787 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.787 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.787 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.787 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.788 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.788 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.788 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.789 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.789 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.789 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.789 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.789 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.789 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.789 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.789 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.790 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.791 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.791 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.791 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.791 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.791 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.791 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.792 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.794 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.794 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.794 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.794 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.794 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.795 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.795 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.795 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.795 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.795 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.796 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.800 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.801 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.801 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.802 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.808 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.808 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.808 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.808 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.808 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.809 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.809 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.810 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.811 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.814 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.814 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.814 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.815 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.816 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.818 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.819 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.819 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.819 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.819 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.819 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.819 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.820 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.820 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.820 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.820 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.820 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.820 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.821 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.821 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.821 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.821 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.821 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.822 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.822 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.822 | site 76 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.822 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.823 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.823 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.824 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.825 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.826 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.827 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.827 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.828 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.829 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.830 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.831 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.832 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.836 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.837 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.838 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:05.839 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:05.840 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 21:14:05.840 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.840 | rrr::Server: started on 0.0.0.0:19001
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.840 | heartbeat setup for s101 on 0.0.0.0:19001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.840 | rrr::Server: started on 0.0.0.0:19002
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.840 | heartbeat setup for s102 on 0.0.0.0:19002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.840 | rrr::Server: started on 0.0.0.0:19003
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.840 | heartbeat setup for s103 on 0.0.0.0:19003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.840 | rrr::Server: started on 0.0.0.0:19004
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.840 | heartbeat setup for s104 on 0.0.0.0:19004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.840 | rrr::Server: started on 0.0.0.0:19005
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.840 | heartbeat setup for s105 on 0.0.0.0:19005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.841 | rrr::Server: started on 0.0.0.0:19006
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.841 | heartbeat setup for s106 on 0.0.0.0:19006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.841 | rrr::Server: started on 0.0.0.0:19007
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.841 | heartbeat setup for s107 on 0.0.0.0:19007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.841 | rrr::Server: started on 0.0.0.0:19008
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.841 | heartbeat setup for s108 on 0.0.0.0:19008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.842 | rrr::Server: started on 0.0.0.0:19009
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.842 | heartbeat setup for s109 on 0.0.0.0:19009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.842 | rrr::Server: started on 0.0.0.0:19010
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.842 | heartbeat setup for s110 on 0.0.0.0:19010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.843 | rrr::Server: started on 0.0.0.0:19011
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.843 | heartbeat setup for s111 on 0.0.0.0:19011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.843 | rrr::Server: started on 0.0.0.0:19012
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.843 | heartbeat setup for s112 on 0.0.0.0:19012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.844 | rrr::Server: started on 0.0.0.0:19013
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.844 | heartbeat setup for s113 on 0.0.0.0:19013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.844 | rrr::Server: started on 0.0.0.0:19014
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.844 | heartbeat setup for s114 on 0.0.0.0:19014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.845 | rrr::Server: started on 0.0.0.0:19015
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.845 | heartbeat setup for s115 on 0.0.0.0:19015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.846 | rrr::Server: started on 0.0.0.0:19016
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.846 | heartbeat setup for s116 on 0.0.0.0:19016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.846 | rrr::Server: started on 0.0.0.0:19017
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.846 | heartbeat setup for s117 on 0.0.0.0:19017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.848 | rrr::Server: started on 0.0.0.0:19018
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.848 | heartbeat setup for s118 on 0.0.0.0:19018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.849 | rrr::Server: started on 0.0.0.0:19019
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.849 | heartbeat setup for s119 on 0.0.0.0:19019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.851 | rrr::Server: started on 0.0.0.0:19020
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.851 | heartbeat setup for s120 on 0.0.0.0:19020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.852 | rrr::Server: started on 0.0.0.0:19021
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.852 | heartbeat setup for s121 on 0.0.0.0:19021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.853 | rrr::Server: started on 0.0.0.0:19022
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.853 | heartbeat setup for s122 on 0.0.0.0:19022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.854 | rrr::Server: started on 0.0.0.0:19023
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.854 | heartbeat setup for s123 on 0.0.0.0:19023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:14:05.855 | rrr::Server: started on 0.0.0.0:19024
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:14:05.855 | heartbeat setup for s124 on 0.0.0.0:19024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 21:14:05.855 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 0
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-21:14.09-497038(us) 41241 ! run             (bench.cc:307):     # of loaders size:6
start worker:640280
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
)
