Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f161a17f000, 0x7f165c37f000)
cpu0 owns [0x7f161a200000, 0x7f161ce00000)
cpu1 owns [0x7f161ce00000, 0x7f161fa00000)
cpu2 owns [0x7f161fa00000, 0x7f1622600000)
cpu3 owns [0x7f1622600000, 0x7f1625200000)
cpu4 owns [0x7f1625200000, 0x7f1627e00000)
cpu5 owns [0x7f1627e00000, 0x7f162aa00000)
cpu6 owns [0x7f162aa00000, 0x7f162d600000)
cpu7 owns [0x7f162d600000, 0x7f1630200000)
cpu8 owns [0x7f1630200000, 0x7f1632e00000)
cpu9 owns [0x7f1632e00000, 0x7f1635a00000)
cpu10 owns [0x7f1635a00000, 0x7f1638600000)
cpu11 owns [0x7f1638600000, 0x7f163b200000)
cpu12 owns [0x7f163b200000, 0x7f163de00000)
cpu13 owns [0x7f163de00000, 0x7f1640a00000)
cpu14 owns [0x7f1640a00000, 0x7f1643600000)
cpu15 owns [0x7f1643600000, 0x7f1646200000)
cpu16 owns [0x7f1646200000, 0x7f1648e00000)
cpu17 owns [0x7f1648e00000, 0x7f164ba00000)
cpu18 owns [0x7f164ba00000, 0x7f164e600000)
cpu19 owns [0x7f164e600000, 0x7f1651200000)
cpu20 owns [0x7f1651200000, 0x7f1653e00000)
cpu21 owns [0x7f1653e00000, 0x7f1656a00000)
cpu22 owns [0x7f1656a00000, 0x7f1659600000)
cpu23 owns [0x7f1659600000, 0x7f165c200000)
Database Benchmark:
  pid: 29743
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.233 | PWD : /home/azureuser/srolis
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:40.30-267288(us) 29743 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:40.30-267330(us) 29743 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:40.31-273446(us) 29743 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:40.32-279209(us) 29743 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:40.33-285374(us) 29743 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:40.34-291539(us) 29743 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:40.35-297124(us) 29743 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:40.36-302810(us) 29743 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:40.37-308827(us) 29743 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:40.38-314873(us) 29743 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:40.39-320890(us) 29743 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:40.40-326711(us) 29743 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:40.41-332814(us) 29743 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:40.42-338732(us) 29743 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:40.43-344706(us) 29743 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:40.44-350594(us) 29743 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:40.45-356406(us) 29743 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:40.46-362187(us) 29743 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:40.47-367927(us) 29743 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:40.48-373761(us) 29743 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:40.49-379877(us) 29743 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:40.50-386116(us) 29743 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:40.50-386151(us) 29743 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:40.50-386161(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386171(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386180(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386188(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386196(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386203(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386211(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386225(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386233(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386241(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386249(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386257(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386265(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386273(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386280(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386288(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386296(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386304(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386312(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386320(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386328(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386336(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386344(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-386358(us) 29743 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-395804(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17720 bytes, counter: 478, avg: 37.071130
20240311-20:40.50-397091(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18588 bytes, counter: 480, avg: 38.725000
20240311-20:40.50-402155(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18572 bytes, counter: 481, avg: 38.611227
20240311-20:40.50-414901(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18736 bytes, counter: 479, avg: 39.114823
20240311-20:40.50-417041(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18612 bytes, counter: 480, avg: 38.775000
20240311-20:40.50-421486(us) 29743 ! SendBatchRequestToAll (fasttransport.cc:458): [SendBatchRequestToAll] abort the current transaction forcefully, tid:3
20240311-20:40.50-421743(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17820 bytes, counter: 480, avg: 37.125000
20240311-20:40.50-445127(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18608 bytes, counter: 481, avg: 38.686071
20240311-20:40.50-463296(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18376 bytes, counter: 482, avg: 38.124481
20240311-20:40.50-497313(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18196 bytes, counter: 482, avg: 37.751037
20240311-20:40.50-513553(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18872 bytes, counter: 484, avg: 38.991736
20240311-20:40.50-514982(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18720 bytes, counter: 483, avg: 38.757764
20240311-20:40.50-519821(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18516 bytes, counter: 483, avg: 38.335404
20240311-20:40.50-529791(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18780 bytes, counter: 483, avg: 38.881988
20240311-20:40.50-535219(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17956 bytes, counter: 482, avg: 37.253112
20240311-20:40.50-540901(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18336 bytes, counter: 483, avg: 37.962733
20240311-20:40.50-547591(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18516 bytes, counter: 483, avg: 38.335404
20240311-20:40.50-549824(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18544 bytes, counter: 482, avg: 38.473029
20240311-20:40.50-551576(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18068 bytes, counter: 484, avg: 37.330579
20240311-20:40.50-568934(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18164 bytes, counter: 484, avg: 37.528926
20240311-20:40.50-570538(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18584 bytes, counter: 481, avg: 38.636175
20240311-20:40.50-570755(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19276 bytes, counter: 485, avg: 39.744330
20240311-20:40.50-573474(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18332 bytes, counter: 484, avg: 37.876033
20240311-20:40.50-578061(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18480 bytes, counter: 486, avg: 38.024691
20240311-20:40.50-582749(us) 29743 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18728 bytes, counter: 484, avg: 38.694215
--- n_commits per partition ---
 par_id: 0, n_commits: 96
 par_id: 1, n_commits: 86
 par_id: 2, n_commits: 90
 par_id: 3, n_commits: 95
 par_id: 4, n_commits: 91
 par_id: 5, n_commits: 94
 par_id: 6, n_commits: 100
 par_id: 7, n_commits: 94
 par_id: 8, n_commits: 94
 par_id: 9, n_commits: 96
 par_id: 10, n_commits: 86
 par_id: 11, n_commits: 98
 par_id: 12, n_commits: 96
 par_id: 13, n_commits: 86
 par_id: 14, n_commits: 97
 par_id: 15, n_commits: 92
 par_id: 16, n_commits: 95
 par_id: 17, n_commits: 99
 par_id: 18, n_commits: 93
 par_id: 19, n_commits: 90
 par_id: 20, n_commits: 95
 par_id: 21, n_commits: 88
 par_id: 22, n_commits: 91
 par_id: 23, n_commits: 96
--- benchmark statistics ---
runtime: 20.3245 sec
memory delta: 1977.5 MB
n_commits: 2238
latency_numer_us: 863127
latency_numer_us_remote: 400583930
memory delta rate: 97.2968 MB/sec
logical memory delta: 24.6395 MB
logical memory delta rate: 1.21231 MB/sec
agg_nosync_throughput: 110.114 ops/sec
avg_nosync_per_core_throughput: 4.5881 ops/sec/core
agg_throughput: 110.114 ops/sec
avg_per_core_throughput: 4.58807 ops/sec/core
agg_persist_throughput: 110.114 ops/sec
avg_per_core_persist_throughput: 4.58807 ops/sec/core
avg_latency: 0.385669 ms
avg_persist_latency: 0 ms
agg_abort_rate: 60.8626 aborts/sec
avg_per_core_abort_rate: 2.53594 aborts/sec/core
txn breakdown: [[NewOrder_Local, 321], [NewOrder_Local_NANO, 863276820], [NewOrder_Local_NANO_abort, 60203068], [NewOrder_Local_abort, 50], [NewOrder_Remote, 1917], [NewOrder_Remote_NANO, 400584881833], [NewOrder_Remote_NANO_abort, 84178116273], [NewOrder_Remote_abort, 1187]]
  NewOrder_local_commit_latency: 2.68934 ms
  NewOrder_local_abort_latency: 1.20406 ms
  NewOrder_local_abort_ratio: 0.134771
  NewOrder_remote_ratio: 89.3237 %
  NewOrder_remote_abort_ratio: 38.241 %
  NewOrder_remote_commit_latency: 208.964 ms
  NewOrder_remote_abort_latency: 70.9167 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471046469, n_comits: 0
Time: 3471046479, n_comits: 0
Time: 3471046489, n_comits: 0
Time: 3471046499, n_comits: 0
Time: 3471046509, n_comits: 0
Time: 3471046519, n_comits: 0
Time: 3471046529, n_comits: 0
Time: 3471046539, n_comits: 0
Time: 3471046550, n_comits: 0
Time: 3471046560, n_comits: 0
Time: 3471046570, n_comits: 0
Time: 3471046580, n_comits: 0
Time: 3471046590, n_comits: 0
Time: 3471046600, n_comits: 0
Time: 3471046610, n_comits: 1
Time: 3471046620, n_comits: 1
Time: 3471046630, n_comits: 1
Time: 3471046640, n_comits: 1
Time: 3471046650, n_comits: 1
Time: 3471046660, n_comits: 1
Time: 3471046670, n_comits: 1
Time: 3471046680, n_comits: 1
Time: 3471046690, n_comits: 1
Time: 3471046700, n_comits: 1
Time: 3471046711, n_comits: 1
Time: 3471046721, n_comits: 1
Time: 3471046731, n_comits: 1
Time: 3471046741, n_comits: 2
Time: 3471046751, n_comits: 2
Time: 3471046761, n_comits: 2
Time: 3471046771, n_comits: 3
Time: 3471046781, n_comits: 3
Time: 3471046791, n_comits: 3
Time: 3471046801, n_comits: 3
Time: 3471046811, n_comits: 11
Time: 3471046821, n_comits: 13
Time: 3471046831, n_comits: 14
Time: 3471046841, n_comits: 14
Time: 3471046851, n_comits: 14
Time: 3471046861, n_comits: 15
Time: 3471046871, n_comits: 15
Time: 3471046881, n_comits: 16
Time: 3471046892, n_comits: 16
Time: 3471046902, n_comits: 16
Time: 3471046912, n_comits: 17
Time: 3471046922, n_comits: 17
Time: 3471046932, n_comits: 17
Time: 3471046942, n_comits: 19
Time: 3471046952, n_comits: 24
Time: 3471046962, n_comits: 25
Time: 3471046972, n_comits: 25
Time: 3471046982, n_comits: 29
Time: 3471046992, n_comits: 30
Time: 3471047002, n_comits: 30
Time: 3471047012, n_comits: 30
Time: 3471047022, n_comits: 34
Time: 3471047032, n_comits: 36
Time: 3471047042, n_comits: 36
Time: 3471047053, n_comits: 36
Time: 3471047063, n_comits: 37
Time: 3471047073, n_comits: 38
Time: 3471047083, n_comits: 38
Time: 3471047093, n_comits: 38
Time: 3471047103, n_comits: 38
Time: 3471047113, n_comits: 39
Time: 3471047123, n_comits: 40
Time: 3471047133, n_comits: 41
Time: 3471047143, n_comits: 41
Time: 3471047153, n_comits: 42
Time: 3471047163, n_comits: 44
Time: 3471047173, n_comits: 44
Time: 3471047183, n_comits: 44
Time: 3471047193, n_comits: 46
Time: 3471047203, n_comits: 47
Time: 3471047214, n_comits: 47
Time: 3471047224, n_comits: 47
Time: 3471047234, n_comits: 51
Time: 3471047244, n_comits: 51
Time: 3471047254, n_comits: 52
Time: 3471047264, n_comits: 52
Time: 3471047274, n_comits: 55
Time: 3471047284, n_comits: 56
Time: 3471047294, n_comits: 56
Time: 3471047304, n_comits: 56
Time: 3471047314, n_comits: 57
Time: 3471047324, n_comits: 60
Time: 3471047334, n_comits: 62
Time: 3471047344, n_comits: 64
Time: 3471047354, n_comits: 65
Time: 3471047364, n_comits: 66
Time: 3471047374, n_comits: 67
Time: 3471047384, n_comits: 67
Time: 3471047395, n_comits: 67
Time: 3471047405, n_comits: 70
Time: 3471047415, n_comits: 71
Time: 3471047425, n_comits: 71
Time: 3471047435, n_comits: 71
Time: 3471047445, n_comits: 76
Time: 3471047455, n_comits: 76
Time: 3471047465, n_comits: 76
Time: 3471047475, n_comits: 76
Time: 3471047485, n_comits: 81
Time: 3471047495, n_comits: 84
Time: 3471047505, n_comits: 85
Time: 3471047515, n_comits: 85
Time: 3471047525, n_comits: 86
Time: 3471047535, n_comits: 88
Time: 3471047545, n_comits: 89
Time: 3471047556, n_comits: 89
Time: 3471047566, n_comits: 89
Time: 3471047576, n_comits: 91
Time: 3471047586, n_comits: 91
Time: 3471047596, n_comits: 94
Time: 3471047606, n_comits: 95
Time: 3471047616, n_comits: 96
Time: 3471047626, n_comits: 98
Time: 3471047636, n_comits: 98
Time: 3471047646, n_comits: 99
Time: 3471047656, n_comits: 101
Time: 3471047666, n_comits: 102
Time: 3471047676, n_comits: 102
Time: 3471047686, n_comits: 103
Time: 3471047696, n_comits: 104
Time: 3471047706, n_comits: 108
Time: 3471047716, n_comits: 109
Time: 3471047726, n_comits: 110
Time: 3471047737, n_comits: 111
Time: 3471047747, n_comits: 116
Time: 3471047757, n_comits: 116
Time: 3471047767, n_comits: 116
Time: 3471047777, n_comits: 116
Time: 3471047787, n_comits: 117
Time: 3471047797, n_comits: 117
Time: 3471047807, n_comits: 118
Time: 3471047817, n_comits: 119
Time: 3471047827, n_comits: 119
Time: 3471047837, n_comits: 119
Time: 3471047847, n_comits: 119
Time: 3471047857, n_comits: 119
Time: 3471047867, n_comits: 121
Time: 3471047877, n_comits: 122
Time: 3471047887, n_comits: 123
Time: 3471047897, n_comits: 123
Time: 3471047907, n_comits: 126
Time: 3471047917, n_comits: 131
Time: 3471047928, n_comits: 132
Time: 3471047938, n_comits: 133
Time: 3471047948, n_comits: 133
Time: 3471047958, n_comits: 137
Time: 3471047968, n_comits: 137
Time: 3471047978, n_comits: 137
Time: 3471047988, n_comits: 137
Time: 3471047998, n_comits: 138
Time: 3471048008, n_comits: 138
Time: 3471048018, n_comits: 140
Time: 3471048028, n_comits: 140
Time: 3471048038, n_comits: 141
Time: 3471048048, n_comits: 141
Time: 3471048058, n_comits: 141
Time: 3471048068, n_comits: 143
Time: 3471048078, n_comits: 144
Time: 3471048088, n_comits: 146
Time: 3471048098, n_comits: 147
Time: 3471048109, n_comits: 147
Time: 3471048119, n_comits: 150
Time: 3471048129, n_comits: 153
Time: 3471048139, n_comits: 153
Time: 3471048149, n_comits: 154
Time: 3471048159, n_comits: 155
Time: 3471048169, n_comits: 160
Time: 3471048179, n_comits: 161
Time: 3471048189, n_comits: 161
Time: 3471048199, n_comits: 161
Time: 3471048209, n_comits: 163
Time: 3471048219, n_comits: 165
Time: 3471048229, n_comits: 167
Time: 3471048239, n_comits: 168
Time: 3471048249, n_comits: 170
Time: 3471048259, n_comits: 170
Time: 3471048269, n_comits: 170
Time: 3471048280, n_comits: 173
Time: 3471048290, n_comits: 174
Time: 3471048300, n_comits: 174
Time: 3471048310, n_comits: 174
Time: 3471048320, n_comits: 174
Time: 3471048330, n_comits: 177
Time: 3471048340, n_comits: 181
Time: 3471048350, n_comits: 183
Time: 3471048360, n_comits: 183
Time: 3471048370, n_comits: 185
Time: 3471048380, n_comits: 190
Time: 3471048390, n_comits: 190
Time: 3471048400, n_comits: 190
Time: 3471048410, n_comits: 190
Time: 3471048420, n_comits: 190
Time: 3471048430, n_comits: 190
Time: 3471048441, n_comits: 193
Time: 3471048451, n_comits: 195
Time: 3471048461, n_comits: 195
Time: 3471048471, n_comits: 196
Time: 3471048481, n_comits: 196
Time: 3471048491, n_comits: 198
Time: 3471048501, n_comits: 201
Time: 3471048511, n_comits: 202
Time: 3471048521, n_comits: 202
Time: 3471048531, n_comits: 202
Time: 3471048541, n_comits: 206
Time: 3471048551, n_comits: 208
Time: 3471048561, n_comits: 208
Time: 3471048571, n_comits: 209
Time: 3471048581, n_comits: 210
Time: 3471048591, n_comits: 213
Time: 3471048602, n_comits: 213
Time: 3471048612, n_comits: 213
Time: 3471048622, n_comits: 214
Time: 3471048632, n_comits: 215
Time: 3471048642, n_comits: 217
Time: 3471048652, n_comits: 220
Time: 3471048662, n_comits: 221
Time: 3471048672, n_comits: 222
Time: 3471048682, n_comits: 222
Time: 3471048692, n_comits: 222
Time: 3471048702, n_comits: 222
Time: 3471048712, n_comits: 226
Time: 3471048722, n_comits: 226
Time: 3471048732, n_comits: 226
Time: 3471048742, n_comits: 226
Time: 3471048752, n_comits: 230
Time: 3471048762, n_comits: 231
Time: 3471048773, n_comits: 231
Time: 3471048783, n_comits: 231
Time: 3471048793, n_comits: 233
Time: 3471048803, n_comits: 235
Time: 3471048813, n_comits: 235
Time: 3471048823, n_comits: 237
Time: 3471048833, n_comits: 237
Time: 3471048843, n_comits: 238
Time: 3471048853, n_comits: 242
Time: 3471048863, n_comits: 245
Time: 3471048873, n_comits: 247
Time: 3471048883, n_comits: 248
Time: 3471048893, n_comits: 248
Time: 3471048903, n_comits: 248
Time: 3471048913, n_comits: 248
Time: 3471048923, n_comits: 250
Time: 3471048933, n_comits: 250
Time: 3471048944, n_comits: 250
Time: 3471048954, n_comits: 251
Time: 3471048964, n_comits: 253
