Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f48acf7f000, 0x7f48ef17f000)
cpu0 owns [0x7f48ad000000, 0x7f48afc00000)
cpu1 owns [0x7f48afc00000, 0x7f48b2800000)
cpu2 owns [0x7f48b2800000, 0x7f48b5400000)
cpu3 owns [0x7f48b5400000, 0x7f48b8000000)
cpu4 owns [0x7f48b8000000, 0x7f48bac00000)
cpu5 owns [0x7f48bac00000, 0x7f48bd800000)
cpu6 owns [0x7f48bd800000, 0x7f48c0400000)
cpu7 owns [0x7f48c0400000, 0x7f48c3000000)
cpu8 owns [0x7f48c3000000, 0x7f48c5c00000)
cpu9 owns [0x7f48c5c00000, 0x7f48c8800000)
cpu10 owns [0x7f48c8800000, 0x7f48cb400000)
cpu11 owns [0x7f48cb400000, 0x7f48ce000000)
cpu12 owns [0x7f48ce000000, 0x7f48d0c00000)
cpu13 owns [0x7f48d0c00000, 0x7f48d3800000)
cpu14 owns [0x7f48d3800000, 0x7f48d6400000)
cpu15 owns [0x7f48d6400000, 0x7f48d9000000)
cpu16 owns [0x7f48d9000000, 0x7f48dbc00000)
cpu17 owns [0x7f48dbc00000, 0x7f48de800000)
cpu18 owns [0x7f48de800000, 0x7f48e1400000)
cpu19 owns [0x7f48e1400000, 0x7f48e4000000)
cpu20 owns [0x7f48e4000000, 0x7f48e6c00000)
cpu21 owns [0x7f48e6c00000, 0x7f48e9800000)
cpu22 owns [0x7f48e9800000, 0x7f48ec400000)
cpu23 owns [0x7f48ec400000, 0x7f48ef000000)
Database Benchmark:
  pid: 68504
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:04.621 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.001 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.001 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.001 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.001 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.002 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.002 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.002 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.002 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.002 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.002 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:16.003 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.004 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.005 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.006 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.007 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.008 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.009 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.009 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.009 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.010 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.010 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.010 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.010 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.010 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.011 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.011 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.011 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.011 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.011 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.011 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.012 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.012 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.013 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.014 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.015 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.016 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.017 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.018 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.019 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.020 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.020 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.020 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.020 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.020 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.021 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.021 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.021 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.021 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.021 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.021 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.021 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.021 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.022 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.022 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.022 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.022 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.022 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.022 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.022 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.022 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.023 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.023 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.023 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.023 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.023 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.023 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.023 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:17.023 | connect to site: 20.12.43.204:12817 (attempt 0)
