Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc20317f000, 0x7fc24537f000)
cpu0 owns [0x7fc203200000, 0x7fc205e00000)
cpu1 owns [0x7fc205e00000, 0x7fc208a00000)
cpu2 owns [0x7fc208a00000, 0x7fc20b600000)
cpu3 owns [0x7fc20b600000, 0x7fc20e200000)
cpu4 owns [0x7fc20e200000, 0x7fc210e00000)
cpu5 owns [0x7fc210e00000, 0x7fc213a00000)
cpu6 owns [0x7fc213a00000, 0x7fc216600000)
cpu7 owns [0x7fc216600000, 0x7fc219200000)
cpu8 owns [0x7fc219200000, 0x7fc21be00000)
cpu9 owns [0x7fc21be00000, 0x7fc21ea00000)
cpu10 owns [0x7fc21ea00000, 0x7fc221600000)
cpu11 owns [0x7fc221600000, 0x7fc224200000)
cpu12 owns [0x7fc224200000, 0x7fc226e00000)
cpu13 owns [0x7fc226e00000, 0x7fc229a00000)
cpu14 owns [0x7fc229a00000, 0x7fc22c600000)
cpu15 owns [0x7fc22c600000, 0x7fc22f200000)
cpu16 owns [0x7fc22f200000, 0x7fc231e00000)
cpu17 owns [0x7fc231e00000, 0x7fc234a00000)
cpu18 owns [0x7fc234a00000, 0x7fc237600000)
cpu19 owns [0x7fc237600000, 0x7fc23a200000)
cpu20 owns [0x7fc23a200000, 0x7fc23ce00000)
cpu21 owns [0x7fc23ce00000, 0x7fc23fa00000)
cpu22 owns [0x7fc23fa00000, 0x7fc242600000)
cpu23 owns [0x7fc242600000, 0x7fc245200000)
Database Benchmark:
  pid: 79654
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.418 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.770 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.770 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.770 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.770 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.770 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.773 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.773 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.774 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.774 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.775 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.776 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.777 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.779 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.779 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.779 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.780 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.781 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.782 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.783 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.783 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.783 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.783 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.784 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.784 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.784 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.784 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.785 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.785 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.785 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.785 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.785 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.785 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.785 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.786 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.787 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.788 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.789 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.790 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:07.791 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.791 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.792 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.793 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.794 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.794 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.794 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:07.794 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.794 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.794 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:07.794 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.794 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.794 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.794 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.795 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.795 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.795 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.795 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.795 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.796 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.796 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.796 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.796 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.796 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.797 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.797 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.797 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.797 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.798 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.798 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.798 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.798 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.798 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.798 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.799 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.799 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.799 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.799 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.799 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.799 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.800 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.800 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.800 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.800 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.803 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.803 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.804 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.804 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.805 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.805 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:07.805 | connect to site: 20.97.162.170:9623 (attempt 0)
