Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7febf517f000, 0x7fec3737f000)
cpu0 owns [0x7febf5200000, 0x7febf7e00000)
cpu1 owns [0x7febf7e00000, 0x7febfaa00000)
cpu2 owns [0x7febfaa00000, 0x7febfd600000)
cpu3 owns [0x7febfd600000, 0x7fec00200000)
cpu4 owns [0x7fec00200000, 0x7fec02e00000)
cpu5 owns [0x7fec02e00000, 0x7fec05a00000)
cpu6 owns [0x7fec05a00000, 0x7fec08600000)
cpu7 owns [0x7fec08600000, 0x7fec0b200000)
cpu8 owns [0x7fec0b200000, 0x7fec0de00000)
cpu9 owns [0x7fec0de00000, 0x7fec10a00000)
cpu10 owns [0x7fec10a00000, 0x7fec13600000)
cpu11 owns [0x7fec13600000, 0x7fec16200000)
cpu12 owns [0x7fec16200000, 0x7fec18e00000)
cpu13 owns [0x7fec18e00000, 0x7fec1ba00000)
cpu14 owns [0x7fec1ba00000, 0x7fec1e600000)
cpu15 owns [0x7fec1e600000, 0x7fec21200000)
cpu16 owns [0x7fec21200000, 0x7fec23e00000)
cpu17 owns [0x7fec23e00000, 0x7fec26a00000)
cpu18 owns [0x7fec26a00000, 0x7fec29600000)
cpu19 owns [0x7fec29600000, 0x7fec2c200000)
cpu20 owns [0x7fec2c200000, 0x7fec2ee00000)
cpu21 owns [0x7fec2ee00000, 0x7fec31a00000)
cpu22 owns [0x7fec31a00000, 0x7fec34600000)
cpu23 owns [0x7fec34600000, 0x7fec37200000)
Database Benchmark:
  pid: 47534
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:39.068 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.397 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.398 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.398 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.398 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.399 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.400 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.400 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.401 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.401 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.401 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.401 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.402 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.402 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.403 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.404 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.404 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.405 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.405 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.406 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.406 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.406 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.407 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.407 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.408 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.408 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.408 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.408 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.408 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.408 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.408 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.408 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.409 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.409 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.409 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.409 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.409 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.409 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.409 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.410 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.410 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.414 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.419 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.419 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.419 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.421 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.422 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.422 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.422 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.423 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.423 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.424 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.425 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.427 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.427 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.428 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.434 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.434 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.435 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.437 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.437 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.438 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.438 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.439 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.439 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.439 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.440 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.441 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.443 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.443 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.444 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:49.445 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:55:49.446 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:55:49.446 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:49.446 | rrr::Server: started on 0.0.0.0:18001
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:55:49.446 | heartbeat setup for s101 on 0.0.0.0:18001
