Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f68ccb7f000, 0x7f690ed7f000)
cpu0 owns [0x7f68ccc00000, 0x7f68cf800000)
cpu1 owns [0x7f68cf800000, 0x7f68d2400000)
cpu2 owns [0x7f68d2400000, 0x7f68d5000000)
cpu3 owns [0x7f68d5000000, 0x7f68d7c00000)
cpu4 owns [0x7f68d7c00000, 0x7f68da800000)
cpu5 owns [0x7f68da800000, 0x7f68dd400000)
cpu6 owns [0x7f68dd400000, 0x7f68e0000000)
cpu7 owns [0x7f68e0000000, 0x7f68e2c00000)
cpu8 owns [0x7f68e2c00000, 0x7f68e5800000)
cpu9 owns [0x7f68e5800000, 0x7f68e8400000)
cpu10 owns [0x7f68e8400000, 0x7f68eb000000)
cpu11 owns [0x7f68eb000000, 0x7f68edc00000)
cpu12 owns [0x7f68edc00000, 0x7f68f0800000)
cpu13 owns [0x7f68f0800000, 0x7f68f3400000)
cpu14 owns [0x7f68f3400000, 0x7f68f6000000)
cpu15 owns [0x7f68f6000000, 0x7f68f8c00000)
cpu16 owns [0x7f68f8c00000, 0x7f68fb800000)
cpu17 owns [0x7f68fb800000, 0x7f68fe400000)
cpu18 owns [0x7f68fe400000, 0x7f6901000000)
cpu19 owns [0x7f6901000000, 0x7f6903c00000)
cpu20 owns [0x7f6903c00000, 0x7f6906800000)
cpu21 owns [0x7f6906800000, 0x7f6909400000)
cpu22 owns [0x7f6909400000, 0x7f690c000000)
cpu23 owns [0x7f690c000000, 0x7f690ec00000)
Database Benchmark:
  pid: 27680
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:47.242 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:08:57.655 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:09.01-296917(us) 27680 ! run             (bench.cc:307):     # of loaders size:6
start worker:640928
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0) (partid=0)

PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17017.8 ms
DB size: 4821.67 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:09.18-316676(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:09.18-633513(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:09.18-635995(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:09.19-261252(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:09.21-351027(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:09.21-367506(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:09.21-368338(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:09.21-374509(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:09.22-791144(us) 27680 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:09.22-999103(us) 27680 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-20:09.22-999138(us) 27680 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-20:09.24-5312(us) 27680 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-20:09.25-11428(us) 27680 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-20:09.26-17484(us) 27680 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-20:09.27-23553(us) 27680 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-20:09.28-29621(us) 27680 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-20:09.29-35878(us) 27680 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-20:09.30-42148(us) 27680 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-20:09.31-48236(us) 27680 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-20:09.32-54383(us) 27680 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-20:09.33-60577(us) 27680 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:09.34-66459(us) 27680 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:09.35-72715(us) 27680 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:09.36-78307(us) 27680 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:09.37-84153(us) 27680 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:09.38-89754(us) 27680 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:09.39-95524(us) 27680 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:09.40-101827(us) 27680 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:09.41-107557(us) 27680 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:09.42-113406(us) 27680 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:09.43-119608(us) 27680 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:09.44-125373(us) 27680 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:09.45-131055(us) 27680 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:09.46-137123(us) 27680 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:09.47-143001(us) 27680 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:09.48-148782(us) 27680 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:09.49-154846(us) 27680 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:09.50-160866(us) 27680 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:09.51-166963(us) 27680 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:09.52-172810(us) 27680 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:09.53-178713(us) 27680 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:09.53-178754(us) 27680 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:09.53-178764(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178780(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178788(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178796(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178804(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178812(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178820(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178829(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178843(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178851(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178858(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178866(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178874(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178881(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178888(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178895(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178903(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178910(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178917(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178924(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178932(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178940(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178947(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178960(us) 27680 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-182320(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12012 bytes, counter: 327, avg: 36.733945
20240311-20:09.53-187739(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13288 bytes, counter: 362, avg: 36.707182
20240311-20:09.53-191301(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12200 bytes, counter: 346, avg: 35.260116
20240311-20:09.53-193071(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11700 bytes, counter: 357, avg: 32.773109
20240311-20:09.53-193578(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12264 bytes, counter: 357, avg: 34.352941
20240311-20:09.53-194167(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11984 bytes, counter: 343, avg: 34.938776
20240311-20:09.53-197408(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12012 bytes, counter: 351, avg: 34.222222
20240311-20:09.53-207070(us) 27680 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:1
20240311-20:09.53-207891(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12440 bytes, counter: 352, avg: 35.340909
20240311-20:09.53-208366(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11248 bytes, counter: 320, avg: 35.150000
20240311-20:09.53-211155(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12056 bytes, counter: 358, avg: 33.675978
20240311-20:09.53-218455(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10984 bytes, counter: 311, avg: 35.318328
20240311-20:09.53-220692(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11564 bytes, counter: 337, avg: 34.314540
20240311-20:09.53-225881(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11896 bytes, counter: 326, avg: 36.490798
20240311-20:09.53-232920(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11744 bytes, counter: 337, avg: 34.848665
20240311-20:09.53-234112(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11980 bytes, counter: 356, avg: 33.651685
20240311-20:09.53-240623(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11404 bytes, counter: 326, avg: 34.981595
20240311-20:09.53-250445(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12028 bytes, counter: 353, avg: 34.073654
20240311-20:09.53-310712(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11524 bytes, counter: 317, avg: 36.353312
20240311-20:09.53-315145(us) 27680 ! SendBatchRequestToAll (fasttransport.cc:458): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20240311-20:09.53-316692(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12684 bytes, counter: 357, avg: 35.529412
20240311-20:09.53-376224(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14044 bytes, counter: 377, avg: 37.251989
20240311-20:09.53-405692(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10676 bytes, counter: 346, avg: 30.855491
20240311-20:09.53-407815(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12380 bytes, counter: 352, avg: 35.170455
20240311-20:09.53-430611(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12348 bytes, counter: 345, avg: 35.791304
20240311-20:09.53-446675(us) 27680 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11488 bytes, counter: 329, avg: 34.917933
--- n_commits per partition ---
 par_id: 0, n_commits: 174
 par_id: 1, n_commits: 194
 par_id: 2, n_commits: 179
 par_id: 3, n_commits: 151
 par_id: 4, n_commits: 180
 par_id: 5, n_commits: 172
 par_id: 6, n_commits: 174
 par_id: 7, n_commits: 167
 par_id: 8, n_commits: 187
 par_id: 9, n_commits: 175
 par_id: 10, n_commits: 188
 par_id: 11, n_commits: 177
 par_id: 12, n_commits: 181
 par_id: 13, n_commits: 166
 par_id: 14, n_commits: 157
 par_id: 15, n_commits: 171
 par_id: 16, n_commits: 182
 par_id: 17, n_commits: 168
 par_id: 18, n_commits: 158
 par_id: 19, n_commits: 193
 par_id: 20, n_commits: 148
 par_id: 21, n_commits: 175
 par_id: 22, n_commits: 182
 par_id: 23, n_commits: 156
--- benchmark statistics ---
runtime: 30.4795 sec
memory delta: 9744.98 MB
n_commits: 4155
latency_numer_us: 187103297
latency_numer_us_remote: 300214039
memory delta rate: 319.723 MB/sec
logical memory delta: 176.163 MB
logical memory delta rate: 5.77972 MB/sec
agg_nosync_throughput: 136.322 ops/sec
avg_nosync_per_core_throughput: 5.68008 ops/sec/core
agg_throughput: 136.321 ops/sec
avg_per_core_throughput: 5.68005 ops/sec/core
agg_persist_throughput: 136.321 ops/sec
avg_per_core_persist_throughput: 5.68005 ops/sec/core
avg_latency: 45.0309 ms
avg_persist_latency: 0 ms
agg_abort_rate: 154.333 aborts/sec
avg_per_core_abort_rate: 6.43056 aborts/sec/core
txn breakdown: [[NewOrder_Local, 3076], [NewOrder_Local_NANO, 187104843796], [NewOrder_Local_NANO_abort, 51302488761], [NewOrder_Local_abort, 2593], [NewOrder_Remote, 1079], [NewOrder_Remote_NANO, 300214579847], [NewOrder_Remote_NANO_abort, 187682069485], [NewOrder_Remote_abort, 2111]]
  NewOrder_local_commit_latency: 60.8273 ms
  NewOrder_local_abort_latency: 19.785 ms
  NewOrder_local_abort_ratio: 0.4574
  NewOrder_remote_ratio: 36.0086 %
  NewOrder_remote_abort_ratio: 66.1755 %
  NewOrder_remote_commit_latency: 278.234 ms
  NewOrder_remote_abort_latency: 88.9067 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3469179201, n_comits: 0
Time: 3469179211, n_comits: 0
Time: 3469179221, n_comits: 0
Time: 3469179231, n_comits: 1
Time: 3469179241, n_comits: 2
Time: 3469179251, n_comits: 3
Time: 3469179261, n_comits: 5
Time: 3469179271, n_comits: 6
Time: 3469179281, n_comits: 6
Time: 3469179291, n_comits: 8
Time: 3469179301, n_comits: 8
Time: 3469179311, n_comits: 10
Time: 3469179321, n_comits: 12
Time: 3469179331, n_comits: 12
Time: 3469179342, n_comits: 15
Time: 3469179352, n_comits: 15
Time: 3469179362, n_comits: 15
Time: 3469179372, n_comits: 15
Time: 3469179382, n_comits: 15
Time: 3469179392, n_comits: 16
Time: 3469179402, n_comits: 18
Time: 3469179412, n_comits: 19
Time: 3469179422, n_comits: 20
Time: 3469179432, n_comits: 24
Time: 3469179442, n_comits: 24
Time: 3469179452, n_comits: 24
Time: 3469179462, n_comits: 26
Time: 3469179472, n_comits: 26
Time: 3469179482, n_comits: 26
Time: 3469179492, n_comits: 28
Time: 3469179502, n_comits: 29
Time: 3469179512, n_comits: 31
Time: 3469179523, n_comits: 31
Time: 3469179533, n_comits: 31
Time: 3469179543, n_comits: 32
Time: 3469179553, n_comits: 32
Time: 3469179563, n_comits: 33
Time: 3469179573, n_comits: 34
Time: 3469179583, n_comits: 34
Time: 3469179593, n_comits: 38
Time: 3469179603, n_comits: 39
Time: 3469179613, n_comits: 40
