Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdb7a77f000, 0x7fdbbc97f000)
cpu0 owns [0x7fdb7a800000, 0x7fdb7d400000)
cpu1 owns [0x7fdb7d400000, 0x7fdb80000000)
cpu2 owns [0x7fdb80000000, 0x7fdb82c00000)
cpu3 owns [0x7fdb82c00000, 0x7fdb85800000)
cpu4 owns [0x7fdb85800000, 0x7fdb88400000)
cpu5 owns [0x7fdb88400000, 0x7fdb8b000000)
cpu6 owns [0x7fdb8b000000, 0x7fdb8dc00000)
cpu7 owns [0x7fdb8dc00000, 0x7fdb90800000)
cpu8 owns [0x7fdb90800000, 0x7fdb93400000)
cpu9 owns [0x7fdb93400000, 0x7fdb96000000)
cpu10 owns [0x7fdb96000000, 0x7fdb98c00000)
cpu11 owns [0x7fdb98c00000, 0x7fdb9b800000)
cpu12 owns [0x7fdb9b800000, 0x7fdb9e400000)
cpu13 owns [0x7fdb9e400000, 0x7fdba1000000)
cpu14 owns [0x7fdba1000000, 0x7fdba3c00000)
cpu15 owns [0x7fdba3c00000, 0x7fdba6800000)
cpu16 owns [0x7fdba6800000, 0x7fdba9400000)
cpu17 owns [0x7fdba9400000, 0x7fdbac000000)
cpu18 owns [0x7fdbac000000, 0x7fdbaec00000)
cpu19 owns [0x7fdbaec00000, 0x7fdbb1800000)
cpu20 owns [0x7fdbb1800000, 0x7fdbb4400000)
cpu21 owns [0x7fdbb4400000, 0x7fdbb7000000)
cpu22 owns [0x7fdbb7000000, 0x7fdbb9c00000)
cpu23 owns [0x7fdbb9c00000, 0x7fdbbc800000)
Database Benchmark:
  pid: 76604
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.234 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.579 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.579 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.579 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.580 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.580 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.580 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.582 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.584 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.587 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.587 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.587 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.588 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.589 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.590 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.590 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.590 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.590 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.590 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.590 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.590 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.590 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.591 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.591 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.591 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.591 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.593 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.594 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.595 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.596 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.597 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.597 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.597 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.597 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.600 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.600 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.600 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.600 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.600 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.600 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.600 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.600 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.601 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.601 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.601 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.603 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.603 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.603 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.603 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.603 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.603 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.603 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.603 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.604 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.605 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.606 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.607 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.608 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.609 | connect to site: 20.119.187.240:11710 (attempt 0)
