allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fee6077f000, 0x7feea297f000)
cpu0 owns [0x7fee60800000, 0x7fee63400000)
cpu1 owns [0x7fee63400000, 0x7fee66000000)
cpu2 owns [0x7fee66000000, 0x7fee68c00000)
cpu3 owns [0x7fee68c00000, 0x7fee6b800000)
cpu4 owns [0x7fee6b800000, 0x7fee6e400000)
cpu5 owns [0x7fee6e400000, 0x7fee71000000)
cpu6 owns [0x7fee71000000, 0x7fee73c00000)
cpu7 owns [0x7fee73c00000, 0x7fee76800000)
cpu8 owns [0x7fee76800000, 0x7fee79400000)
cpu9 owns [0x7fee79400000, 0x7fee7c000000)
cpu10 owns [0x7fee7c000000, 0x7fee7ec00000)
cpu11 owns [0x7fee7ec00000, 0x7fee81800000)
cpu12 owns [0x7fee81800000, 0x7fee84400000)
cpu13 owns [0x7fee84400000, 0x7fee87000000)
cpu14 owns [0x7fee87000000, 0x7fee89c00000)
cpu15 owns [0x7fee89c00000, 0x7fee8c800000)
cpu16 owns [0x7fee8c800000, 0x7fee8f400000)
cpu17 owns [0x7fee8f400000, 0x7fee92000000)
cpu18 owns [0x7fee92000000, 0x7fee94c00000)
cpu19 owns [0x7fee94c00000, 0x7fee97800000)
cpu20 owns [0x7fee97800000, 0x7fee9a400000)
cpu21 owns [0x7fee9a400000, 0x7fee9d000000)
cpu22 owns [0x7fee9d000000, 0x7fee9fc00000)
cpu23 owns [0x7fee9fc00000, 0x7feea2800000)
Database Benchmark:
  pid: 32412
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.897 | PWD : /home/azureuser/srolis
Time: 593621465, n_comits: 744212
Time: 593621475, n_comits: 748340
Time: 593621485, n_comits: 752644
Time: 593621495, n_comits: 756705
Time: 593621506, n_comits: 760468
Time: 593621516, n_comits: 764815
Time: 593621526, n_comits: 768908
Time: 593621536, n_comits: 772579
Time: 593621546, n_comits: 776408
Time: 593621556, n_comits: 780500
Time: 593621566, n_comits: 784520
Time: 593621576, n_comits: 788243
Time: 593621586, n_comits: 792303
Time: 593621596, n_comits: 796569
Time: 593621606, n_comits: 800904
Time: 593621616, n_comits: 805015
Time: 593621626, n_comits: 809187
Time: 593621636, n_comits: 812855
Time: 593621646, n_comits: 816619
Time: 593621657, n_comits: 820749
Time: 593621667, n_comits: 824400
Time: 593621677, n_comits: 828523
Time: 593621687, n_comits: 832111
Time: 593621697, n_comits: 836320
Time: 593621707, n_comits: 840577
Time: 593621717, n_comits: 844168
Time: 593621727, n_comits: 848114
Time: 593621737, n_comits: 851850
Time: 593621747, n_comits: 855301
Time: 593621757, n_comits: 859319
Time: 593621767, n_comits: 863431
Time: 593621777, n_comits: 867179
Time: 593621787, n_comits: 870865
Time: 593621797, n_comits: 874967
Time: 593621808, n_comits: 879214
Time: 593621818, n_comits: 882880
Time: 593621828, n_comits: 886859
Time: 593621838, n_comits: 890240
Time: 593621848, n_comits: 893310
Time: 593621858, n_comits: 897204
Time: 593621868, n_comits: 900952
Time: 593621878, n_comits: 904477
Time: 593621888, n_comits: 908160
Time: 593621898, n_comits: 911714
Time: 593621908, n_comits: 915475
Time: 593621918, n_comits: 919378
Time: 593621928, n_comits: 923334
Time: 593621938, n_comits: 927143
Time: 593621949, n_comits: 930807
Time: 593621959, n_comits: 934425
Time: 593621969, n_comits: 938373
Time: 593621979, n_comits: 942430
Time: 593621989, n_comits: 946091
Time: 593621999, n_comits: 949685
Time: 593622009, n_comits: 953706
Time: 593622019, n_comits: 957315
Time: 593622029, n_comits: 960839
Time: 593622039, n_comits: 964984
Time: 593622049, n_comits: 968899
Time: 593622059, n_comits: 972366
Time: 593622069, n_comits: 976075
Time: 593622079, n_comits: 979498
Time: 593622089, n_comits: 983754
Time: 593622100, n_comits: 987575
Time: 593622110, n_comits: 991667
Time: 593622120, n_comits: 995648
Time: 593622130, n_comits: 999655
Time: 593622140, n_comits: 1003640
Time: 593622150, n_comits: 1007482
Time: 593622160, n_comits: 1011228
Time: 593622170, n_comits: 1015258
Time: 593622180, n_comits: 1019149
Time: 593622190, n_comits: 1022954
Time: 593622200, n_comits: 1026685
Time: 593622210, n_comits: 1030767
Time: 593622220, n_comits: 1034668
Time: 593622230, n_comits: 1038554
Time: 593622240, n_comits: 1042779
Time: 593622250, n_comits: 1046116
Time: 593622261, n_comits: 1049912
Time: 593622271, n_comits: 1053985
Time: 593622281, n_comits: 1057838
Time: 593622291, n_comits: 1062041
Time: 593622301, n_comits: 1065742
Time: 593622311, n_comits: 1069501
Time: 593622321, n_comits: 1073167
Time: 593622331, n_comits: 1077043
Time: 593622341, n_comits: 1080798
Time: 593622351, n_comits: 1084673
Time: 593622361, n_comits: 1088341
Time: 593622371, n_comits: 1092632
Time: 593622381, n_comits: 1096249
Time: 593622391, n_comits: 1099180
Time: 593622402, n_comits: 1102898
Time: 593622412, n_comits: 1107157
Time: 593622422, n_comits: 1111206
Time: 593622432, n_comits: 1115206
Time: 593622442, n_comits: 1118548
Time: 593622452, n_comits: 1122424
Time: 593622462, n_comits: 1126135
Time: 593622472, n_comits: 1130069
Time: 593622482, n_comits: 1134146
Time: 593622492, n_comits: 1137172
Time: 593622502, n_comits: 1140808
Time: 593622512, n_comits: 1144053
Time: 593622522, n_comits: 1147907
Time: 593622532, n_comits: 1151135
Time: 593622543, n_comits: 1154976
Time: 593622553, n_comits: 1158549
Time: 593622563, n_comits: 1162214
Time: 593622573, n_comits: 1166027
Time: 593622583, n_comits: 1170031
Time: 593622593, n_comits: 1173515
Time: 593622603, n_comits: 1177279
Time: 593622613, n_comits: 1180994
Time: 593622623, n_comits: 1185176
Time: 593622633, n_comits: 1188901
Time: 593622643, n_comits: 1192684
Time: 593622654, n_comits: 1196435
Time: 593622664, n_comits: 1199676
Time: 593622674, n_comits: 1202923
Time: 593622684, n_comits: 1206996
Time: 593622694, n_comits: 1210519
Time: 593622704, n_comits: 1214798
Time: 593622714, n_comits: 1218903
Time: 593622725, n_comits: 1223096
Time: 593622735, n_comits: 1226865
Time: 593622745, n_comits: 1230800
Time: 593622755, n_comits: 1234676
Time: 593622765, n_comits: 1238154
Time: 593622775, n_comits: 1241394
Time: 593622785, n_comits: 1244429
Time: 593622795, n_comits: 1248299
Time: 593622805, n_comits: 1252360
Time: 593622815, n_comits: 1255962
Time: 593622825, n_comits: 1259597
Time: 593622835, n_comits: 1263788
Time: 593622845, n_comits: 1267788
Time: 593622855, n_comits: 1271424
Time: 593622866, n_comits: 1274895
Time: 593622876, n_comits: 1278654
Time: 593622886, n_comits: 1282257
Time: 593622896, n_comits: 1285989
Time: 593622906, n_comits: 1289827
Time: 593622916, n_comits: 1293886
Time: 593622926, n_comits: 1297178
Time: 593622936, n_comits: 1300411
Time: 593622946, n_comits: 1304101
Time: 593622956, n_comits: 1307244
Time: 593622966, n_comits: 1311210
Time: 593622976, n_comits: 1315275
Time: 593622986, n_comits: 1319028
Time: 593622996, n_comits: 1322334
Time: 593623006, n_comits: 1325815
Time: 593623017, n_comits: 1329102
Time: 593623027, n_comits: 1332799
Time: 593623037, n_comits: 1336775
Time: 593623047, n_comits: 1340957
Time: 593623057, n_comits: 1344239
Time: 593623067, n_comits: 1348317
Time: 593623077, n_comits: 1352376
Time: 593623087, n_comits: 1356004
Time: 593623097, n_comits: 1359802
Time: 593623107, n_comits: 1363145
Time: 593623117, n_comits: 1365649
Time: 593623127, n_comits: 1368188
Time: 593623137, n_comits: 1371933
Time: 593623147, n_comits: 1375676
Time: 593623158, n_comits: 1379160
Time: 593623168, n_comits: 1382716
Time: 593623178, n_comits: 1386358
Time: 593623188, n_comits: 1389914
Time: 593623198, n_comits: 1393435
Time: 593623208, n_comits: 1397564
Time: 593623218, n_comits: 1401286
Time: 593623228, n_comits: 1405354
Time: 593623238, n_comits: 1408874
Time: 593623248, n_comits: 1412664
Time: 593623258, n_comits: 1416550
Time: 593623268, n_comits: 1419771
Time: 593623278, n_comits: 1423186
Time: 593623288, n_comits: 1427352
Time: 593623298, n_comits: 1431005
Time: 593623309, n_comits: 1434659
Time: 593623319, n_comits: 1438353
Time: 593623329, n_comits: 1442285
Time: 593623339, n_comits: 1446001
Time: 593623349, n_comits: 1450039
Time: 593623359, n_comits: 1453733
Time: 593623369, n_comits: 1457438
Time: 593623379, n_comits: 1461205
Time: 593623389, n_comits: 1465277
Time: 593623399, n_comits: 1469319
Time: 593623409, n_comits: 1472767
Time: 593623419, n_comits: 1476389
Time: 593623429, n_comits: 1480204
Time: 593623439, n_comits: 1484149
Time: 593623450, n_comits: 1487384
Time: 593623460, n_comits: 1490858
Time: 593623470, n_comits: 1494562
Time: 593623480, n_comits: 1498424
Time: 593623490, n_comits: 1502947
Time: 593623500, n_comits: 1506492
Time: 593623510, n_comits: 1509813
Time: 593623520, n_comits: 1513740
Time: 593623530, n_comits: 1517412
Time: 593623540, n_comits: 1521523
Time: 593623550, n_comits: 1525337
Time: 593623560, n_comits: 1529026
Time: 593623570, n_comits: 1532718
Time: 593623580, n_comits: 1536269
Time: 593623591, n_comits: 1540278
Time: 593623601, n_comits: 1543907
Time: 593623611, n_comits: 1548180
Time: 593623621, n_comits: 1551496
Time: 593623631, n_comits: 1554949
Time: 593623641, n_comits: 1558956
Time: 593623651, n_comits: 1563038
Time: 593623661, n_comits: 1566745
Time: 593623671, n_comits: 1570157
Time: 593623681, n_comits: 1573898
Time: 593623691, n_comits: 1577861
Time: 593623701, n_comits: 1581668
Time: 593623711, n_comits: 1585431
Time: 593623721, n_comits: 1589443
Time: 593623732, n_comits: 1593129
Time: 593623742, n_comits: 1597370
Time: 593623752, n_comits: 1600018
Time: 593623762, n_comits: 1603132
Time: 593623772, n_comits: 1607072
Time: 593623782, n_comits: 1610638
Time: 593623792, n_comits: 1614096
Time: 593623802, n_comits: 1617664
Time: 593623812, n_comits: 1621246
Time: 593623822, n_comits: 1625126
Time: 593623832, n_comits: 1628786
Time: 593623842, n_comits: 1632518
Time: 593623852, n_comits: 1636290
Time: 593623862, n_comits: 1640082
Time: 593623873, n_comits: 1642780
Time: 593623883, n_comits: 1646368
Time: 593623893, n_comits: 1649999
Time: 593623903, n_comits: 1653604
Time: 593623913, n_comits: 1657072
Time: 593623923, n_comits: 1660684
Time: 593623933, n_comits: 1664651
Time: 593623943, n_comits: 1668977
Time: 593623953, n_comits: 1672707
Time: 593623963, n_comits: 1676605
Time: 593623973, n_comits: 1680454
Time: 593623983, n_comits: 1684285
Time: 593623993, n_comits: 1688129
Time: 593624004, n_comits: 1691629
Time: 593624014, n_comits: 1695273
Time: 593624024, n_comits: 1699001
Time: 593624034, n_comits: 1702993
Time: 593624044, n_comits: 1706585
Time: 593624054, n_comits: 1710436
Time: 593624064, n_comits: 1714090
Time: 593624074, n_comits: 1717865
Time: 593624084, n_comits: 1721873
Time: 593624094, n_comits: 1725124
Time: 593624104, n_comits: 1728963
Time: 593624114, n_comits: 1733278
Time: 593624124, n_comits: 1737208
Time: 593624134, n_comits: 1740878
Time: 593624144, n_comits: 1744662
Time: 593624154, n_comits: 1748882
Time: 593624165, n_comits: 1752712
Time: 593624175, n_comits: 1757137
Time: 593624185, n_comits: 1760443
Time: 593624195, n_comits: 1764525
Time: 593624205, n_comits: 1768566
Time: 593624215, n_comits: 1772399
Time: 593624225, n_comits: 1776033
Time: 593624235, n_comits: 1779836
Time: 593624245, n_comits: 1783848
Time: 593624255, n_comits: 1787857
Time: 593624267, n_comits: 1792581
Time: 593624277, n_comits: 1795997
Time: 593624287, n_comits: 1799078
Time: 593624297, n_comits: 1803181
Time: 593624307, n_comits: 1807130
Time: 593624318, n_comits: 1810939
Time: 593624330, n_comits: 1815125
Time: 593624340, n_comits: 1818874
Time: 593624350, n_comits: 1822224
Time: 593624360, n_comits: 1825890
Time: 593624370, n_comits: 1829630
Time: 593624380, n_comits: 1833575
Time: 593624390, n_comits: 1836854
Time: 593624400, n_comits: 1840412
Time: 593624410, n_comits: 1844014
Time: 593624420, n_comits: 1847434
Time: 593624430, n_comits: 1850748
Time: 593624440, n_comits: 1854452
Time: 593624450, n_comits: 1857951
Time: 593624460, n_comits: 1861486
Time: 593624471, n_comits: 1864864
Time: 593624481, n_comits: 1868098
Time: 593624491, n_comits: 1871521
Time: 593624501, n_comits: 1875168
Time: 593624511, n_comits: 1878745
Time: 593624521, n_comits: 1882371
Time: 593624533, n_comits: 1886339
Time: 593624543, n_comits: 1889870
Time: 593624553, n_comits: 1893158
Time: 593624563, n_comits: 1896833
Time: 593624573, n_comits: 1900562
Time: 593624583, n_comits: 1903466
Time: 593624593, n_comits: 1906929
Time: 593624603, n_comits: 1909789
Time: 593624613, n_comits: 1913516
Time: 593624623, n_comits: 1916988
Time: 593624633, n_comits: 1920868
Time: 593624643, n_comits: 1924687
Time: 593624653, n_comits: 1927846
Time: 593624663, n_comits: 1931492
Time: 593624674, n_comits: 1934939
Time: 593624684, n_comits: 1939034
Time: 593624694, n_comits: 1942664
Time: 593624704, n_comits: 1946077
Time: 593624714, n_comits: 1949494
Time: 593624724, n_comits: 1953247
Time: 593624734, n_comits: 1956665
Time: 593624744, n_comits: 1960675
Time: 593624754, n_comits: 1964062
Time: 593624764, n_comits: 1967454
Time: 593624774, n_comits: 1970995
Time: 593624784, n_comits: 1974332
Time: 593624794, n_comits: 1977885
Time: 593624804, n_comits: 1981547
Time: 593624814, n_comits: 1985116
Time: 593624824, n_comits: 1988682
Time: 593624834, n_comits: 1992505
Time: 593624845, n_comits: 1995903
Time: 593624855, n_comits: 1999737
Time: 593624865, n_comits: 2003383
Time: 593624875, n_comits: 2006807
Time: 593624885, n_comits: 2010417
Time: 593624895, n_comits: 2014089
Time: 593624905, n_comits: 2017715
Time: 593624915, n_comits: 2020894
Time: 593624925, n_comits: 2024063
Time: 593624935, n_comits: 2028024
Time: 593624945, n_comits: 2031366
Time: 593624955, n_comits: 2034668
Time: 593624965, n_comits: 2038214
Time: 593624975, n_comits: 2041543
Time: 593624985, n_comits: 2045450
Time: 593624995, n_comits: 2049285
Time: 593625006, n_comits: 2053183
Time: 593625017, n_comits: 2057518
Time: 593625027, n_comits: 2060953
Time: 593625037, n_comits: 2064795
Time: 593625047, n_comits: 2068325
Time: 593625057, n_comits: 2072095
Time: 593625067, n_comits: 2075684
Time: 593625077, n_comits: 2078659
Time: 593625087, n_comits: 2082280
Time: 593625097, n_comits: 2085541
Time: 593625107, n_comits: 2089629
Time: 593625117, n_comits: 2093374
Time: 593625129, n_comits: 2097199
Time: 593625141, n_comits: 2101512
Time: 593625151, n_comits: 2105351
Time: 593625161, n_comits: 2108969
Time: 593625173, n_comits: 2113720
Time: 593625183, n_comits: 2117167
Time: 593625193, n_comits: 2121063
Time: 593625203, n_comits: 2124960
Time: 593625213, n_comits: 2128636
Time: 593625223, n_comits: 2132392
Time: 593625233, n_comits: 2136421
Time: 593625243, n_comits: 2140296
Time: 593625253, n_comits: 2143964
Time: 593625263, n_comits: 2148086
Time: 593625273, n_comits: 2151848
Time: 593625283, n_comits: 2155835
Time: 593625293, n_comits: 2159540
Time: 593625303, n_comits: 2163068
Time: 593625313, n_comits: 2166902
Time: 593625323, n_comits: 2170890
Time: 593625334, n_comits: 2174931
Time: 593625345, n_comits: 2178725
Time: 593625355, n_comits: 2182167
Time: 593625365, n_comits: 2185743
Time: 593625376, n_comits: 2190265
Time: 593625386, n_comits: 2193840
Time: 593625396, n_comits: 2197511
Time: 593625406, n_comits: 2201193
Time: 593625416, n_comits: 2205241
Time: 593625426, n_comits: 2209396
Time: 593625436, n_comits: 2213413
Time: 593625446, n_comits: 2217567
Time: 593625456, n_comits: 2221534
Time: 593625467, n_comits: 2225554
Time: 593625477, n_comits: 2229067
Time: 593625489, n_comits: 2233516
Time: 593625499, n_comits: 2236850
Time: 593625509, n_comits: 2240645
Time: 593625519, n_comits: 2244214
Time: 593625529, n_comits: 2247951
Time: 593625539, n_comits: 2251666
Time: 593625549, n_comits: 2255310
Time: 593625559, n_comits: 2258912
Time: 593625569, n_comits: 2262747
Time: 593625579, n_comits: 2266206
Time: 593625589, n_comits: 2270661
Time: 593625599, n_comits: 2274495
Time: 593625610, n_comits: 2278177
Time: 593625620, n_comits: 2281510
Time: 593625630, n_comits: 2285194
Time: 593625641, n_comits: 2288990
Time: 593625651, n_comits: 2292718
Time: 593625661, n_comits: 2296837
Time: 593625672, n_comits: 2301171
Time: 593625684, n_comits: 2305198
Time: 593625694, n_comits: 2309067
Time: 593625704, n_comits: 2312471
Time: 593625714, n_comits: 2316112
Time: 593625724, n_comits: 2320064
Time: 593625734, n_comits: 2323608
Time: 593625744, n_comits: 2327322
Time: 593625754, n_comits: 2331057
Time: 593625764, n_comits: 2334821
Time: 593625774, n_comits: 2338663
Time: 593625786, n_comits: 2343316
Time: 593625796, n_comits: 2347349
Time: 593625806, n_comits: 2350986
Time: 593625817, n_comits: 2354883
Time: 593625827, n_comits: 2358452
Time: 593625837, n_comits: 2361979
Time: 593625847, n_comits: 2365456
Time: 593625857, n_comits: 2369502
Time: 593625867, n_comits: 2372942
Time: 593625877, n_comits: 2376111
Time: 593625887, n_comits: 2380045
Time: 593625897, n_comits: 2383294
Time: 593625907, n_comits: 2387007
Time: 593625917, n_comits: 2391218
Time: 593625927, n_comits: 2394673
Time: 593625937, n_comits: 2398421
Time: 593625947, n_comits: 2401955
Time: 593625957, n_comits: 2405776
Time: 593625967, n_comits: 2409558
Time: 593625978, n_comits: 2413228
Time: 593625988, n_comits: 2417093
Time: 593625998, n_comits: 2421055
Time: 593626008, n_comits: 2424984
Time: 593626018, n_comits: 2428406
Time: 593626029, n_comits: 2432531
Time: 593626039, n_comits: 2436205
Time: 593626049, n_comits: 2440069
Time: 593626059, n_comits: 2444054
Time: 593626069, n_comits: 2447472
Time: 593626081, n_comits: 2452142
Time: 593626091, n_comits: 2455412
Time: 593626101, n_comits: 2458955
Time: 593626111, n_comits: 2462556
Time: 593626122, n_comits: 2466592
Time: 593626133, n_comits: 2471016
Time: 593626143, n_comits: 2474968
Time: 593626153, n_comits: 2479054
Time: 593626163, n_comits: 2483021
Time: 593626173, n_comits: 2486833
Time: 593626183, n_comits: 2490778
Time: 593626193, n_comits: 2494066
Time: 593626203, n_comits: 2497537
Time: 593626213, n_comits: 2500930
Time: 593626223, n_comits: 2504629
Time: 593626233, n_comits: 2508352
Time: 593626243, n_comits: 2511604
Time: 593626253, n_comits: 2514749
Time: 593626263, n_comits: 2518707
Time: 593626273, n_comits: 2521934
Time: 593626283, n_comits: 2526078
Time: 593626294, n_comits: 2529714
Time: 593626304, n_comits: 2533261
Time: 593626314, n_comits: 2536616
Time: 593626324, n_comits: 2540180
Time: 593626336, n_comits: 2544653
Time: 593626346, n_comits: 2548046
Time: 593626356, n_comits: 2551547
Time: 593626366, n_comits: 2555071
Time: 593626376, n_comits: 2558818
Time: 593626386, n_comits: 2562770
Time: 593626396, n_comits: 2566405
Time: 593626406, n_comits: 2569687
Time: 593626416, n_comits: 2573302
Time: 593626426, n_comits: 2576949
Time: 593626436, n_comits: 2580393
Time: 593626446, n_comits: 2584387
Time: 593626456, n_comits: 2588305
Time: 593626466, n_comits: 2591866
Time: 593626477, n_comits: 2595164
Time: 593626487, n_comits: 2598854
Time: 593626497, n_comits: 2602760
Time: 593626507, n_comits: 2606021
Time: 593626517, n_comits: 2609674
Time: 593626527, n_comits: 2612720
Time: 593626537, n_comits: 2616538
Time: 593626547, n_comits: 2620232
Time: 593626557, n_comits: 2623476
Time: 593626568, n_comits: 2627645
Time: 593626578, n_comits: 2631595
Time: 593626589, n_comits: 2635340
Time: 593626599, n_comits: 2638803
Time: 593626609, n_comits: 2642705
Time: 593626619, n_comits: 2646167
Time: 593626629, n_comits: 2649311
Time: 593626639, n_comits: 2653356
Time: 593626649, n_comits: 2656757
Time: 593626659, n_comits: 2660362
Time: 593626669, n_comits: 2663907
Time: 593626679, n_comits: 2667894
Time: 593626689, n_comits: 2671756
Time: 593626699, n_comits: 2674893
Time: 593626709, n_comits: 2678633
Time: 593626719, n_comits: 2682642
Time: 593626731, n_comits: 2686308
Time: 593626741, n_comits: 2690123
Time: 593626751, n_comits: 2693722
Time: 593626761, n_comits: 2697470
Time: 593626771, n_comits: 2701073
Time: 593626781, n_comits: 2704906
Time: 593626791, n_comits: 2708468
Time: 593626801, n_comits: 2711965
Time: 593626811, n_comits: 2715379
Time: 593626821, n_comits: 2718995
Time: 593626831, n_comits: 2722621
Time: 593626841, n_comits: 2726556
Time: 593626851, n_comits: 2730173
Time: 593626861, n_comits: 2733575
Time: 593626871, n_comits: 2736720
Time: 593626882, n_comits: 2740684
Time: 593626892, n_comits: 2744300
Time: 593626902, n_comits: 2748099
Time: 593626912, n_comits: 2751810
Time: 593626922, n_comits: 2755790
Time: 593626932, n_comits: 2759600
Time: 593626942, n_comits: 2763382
Time: 593626952, n_comits: 2767211
Time: 593626962, n_comits: 2771218
Time: 593626972, n_comits: 2774744
Time: 593626982, n_comits: 2777893
Time: 593626992, n_comits: 2780384
Time: 593627002, n_comits: 2783428
Time: 593627012, n_comits: 2787402
Time: 593627022, n_comits: 2790984
Time: 593627033, n_comits: 2794694
Time: 593627043, n_comits: 2798098
Time: 593627053, n_comits: 2801464
Time: 593627063, n_comits: 2805418
Time: 593627073, n_comits: 2808951
Time: 593627083, n_comits: 2812091
Time: 593627093, n_comits: 2815721
Time: 593627103, n_comits: 2819116
Time: 593627113, n_comits: 2823142
Time: 593627123, n_comits: 2827036
Time: 593627133, n_comits: 2830851
Time: 593627143, n_comits: 2834496
Time: 593627153, n_comits: 2837878
Time: 593627163, n_comits: 2841607
Time: 593627173, n_comits: 2845354
Time: 593627183, n_comits: 2848887
Time: 593627194, n_comits: 2852524
Time: 593627204, n_comits: 2855647
Time: 593627214, n_comits: 2859685
Time: 593627224, n_comits: 2863641
Time: 593627234, n_comits: 2867106
Time: 593627244, n_comits: 2871362
Time: 593627254, n_comits: 2875192
Time: 593627264, n_comits: 2879108
Time: 593627274, n_comits: 2882429
