allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0c1537f000, 0x7f0c5757f000)
cpu0 owns [0x7f0c15400000, 0x7f0c18000000)
cpu1 owns [0x7f0c18000000, 0x7f0c1ac00000)
cpu2 owns [0x7f0c1ac00000, 0x7f0c1d800000)
cpu3 owns [0x7f0c1d800000, 0x7f0c20400000)
cpu4 owns [0x7f0c20400000, 0x7f0c23000000)
cpu5 owns [0x7f0c23000000, 0x7f0c25c00000)
cpu6 owns [0x7f0c25c00000, 0x7f0c28800000)
cpu7 owns [0x7f0c28800000, 0x7f0c2b400000)
cpu8 owns [0x7f0c2b400000, 0x7f0c2e000000)
cpu9 owns [0x7f0c2e000000, 0x7f0c30c00000)
cpu10 owns [0x7f0c30c00000, 0x7f0c33800000)
cpu11 owns [0x7f0c33800000, 0x7f0c36400000)
cpu12 owns [0x7f0c36400000, 0x7f0c39000000)
cpu13 owns [0x7f0c39000000, 0x7f0c3bc00000)
cpu14 owns [0x7f0c3bc00000, 0x7f0c3e800000)
cpu15 owns [0x7f0c3e800000, 0x7f0c41400000)
cpu16 owns [0x7f0c41400000, 0x7f0c44000000)
cpu17 owns [0x7f0c44000000, 0x7f0c46c00000)
cpu18 owns [0x7f0c46c00000, 0x7f0c49800000)
cpu19 owns [0x7f0c49800000, 0x7f0c4c400000)
cpu20 owns [0x7f0c4c400000, 0x7f0c4f000000)
cpu21 owns [0x7f0c4f000000, 0x7f0c51c00000)
cpu22 owns [0x7f0c51c00000, 0x7f0c54800000)
cpu23 owns [0x7f0c54800000, 0x7f0c57400000)
Database Benchmark:
  pid: 52809
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.812 | PWD : /home/azureuser/srolis
Time: 592438700, n_comits: 713327
Time: 592438710, n_comits: 717197
Time: 592438720, n_comits: 720799
Time: 592438730, n_comits: 724742
Time: 592438740, n_comits: 728483
Time: 592438750, n_comits: 732290
Time: 592438760, n_comits: 736399
Time: 592438770, n_comits: 740389
Time: 592438780, n_comits: 744131
Time: 592438790, n_comits: 748077
Time: 592438800, n_comits: 752062
Time: 592438811, n_comits: 756102
Time: 592438821, n_comits: 759848
Time: 592438831, n_comits: 763913
Time: 592438841, n_comits: 768011
Time: 592438851, n_comits: 771764
Time: 592438861, n_comits: 775413
Time: 592438871, n_comits: 779558
Time: 592438881, n_comits: 783639
Time: 592438891, n_comits: 787389
Time: 592438901, n_comits: 791064
Time: 592438911, n_comits: 795102
Time: 592438921, n_comits: 799027
Time: 592438931, n_comits: 802911
Time: 592438941, n_comits: 806634
Time: 592438951, n_comits: 810346
Time: 592438961, n_comits: 813895
Time: 592438972, n_comits: 817730
Time: 592438982, n_comits: 821086
Time: 592438992, n_comits: 825066
Time: 592439002, n_comits: 828955
Time: 592439012, n_comits: 832762
Time: 592439022, n_comits: 836461
Time: 592439032, n_comits: 840398
Time: 592439042, n_comits: 844198
Time: 592439052, n_comits: 848065
Time: 592439062, n_comits: 852034
Time: 592439072, n_comits: 855695
Time: 592439082, n_comits: 859465
Time: 592439092, n_comits: 863202
Time: 592439102, n_comits: 866977
Time: 592439112, n_comits: 870986
Time: 592439123, n_comits: 874519
Time: 592439133, n_comits: 878359
Time: 592439143, n_comits: 882170
Time: 592439153, n_comits: 885917
Time: 592439163, n_comits: 889690
Time: 592439173, n_comits: 893250
Time: 592439183, n_comits: 896974
Time: 592439193, n_comits: 900650
Time: 592439203, n_comits: 904695
Time: 592439213, n_comits: 908721
Time: 592439223, n_comits: 912977
Time: 592439233, n_comits: 916805
Time: 592439243, n_comits: 920558
Time: 592439253, n_comits: 924155
Time: 592439263, n_comits: 927843
Time: 592439273, n_comits: 931616
Time: 592439284, n_comits: 935474
Time: 592439294, n_comits: 939207
Time: 592439304, n_comits: 942950
Time: 592439314, n_comits: 946616
Time: 592439324, n_comits: 950413
Time: 592439334, n_comits: 954251
Time: 592439344, n_comits: 958096
Time: 592439354, n_comits: 961690
Time: 592439364, n_comits: 965545
Time: 592439374, n_comits: 969384
Time: 592439384, n_comits: 973049
Time: 592439394, n_comits: 976967
Time: 592439404, n_comits: 980798
Time: 592439414, n_comits: 984587
Time: 592439424, n_comits: 988465
Time: 592439434, n_comits: 992305
Time: 592439445, n_comits: 996257
Time: 592439455, n_comits: 1000224
Time: 592439465, n_comits: 1004120
Time: 592439475, n_comits: 1007926
Time: 592439485, n_comits: 1011648
Time: 592439495, n_comits: 1015550
Time: 592439505, n_comits: 1019346
Time: 592439515, n_comits: 1023348
Time: 592439525, n_comits: 1027325
Time: 592439535, n_comits: 1031342
Time: 592439545, n_comits: 1035444
Time: 592439555, n_comits: 1039174
Time: 592439565, n_comits: 1043103
Time: 592439575, n_comits: 1046871
Time: 592439585, n_comits: 1050256
Time: 592439596, n_comits: 1053624
Time: 592439606, n_comits: 1057434
Time: 592439616, n_comits: 1061006
Time: 592439626, n_comits: 1064757
Time: 592439636, n_comits: 1068405
Time: 592439646, n_comits: 1072207
Time: 592439656, n_comits: 1075645
Time: 592439666, n_comits: 1079448
Time: 592439676, n_comits: 1083077
Time: 592439686, n_comits: 1087064
Time: 592439696, n_comits: 1090752
Time: 592439706, n_comits: 1094407
Time: 592439716, n_comits: 1098308
Time: 592439726, n_comits: 1101832
Time: 592439736, n_comits: 1105493
Time: 592439746, n_comits: 1109171
Time: 592439757, n_comits: 1113077
Time: 592439767, n_comits: 1117181
Time: 592439777, n_comits: 1121009
Time: 592439787, n_comits: 1124491
Time: 592439797, n_comits: 1128422
Time: 592439807, n_comits: 1132352
Time: 592439817, n_comits: 1136113
Time: 592439827, n_comits: 1140033
Time: 592439837, n_comits: 1143812
Time: 592439847, n_comits: 1147644
Time: 592439857, n_comits: 1151450
Time: 592439867, n_comits: 1155314
Time: 592439878, n_comits: 1159251
Time: 592439888, n_comits: 1163131
Time: 592439898, n_comits: 1166854
Time: 592439908, n_comits: 1170571
Time: 592439918, n_comits: 1174242
Time: 592439928, n_comits: 1177831
Time: 592439938, n_comits: 1181455
Time: 592439948, n_comits: 1185264
Time: 592439958, n_comits: 1188779
Time: 592439968, n_comits: 1192471
Time: 592439978, n_comits: 1196278
Time: 592439988, n_comits: 1200172
Time: 592439998, n_comits: 1204178
Time: 592440008, n_comits: 1208143
Time: 592440019, n_comits: 1211832
Time: 592440029, n_comits: 1215387
Time: 592440039, n_comits: 1219380
Time: 592440049, n_comits: 1223274
Time: 592440059, n_comits: 1227200
Time: 592440069, n_comits: 1231398
Time: 592440079, n_comits: 1235225
Time: 592440089, n_comits: 1238968
Time: 592440099, n_comits: 1242638
Time: 592440109, n_comits: 1246477
Time: 592440119, n_comits: 1250393
Time: 592440129, n_comits: 1254254
Time: 592440139, n_comits: 1258044
Time: 592440149, n_comits: 1261884
Time: 592440160, n_comits: 1265698
Time: 592440170, n_comits: 1269780
Time: 592440180, n_comits: 1273649
Time: 592440190, n_comits: 1277489
Time: 592440200, n_comits: 1281380
Time: 592440210, n_comits: 1285442
Time: 592440220, n_comits: 1289422
Time: 592440230, n_comits: 1293496
Time: 592440240, n_comits: 1297459
Time: 592440250, n_comits: 1301473
Time: 592440260, n_comits: 1305438
Time: 592440270, n_comits: 1309205
Time: 592440280, n_comits: 1313223
Time: 592440290, n_comits: 1317169
Time: 592440300, n_comits: 1321073
Time: 592440311, n_comits: 1324932
Time: 592440321, n_comits: 1328903
Time: 592440331, n_comits: 1332822
Time: 592440341, n_comits: 1336771
Time: 592440351, n_comits: 1340769
Time: 592440361, n_comits: 1344635
Time: 592440371, n_comits: 1348395
Time: 592440381, n_comits: 1352388
Time: 592440391, n_comits: 1356142
Time: 592440401, n_comits: 1359988
Time: 592440411, n_comits: 1363879
Time: 592440421, n_comits: 1367501
Time: 592440431, n_comits: 1371563
Time: 592440441, n_comits: 1375485
Time: 592440451, n_comits: 1379290
Time: 592440461, n_comits: 1383093
Time: 592440472, n_comits: 1386847
Time: 592440482, n_comits: 1390593
Time: 592440492, n_comits: 1394539
Time: 592440502, n_comits: 1398391
Time: 592440512, n_comits: 1402291
Time: 592440522, n_comits: 1406150
Time: 592440532, n_comits: 1409974
Time: 592440543, n_comits: 1414018
Time: 592440553, n_comits: 1417748
Time: 592440563, n_comits: 1421494
Time: 592440573, n_comits: 1425187
Time: 592440583, n_comits: 1428964
Time: 592440593, n_comits: 1432694
Time: 592440603, n_comits: 1436355
Time: 592440613, n_comits: 1440037
Time: 592440623, n_comits: 1443803
Time: 592440633, n_comits: 1447679
Time: 592440643, n_comits: 1451215
Time: 592440653, n_comits: 1454972
Time: 592440663, n_comits: 1458673
Time: 592440673, n_comits: 1462355
Time: 592440683, n_comits: 1466073
Time: 592440694, n_comits: 1470191
Time: 592440704, n_comits: 1473964
Time: 592440714, n_comits: 1477855
Time: 592440724, n_comits: 1481618
Time: 592440734, n_comits: 1485284
Time: 592440744, n_comits: 1488847
Time: 592440754, n_comits: 1492783
Time: 592440764, n_comits: 1496330
Time: 592440774, n_comits: 1500235
Time: 592440784, n_comits: 1504130
Time: 592440794, n_comits: 1507813
Time: 592440804, n_comits: 1511495
Time: 592440814, n_comits: 1514996
Time: 592440824, n_comits: 1518723
Time: 592440834, n_comits: 1522582
Time: 592440845, n_comits: 1526470
Time: 592440855, n_comits: 1529960
Time: 592440865, n_comits: 1533682
Time: 592440875, n_comits: 1537670
Time: 592440885, n_comits: 1541348
Time: 592440895, n_comits: 1545071
Time: 592440905, n_comits: 1548785
Time: 592440915, n_comits: 1552463
Time: 592440925, n_comits: 1556214
Time: 592440935, n_comits: 1559905
Time: 592440945, n_comits: 1563667
Time: 592440955, n_comits: 1567565
Time: 592440965, n_comits: 1571197
Time: 592440975, n_comits: 1574819
Time: 592440986, n_comits: 1578401
Time: 592440996, n_comits: 1582270
Time: 592441006, n_comits: 1586059
Time: 592441016, n_comits: 1589555
Time: 592441026, n_comits: 1592471
Time: 592441036, n_comits: 1595780
Time: 592441046, n_comits: 1599321
Time: 592441056, n_comits: 1602841
Time: 592441066, n_comits: 1606395
Time: 592441076, n_comits: 1609972
Time: 592441087, n_comits: 1613296
Time: 592441097, n_comits: 1615627
Time: 592441107, n_comits: 1618703
Time: 592441117, n_comits: 1622471
Time: 592441127, n_comits: 1626332
Time: 592441137, n_comits: 1629714
Time: 592441147, n_comits: 1633373
Time: 592441157, n_comits: 1636912
Time: 592441167, n_comits: 1640614
Time: 592441177, n_comits: 1644164
Time: 592441187, n_comits: 1647759
Time: 592441197, n_comits: 1651522
Time: 592441207, n_comits: 1654984
Time: 592441217, n_comits: 1658425
Time: 592441227, n_comits: 1661914
Time: 592441238, n_comits: 1665659
Time: 592441248, n_comits: 1669165
Time: 592441258, n_comits: 1672832
Time: 592441268, n_comits: 1676126
Time: 592441278, n_comits: 1679544
Time: 592441288, n_comits: 1683318
Time: 592441298, n_comits: 1686867
Time: 592441308, n_comits: 1690765
Time: 592441318, n_comits: 1694472
Time: 592441328, n_comits: 1698019
Time: 592441338, n_comits: 1701567
Time: 592441348, n_comits: 1705262
Time: 592441358, n_comits: 1709014
Time: 592441368, n_comits: 1712567
Time: 592441378, n_comits: 1716251
Time: 592441389, n_comits: 1719845
Time: 592441399, n_comits: 1723390
Time: 592441409, n_comits: 1726944
Time: 592441419, n_comits: 1730648
Time: 592441429, n_comits: 1734231
Time: 592441439, n_comits: 1738017
Time: 592441449, n_comits: 1741728
Time: 592441459, n_comits: 1745495
Time: 592441469, n_comits: 1749135
Time: 592441479, n_comits: 1752756
Time: 592441489, n_comits: 1756405
Time: 592441499, n_comits: 1760428
Time: 592441509, n_comits: 1763983
Time: 592441519, n_comits: 1767727
Time: 592441529, n_comits: 1771473
Time: 592441539, n_comits: 1774918
Time: 592441550, n_comits: 1778272
Time: 592441560, n_comits: 1782043
Time: 592441570, n_comits: 1785667
Time: 592441580, n_comits: 1789406
Time: 592441590, n_comits: 1792841
Time: 592441600, n_comits: 1796580
Time: 592441610, n_comits: 1800116
Time: 592441620, n_comits: 1803942
Time: 592441630, n_comits: 1807625
Time: 592441640, n_comits: 1811427
Time: 592441650, n_comits: 1815201
Time: 592441660, n_comits: 1819016
Time: 592441670, n_comits: 1823002
Time: 592441680, n_comits: 1826706
Time: 592441690, n_comits: 1830224
Time: 592441701, n_comits: 1833590
Time: 592441711, n_comits: 1837148
Time: 592441721, n_comits: 1840649
Time: 592441731, n_comits: 1844187
Time: 592441741, n_comits: 1847802
Time: 592441751, n_comits: 1851365
Time: 592441761, n_comits: 1855088
Time: 592441771, n_comits: 1858599
Time: 592441781, n_comits: 1861816
Time: 592441791, n_comits: 1864944
Time: 592441801, n_comits: 1868585
Time: 592441811, n_comits: 1871976
Time: 592441821, n_comits: 1875328
Time: 592441831, n_comits: 1878985
Time: 592441841, n_comits: 1882639
Time: 592441852, n_comits: 1886518
Time: 592441862, n_comits: 1890115
Time: 592441872, n_comits: 1893649
Time: 592441882, n_comits: 1897190
Time: 592441892, n_comits: 1900876
Time: 592441902, n_comits: 1904503
Time: 592441912, n_comits: 1907785
Time: 592441922, n_comits: 1911338
Time: 592441932, n_comits: 1914941
Time: 592441942, n_comits: 1918782
Time: 592441952, n_comits: 1922424
Time: 592441962, n_comits: 1926170
Time: 592441972, n_comits: 1929682
Time: 592441982, n_comits: 1933278
Time: 592441992, n_comits: 1936739
Time: 592442003, n_comits: 1939944
Time: 592442013, n_comits: 1943070
Time: 592442023, n_comits: 1946731
Time: 592442033, n_comits: 1950216
Time: 592442043, n_comits: 1953799
Time: 592442053, n_comits: 1957262
Time: 592442063, n_comits: 1960954
Time: 592442073, n_comits: 1964484
Time: 592442083, n_comits: 1967838
Time: 592442093, n_comits: 1971258
Time: 592442103, n_comits: 1974634
Time: 592442113, n_comits: 1978302
Time: 592442123, n_comits: 1981829
Time: 592442133, n_comits: 1985488
Time: 592442143, n_comits: 1989138
Time: 592442153, n_comits: 1992580
Time: 592442164, n_comits: 1996236
Time: 592442174, n_comits: 1999819
Time: 592442184, n_comits: 2003276
Time: 592442194, n_comits: 2006787
Time: 592442204, n_comits: 2010233
Time: 592442214, n_comits: 2013779
Time: 592442224, n_comits: 2017174
Time: 592442234, n_comits: 2020944
Time: 592442244, n_comits: 2024675
Time: 592442254, n_comits: 2028636
Time: 592442264, n_comits: 2032296
Time: 592442274, n_comits: 2035673
Time: 592442284, n_comits: 2039357
Time: 592442294, n_comits: 2043074
Time: 592442304, n_comits: 2046411
Time: 592442315, n_comits: 2049925
Time: 592442325, n_comits: 2053361
Time: 592442335, n_comits: 2057495
Time: 592442345, n_comits: 2061122
Time: 592442355, n_comits: 2064618
Time: 592442365, n_comits: 2067999
Time: 592442375, n_comits: 2071442
Time: 592442385, n_comits: 2074461
Time: 592442395, n_comits: 2077530
Time: 592442405, n_comits: 2081231
Time: 592442415, n_comits: 2084892
Time: 592442425, n_comits: 2088686
Time: 592442436, n_comits: 2092302
Time: 592442446, n_comits: 2095919
Time: 592442456, n_comits: 2099282
Time: 592442466, n_comits: 2102785
Time: 592442476, n_comits: 2106694
Time: 592442486, n_comits: 2110466
Time: 592442497, n_comits: 2114373
Time: 592442507, n_comits: 2117856
Time: 592442517, n_comits: 2121206
Time: 592442527, n_comits: 2125006
Time: 592442537, n_comits: 2128587
Time: 592442547, n_comits: 2132110
Time: 592442557, n_comits: 2135760
Time: 592442567, n_comits: 2139373
Time: 592442577, n_comits: 2143187
Time: 592442587, n_comits: 2146802
Time: 592442597, n_comits: 2150377
Time: 592442607, n_comits: 2153877
Time: 592442617, n_comits: 2157431
Time: 592442627, n_comits: 2160818
Time: 592442637, n_comits: 2164207
Time: 592442647, n_comits: 2167927
Time: 592442658, n_comits: 2171875
Time: 592442668, n_comits: 2175459
Time: 592442678, n_comits: 2179088
Time: 592442688, n_comits: 2182783
Time: 592442698, n_comits: 2186476
Time: 592442708, n_comits: 2190075
Time: 592442718, n_comits: 2193860
Time: 592442728, n_comits: 2197542
Time: 592442738, n_comits: 2201216
Time: 592442748, n_comits: 2205019
Time: 592442758, n_comits: 2208596
Time: 592442768, n_comits: 2212187
Time: 592442778, n_comits: 2216107
Time: 592442789, n_comits: 2219697
Time: 592442799, n_comits: 2223509
Time: 592442809, n_comits: 2226987
Time: 592442819, n_comits: 2230448
Time: 592442829, n_comits: 2234156
Time: 592442839, n_comits: 2237544
Time: 592442849, n_comits: 2240783
Time: 592442859, n_comits: 2244177
Time: 592442869, n_comits: 2247608
Time: 592442879, n_comits: 2251313
Time: 592442889, n_comits: 2254710
Time: 592442899, n_comits: 2257758
Time: 592442909, n_comits: 2261251
Time: 592442920, n_comits: 2264896
Time: 592442930, n_comits: 2268212
Time: 592442940, n_comits: 2271936
Time: 592442950, n_comits: 2275325
Time: 592442960, n_comits: 2278990
Time: 592442971, n_comits: 2282566
Time: 592442981, n_comits: 2286047
Time: 592442991, n_comits: 2289275
Time: 592443001, n_comits: 2292664
Time: 592443011, n_comits: 2295781
Time: 592443021, n_comits: 2299569
Time: 592443031, n_comits: 2303414
Time: 592443041, n_comits: 2306685
Time: 592443051, n_comits: 2310069
Time: 592443061, n_comits: 2313621
Time: 592443072, n_comits: 2316799
Time: 592443082, n_comits: 2320386
Time: 592443092, n_comits: 2323762
Time: 592443102, n_comits: 2327249
Time: 592443112, n_comits: 2330738
Time: 592443122, n_comits: 2334374
Time: 592443132, n_comits: 2337795
Time: 592443142, n_comits: 2341089
Time: 592443153, n_comits: 2344514
Time: 592443163, n_comits: 2348180
Time: 592443173, n_comits: 2351935
Time: 592443183, n_comits: 2355592
Time: 592443193, n_comits: 2359264
Time: 592443203, n_comits: 2362807
Time: 592443213, n_comits: 2366272
Time: 592443223, n_comits: 2369887
Time: 592443233, n_comits: 2373623
Time: 592443244, n_comits: 2377287
Time: 592443254, n_comits: 2380901
Time: 592443264, n_comits: 2384423
Time: 592443274, n_comits: 2388069
Time: 592443284, n_comits: 2391565
Time: 592443294, n_comits: 2395130
Time: 592443304, n_comits: 2398619
Time: 592443314, n_comits: 2401922
Time: 592443324, n_comits: 2405291
Time: 592443334, n_comits: 2408444
Time: 592443344, n_comits: 2412099
Time: 592443354, n_comits: 2415223
Time: 592443365, n_comits: 2418198
Time: 592443375, n_comits: 2421849
Time: 592443385, n_comits: 2425302
Time: 592443395, n_comits: 2428441
Time: 592443405, n_comits: 2431625
Time: 592443415, n_comits: 2434963
Time: 592443425, n_comits: 2438461
Time: 592443435, n_comits: 2441634
Time: 592443445, n_comits: 2445169
Time: 592443456, n_comits: 2448791
Time: 592443466, n_comits: 2452453
Time: 592443476, n_comits: 2456104
Time: 592443486, n_comits: 2459457
Time: 592443496, n_comits: 2462877
Time: 592443506, n_comits: 2466358
Time: 592443516, n_comits: 2469849
Time: 592443526, n_comits: 2473206
Time: 592443536, n_comits: 2476325
Time: 592443546, n_comits: 2479678
Time: 592443556, n_comits: 2482902
Time: 592443566, n_comits: 2486341
Time: 592443577, n_comits: 2489554
Time: 592443587, n_comits: 2492904
Time: 592443597, n_comits: 2496296
Time: 592443607, n_comits: 2499526
Time: 592443617, n_comits: 2502812
Time: 592443627, n_comits: 2506148
Time: 592443637, n_comits: 2509536
Time: 592443647, n_comits: 2513122
Time: 592443657, n_comits: 2516043
Time: 592443667, n_comits: 2519530
Time: 592443677, n_comits: 2522865
Time: 592443687, n_comits: 2526023
Time: 592443697, n_comits: 2529174
Time: 592443707, n_comits: 2532470
Time: 592443718, n_comits: 2536122
Time: 592443728, n_comits: 2539313
Time: 592443738, n_comits: 2542881
Time: 592443748, n_comits: 2546351
Time: 592443758, n_comits: 2549808
Time: 592443768, n_comits: 2553278
Time: 592443778, n_comits: 2556645
Time: 592443788, n_comits: 2559795
Time: 592443798, n_comits: 2563099
Time: 592443808, n_comits: 2566448
Time: 592443818, n_comits: 2569567
Time: 592443828, n_comits: 2572682
Time: 592443839, n_comits: 2575633
Time: 592443849, n_comits: 2578538
Time: 592443859, n_comits: 2582077
Time: 592443869, n_comits: 2585286
Time: 592443879, n_comits: 2588461
Time: 592443889, n_comits: 2591650
Time: 592443899, n_comits: 2594860
Time: 592443909, n_comits: 2598206
Time: 592443919, n_comits: 2601641
Time: 592443929, n_comits: 2604874
Time: 592443939, n_comits: 2608271
Time: 592443949, n_comits: 2611564
Time: 592443960, n_comits: 2614931
Time: 592443970, n_comits: 2617982
Time: 592443980, n_comits: 2621210
Time: 592443990, n_comits: 2624518
Time: 592444000, n_comits: 2627736
Time: 592444010, n_comits: 2631119
Time: 592444020, n_comits: 2634429
Time: 592444030, n_comits: 2637503
Time: 592444040, n_comits: 2640579
Time: 592444050, n_comits: 2642381
Time: 592444060, n_comits: 2644917
Time: 592444070, n_comits: 2648391
Time: 592444081, n_comits: 2651437
Time: 592444091, n_comits: 2654870
Time: 592444101, n_comits: 2658403
Time: 592444111, n_comits: 2662021
Time: 592444121, n_comits: 2665319
Time: 592444131, n_comits: 2668846
Time: 592444141, n_comits: 2672227
Time: 592444151, n_comits: 2675170
Time: 592444161, n_comits: 2678558
Time: 592444171, n_comits: 2681629
Time: 592444181, n_comits: 2685134
Time: 592444191, n_comits: 2688393
Time: 592444201, n_comits: 2691538
Time: 592444211, n_comits: 2694937
Time: 592444221, n_comits: 2698099
Time: 592444232, n_comits: 2701538
Time: 592444242, n_comits: 2704858
Time: 592444252, n_comits: 2708378
Time: 592444262, n_comits: 2711914
Time: 592444272, n_comits: 2715208
Time: 592444282, n_comits: 2718661
Time: 592444292, n_comits: 2721895
Time: 592444302, n_comits: 2724916
Time: 592444312, n_comits: 2728300
Time: 592444322, n_comits: 2731557
Time: 592444332, n_comits: 2734879
Time: 592444342, n_comits: 2738246
Time: 592444353, n_comits: 2741452
Time: 592444363, n_comits: 2744666
Time: 592444373, n_comits: 2747930
Time: 592444383, n_comits: 2751231
Time: 592444393, n_comits: 2754425
Time: 592444403, n_comits: 2757653
Time: 592444413, n_comits: 2760964
Time: 592444423, n_comits: 2764316
Time: 592444433, n_comits: 2767746
Time: 592444443, n_comits: 2770978
Time: 592444453, n_comits: 2774219
Time: 592444463, n_comits: 2777609
Time: 592444473, n_comits: 2780899
Time: 592444483, n_comits: 2784144
Time: 592444494, n_comits: 2787453
Time: 592444504, n_comits: 2790741
Time: 592444514, n_comits: 2794146
Time: 592444524, n_comits: 2797237
Time: 592444534, n_comits: 2800658
