allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75b1f7f000, 0x7f75f417f000)
cpu0 owns [0x7f75b2000000, 0x7f75b4c00000)
cpu1 owns [0x7f75b4c00000, 0x7f75b7800000)
cpu2 owns [0x7f75b7800000, 0x7f75ba400000)
cpu3 owns [0x7f75ba400000, 0x7f75bd000000)
cpu4 owns [0x7f75bd000000, 0x7f75bfc00000)
cpu5 owns [0x7f75bfc00000, 0x7f75c2800000)
cpu6 owns [0x7f75c2800000, 0x7f75c5400000)
cpu7 owns [0x7f75c5400000, 0x7f75c8000000)
cpu8 owns [0x7f75c8000000, 0x7f75cac00000)
cpu9 owns [0x7f75cac00000, 0x7f75cd800000)
cpu10 owns [0x7f75cd800000, 0x7f75d0400000)
cpu11 owns [0x7f75d0400000, 0x7f75d3000000)
cpu12 owns [0x7f75d3000000, 0x7f75d5c00000)
cpu13 owns [0x7f75d5c00000, 0x7f75d8800000)
cpu14 owns [0x7f75d8800000, 0x7f75db400000)
cpu15 owns [0x7f75db400000, 0x7f75de000000)
cpu16 owns [0x7f75de000000, 0x7f75e0c00000)
cpu17 owns [0x7f75e0c00000, 0x7f75e3800000)
cpu18 owns [0x7f75e3800000, 0x7f75e6400000)
cpu19 owns [0x7f75e6400000, 0x7f75e9000000)
cpu20 owns [0x7f75e9000000, 0x7f75ebc00000)
cpu21 owns [0x7f75ebc00000, 0x7f75ee800000)
cpu22 owns [0x7f75ee800000, 0x7f75f1400000)
cpu23 owns [0x7f75f1400000, 0x7f75f4000000)
Database Benchmark:
  pid: 60645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:19.539 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.686 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.687 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.687 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.687 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.687 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.687 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.687 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.687 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.687 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.688 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.688 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.688 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.688 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.688 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.688 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12520
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.688 | rrr::Server: started on 0.0.0.0:12520
starting server at 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.688 | Server s120 ready at 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.688 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.688 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.688 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.688 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.688 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:19.688 | rrr::Server: started on 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:19.688 | Server s123 ready at 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.688 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:19.688 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.688 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.689 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.689 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:19.689 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:19.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.635 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.636 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.637 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.638 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.639 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.639 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.639 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.640 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.641 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.641 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.641 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.641 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.642 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.648 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.650 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.653 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.653 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.654 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.654 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.655 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.657 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.687 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.687 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.688 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.688 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.688 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.688 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.688 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.688 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.688 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.689 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.689 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.689 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:20.690 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:20.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.637 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.639 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.639 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.640 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.640 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.640 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.641 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.641 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.642 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.642 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.642 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.642 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.642 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.650 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.651 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.654 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.654 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.655 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.655 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.657 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.658 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.688 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.688 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.689 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.689 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.689 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.689 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.689 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.689 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.690 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.690 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.691 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:21.691 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.692 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:21.692 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.639 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.640 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.641 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.641 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.641 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.643 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.643 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.643 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.643 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.643 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.644 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.651 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.652 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.655 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.655 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.656 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.656 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.658 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.659 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.689 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.689 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.690 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.690 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.690 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.690 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.690 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.690 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.690 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.691 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.691 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.692 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:22.692 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.692 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.692 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:22.693 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.641 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.642 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.642 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.642 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:23.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:23.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:23.643 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.644 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.644 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.644 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.644 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.644 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:23.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:23.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:23.645 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:23.647 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:23.647 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:23.652 | connect to site: 20.110.131.171:12601 (attempt 4)
