allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd717f7f000, 0x7fd75a17f000)
cpu0 owns [0x7fd718000000, 0x7fd71ac00000)
cpu1 owns [0x7fd71ac00000, 0x7fd71d800000)
cpu2 owns [0x7fd71d800000, 0x7fd720400000)
cpu3 owns [0x7fd720400000, 0x7fd723000000)
cpu4 owns [0x7fd723000000, 0x7fd725c00000)
cpu5 owns [0x7fd725c00000, 0x7fd728800000)
cpu6 owns [0x7fd728800000, 0x7fd72b400000)
cpu7 owns [0x7fd72b400000, 0x7fd72e000000)
cpu8 owns [0x7fd72e000000, 0x7fd730c00000)
cpu9 owns [0x7fd730c00000, 0x7fd733800000)
cpu10 owns [0x7fd733800000, 0x7fd736400000)
cpu11 owns [0x7fd736400000, 0x7fd739000000)
cpu12 owns [0x7fd739000000, 0x7fd73bc00000)
cpu13 owns [0x7fd73bc00000, 0x7fd73e800000)
cpu14 owns [0x7fd73e800000, 0x7fd741400000)
cpu15 owns [0x7fd741400000, 0x7fd744000000)
cpu16 owns [0x7fd744000000, 0x7fd746c00000)
cpu17 owns [0x7fd746c00000, 0x7fd749800000)
cpu18 owns [0x7fd749800000, 0x7fd74c400000)
cpu19 owns [0x7fd74c400000, 0x7fd74f000000)
cpu20 owns [0x7fd74f000000, 0x7fd751c00000)
cpu21 owns [0x7fd751c00000, 0x7fd754800000)
cpu22 owns [0x7fd754800000, 0x7fd757400000)
cpu23 owns [0x7fd757400000, 0x7fd75a000000)
Database Benchmark:
  pid: 29862
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.077 | PWD : /home/azureuser/srolis
Time: 593192631, n_comits: 5800305
Time: 593192642, n_comits: 5804297
Time: 593192652, n_comits: 5807938
Time: 593192662, n_comits: 5811673
Time: 593192672, n_comits: 5815436
Time: 593192682, n_comits: 5819301
Time: 593192692, n_comits: 5822985
Time: 593192702, n_comits: 5826752
Time: 593192712, n_comits: 5830476
Time: 593192722, n_comits: 5833966
Time: 593192732, n_comits: 5837384
Time: 593192742, n_comits: 5841027
Time: 593192752, n_comits: 5844556
Time: 593192762, n_comits: 5848231
Time: 593192772, n_comits: 5852056
Time: 593192782, n_comits: 5855605
Time: 593192792, n_comits: 5858702
Time: 593192803, n_comits: 5862149
Time: 593192813, n_comits: 5865624
Time: 593192823, n_comits: 5869151
Time: 593192833, n_comits: 5872863
Time: 593192843, n_comits: 5876547
Time: 593192853, n_comits: 5880293
Time: 593192863, n_comits: 5884191
Time: 593192873, n_comits: 5887794
Time: 593192883, n_comits: 5891372
Time: 593192893, n_comits: 5895252
Time: 593192903, n_comits: 5898776
Time: 593192913, n_comits: 5902275
Time: 593192923, n_comits: 5905818
Time: 593192934, n_comits: 5909064
Time: 593192944, n_comits: 5913013
Time: 593192954, n_comits: 5916893
Time: 593192964, n_comits: 5920249
Time: 593192974, n_comits: 5923882
Time: 593192984, n_comits: 5927219
Time: 593192994, n_comits: 5930868
Time: 593193004, n_comits: 5934229
Time: 593193014, n_comits: 5937584
Time: 593193024, n_comits: 5940931
Time: 593193034, n_comits: 5944523
Time: 593193045, n_comits: 5948259
Time: 593193055, n_comits: 5951760
Time: 593193065, n_comits: 5955115
Time: 593193075, n_comits: 5958646
Time: 593193085, n_comits: 5962457
Time: 593193095, n_comits: 5966116
Time: 593193105, n_comits: 5970045
Time: 593193115, n_comits: 5973628
Time: 593193126, n_comits: 5977257
Time: 593193136, n_comits: 5981009
Time: 593193146, n_comits: 5984657
Time: 593193157, n_comits: 5988562
Time: 593193167, n_comits: 5992131
Time: 593193177, n_comits: 5995922
Time: 593193187, n_comits: 5999329
Time: 593193197, n_comits: 6002931
Time: 593193207, n_comits: 6006441
Time: 593193217, n_comits: 6010066
Time: 593193228, n_comits: 6013881
Time: 593193238, n_comits: 6017395
Time: 593193248, n_comits: 6021224
Time: 593193258, n_comits: 6024991
Time: 593193268, n_comits: 6028603
Time: 593193278, n_comits: 6032280
Time: 593193288, n_comits: 6036146
Time: 593193298, n_comits: 6039842
Time: 593193308, n_comits: 6043566
Time: 593193318, n_comits: 6047070
Time: 593193328, n_comits: 6050789
Time: 593193338, n_comits: 6054449
Time: 593193348, n_comits: 6058333
Time: 593193358, n_comits: 6061636
Time: 593193368, n_comits: 6065236
Time: 593193379, n_comits: 6068833
Time: 593193389, n_comits: 6072344
Time: 593193399, n_comits: 6075932
Time: 593193409, n_comits: 6079806
Time: 593193419, n_comits: 6083301
Time: 593193429, n_comits: 6086823
Time: 593193439, n_comits: 6090776
Time: 593193449, n_comits: 6094356
Time: 593193459, n_comits: 6098150
Time: 593193469, n_comits: 6101994
Time: 593193479, n_comits: 6105671
Time: 593193489, n_comits: 6108960
Time: 593193499, n_comits: 6112712
Time: 593193509, n_comits: 6116534
Time: 593193519, n_comits: 6120152
Time: 593193529, n_comits: 6124145
Time: 593193540, n_comits: 6127940
Time: 593193550, n_comits: 6131714
Time: 593193560, n_comits: 6135394
Time: 593193570, n_comits: 6139221
Time: 593193580, n_comits: 6142595
Time: 593193590, n_comits: 6145858
Time: 593193600, n_comits: 6149711
Time: 593193610, n_comits: 6153303
Time: 593193620, n_comits: 6157145
Time: 593193630, n_comits: 6160525
Time: 593193640, n_comits: 6164135
Time: 593193650, n_comits: 6167559
Time: 593193660, n_comits: 6170980
Time: 593193670, n_comits: 6174584
Time: 593193680, n_comits: 6178241
Time: 593193690, n_comits: 6181870
Time: 593193700, n_comits: 6185391
Time: 593193711, n_comits: 6189067
Time: 593193721, n_comits: 6192546
Time: 593193731, n_comits: 6196148
Time: 593193741, n_comits: 6199431
Time: 593193751, n_comits: 6203071
Time: 593193761, n_comits: 6206452
Time: 593193771, n_comits: 6210006
Time: 593193781, n_comits: 6213467
Time: 593193791, n_comits: 6216902
Time: 593193801, n_comits: 6220082
Time: 593193811, n_comits: 6223794
Time: 593193821, n_comits: 6227486
Time: 593193831, n_comits: 6230843
Time: 593193841, n_comits: 6234780
Time: 593193851, n_comits: 6238227
Time: 593193861, n_comits: 6241670
Time: 593193872, n_comits: 6245374
Time: 593193882, n_comits: 6248793
Time: 593193892, n_comits: 6252109
Time: 593193902, n_comits: 6256103
Time: 593193912, n_comits: 6259947
Time: 593193922, n_comits: 6264036
Time: 593193932, n_comits: 6267727
Time: 593193943, n_comits: 6272144
Time: 593193953, n_comits: 6275745
Time: 593193963, n_comits: 6279684
Time: 593193973, n_comits: 6283573
Time: 593193983, n_comits: 6286859
Time: 593193993, n_comits: 6290637
Time: 593194003, n_comits: 6293904
Time: 593194013, n_comits: 6297671
Time: 593194024, n_comits: 6301487
Time: 593194034, n_comits: 6305092
Time: 593194044, n_comits: 6308783
Time: 593194054, n_comits: 6312343
Time: 593194064, n_comits: 6315773
Time: 593194074, n_comits: 6319289
Time: 593194084, n_comits: 6322578
Time: 593194095, n_comits: 6326717
Time: 593194105, n_comits: 6329991
Time: 593194115, n_comits: 6333362
Time: 593194125, n_comits: 6337102
Time: 593194135, n_comits: 6340924
Time: 593194146, n_comits: 6344961
Time: 593194156, n_comits: 6348421
Time: 593194166, n_comits: 6351992
Time: 593194176, n_comits: 6355904
Time: 593194186, n_comits: 6359246
Time: 593194196, n_comits: 6362594
Time: 593194206, n_comits: 6366152
Time: 593194217, n_comits: 6369793
Time: 593194227, n_comits: 6373304
Time: 593194237, n_comits: 6377098
Time: 593194247, n_comits: 6380612
Time: 593194257, n_comits: 6384553
Time: 593194267, n_comits: 6388066
Time: 593194277, n_comits: 6391789
Time: 593194287, n_comits: 6395382
Time: 593194298, n_comits: 6398810
Time: 593194308, n_comits: 6402298
Time: 593194318, n_comits: 6405780
Time: 593194328, n_comits: 6409182
Time: 593194338, n_comits: 6412953
Time: 593194348, n_comits: 6416483
Time: 593194358, n_comits: 6420110
Time: 593194368, n_comits: 6423737
Time: 593194378, n_comits: 6427213
Time: 593194388, n_comits: 6430459
Time: 593194398, n_comits: 6433955
Time: 593194408, n_comits: 6437633
Time: 593194418, n_comits: 6441316
Time: 593194428, n_comits: 6444948
Time: 593194438, n_comits: 6448519
Time: 593194449, n_comits: 6451853
Time: 593194459, n_comits: 6455583
Time: 593194469, n_comits: 6459556
Time: 593194479, n_comits: 6463121
Time: 593194489, n_comits: 6466504
Time: 593194499, n_comits: 6469988
Time: 593194509, n_comits: 6473415
Time: 593194519, n_comits: 6477045
Time: 593194529, n_comits: 6480573
Time: 593194539, n_comits: 6484077
Time: 593194549, n_comits: 6487800
Time: 593194559, n_comits: 6491551
Time: 593194569, n_comits: 6495358
Time: 593194579, n_comits: 6498840
Time: 593194589, n_comits: 6502208
Time: 593194600, n_comits: 6505626
Time: 593194610, n_comits: 6509314
Time: 593194620, n_comits: 6513024
Time: 593194630, n_comits: 6516955
Time: 593194640, n_comits: 6520576
Time: 593194650, n_comits: 6524225
Time: 593194660, n_comits: 6528020
Time: 593194670, n_comits: 6531575
Time: 593194680, n_comits: 6535185
Time: 593194690, n_comits: 6538858
Time: 593194700, n_comits: 6542507
Time: 593194710, n_comits: 6546038
Time: 593194720, n_comits: 6549528
Time: 593194730, n_comits: 6553223
Time: 593194741, n_comits: 6556739
Time: 593194751, n_comits: 6559958
Time: 593194761, n_comits: 6563643
Time: 593194771, n_comits: 6567004
Time: 593194781, n_comits: 6570625
Time: 593194791, n_comits: 6573987
Time: 593194801, n_comits: 6577443
Time: 593194811, n_comits: 6581090
Time: 593194821, n_comits: 6584818
Time: 593194831, n_comits: 6588436
Time: 593194841, n_comits: 6591744
Time: 593194851, n_comits: 6595383
Time: 593194861, n_comits: 6598653
Time: 593194871, n_comits: 6602355
Time: 593194881, n_comits: 6605772
Time: 593194892, n_comits: 6609401
Time: 593194902, n_comits: 6612783
Time: 593194912, n_comits: 6616432
Time: 593194922, n_comits: 6619489
Time: 593194932, n_comits: 6622996
Time: 593194942, n_comits: 6626724
Time: 593194952, n_comits: 6630155
Time: 593194962, n_comits: 6633556
Time: 593194972, n_comits: 6637142
Time: 593194982, n_comits: 6640445
Time: 593194992, n_comits: 6643667
Time: 593195002, n_comits: 6646915
Time: 593195012, n_comits: 6650407
Time: 593195022, n_comits: 6653742
Time: 593195032, n_comits: 6657343
Time: 593195042, n_comits: 6660731
Time: 593195053, n_comits: 6663908
Time: 593195063, n_comits: 6667306
Time: 593195073, n_comits: 6670884
Time: 593195083, n_comits: 6674710
Time: 593195093, n_comits: 6678385
Time: 593195103, n_comits: 6681810
Time: 593195113, n_comits: 6685306
Time: 593195123, n_comits: 6688743
Time: 593195133, n_comits: 6692576
Time: 593195145, n_comits: 6696773
Time: 593195155, n_comits: 6700314
Time: 593195165, n_comits: 6703991
Time: 593195175, n_comits: 6707457
Time: 593195185, n_comits: 6710872
Time: 593195195, n_comits: 6714301
Time: 593195205, n_comits: 6717829
Time: 593195215, n_comits: 6721488
Time: 593195226, n_comits: 6725035
Time: 593195236, n_comits: 6728500
Time: 593195246, n_comits: 6732325
Time: 593195256, n_comits: 6735941
Time: 593195266, n_comits: 6740025
Time: 593195276, n_comits: 6743595
Time: 593195286, n_comits: 6747449
Time: 593195296, n_comits: 6751077
Time: 593195306, n_comits: 6754526
Time: 593195316, n_comits: 6757877
Time: 593195326, n_comits: 6761475
Time: 593195336, n_comits: 6765080
Time: 593195346, n_comits: 6768531
Time: 593195356, n_comits: 6772143
Time: 593195366, n_comits: 6775893
Time: 593195376, n_comits: 6779711
Time: 593195386, n_comits: 6783483
Time: 593195396, n_comits: 6787154
Time: 593195407, n_comits: 6790562
Time: 593195417, n_comits: 6794078
Time: 593195427, n_comits: 6797724
Time: 593195437, n_comits: 6801352
Time: 593195447, n_comits: 6805107
Time: 593195457, n_comits: 6808864
Time: 593195467, n_comits: 6812854
Time: 593195477, n_comits: 6816404
Time: 593195487, n_comits: 6820207
Time: 593195497, n_comits: 6824213
Time: 593195507, n_comits: 6828102
Time: 593195517, n_comits: 6832079
Time: 593195527, n_comits: 6835634
Time: 593195537, n_comits: 6839037
Time: 593195547, n_comits: 6842777
Time: 593195558, n_comits: 6846656
Time: 593195568, n_comits: 6850559
Time: 593195578, n_comits: 6854253
Time: 593195588, n_comits: 6857790
Time: 593195598, n_comits: 6861229
Time: 593195608, n_comits: 6864689
Time: 593195618, n_comits: 6868245
Time: 593195628, n_comits: 6872146
Time: 593195638, n_comits: 6875971
Time: 593195648, n_comits: 6879942
Time: 593195658, n_comits: 6883871
Time: 593195668, n_comits: 6887660
Time: 593195678, n_comits: 6891162
Time: 593195689, n_comits: 6894835
Time: 593195699, n_comits: 6898508
Time: 593195709, n_comits: 6902233
Time: 593195719, n_comits: 6905945
Time: 593195729, n_comits: 6909876
Time: 593195739, n_comits: 6913648
Time: 593195749, n_comits: 6917397
Time: 593195759, n_comits: 6921171
Time: 593195769, n_comits: 6924986
Time: 593195779, n_comits: 6928475
Time: 593195789, n_comits: 6932132
Time: 593195799, n_comits: 6936137
Time: 593195809, n_comits: 6939691
Time: 593195819, n_comits: 6943059
Time: 593195830, n_comits: 6946762
Time: 593195840, n_comits: 6950912
Time: 593195850, n_comits: 6954599
Time: 593195860, n_comits: 6958098
Time: 593195870, n_comits: 6962148
Time: 593195880, n_comits: 6965897
Time: 593195890, n_comits: 6969516
Time: 593195900, n_comits: 6973061
Time: 593195910, n_comits: 6976988
Time: 593195920, n_comits: 6980544
Time: 593195930, n_comits: 6983853
Time: 593195940, n_comits: 6987418
Time: 593195950, n_comits: 6991179
Time: 593195960, n_comits: 6994801
Time: 593195970, n_comits: 6998487
Time: 593195981, n_comits: 7002390
Time: 593195991, n_comits: 7005696
Time: 593196001, n_comits: 7009127
Time: 593196011, n_comits: 7012799
Time: 593196021, n_comits: 7016243
Time: 593196031, n_comits: 7019579
Time: 593196041, n_comits: 7023229
Time: 593196051, n_comits: 7026949
Time: 593196061, n_comits: 7030569
Time: 593196071, n_comits: 7034284
Time: 593196081, n_comits: 7038125
Time: 593196092, n_comits: 7041816
Time: 593196102, n_comits: 7045111
Time: 593196112, n_comits: 7048626
Time: 593196122, n_comits: 7052299
Time: 593196132, n_comits: 7055860
Time: 593196142, n_comits: 7059597
Time: 593196152, n_comits: 7063378
Time: 593196162, n_comits: 7067380
Time: 593196172, n_comits: 7071015
Time: 593196182, n_comits: 7074453
Time: 593196192, n_comits: 7077970
Time: 593196203, n_comits: 7081463
Time: 593196213, n_comits: 7085327
Time: 593196223, n_comits: 7088956
Time: 593196233, n_comits: 7092266
Time: 593196243, n_comits: 7096080
Time: 593196254, n_comits: 7100161
Time: 593196264, n_comits: 7103661
Time: 593196274, n_comits: 7107402
Time: 593196284, n_comits: 7111312
Time: 593196295, n_comits: 7115112
Time: 593196305, n_comits: 7118989
Time: 593196315, n_comits: 7122677
Time: 593196325, n_comits: 7126115
Time: 593196335, n_comits: 7129749
Time: 593196345, n_comits: 7133567
Time: 593196355, n_comits: 7137287
Time: 593196365, n_comits: 7140880
Time: 593196376, n_comits: 7144659
Time: 593196386, n_comits: 7148289
Time: 593196396, n_comits: 7151602
Time: 593196406, n_comits: 7155167
Time: 593196416, n_comits: 7158954
Time: 593196426, n_comits: 7162868
Time: 593196436, n_comits: 7166539
Time: 593196446, n_comits: 7170216
Time: 593196457, n_comits: 7174064
Time: 593196467, n_comits: 7177580
Time: 593196477, n_comits: 7181424
Time: 593196487, n_comits: 7185042
Time: 593196497, n_comits: 7188629
Time: 593196507, n_comits: 7192180
Time: 593196517, n_comits: 7195709
Time: 593196527, n_comits: 7199457
Time: 593196537, n_comits: 7203053
Time: 593196547, n_comits: 7206415
Time: 593196558, n_comits: 7210267
Time: 593196568, n_comits: 7213989
Time: 593196578, n_comits: 7217795
Time: 593196588, n_comits: 7221602
Time: 593196598, n_comits: 7225061
Time: 593196608, n_comits: 7228624
Time: 593196618, n_comits: 7232248
Time: 593196628, n_comits: 7236090
Time: 593196638, n_comits: 7239699
Time: 593196649, n_comits: 7244221
Time: 593196659, n_comits: 7247903
Time: 593196669, n_comits: 7251632
Time: 593196679, n_comits: 7255326
Time: 593196689, n_comits: 7258524
Time: 593196700, n_comits: 7262098
Time: 593196710, n_comits: 7265915
Time: 593196720, n_comits: 7269626
Time: 593196730, n_comits: 7273213
Time: 593196740, n_comits: 7277112
Time: 593196750, n_comits: 7280633
Time: 593196760, n_comits: 7284164
Time: 593196770, n_comits: 7287683
Time: 593196780, n_comits: 7291451
Time: 593196790, n_comits: 7294981
Time: 593196800, n_comits: 7298873
Time: 593196812, n_comits: 7303257
Time: 593196822, n_comits: 7306658
Time: 593196832, n_comits: 7310228
Time: 593196842, n_comits: 7314063
Time: 593196852, n_comits: 7317724
Time: 593196862, n_comits: 7321759
Time: 593196872, n_comits: 7325366
Time: 593196882, n_comits: 7328985
Time: 593196892, n_comits: 7332512
Time: 593196902, n_comits: 7336006
Time: 593196912, n_comits: 7339260
Time: 593196922, n_comits: 7343142
Time: 593196932, n_comits: 7346902
Time: 593196942, n_comits: 7350373
Time: 593196953, n_comits: 7353920
Time: 593196963, n_comits: 7357689
Time: 593196973, n_comits: 7361248
Time: 593196983, n_comits: 7365184
Time: 593196993, n_comits: 7368784
Time: 593197003, n_comits: 7372444
Time: 593197013, n_comits: 7376508
Time: 593197023, n_comits: 7380405
Time: 593197033, n_comits: 7384022
Time: 593197043, n_comits: 7387633
Time: 593197053, n_comits: 7391329
Time: 593197063, n_comits: 7394908
Time: 593197073, n_comits: 7398567
Time: 593197084, n_comits: 7402284
Time: 593197094, n_comits: 7405845
Time: 593197104, n_comits: 7409498
Time: 593197114, n_comits: 7413267
Time: 593197124, n_comits: 7417196
Time: 593197134, n_comits: 7420981
Time: 593197144, n_comits: 7424534
Time: 593197154, n_comits: 7428281
Time: 593197164, n_comits: 7432106
Time: 593197174, n_comits: 7435661
Time: 593197184, n_comits: 7439304
Time: 593197194, n_comits: 7443144
Time: 593197204, n_comits: 7446933
Time: 593197215, n_comits: 7450686
Time: 593197225, n_comits: 7454356
Time: 593197235, n_comits: 7458060
Time: 593197245, n_comits: 7461560
Time: 593197255, n_comits: 7465358
Time: 593197265, n_comits: 7468952
Time: 593197275, n_comits: 7472506
Time: 593197285, n_comits: 7475866
Time: 593197295, n_comits: 7479391
Time: 593197305, n_comits: 7482900
Time: 593197316, n_comits: 7486578
Time: 593197326, n_comits: 7490148
Time: 593197336, n_comits: 7493889
Time: 593197347, n_comits: 7497912
Time: 593197357, n_comits: 7501646
Time: 593197367, n_comits: 7504966
Time: 593197377, n_comits: 7508220
Time: 593197388, n_comits: 7511573
Time: 593197398, n_comits: 7514944
Time: 593197409, n_comits: 7519068
Time: 593197419, n_comits: 7522767
Time: 593197429, n_comits: 7526365
Time: 593197439, n_comits: 7529939
Time: 593197449, n_comits: 7533438
Time: 593197459, n_comits: 7536954
Time: 593197469, n_comits: 7540697
Time: 593197479, n_comits: 7544336
Time: 593197489, n_comits: 7547895
Time: 593197499, n_comits: 7551266
Time: 593197509, n_comits: 7554959
Time: 593197519, n_comits: 7558956
Time: 593197530, n_comits: 7562502
Time: 593197540, n_comits: 7566723
Time: 593197550, n_comits: 7571007
Time: 593197560, n_comits: 7575624
20231101-03:10.47-791279(us) 29862 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:10.47-791306(us) 29862 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 87636336 bytes, counter: 1966884, avg: 44.555925
20231101-03:10.47-791320(us) 29862 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 86495116 bytes, counter: 1953320, avg: 44.281078
20231101-03:10.47-791332(us) 29862 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:10.47-791347(us) 29862 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:6, alpha:0!
20231101-03:10.47-791389(us) 29862 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:6, alpha:1!
averaged latency: 156
10% latency: 131
50% latency: 155
90% latency: 184
95% latency: 189
99% latency: 198
20231101-03:10.47-831999(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-832893(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-832996(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-833971(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-834035(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-834221(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-834749(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-835219(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-835666(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-836148(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-836302(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-836364(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-836950(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-837144(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-837357(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-837379(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-837619(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-838599(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-839365(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:10.47-840218(us) 29862 ! operator()      (dbtest.cc:711):    Recieved a zero length log
