allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f723cc00000, 0x7f727ee00000)
cpu0 owns [0x7f723cc00000, 0x7f723f800000)
cpu1 owns [0x7f723f800000, 0x7f7242400000)
cpu2 owns [0x7f7242400000, 0x7f7245000000)
cpu3 owns [0x7f7245000000, 0x7f7247c00000)
cpu4 owns [0x7f7247c00000, 0x7f724a800000)
cpu5 owns [0x7f724a800000, 0x7f724d400000)
cpu6 owns [0x7f724d400000, 0x7f7250000000)
cpu7 owns [0x7f7250000000, 0x7f7252c00000)
cpu8 owns [0x7f7252c00000, 0x7f7255800000)
cpu9 owns [0x7f7255800000, 0x7f7258400000)
cpu10 owns [0x7f7258400000, 0x7f725b000000)
cpu11 owns [0x7f725b000000, 0x7f725dc00000)
cpu12 owns [0x7f725dc00000, 0x7f7260800000)
cpu13 owns [0x7f7260800000, 0x7f7263400000)
cpu14 owns [0x7f7263400000, 0x7f7266000000)
cpu15 owns [0x7f7266000000, 0x7f7268c00000)
cpu16 owns [0x7f7268c00000, 0x7f726b800000)
cpu17 owns [0x7f726b800000, 0x7f726e400000)
cpu18 owns [0x7f726e400000, 0x7f7271000000)
cpu19 owns [0x7f7271000000, 0x7f7273c00000)
cpu20 owns [0x7f7273c00000, 0x7f7276800000)
cpu21 owns [0x7f7276800000, 0x7f7279400000)
cpu22 owns [0x7f7279400000, 0x7f727c000000)
cpu23 owns [0x7f727c000000, 0x7f727ec00000)
Database Benchmark:
  pid: 36740
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.600 | PWD : /home/azureuser/srolis
  Payment_remote_commit_latency: 0.447893 ms
  Payment_remote_abort_latency: 0.768762 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 593619507, n_comits: 99
Time: 593619518, n_comits: 502
Time: 593619528, n_comits: 866
Time: 593619538, n_comits: 2601
Time: 593619548, n_comits: 3848
Time: 593619558, n_comits: 4452
Time: 593619568, n_comits: 8175
Time: 593619578, n_comits: 12215
Time: 593619588, n_comits: 16626
Time: 593619598, n_comits: 21222
Time: 593619608, n_comits: 25339
Time: 593619618, n_comits: 29492
Time: 593619628, n_comits: 33548
Time: 593619638, n_comits: 36951
Time: 593619648, n_comits: 40321
Time: 593619658, n_comits: 43125
Time: 593619669, n_comits: 45924
Time: 593619679, n_comits: 48728
Time: 593619689, n_comits: 52099
Time: 593619699, n_comits: 56253
Time: 593619709, n_comits: 60288
Time: 593619719, n_comits: 64290
Time: 593619729, n_comits: 68543
Time: 593619739, n_comits: 72467
Time: 593619749, n_comits: 76477
Time: 593619759, n_comits: 80091
Time: 593619769, n_comits: 83836
Time: 593619780, n_comits: 86870
Time: 593619790, n_comits: 89635
Time: 593619800, n_comits: 93401
Time: 593619810, n_comits: 97376
Time: 593619820, n_comits: 101686
Time: 593619830, n_comits: 106036
Time: 593619840, n_comits: 110348
Time: 593619850, n_comits: 114188
Time: 593619860, n_comits: 117843
Time: 593619870, n_comits: 121321
Time: 593619880, n_comits: 124743
Time: 593619890, n_comits: 127596
Time: 593619900, n_comits: 130498
Time: 593619910, n_comits: 133917
Time: 593619920, n_comits: 137638
Time: 593619931, n_comits: 141775
Time: 593619941, n_comits: 146185
Time: 593619951, n_comits: 150074
Time: 593619961, n_comits: 153696
Time: 593619971, n_comits: 157258
Time: 593619981, n_comits: 161183
Time: 593619991, n_comits: 165067
Time: 593620001, n_comits: 168525
Time: 593620011, n_comits: 171990
Time: 593620021, n_comits: 175524
Time: 593620031, n_comits: 179639
Time: 593620041, n_comits: 183745
Time: 593620051, n_comits: 187715
Time: 593620061, n_comits: 191642
Time: 593620071, n_comits: 195833
Time: 593620081, n_comits: 199542
Time: 593620091, n_comits: 203121
Time: 593620102, n_comits: 206807
Time: 593620112, n_comits: 210727
Time: 593620122, n_comits: 214418
Time: 593620132, n_comits: 218837
Time: 593620142, n_comits: 223055
Time: 593620152, n_comits: 227511
Time: 593620162, n_comits: 231526
Time: 593620172, n_comits: 235431
Time: 593620182, n_comits: 239313
Time: 593620192, n_comits: 243140
Time: 593620202, n_comits: 246571
Time: 593620212, n_comits: 250137
Time: 593620222, n_comits: 253689
Time: 593620232, n_comits: 257662
Time: 593620242, n_comits: 261696
Time: 593620252, n_comits: 265487
Time: 593620262, n_comits: 269266
Time: 593620273, n_comits: 273326
Time: 593620283, n_comits: 277072
Time: 593620293, n_comits: 280943
Time: 593620303, n_comits: 285286
Time: 593620313, n_comits: 289124
Time: 593620323, n_comits: 292589
Time: 593620333, n_comits: 296361
Time: 593620343, n_comits: 300003
Time: 593620353, n_comits: 303457
Time: 593620363, n_comits: 307535
Time: 593620373, n_comits: 311293
Time: 593620383, n_comits: 314855
Time: 593620393, n_comits: 318874
Time: 593620403, n_comits: 322733
Time: 593620413, n_comits: 326386
Time: 593620423, n_comits: 330394
Time: 593620434, n_comits: 333940
Time: 593620444, n_comits: 338127
Time: 593620454, n_comits: 342236
Time: 593620464, n_comits: 346188
Time: 593620474, n_comits: 350335
Time: 593620484, n_comits: 354459
Time: 593620494, n_comits: 358745
Time: 593620504, n_comits: 362532
Time: 593620514, n_comits: 366576
Time: 593620524, n_comits: 370766
Time: 593620534, n_comits: 374823
Time: 593620544, n_comits: 378768
Time: 593620554, n_comits: 382637
Time: 593620564, n_comits: 386360
Time: 593620574, n_comits: 390685
Time: 593620584, n_comits: 394571
Time: 593620595, n_comits: 398509
Time: 593620605, n_comits: 402006
Time: 593620615, n_comits: 405972
Time: 593620625, n_comits: 409381
Time: 593620635, n_comits: 412209
Time: 593620645, n_comits: 415607
Time: 593620655, n_comits: 419312
Time: 593620665, n_comits: 423598
Time: 593620675, n_comits: 426830
Time: 593620685, n_comits: 430210
Time: 593620695, n_comits: 433976
Time: 593620705, n_comits: 437720
Time: 593620715, n_comits: 441527
Time: 593620725, n_comits: 445574
Time: 593620735, n_comits: 449144
Time: 593620746, n_comits: 453258
Time: 593620756, n_comits: 457219
Time: 593620766, n_comits: 461367
Time: 593620776, n_comits: 465392
Time: 593620786, n_comits: 469570
Time: 593620796, n_comits: 473872
Time: 593620806, n_comits: 477902
Time: 593620816, n_comits: 481983
Time: 593620826, n_comits: 485925
Time: 593620836, n_comits: 490054
Time: 593620846, n_comits: 493935
Time: 593620856, n_comits: 497222
Time: 593620866, n_comits: 500823
Time: 593620877, n_comits: 504891
Time: 593620887, n_comits: 508477
Time: 593620897, n_comits: 512358
Time: 593620907, n_comits: 515866
Time: 593620917, n_comits: 519669
Time: 593620927, n_comits: 523704
Time: 593620937, n_comits: 527279
Time: 593620947, n_comits: 530767
Time: 593620957, n_comits: 534344
Time: 593620967, n_comits: 537941
Time: 593620977, n_comits: 541416
Time: 593620987, n_comits: 544916
Time: 593620997, n_comits: 549013
Time: 593621007, n_comits: 552579
Time: 593621017, n_comits: 556550
Time: 593621027, n_comits: 560544
Time: 593621038, n_comits: 564380
Time: 593621048, n_comits: 568079
Time: 593621058, n_comits: 572024
Time: 593621068, n_comits: 575655
Time: 593621078, n_comits: 579336
Time: 593621088, n_comits: 582749
Time: 593621098, n_comits: 586436
Time: 593621108, n_comits: 590234
Time: 593621118, n_comits: 594134
Time: 593621128, n_comits: 598089
Time: 593621138, n_comits: 602170
Time: 593621148, n_comits: 605831
Time: 593621158, n_comits: 609520
Time: 593621168, n_comits: 613486
Time: 593621178, n_comits: 617223
Time: 593621189, n_comits: 620779
Time: 593621199, n_comits: 624110
Time: 593621209, n_comits: 627778
Time: 593621219, n_comits: 630827
Time: 593621229, n_comits: 634353
Time: 593621239, n_comits: 637977
Time: 593621249, n_comits: 641178
Time: 593621259, n_comits: 645008
Time: 593621269, n_comits: 648414
Time: 593621279, n_comits: 651762
Time: 593621289, n_comits: 655254
Time: 593621299, n_comits: 658540
Time: 593621309, n_comits: 662019
Time: 593621319, n_comits: 665549
Time: 593621329, n_comits: 668534
Time: 593621339, n_comits: 672424
Time: 593621350, n_comits: 676523
Time: 593621360, n_comits: 679923
Time: 593621370, n_comits: 683713
Time: 593621380, n_comits: 687761
Time: 593621390, n_comits: 691924
Time: 593621400, n_comits: 695571
Time: 593621410, n_comits: 699451
Time: 593621420, n_comits: 703450
Time: 593621430, n_comits: 707359
Time: 593621440, n_comits: 711259
Time: 593621450, n_comits: 714799
Time: 593621460, n_comits: 718785
Time: 593621470, n_comits: 722927
Time: 593621480, n_comits: 726780
Time: 593621490, n_comits: 730573
Time: 593621501, n_comits: 734892
Time: 593621511, n_comits: 738670
Time: 593621521, n_comits: 741877
Time: 593621531, n_comits: 745726
Time: 593621541, n_comits: 749181
Time: 593621551, n_comits: 753361
Time: 593621561, n_comits: 757764
Time: 593621571, n_comits: 761220
Time: 593621581, n_comits: 765225
Time: 593621591, n_comits: 769517
Time: 593621601, n_comits: 773548
Time: 593621611, n_comits: 777448
Time: 593621621, n_comits: 781436
Time: 593621631, n_comits: 785456
Time: 593621641, n_comits: 788699
Time: 593621652, n_comits: 791967
Time: 593621662, n_comits: 795955
Time: 593621672, n_comits: 799967
Time: 593621682, n_comits: 804437
Time: 593621692, n_comits: 808042
Time: 593621702, n_comits: 812094
Time: 593621712, n_comits: 816059
Time: 593621722, n_comits: 820041
Time: 593621732, n_comits: 823518
Time: 593621742, n_comits: 827178
Time: 593621752, n_comits: 830836
Time: 593621762, n_comits: 834890
Time: 593621772, n_comits: 838816
Time: 593621782, n_comits: 842797
Time: 593621792, n_comits: 846899
Time: 593621802, n_comits: 850596
Time: 593621813, n_comits: 854336
Time: 593621823, n_comits: 857948
Time: 593621833, n_comits: 861537
Time: 593621843, n_comits: 865045
Time: 593621853, n_comits: 868611
Time: 593621863, n_comits: 872208
Time: 593621873, n_comits: 875977
Time: 593621883, n_comits: 880037
Time: 593621893, n_comits: 884032
Time: 593621903, n_comits: 887624
Time: 593621913, n_comits: 891725
Time: 593621923, n_comits: 895140
Time: 593621933, n_comits: 898761
Time: 593621943, n_comits: 902437
Time: 593621953, n_comits: 905922
Time: 593621963, n_comits: 909426
Time: 593621974, n_comits: 913478
Time: 593621984, n_comits: 916794
Time: 593621994, n_comits: 920438
Time: 593622004, n_comits: 924316
Time: 593622014, n_comits: 928516
Time: 593622024, n_comits: 932214
Time: 593622034, n_comits: 936164
Time: 593622044, n_comits: 940033
Time: 593622054, n_comits: 943844
Time: 593622064, n_comits: 947465
Time: 593622074, n_comits: 950437
Time: 593622084, n_comits: 954192
Time: 593622094, n_comits: 958253
Time: 593622104, n_comits: 962347
Time: 593622114, n_comits: 966261
Time: 593622124, n_comits: 970470
Time: 593622135, n_comits: 974442
Time: 593622145, n_comits: 978441
Time: 593622155, n_comits: 981736
Time: 593622165, n_comits: 985694
Time: 593622175, n_comits: 989409
Time: 593622185, n_comits: 993228
Time: 593622195, n_comits: 996782
Time: 593622205, n_comits: 1000611
Time: 593622215, n_comits: 1004026
Time: 593622225, n_comits: 1008035
Time: 593622235, n_comits: 1012115
Time: 593622245, n_comits: 1016113
Time: 593622255, n_comits: 1019623
Time: 593622265, n_comits: 1023258
Time: 593622275, n_comits: 1026605
Time: 593622285, n_comits: 1030469
Time: 593622295, n_comits: 1034324
Time: 593622306, n_comits: 1038085
Time: 593622316, n_comits: 1041440
Time: 593622326, n_comits: 1045153
Time: 593622336, n_comits: 1048458
Time: 593622346, n_comits: 1052376
Time: 593622356, n_comits: 1055905
Time: 593622366, n_comits: 1060122
Time: 593622376, n_comits: 1064135
Time: 593622386, n_comits: 1067734
Time: 593622396, n_comits: 1071496
Time: 593622406, n_comits: 1075683
Time: 593622416, n_comits: 1079410
Time: 593622426, n_comits: 1083014
Time: 593622436, n_comits: 1086406
Time: 593622446, n_comits: 1090131
Time: 593622457, n_comits: 1094171
Time: 593622467, n_comits: 1097769
Time: 593622477, n_comits: 1101814
Time: 593622487, n_comits: 1106059
Time: 593622497, n_comits: 1109564
Time: 593622507, n_comits: 1113090
Time: 593622517, n_comits: 1116883
Time: 593622527, n_comits: 1120213
Time: 593622537, n_comits: 1123090
Time: 593622549, n_comits: 1127175
Time: 593622559, n_comits: 1130725
Time: 593622569, n_comits: 1134508
Time: 593622581, n_comits: 1139174
Time: 593622591, n_comits: 1142315
Time: 593622601, n_comits: 1145755
Time: 593622611, n_comits: 1149352
Time: 593622621, n_comits: 1153068
Time: 593622631, n_comits: 1156842
Time: 593622642, n_comits: 1160313
Time: 593622652, n_comits: 1163520
Time: 593622662, n_comits: 1166900
Time: 593622672, n_comits: 1170863
Time: 593622682, n_comits: 1174696
Time: 593622692, n_comits: 1177942
Time: 593622704, n_comits: 1182307
Time: 593622714, n_comits: 1186046
Time: 593622724, n_comits: 1190266
Time: 593622734, n_comits: 1193367
Time: 593622744, n_comits: 1197021
Time: 593622754, n_comits: 1200973
Time: 593622764, n_comits: 1204449
Time: 593622774, n_comits: 1208101
Time: 593622784, n_comits: 1210694
Time: 593622794, n_comits: 1214458
Time: 593622804, n_comits: 1218445
Time: 593622814, n_comits: 1221967
Time: 593622824, n_comits: 1225759
Time: 593622834, n_comits: 1229398
Time: 593622844, n_comits: 1232857
Time: 593622854, n_comits: 1236347
Time: 593622864, n_comits: 1239928
Time: 593622875, n_comits: 1243216
Time: 593622885, n_comits: 1246697
Time: 593622895, n_comits: 1249916
Time: 593622905, n_comits: 1253555
Time: 593622915, n_comits: 1257466
Time: 593622925, n_comits: 1260813
Time: 593622935, n_comits: 1264675
Time: 593622945, n_comits: 1268386
Time: 593622955, n_comits: 1271202
Time: 593622965, n_comits: 1274745
Time: 593622975, n_comits: 1278744
Time: 593622985, n_comits: 1282530
Time: 593622995, n_comits: 1285827
Time: 593623005, n_comits: 1289308
Time: 593623017, n_comits: 1293020
Time: 593623027, n_comits: 1297169
Time: 593623037, n_comits: 1301068
Time: 593623047, n_comits: 1304858
Time: 593623057, n_comits: 1308038
Time: 593623067, n_comits: 1311721
Time: 593623077, n_comits: 1315167
Time: 593623087, n_comits: 1318600
Time: 593623097, n_comits: 1322302
Time: 593623107, n_comits: 1325747
Time: 593623118, n_comits: 1328569
Time: 593623128, n_comits: 1331238
Time: 593623138, n_comits: 1335093
Time: 593623148, n_comits: 1338831
Time: 593623158, n_comits: 1342266
Time: 593623168, n_comits: 1346158
Time: 593623178, n_comits: 1349806
Time: 593623188, n_comits: 1353696
Time: 593623198, n_comits: 1357329
Time: 593623208, n_comits: 1360799
Time: 593623218, n_comits: 1364366
Time: 593623228, n_comits: 1368026
Time: 593623238, n_comits: 1371512
Time: 593623249, n_comits: 1375189
Time: 593623259, n_comits: 1378622
Time: 593623269, n_comits: 1381941
Time: 593623279, n_comits: 1385692
Time: 593623289, n_comits: 1389462
Time: 593623300, n_comits: 1393602
Time: 593623311, n_comits: 1397286
Time: 593623321, n_comits: 1400924
Time: 593623331, n_comits: 1404771
Time: 593623341, n_comits: 1408518
Time: 593623351, n_comits: 1412443
Time: 593623361, n_comits: 1416330
Time: 593623371, n_comits: 1419741
Time: 593623381, n_comits: 1423242
Time: 593623391, n_comits: 1427518
Time: 593623401, n_comits: 1431544
Time: 593623412, n_comits: 1435184
Time: 593623422, n_comits: 1438540
Time: 593623432, n_comits: 1442499
Time: 593623442, n_comits: 1446178
Time: 593623452, n_comits: 1449700
Time: 593623462, n_comits: 1453075
Time: 593623472, n_comits: 1456787
Time: 593623482, n_comits: 1460413
Time: 593623492, n_comits: 1464681
Time: 593623502, n_comits: 1468170
Time: 593623512, n_comits: 1472020
Time: 593623522, n_comits: 1475459
Time: 593623532, n_comits: 1479488
Time: 593623542, n_comits: 1483123
Time: 593623552, n_comits: 1486986
Time: 593623563, n_comits: 1490264
Time: 593623573, n_comits: 1494002
Time: 593623583, n_comits: 1497530
Time: 593623593, n_comits: 1501143
Time: 593623603, n_comits: 1504900
Time: 593623613, n_comits: 1508852
Time: 593623623, n_comits: 1512322
Time: 593623633, n_comits: 1516121
Time: 593623644, n_comits: 1519992
Time: 593623654, n_comits: 1523495
Time: 593623664, n_comits: 1527103
Time: 593623674, n_comits: 1530726
Time: 593623684, n_comits: 1534498
Time: 593623694, n_comits: 1538642
Time: 593623704, n_comits: 1542285
Time: 593623714, n_comits: 1546054
Time: 593623724, n_comits: 1549871
Time: 593623734, n_comits: 1553725
Time: 593623744, n_comits: 1557426
Time: 593623755, n_comits: 1560942
Time: 593623765, n_comits: 1564513
Time: 593623775, n_comits: 1568306
Time: 593623785, n_comits: 1571856
Time: 593623795, n_comits: 1575419
Time: 593623805, n_comits: 1579013
Time: 593623815, n_comits: 1583215
Time: 593623825, n_comits: 1586923
Time: 593623835, n_comits: 1590869
Time: 593623845, n_comits: 1594767
Time: 593623855, n_comits: 1598641
Time: 593623867, n_comits: 1602621
Time: 593623877, n_comits: 1605725
Time: 593623887, n_comits: 1609634
Time: 593623897, n_comits: 1613608
Time: 593623907, n_comits: 1617143
Time: 593623917, n_comits: 1620346
Time: 593623927, n_comits: 1623994
Time: 593623937, n_comits: 1627795
Time: 593623947, n_comits: 1631801
Time: 593623957, n_comits: 1636038
Time: 593623967, n_comits: 1639475
Time: 593623978, n_comits: 1643122
Time: 593623988, n_comits: 1646863
Time: 593623998, n_comits: 1650403
Time: 593624008, n_comits: 1654131
Time: 593624018, n_comits: 1657729
Time: 593624028, n_comits: 1661309
Time: 593624038, n_comits: 1664765
Time: 593624048, n_comits: 1668334
Time: 593624058, n_comits: 1671912
Time: 593624068, n_comits: 1675416
Time: 593624078, n_comits: 1679118
Time: 593624088, n_comits: 1682619
Time: 593624098, n_comits: 1685837
Time: 593624108, n_comits: 1689702
Time: 593624119, n_comits: 1693453
Time: 593624129, n_comits: 1697010
Time: 593624139, n_comits: 1700757
Time: 593624149, n_comits: 1704566
Time: 593624159, n_comits: 1708429
Time: 593624169, n_comits: 1712173
Time: 593624179, n_comits: 1715830
Time: 593624189, n_comits: 1719239
Time: 593624199, n_comits: 1722510
Time: 593624210, n_comits: 1726699
Time: 593624220, n_comits: 1730459
Time: 593624230, n_comits: 1734123
Time: 593624240, n_comits: 1737402
Time: 593624250, n_comits: 1741340
Time: 593624260, n_comits: 1745157
Time: 593624271, n_comits: 1748808
Time: 593624281, n_comits: 1752453
Time: 593624291, n_comits: 1756010
Time: 593624301, n_comits: 1759670
Time: 593624311, n_comits: 1763372
Time: 593624321, n_comits: 1766754
Time: 593624331, n_comits: 1770884
Time: 593624341, n_comits: 1774657
Time: 593624351, n_comits: 1778109
Time: 593624362, n_comits: 1781908
Time: 593624372, n_comits: 1785478
Time: 593624382, n_comits: 1789367
Time: 593624392, n_comits: 1792229
Time: 593624402, n_comits: 1795847
Time: 593624412, n_comits: 1799078
Time: 593624422, n_comits: 1802637
Time: 593624432, n_comits: 1806180
Time: 593624442, n_comits: 1810055
Time: 593624452, n_comits: 1813945
Time: 593624462, n_comits: 1816425
Time: 593624473, n_comits: 1819938
Time: 593624483, n_comits: 1823596
Time: 593624493, n_comits: 1826932
Time: 593624503, n_comits: 1830354
Time: 593624513, n_comits: 1833588
Time: 593624523, n_comits: 1836833
Time: 593624533, n_comits: 1840100
Time: 593624543, n_comits: 1843445
Time: 593624553, n_comits: 1846658
Time: 593624563, n_comits: 1850138
Time: 593624573, n_comits: 1853513
Time: 593624583, n_comits: 1856885
Time: 593624593, n_comits: 1860524
Time: 593624603, n_comits: 1863480
Time: 593624613, n_comits: 1867621
Time: 593624624, n_comits: 1870906
Time: 593624634, n_comits: 1874694
Time: 593624644, n_comits: 1878345
Time: 593624654, n_comits: 1881479
Time: 593624664, n_comits: 1885019
Time: 593624674, n_comits: 1888832
Time: 593624684, n_comits: 1892621
Time: 593624695, n_comits: 1896440
Time: 593624705, n_comits: 1899830
Time: 593624715, n_comits: 1903608
Time: 593624725, n_comits: 1907203
Time: 593624735, n_comits: 1910695
Time: 593624745, n_comits: 1914338
Time: 593624755, n_comits: 1917739
Time: 593624765, n_comits: 1921510
Time: 593624775, n_comits: 1925148
Time: 593624785, n_comits: 1928245
Time: 593624795, n_comits: 1932111
Time: 593624805, n_comits: 1935798
Time: 593624815, n_comits: 1939316
