allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f93b8d7f000, 0x7f93faf7f000)
cpu0 owns [0x7f93b8e00000, 0x7f93bba00000)
cpu1 owns [0x7f93bba00000, 0x7f93be600000)
cpu2 owns [0x7f93be600000, 0x7f93c1200000)
cpu3 owns [0x7f93c1200000, 0x7f93c3e00000)
cpu4 owns [0x7f93c3e00000, 0x7f93c6a00000)
cpu5 owns [0x7f93c6a00000, 0x7f93c9600000)
cpu6 owns [0x7f93c9600000, 0x7f93cc200000)
cpu7 owns [0x7f93cc200000, 0x7f93cee00000)
cpu8 owns [0x7f93cee00000, 0x7f93d1a00000)
cpu9 owns [0x7f93d1a00000, 0x7f93d4600000)
cpu10 owns [0x7f93d4600000, 0x7f93d7200000)
cpu11 owns [0x7f93d7200000, 0x7f93d9e00000)
cpu12 owns [0x7f93d9e00000, 0x7f93dca00000)
cpu13 owns [0x7f93dca00000, 0x7f93df600000)
cpu14 owns [0x7f93df600000, 0x7f93e2200000)
cpu15 owns [0x7f93e2200000, 0x7f93e4e00000)
cpu16 owns [0x7f93e4e00000, 0x7f93e7a00000)
cpu17 owns [0x7f93e7a00000, 0x7f93ea600000)
cpu18 owns [0x7f93ea600000, 0x7f93ed200000)
cpu19 owns [0x7f93ed200000, 0x7f93efe00000)
cpu20 owns [0x7f93efe00000, 0x7f93f2a00000)
cpu21 owns [0x7f93f2a00000, 0x7f93f5600000)
cpu22 owns [0x7f93f5600000, 0x7f93f8200000)
cpu23 owns [0x7f93f8200000, 0x7f93fae00000)
Database Benchmark:
  pid: 50729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.589 | PWD : /home/azureuser/srolis
session-id open time:500,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:12
session-id open time:479,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:11
session-id open time:8890,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:19
session-id open time:6983,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:8
session-id open time:660,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:21
session-id open time:717,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:12
session-id open time:8628,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:20
session-id open time:844,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:14
session-id open time:4878,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:6
session-id open time:1359,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:22
session-id open time:3634,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:18
session-id open time:432,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:12
session-id open time:1514,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:11
session-id open time:6247,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:9
session-id open time:718,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:11
session-id open time:6039,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:1
session-id open time:2946,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:10
session-id open time:794,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:18
session-id open time:10707,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:23
session-id open time:13498,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:16
session-id open time:5491,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:15
session-id open time:3149,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:21
session-id open time:1401,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:11
session-id open time:1183,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:1
session-id open time:5438,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:8
session-id open time:3868,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:14
session-id open time:6996,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:17
session-id open time:5600,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:19
session-id open time:3239,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:20
session-id open time:5294,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:3
session-id open time:3222,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:5
session-id open time:2313,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:10
session-id open time:4447,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:6
session-id open time:642,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:11
session-id open time:1481,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:23
session-id open time:7082,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:13
session-id open time:3839,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:12
session-id open time:2231,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:16
session-id open time:1190,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:6
session-id open time:2825,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:22
session-id open time:1654,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:1
session-id open time:1603,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:19
session-id open time:14611,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:4
session-id open time:1386,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:18
session-id open time:1679,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:10
session-id open time:5373,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:7
session-id open time:592,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:16
session-id open time:4039,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:3
session-id open time:3170,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:8
session-id open time:2022,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:22
session-id open time:2620,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:9
session-id open time:2823,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:23
session-id open time:2438,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:15
session-id open time:1025,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:1
session-id open time:6481,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:20
session-id open time:4088,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:17
session-id open time:3967,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:12
session-id open time:2356,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:13
session-id open time:4015,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:4
session-id open time:3342,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:5
session-id open time:1357,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:8
session-id open time:1569,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:23
session-id open time:3917,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:3
session-id open time:6971,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:2
session-id open time:6350,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:16
session-id open time:2541,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:20
session-id open time:4182,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:4
session-id open time:8079,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:21
session-id open time:3793,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:6
session-id open time:572,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:23
session-id open time:10639,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:19
session-id open time:4804,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:8
session-id open time:4128,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:13
session-id open time:5116,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:1
session-id open time:3299,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:8
session-id open time:4092,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:21
session-id open time:5298,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:22
session-id open time:11364,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:16
session-id open time:9022,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:19
session-id open time:7144,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:20
session-id open time:9713,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:6
session-id open time:7419,dstShardIdx:1,cluster:localhost,shardIdx:4,pid:3
session-id open time:6212,dstShardIdx:8,cluster:localhost,shardIdx:4,pid:13
session-id open time:1140,dstShardIdx:6,cluster:localhost,shardIdx:4,pid:13
session-id open time:20100,dstShardIdx:2,cluster:localhost,shardIdx:4,pid:1
session-id open time:102613,dstShardIdx:9,cluster:localhost,shardIdx:4,pid:4
session-id open time:111078,dstShardIdx:5,cluster:localhost,shardIdx:4,pid:3
session-id open time:106233,dstShardIdx:0,cluster:localhost,shardIdx:4,pid:16
session-id open time:110351,dstShardIdx:3,cluster:localhost,shardIdx:4,pid:22
session-id open time:2995,dstShardIdx:7,cluster:localhost,shardIdx:4,pid:16
--- n_commits per partition ---
 par_id: 0, n_commits: 256570
 par_id: 1, n_commits: 275291
 par_id: 2, n_commits: 277771
 par_id: 3, n_commits: 280118
 par_id: 4, n_commits: 263282
 par_id: 5, n_commits: 268417
 par_id: 6, n_commits: 281345
 par_id: 7, n_commits: 278782
 par_id: 8, n_commits: 287302
 par_id: 9, n_commits: 267083
 par_id: 10, n_commits: 281584
 par_id: 11, n_commits: 273959
 par_id: 12, n_commits: 285145
 par_id: 13, n_commits: 281862
 par_id: 14, n_commits: 238800
 par_id: 15, n_commits: 274982
 par_id: 16, n_commits: 275329
 par_id: 17, n_commits: 261017
 par_id: 18, n_commits: 275491
 par_id: 19, n_commits: 244440
 par_id: 20, n_commits: 284220
 par_id: 21, n_commits: 252543
 par_id: 22, n_commits: 276367
 par_id: 23, n_commits: 280150
--- benchmark statistics ---
runtime: 20.1822 sec
memory delta: 16355.2 MB
n_commits: 6521850
latency_numer_us: 155180903
latency_numer_us_remote: 307984356
memory delta rate: 810.377 MB/sec
logical memory delta: 402.706 MB
logical memory delta rate: 19.9535 MB/sec
agg_nosync_throughput: 323151 ops/sec
avg_nosync_per_core_throughput: 13464.6 ops/sec/core
agg_throughput: 323148 ops/sec
avg_per_core_throughput: 13464.5 ops/sec/core
agg_persist_throughput: 323148 ops/sec
avg_per_core_persist_throughput: 13464.5 ops/sec/core
avg_latency: 0.023794 ms
avg_persist_latency: 0 ms
agg_abort_rate: 11062.9 aborts/sec
avg_per_core_abort_rate: 460.952 aborts/sec/core
txn breakdown: [[Delivery_Local, 269621], [Delivery_Local_NANO, 32829178874], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 2601946], [NewOrder_Local_NANO, 70705089240], [NewOrder_Local_NANO_abort, 2575786091], [NewOrder_Local_abort, 174842], [NewOrder_Remote, 233103], [NewOrder_Remote_NANO, 113452750292], [NewOrder_Remote_NANO_abort, 6555492222], [NewOrder_Remote_abort, 22631], [OrderStatus_Local, 269373], [OrderStatus_Local_NANO, 2098410886], [OrderStatus_Local_NANO_abort, 2855895], [OrderStatus_Local_abort, 933], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 2500471], [Payment_Local_NANO, 21555504388], [Payment_Local_NANO_abort, 35334181], [Payment_Local_abort, 10743], [Payment_Remote, 382844], [Payment_Remote_NANO, 194839166424], [Payment_Remote_NANO_abort, 7836521898], [Payment_Remote_abort, 8889], [StockLevel_Local, 264492], [StockLevel_Local_NANO, 30944845872], [StockLevel_Local_NANO_abort, 416760588], [StockLevel_Local_abort, 5235], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0271739 ms
  NewOrder_local_abort_latency: 0.0147321 ms
  NewOrder_local_abort_ratio: 0.0629656
  Payment_local_commit_latency: 0.00862058 ms
  Payment_local_abort_latency: 0.00328904 ms
  Payment_local_abort_ratio: 0.00427801
  Delivery_local_commit_latency: 0.12176 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00778998 ms
  OrderStatus_local_abort_latency: 0.00306098 ms
  OrderStatus_local_abort_ratio: 0.00345164
  StockLevel_local_commit_latency: 0.116997 ms
  StockLevel_local_abort_latency: 0.0796104 ms
  StockLevel_local_abort_ratio: 0.0194085
  NewOrder_remote_ratio: 8.43305 %
  NewOrder_remote_abort_ratio: 8.84943 %
  NewOrder_remote_commit_latency: 0.486707 ms
  NewOrder_remote_abort_latency: 0.289669 ms
  Payment_remote_ratio: 13.4943 %
  Payment_remote_abort_ratio: 2.26915 %
  Payment_remote_commit_latency: 0.508926 ms
  Payment_remote_abort_latency: 0.881598 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 592436779, n_comits: 95
Time: 592436789, n_comits: 413
Time: 592436799, n_comits: 1789
Time: 592436809, n_comits: 3485
Time: 592436820, n_comits: 5827
Time: 592436830, n_comits: 8612
Time: 592436840, n_comits: 11478
Time: 592436850, n_comits: 14522
Time: 592436860, n_comits: 17757
Time: 592436870, n_comits: 20567
Time: 592436880, n_comits: 23001
Time: 592436890, n_comits: 25919
Time: 592436900, n_comits: 28929
Time: 592436910, n_comits: 31947
Time: 592436921, n_comits: 34967
Time: 592436931, n_comits: 37832
Time: 592436941, n_comits: 40781
Time: 592436951, n_comits: 44190
Time: 592436961, n_comits: 47481
Time: 592436971, n_comits: 50959
Time: 592436981, n_comits: 54649
Time: 592436991, n_comits: 57991
Time: 592437001, n_comits: 61543
Time: 592437011, n_comits: 64814
Time: 592437021, n_comits: 68490
Time: 592437031, n_comits: 72308
Time: 592437041, n_comits: 75665
Time: 592437051, n_comits: 79457
Time: 592437061, n_comits: 83105
Time: 592437071, n_comits: 86504
Time: 592437081, n_comits: 90331
Time: 592437092, n_comits: 93927
Time: 592437102, n_comits: 97564
Time: 592437112, n_comits: 101300
Time: 592437122, n_comits: 104960
Time: 592437132, n_comits: 108658
Time: 592437142, n_comits: 111975
Time: 592437152, n_comits: 115577
Time: 592437162, n_comits: 119784
Time: 592437172, n_comits: 123923
Time: 592437182, n_comits: 127864
Time: 592437192, n_comits: 131509
Time: 592437202, n_comits: 135325
Time: 592437212, n_comits: 139308
Time: 592437222, n_comits: 142841
Time: 592437232, n_comits: 146431
Time: 592437243, n_comits: 150662
Time: 592437253, n_comits: 154767
Time: 592437263, n_comits: 159044
Time: 592437273, n_comits: 163029
Time: 592437283, n_comits: 167105
Time: 592437293, n_comits: 171218
Time: 592437303, n_comits: 175181
Time: 592437313, n_comits: 179122
Time: 592437323, n_comits: 183125
Time: 592437333, n_comits: 187076
Time: 592437343, n_comits: 191491
Time: 592437353, n_comits: 195591
Time: 592437364, n_comits: 199616
Time: 592437374, n_comits: 203708
Time: 592437384, n_comits: 207398
Time: 592437394, n_comits: 211341
Time: 592437404, n_comits: 215409
Time: 592437414, n_comits: 219588
Time: 592437424, n_comits: 223681
Time: 592437434, n_comits: 227613
Time: 592437444, n_comits: 231694
Time: 592437454, n_comits: 235789
Time: 592437464, n_comits: 240019
Time: 592437474, n_comits: 243944
Time: 592437484, n_comits: 247731
Time: 592437494, n_comits: 251450
Time: 592437504, n_comits: 255232
Time: 592437515, n_comits: 259104
Time: 592437525, n_comits: 263303
Time: 592437535, n_comits: 267393
Time: 592437545, n_comits: 271376
Time: 592437555, n_comits: 275399
Time: 592437565, n_comits: 279672
Time: 592437575, n_comits: 283915
Time: 592437585, n_comits: 287926
Time: 592437595, n_comits: 291859
Time: 592437605, n_comits: 295809
Time: 592437615, n_comits: 299705
Time: 592437625, n_comits: 303529
Time: 592437635, n_comits: 307697
Time: 592437645, n_comits: 311766
Time: 592437655, n_comits: 315750
Time: 592437666, n_comits: 319748
Time: 592437676, n_comits: 323690
Time: 592437686, n_comits: 327795
Time: 592437696, n_comits: 331889
Time: 592437706, n_comits: 335975
Time: 592437716, n_comits: 340026
Time: 592437726, n_comits: 343708
Time: 592437736, n_comits: 347496
Time: 592437746, n_comits: 351479
Time: 592437756, n_comits: 355320
Time: 592437766, n_comits: 359120
Time: 592437776, n_comits: 363113
Time: 592437786, n_comits: 366933
Time: 592437796, n_comits: 371072
Time: 592437807, n_comits: 375368
Time: 592437817, n_comits: 379367
Time: 592437827, n_comits: 383171
Time: 592437837, n_comits: 387234
Time: 592437847, n_comits: 391196
Time: 592437857, n_comits: 394989
Time: 592437867, n_comits: 398935
Time: 592437877, n_comits: 402830
Time: 592437887, n_comits: 406603
Time: 592437897, n_comits: 410293
Time: 592437907, n_comits: 414321
Time: 592437917, n_comits: 418370
Time: 592437927, n_comits: 422061
Time: 592437937, n_comits: 425769
Time: 592437948, n_comits: 429903
Time: 592437958, n_comits: 433683
Time: 592437968, n_comits: 437737
Time: 592437978, n_comits: 441640
Time: 592437988, n_comits: 445613
Time: 592437998, n_comits: 449514
Time: 592438008, n_comits: 453406
Time: 592438018, n_comits: 457776
Time: 592438028, n_comits: 461734
Time: 592438038, n_comits: 465881
Time: 592438048, n_comits: 470033
Time: 592438058, n_comits: 474526
Time: 592438068, n_comits: 478763
Time: 592438079, n_comits: 483108
Time: 592438089, n_comits: 487043
Time: 592438099, n_comits: 490930
Time: 592438109, n_comits: 495002
Time: 592438119, n_comits: 498933
Time: 592438129, n_comits: 502778
Time: 592438139, n_comits: 506754
Time: 592438149, n_comits: 510676
Time: 592438159, n_comits: 514510
Time: 592438169, n_comits: 518396
Time: 592438180, n_comits: 522367
Time: 592438190, n_comits: 526229
Time: 592438200, n_comits: 529795
Time: 592438210, n_comits: 532187
Time: 592438220, n_comits: 534495
Time: 592438230, n_comits: 537641
Time: 592438240, n_comits: 541037
Time: 592438250, n_comits: 543588
Time: 592438260, n_comits: 546303
Time: 592438270, n_comits: 549436
Time: 592438280, n_comits: 552187
Time: 592438290, n_comits: 555238
Time: 592438300, n_comits: 558279
Time: 592438311, n_comits: 562038
Time: 592438321, n_comits: 565303
Time: 592438331, n_comits: 568782
Time: 592438341, n_comits: 572179
Time: 592438351, n_comits: 575600
Time: 592438361, n_comits: 578970
Time: 592438371, n_comits: 582753
Time: 592438381, n_comits: 586502
Time: 592438391, n_comits: 590295
Time: 592438401, n_comits: 594387
Time: 592438411, n_comits: 598344
Time: 592438421, n_comits: 602346
Time: 592438431, n_comits: 606330
Time: 592438441, n_comits: 610134
Time: 592438451, n_comits: 614095
Time: 592438461, n_comits: 618022
Time: 592438472, n_comits: 621353
Time: 592438482, n_comits: 624877
Time: 592438492, n_comits: 628223
Time: 592438502, n_comits: 631901
Time: 592438513, n_comits: 636163
Time: 592438523, n_comits: 639860
Time: 592438533, n_comits: 643459
Time: 592438543, n_comits: 647197
Time: 592438553, n_comits: 650645
Time: 592438563, n_comits: 654251
Time: 592438573, n_comits: 658097
Time: 592438583, n_comits: 661689
Time: 592438593, n_comits: 664987
Time: 592438603, n_comits: 668395
Time: 592438613, n_comits: 672106
Time: 592438624, n_comits: 675694
Time: 592438634, n_comits: 679215
Time: 592438644, n_comits: 683044
Time: 592438654, n_comits: 686955
Time: 592438664, n_comits: 690394
Time: 592438674, n_comits: 694124
Time: 592438684, n_comits: 697716
Time: 592438694, n_comits: 701516
Time: 592438704, n_comits: 705253
Time: 592438714, n_comits: 708949
Time: 592438725, n_comits: 712984
Time: 592438735, n_comits: 716847
Time: 592438745, n_comits: 720856
Time: 592438755, n_comits: 724931
Time: 592438765, n_comits: 728721
Time: 592438775, n_comits: 732723
Time: 592438785, n_comits: 736621
Time: 592438795, n_comits: 740455
Time: 592438805, n_comits: 744295
Time: 592438815, n_comits: 748225
Time: 592438825, n_comits: 752204
Time: 592438836, n_comits: 756130
Time: 592438846, n_comits: 759946
Time: 592438856, n_comits: 763990
Time: 592438866, n_comits: 767903
Time: 592438876, n_comits: 771942
Time: 592438886, n_comits: 775465
Time: 592438896, n_comits: 779306
Time: 592438906, n_comits: 783064
Time: 592438916, n_comits: 786983
Time: 592438926, n_comits: 790828
Time: 592438936, n_comits: 794750
Time: 592438946, n_comits: 798802
Time: 592438956, n_comits: 802542
Time: 592438967, n_comits: 806194
Time: 592438977, n_comits: 809419
Time: 592438987, n_comits: 813093
Time: 592438997, n_comits: 816663
Time: 592439007, n_comits: 820630
Time: 592439017, n_comits: 824324
Time: 592439027, n_comits: 828242
Time: 592439037, n_comits: 831945
Time: 592439047, n_comits: 835686
Time: 592439057, n_comits: 839684
Time: 592439067, n_comits: 843526
Time: 592439077, n_comits: 847462
