allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb177b7f000, 0x7fb1b9d7f000)
cpu0 owns [0x7fb177c00000, 0x7fb17a800000)
cpu1 owns [0x7fb17a800000, 0x7fb17d400000)
cpu2 owns [0x7fb17d400000, 0x7fb180000000)
cpu3 owns [0x7fb180000000, 0x7fb182c00000)
cpu4 owns [0x7fb182c00000, 0x7fb185800000)
cpu5 owns [0x7fb185800000, 0x7fb188400000)
cpu6 owns [0x7fb188400000, 0x7fb18b000000)
cpu7 owns [0x7fb18b000000, 0x7fb18dc00000)
cpu8 owns [0x7fb18dc00000, 0x7fb190800000)
cpu9 owns [0x7fb190800000, 0x7fb193400000)
cpu10 owns [0x7fb193400000, 0x7fb196000000)
cpu11 owns [0x7fb196000000, 0x7fb198c00000)
cpu12 owns [0x7fb198c00000, 0x7fb19b800000)
cpu13 owns [0x7fb19b800000, 0x7fb19e400000)
cpu14 owns [0x7fb19e400000, 0x7fb1a1000000)
cpu15 owns [0x7fb1a1000000, 0x7fb1a3c00000)
cpu16 owns [0x7fb1a3c00000, 0x7fb1a6800000)
cpu17 owns [0x7fb1a6800000, 0x7fb1a9400000)
cpu18 owns [0x7fb1a9400000, 0x7fb1ac000000)
cpu19 owns [0x7fb1ac000000, 0x7fb1aec00000)
cpu20 owns [0x7fb1aec00000, 0x7fb1b1800000)
cpu21 owns [0x7fb1b1800000, 0x7fb1b4400000)
cpu22 owns [0x7fb1b4400000, 0x7fb1b7000000)
cpu23 owns [0x7fb1b7000000, 0x7fb1b9c00000)
Database Benchmark:
  pid: 34956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.899 | PWD : /home/azureuser/srolis
Time: 594204149, n_comits: 6505230
Time: 594204159, n_comits: 6508881
Time: 594204169, n_comits: 6512440
Time: 594204179, n_comits: 6516149
Time: 594204189, n_comits: 6519742
Time: 594204199, n_comits: 6523114
Time: 594204209, n_comits: 6527016
Time: 594204219, n_comits: 6530252
Time: 594204229, n_comits: 6533146
Time: 594204240, n_comits: 6536337
Time: 594204250, n_comits: 6539410
Time: 594204260, n_comits: 6542745
Time: 594204270, n_comits: 6546166
Time: 594204280, n_comits: 6549601
Time: 594204290, n_comits: 6552665
Time: 594204300, n_comits: 6556175
Time: 594204310, n_comits: 6559428
Time: 594204320, n_comits: 6562794
Time: 594204330, n_comits: 6566486
Time: 594204340, n_comits: 6569613
Time: 594204350, n_comits: 6572839
Time: 594204360, n_comits: 6576065
Time: 594204370, n_comits: 6579342
Time: 594204380, n_comits: 6582684
Time: 594204390, n_comits: 6586050
Time: 594204401, n_comits: 6589156
Time: 594204411, n_comits: 6592385
Time: 594204421, n_comits: 6595421
Time: 594204431, n_comits: 6598475
Time: 594204441, n_comits: 6601872
Time: 594204451, n_comits: 6604960
Time: 594204461, n_comits: 6608226
Time: 594204471, n_comits: 6611350
Time: 594204481, n_comits: 6614832
Time: 594204491, n_comits: 6618764
Time: 594204501, n_comits: 6622625
Time: 594204511, n_comits: 6626083
Time: 594204521, n_comits: 6629757
Time: 594204531, n_comits: 6633075
Time: 594204541, n_comits: 6636466
Time: 594204551, n_comits: 6639801
Time: 594204562, n_comits: 6643266
Time: 594204572, n_comits: 6646728
Time: 594204582, n_comits: 6650392
Time: 594204592, n_comits: 6653911
Time: 594204602, n_comits: 6657589
Time: 594204612, n_comits: 6660815
Time: 594204622, n_comits: 6664434
Time: 594204632, n_comits: 6667911
Time: 594204642, n_comits: 6671543
Time: 594204652, n_comits: 6675279
Time: 594204662, n_comits: 6678937
Time: 594204672, n_comits: 6682690
Time: 594204682, n_comits: 6686351
Time: 594204692, n_comits: 6689938
Time: 594204702, n_comits: 6693552
Time: 594204713, n_comits: 6696959
Time: 594204723, n_comits: 6700419
Time: 594204733, n_comits: 6703857
Time: 594204743, n_comits: 6707436
Time: 594204753, n_comits: 6711065
Time: 594204763, n_comits: 6714560
Time: 594204773, n_comits: 6718245
Time: 594204783, n_comits: 6721879
Time: 594204793, n_comits: 6725650
Time: 594204803, n_comits: 6729278
Time: 594204813, n_comits: 6732853
Time: 594204823, n_comits: 6736281
Time: 594204833, n_comits: 6739664
Time: 594204843, n_comits: 6743016
Time: 594204853, n_comits: 6746340
Time: 594204864, n_comits: 6749741
Time: 594204874, n_comits: 6753308
Time: 594204884, n_comits: 6757002
Time: 594204894, n_comits: 6760390
Time: 594204904, n_comits: 6763900
Time: 594204914, n_comits: 6767007
Time: 594204924, n_comits: 6770561
Time: 594204934, n_comits: 6773740
Time: 594204944, n_comits: 6777081
Time: 594204954, n_comits: 6780606
Time: 594204964, n_comits: 6784119
Time: 594204974, n_comits: 6787545
Time: 594204984, n_comits: 6790952
Time: 594204994, n_comits: 6794493
Time: 594205004, n_comits: 6797973
Time: 594205014, n_comits: 6801496
Time: 594205025, n_comits: 6805269
Time: 594205035, n_comits: 6808681
Time: 594205045, n_comits: 6812166
Time: 594205055, n_comits: 6815121
Time: 594205065, n_comits: 6818634
Time: 594205075, n_comits: 6821784
Time: 594205085, n_comits: 6825165
Time: 594205095, n_comits: 6828583
Time: 594205105, n_comits: 6831928
Time: 594205116, n_comits: 6835465
Time: 594205126, n_comits: 6839077
Time: 594205136, n_comits: 6842571
Time: 594205146, n_comits: 6845980
Time: 594205156, n_comits: 6849301
Time: 594205166, n_comits: 6852902
Time: 594205176, n_comits: 6856195
Time: 594205186, n_comits: 6859478
Time: 594205196, n_comits: 6862824
Time: 594205207, n_comits: 6866469
Time: 594205217, n_comits: 6870151
Time: 594205227, n_comits: 6873463
Time: 594205237, n_comits: 6876691
Time: 594205247, n_comits: 6880007
Time: 594205257, n_comits: 6883328
Time: 594205267, n_comits: 6886629
Time: 594205277, n_comits: 6889894
Time: 594205287, n_comits: 6893443
Time: 594205297, n_comits: 6897107
Time: 594205307, n_comits: 6900331
Time: 594205317, n_comits: 6903717
Time: 594205327, n_comits: 6907112
Time: 594205337, n_comits: 6910090
Time: 594205348, n_comits: 6913280
Time: 594205358, n_comits: 6916653
Time: 594205368, n_comits: 6920218
Time: 594205378, n_comits: 6923670
Time: 594205388, n_comits: 6926747
Time: 594205398, n_comits: 6930100
Time: 594205408, n_comits: 6933714
Time: 594205418, n_comits: 6937183
Time: 594205428, n_comits: 6940645
Time: 594205438, n_comits: 6944123
Time: 594205448, n_comits: 6947586
Time: 594205458, n_comits: 6950871
Time: 594205468, n_comits: 6954507
Time: 594205478, n_comits: 6957791
Time: 594205488, n_comits: 6961434
Time: 594205499, n_comits: 6965112
Time: 594205509, n_comits: 6968710
Time: 594205519, n_comits: 6972304
Time: 594205529, n_comits: 6975845
Time: 594205539, n_comits: 6979169
Time: 594205549, n_comits: 6982688
Time: 594205559, n_comits: 6986381
Time: 594205569, n_comits: 6989791
Time: 594205579, n_comits: 6993184
Time: 594205589, n_comits: 6996855
Time: 594205599, n_comits: 7000346
Time: 594205609, n_comits: 7003735
Time: 594205619, n_comits: 7007289
Time: 594205630, n_comits: 7011088
Time: 594205640, n_comits: 7014406
Time: 594205650, n_comits: 7017993
Time: 594205660, n_comits: 7021915
Time: 594205670, n_comits: 7025684
Time: 594205680, n_comits: 7029651
Time: 594205690, n_comits: 7033145
Time: 594205700, n_comits: 7037116
Time: 594205710, n_comits: 7040924
Time: 594205720, n_comits: 7044545
Time: 594205730, n_comits: 7047818
Time: 594205740, n_comits: 7051259
Time: 594205750, n_comits: 7054620
Time: 594205760, n_comits: 7058170
Time: 594205770, n_comits: 7061715
Time: 594205781, n_comits: 7065721
Time: 594205791, n_comits: 7069459
Time: 594205801, n_comits: 7073055
Time: 594205812, n_comits: 7076735
Time: 594205822, n_comits: 7080145
Time: 594205832, n_comits: 7083717
Time: 594205842, n_comits: 7087389
Time: 594205852, n_comits: 7090848
Time: 594205862, n_comits: 7094398
Time: 594205872, n_comits: 7097991
Time: 594205882, n_comits: 7101694
Time: 594205892, n_comits: 7105157
Time: 594205902, n_comits: 7108925
Time: 594205912, n_comits: 7112507
Time: 594205922, n_comits: 7116172
Time: 594205932, n_comits: 7119462
Time: 594205942, n_comits: 7122925
Time: 594205952, n_comits: 7126339
Time: 594205962, n_comits: 7129790
Time: 594205973, n_comits: 7133191
Time: 594205983, n_comits: 7136652
Time: 594205993, n_comits: 7139899
Time: 594206003, n_comits: 7143712
Time: 594206013, n_comits: 7147342
Time: 594206023, n_comits: 7151034
Time: 594206033, n_comits: 7154119
Time: 594206043, n_comits: 7157797
Time: 594206053, n_comits: 7161193
Time: 594206063, n_comits: 7164787
Time: 594206073, n_comits: 7168206
Time: 594206083, n_comits: 7171951
Time: 594206093, n_comits: 7175326
Time: 594206103, n_comits: 7178986
Time: 594206113, n_comits: 7182521
Time: 594206123, n_comits: 7185747
Time: 594206134, n_comits: 7189009
Time: 594206144, n_comits: 7192419
Time: 594206154, n_comits: 7195836
Time: 594206164, n_comits: 7199207
Time: 594206174, n_comits: 7202930
Time: 594206184, n_comits: 7206469
Time: 594206194, n_comits: 7210190
Time: 594206204, n_comits: 7213693
Time: 594206214, n_comits: 7217108
Time: 594206224, n_comits: 7220641
Time: 594206234, n_comits: 7223908
Time: 594206244, n_comits: 7227226
Time: 594206254, n_comits: 7230883
Time: 594206264, n_comits: 7234570
Time: 594206274, n_comits: 7238146
Time: 594206285, n_comits: 7241892
Time: 594206295, n_comits: 7245705
Time: 594206305, n_comits: 7249059
Time: 594206315, n_comits: 7252570
Time: 594206325, n_comits: 7255970
Time: 594206335, n_comits: 7259527
Time: 594206345, n_comits: 7262872
Time: 594206355, n_comits: 7266167
Time: 594206365, n_comits: 7269767
Time: 594206375, n_comits: 7273286
Time: 594206385, n_comits: 7276963
Time: 594206395, n_comits: 7280426
Time: 594206405, n_comits: 7284108
Time: 594206415, n_comits: 7287613
Time: 594206425, n_comits: 7291292
Time: 594206436, n_comits: 7294988
Time: 594206446, n_comits: 7298792
Time: 594206456, n_comits: 7302202
Time: 594206466, n_comits: 7305899
Time: 594206476, n_comits: 7309312
Time: 594206486, n_comits: 7313017
Time: 594206496, n_comits: 7316600
Time: 594206506, n_comits: 7320033
Time: 594206516, n_comits: 7323210
Time: 594206526, n_comits: 7326732
Time: 594206536, n_comits: 7330210
Time: 594206546, n_comits: 7333488
Time: 594206556, n_comits: 7336779
Time: 594206566, n_comits: 7340125
Time: 594206576, n_comits: 7343828
Time: 594206586, n_comits: 7347271
Time: 594206597, n_comits: 7350884
Time: 594206607, n_comits: 7354177
Time: 594206617, n_comits: 7357740
Time: 594206627, n_comits: 7361102
Time: 594206637, n_comits: 7364356
Time: 594206647, n_comits: 7367779
Time: 594206657, n_comits: 7371386
Time: 594206667, n_comits: 7375013
Time: 594206677, n_comits: 7378293
Time: 594206687, n_comits: 7381820
Time: 594206697, n_comits: 7385475
Time: 594206707, n_comits: 7388972
Time: 594206717, n_comits: 7392560
Time: 594206728, n_comits: 7396028
Time: 594206738, n_comits: 7399289
Time: 594206748, n_comits: 7402693
Time: 594206758, n_comits: 7406224
Time: 594206768, n_comits: 7409698
Time: 594206778, n_comits: 7413052
Time: 594206788, n_comits: 7416920
Time: 594206798, n_comits: 7420838
Time: 594206808, n_comits: 7424463
Time: 594206819, n_comits: 7428100
Time: 594206829, n_comits: 7431733
Time: 594206839, n_comits: 7435308
Time: 594206849, n_comits: 7438810
Time: 594206859, n_comits: 7442206
Time: 594206869, n_comits: 7445690
Time: 594206879, n_comits: 7449249
Time: 594206889, n_comits: 7452950
Time: 594206899, n_comits: 7456811
Time: 594206909, n_comits: 7460293
Time: 594206919, n_comits: 7463833
Time: 594206929, n_comits: 7467455
Time: 594206939, n_comits: 7470804
Time: 594206949, n_comits: 7474175
Time: 594206960, n_comits: 7477764
Time: 594206970, n_comits: 7481161
Time: 594206980, n_comits: 7484694
Time: 594206990, n_comits: 7488411
Time: 594207000, n_comits: 7491947
Time: 594207010, n_comits: 7495134
Time: 594207020, n_comits: 7498613
Time: 594207030, n_comits: 7502164
Time: 594207040, n_comits: 7505475
Time: 594207050, n_comits: 7508819
Time: 594207060, n_comits: 7512180
Time: 594207070, n_comits: 7515500
Time: 594207080, n_comits: 7519046
Time: 594207090, n_comits: 7522411
Time: 594207101, n_comits: 7526006
Time: 594207111, n_comits: 7529298
Time: 594207121, n_comits: 7532804
Time: 594207131, n_comits: 7536049
Time: 594207141, n_comits: 7539325
Time: 594207151, n_comits: 7542975
Time: 594207161, n_comits: 7546526
Time: 594207171, n_comits: 7549967
Time: 594207181, n_comits: 7553415
Time: 594207191, n_comits: 7556811
Time: 594207201, n_comits: 7560087
Time: 594207212, n_comits: 7563631
Time: 594207222, n_comits: 7567007
Time: 594207232, n_comits: 7570413
Time: 594207242, n_comits: 7573787
Time: 594207252, n_comits: 7577670
20231101-03:27.37-482428(us) 34956 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:27.37-482450(us) 34956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 84983175 bytes, counter: 1926291, avg: 44.117517
20231101-03:27.37-482464(us) 34956 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 88093400 bytes, counter: 1979141, avg: 44.510927
20231101-03:27.37-482475(us) 34956 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:27.37-482484(us) 34956 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:6, alpha:1!
20231101-03:27.37-482530(us) 34956 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:6, alpha:0!
averaged latency: 191
10% latency: 78
50% latency: 90
90% latency: 106
95% latency: 109
99% latency: 117
20231101-03:27.37-523566(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-524151(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525252(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525283(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525402(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525471(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525490(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-525876(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-526866(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-527824(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-527987(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-528387(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-529396(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-529870(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-530043(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-530372(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-531006(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-532040(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-532233(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-532319(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-532450(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-532931(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-533297(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:27.37-533527(us) 34956 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.523 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.524 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.525 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.526 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.527 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.527 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.528 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.529 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.529 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.530 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.530 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.531 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.532 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.532 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.532 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.532 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.532 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.533 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:27:37.533 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-12-01 03:27:39.482 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:27:39.482 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:308] 2023-12-01 03:27:39.498 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.498 | site s101 deleting services, num: 1 0 736 736
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.549 | site par 0, loc 0: prepare 0, accept 736, commit 736
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.551 | site s102 deleting services, num: 1 0 740 740
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.602 | site par 1, loc 0: prepare 0, accept 740, commit 740
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.603 | site s103 deleting services, num: 1 0 787 787
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.655 | site par 2, loc 0: prepare 0, accept 787, commit 787
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.662 | site s104 deleting services, num: 1 0 761 761
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:27:39.713 | site par 3, loc 0: prepare 0, accept 761, commit 761
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:27:39.714 | site s105 deleting services, num: 1 0 734 734
