allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f136957f000, 0x7f13ab77f000)
cpu0 owns [0x7f1369600000, 0x7f136c200000)
cpu1 owns [0x7f136c200000, 0x7f136ee00000)
cpu2 owns [0x7f136ee00000, 0x7f1371a00000)
cpu3 owns [0x7f1371a00000, 0x7f1374600000)
cpu4 owns [0x7f1374600000, 0x7f1377200000)
cpu5 owns [0x7f1377200000, 0x7f1379e00000)
cpu6 owns [0x7f1379e00000, 0x7f137ca00000)
cpu7 owns [0x7f137ca00000, 0x7f137f600000)
cpu8 owns [0x7f137f600000, 0x7f1382200000)
cpu9 owns [0x7f1382200000, 0x7f1384e00000)
cpu10 owns [0x7f1384e00000, 0x7f1387a00000)
cpu11 owns [0x7f1387a00000, 0x7f138a600000)
cpu12 owns [0x7f138a600000, 0x7f138d200000)
cpu13 owns [0x7f138d200000, 0x7f138fe00000)
cpu14 owns [0x7f138fe00000, 0x7f1392a00000)
cpu15 owns [0x7f1392a00000, 0x7f1395600000)
cpu16 owns [0x7f1395600000, 0x7f1398200000)
cpu17 owns [0x7f1398200000, 0x7f139ae00000)
cpu18 owns [0x7f139ae00000, 0x7f139da00000)
cpu19 owns [0x7f139da00000, 0x7f13a0600000)
cpu20 owns [0x7f13a0600000, 0x7f13a3200000)
cpu21 owns [0x7f13a3200000, 0x7f13a5e00000)
cpu22 owns [0x7f13a5e00000, 0x7f13a8a00000)
cpu23 owns [0x7f13a8a00000, 0x7f13ab600000)
Database Benchmark:
  pid: 92651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.391 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.740 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.741 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.741 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.741 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.741 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.741 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.741 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.741 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.741 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.742 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.742 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.742 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.742 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.743 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.744 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.744 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.745 | site 76 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.745 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.747 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.747 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.747 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.747 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.747 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.748 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.748 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2023-12-06 00:26:51.748 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.748 | rrr::Server: started on 0.0.0.0:19001
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.748 | heartbeat setup for s101 on 0.0.0.0:19001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.749 | rrr::Server: started on 0.0.0.0:19002
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.749 | heartbeat setup for s102 on 0.0.0.0:19002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.749 | rrr::Server: started on 0.0.0.0:19003
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.749 | heartbeat setup for s103 on 0.0.0.0:19003
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.749 | rrr::Server: started on 0.0.0.0:19004
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.749 | heartbeat setup for s104 on 0.0.0.0:19004
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.749 | rrr::Server: started on 0.0.0.0:19005
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.749 | heartbeat setup for s105 on 0.0.0.0:19005
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.749 | rrr::Server: started on 0.0.0.0:19006
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.749 | heartbeat setup for s106 on 0.0.0.0:19006
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.750 | rrr::Server: started on 0.0.0.0:19007
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.750 | heartbeat setup for s107 on 0.0.0.0:19007
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.750 | rrr::Server: started on 0.0.0.0:19008
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.750 | heartbeat setup for s108 on 0.0.0.0:19008
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.750 | rrr::Server: started on 0.0.0.0:19009
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.750 | heartbeat setup for s109 on 0.0.0.0:19009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.751 | rrr::Server: started on 0.0.0.0:19010
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.751 | heartbeat setup for s110 on 0.0.0.0:19010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.751 | rrr::Server: started on 0.0.0.0:19011
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.751 | heartbeat setup for s111 on 0.0.0.0:19011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.752 | rrr::Server: started on 0.0.0.0:19012
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.752 | heartbeat setup for s112 on 0.0.0.0:19012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.752 | rrr::Server: started on 0.0.0.0:19013
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.752 | heartbeat setup for s113 on 0.0.0.0:19013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.752 | rrr::Server: started on 0.0.0.0:19014
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.752 | heartbeat setup for s114 on 0.0.0.0:19014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.753 | rrr::Server: started on 0.0.0.0:19015
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.753 | heartbeat setup for s115 on 0.0.0.0:19015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.754 | rrr::Server: started on 0.0.0.0:19016
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.754 | heartbeat setup for s116 on 0.0.0.0:19016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.755 | rrr::Server: started on 0.0.0.0:19017
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.755 | heartbeat setup for s117 on 0.0.0.0:19017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.756 | rrr::Server: started on 0.0.0.0:19018
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.756 | heartbeat setup for s118 on 0.0.0.0:19018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.757 | rrr::Server: started on 0.0.0.0:19019
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.757 | heartbeat setup for s119 on 0.0.0.0:19019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.758 | rrr::Server: started on 0.0.0.0:19020
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.758 | heartbeat setup for s120 on 0.0.0.0:19020
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.759 | rrr::Server: started on 0.0.0.0:19021
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.759 | heartbeat setup for s121 on 0.0.0.0:19021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.760 | rrr::Server: started on 0.0.0.0:19022
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.760 | heartbeat setup for s122 on 0.0.0.0:19022
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.761 | rrr::Server: started on 0.0.0.0:19023
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.761 | heartbeat setup for s123 on 0.0.0.0:19023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:51.763 | rrr::Server: started on 0.0.0.0:19024
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 00:26:51.763 | heartbeat setup for s124 on 0.0.0.0:19024
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-06 00:26:51.763 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231106-00:26.55-696686(us) 92651 ! run             (bench.cc:307):     # of loaders size:6
start worker:932823
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0
)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=199 bytes
 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16849.1 ms
DB size: 5028.35 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231106-00:27.12-549186(us) 92651 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231106-00:27.12-549853(us) 92651 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231106-00:27.12-559036(us) 92651 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
20231106-00:27.13-134119(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:0 to the learner-0

20231106-00:27.13-134603(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:1 to the learner-0

20231106-00:27.13-141825(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:5 to the learner-0

we can start a advancer
start the advancer thread...
20231106-00:27.13-151548(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:2 to the learner-0

20231106-00:27.13-153181(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:4 to the learner-0

20231106-00:27.13-165785(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:7 to the learner-0

20231106-00:27.13-165832(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:9 to the learner-0

20231106-00:27.13-175273(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:8 to the learner-0

20231106-00:27.13-183318(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:6 to the learner-0

20231106-00:27.13-194000(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:11 to the learner-0

20231106-00:27.13-201511(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:12 to the learner-0

20231106-00:27.13-210262(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:10 to the learner-0

20231106-00:27.13-217718(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:13 to the learner-0

20231106-00:27.13-223634(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:15 to the learner-0

20231106-00:27.13-239541(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:16 to the learner-0

20231106-00:27.13-250561(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:17 to the learner-0

20231106-00:27.13-255409(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:18 to the learner-0

20231106-00:27.13-256159(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:14 to the learner-0

20231106-00:27.13-267077(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:19 to the learner-0

20231106-00:27.13-275209(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:21 to the learner-0

20231106-00:27.13-280949(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:20 to the learner-0

20231106-00:27.13-291256(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:23 to the learner-0

20231106-00:27.13-302192(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:22 to the learner-0

20231106-00:27.13-308337(us) 92651 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:3 to the learner-0

20231106-00:27.13-308366(us) 92651 ! run             (bench.cc:407):     start the running time, runTime:30
20231106-00:27.13-308393(us) 92651 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20231106-00:27.14-318650(us) 92651 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20231106-00:27.15-324899(us) 92651 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20231106-00:27.16-331076(us) 92651 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20231106-00:27.17-337499(us) 92651 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20231106-00:27.18-346676(us) 92651 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20231106-00:27.19-353843(us) 92651 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20231106-00:27.20-361995(us) 92651 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20231106-00:27.21-368810(us) 92651 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20231106-00:27.22-377552(us) 92651 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20231106-00:27.23-384692(us) 92651 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20231106-00:27.24-393346(us) 92651 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20231106-00:27.25-404486(us) 92651 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20231106-00:27.26-414283(us) 92651 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20231106-00:27.27-420839(us) 92651 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20231106-00:27.28-430186(us) 92651 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20231106-00:27.29-438004(us) 92651 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
