allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5f6f77f000, 0x7f5fb197f000)
cpu0 owns [0x7f5f6f800000, 0x7f5f72400000)
cpu1 owns [0x7f5f72400000, 0x7f5f75000000)
cpu2 owns [0x7f5f75000000, 0x7f5f77c00000)
cpu3 owns [0x7f5f77c00000, 0x7f5f7a800000)
cpu4 owns [0x7f5f7a800000, 0x7f5f7d400000)
cpu5 owns [0x7f5f7d400000, 0x7f5f80000000)
cpu6 owns [0x7f5f80000000, 0x7f5f82c00000)
cpu7 owns [0x7f5f82c00000, 0x7f5f85800000)
cpu8 owns [0x7f5f85800000, 0x7f5f88400000)
cpu9 owns [0x7f5f88400000, 0x7f5f8b000000)
cpu10 owns [0x7f5f8b000000, 0x7f5f8dc00000)
cpu11 owns [0x7f5f8dc00000, 0x7f5f90800000)
cpu12 owns [0x7f5f90800000, 0x7f5f93400000)
cpu13 owns [0x7f5f93400000, 0x7f5f96000000)
cpu14 owns [0x7f5f96000000, 0x7f5f98c00000)
cpu15 owns [0x7f5f98c00000, 0x7f5f9b800000)
cpu16 owns [0x7f5f9b800000, 0x7f5f9e400000)
cpu17 owns [0x7f5f9e400000, 0x7f5fa1000000)
cpu18 owns [0x7f5fa1000000, 0x7f5fa3c00000)
cpu19 owns [0x7f5fa3c00000, 0x7f5fa6800000)
cpu20 owns [0x7f5fa6800000, 0x7f5fa9400000)
cpu21 owns [0x7f5fa9400000, 0x7f5fac000000)
cpu22 owns [0x7f5fac000000, 0x7f5faec00000)
cpu23 owns [0x7f5faec00000, 0x7f5fb1800000)
Database Benchmark:
  pid: 37825
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.504 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.730 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.731 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.732 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.733 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.734 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.735 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.736 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.737 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.738 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.739 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:52.739 | site 4 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-11-30 23:44:52.740 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.740 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.741 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.741 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.741 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.741 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.741 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.741 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.741 | connect to site: 20.7.75.5:7124 (attempt 0)
