Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7848b7f000, 0x7f788ad7f000)
cpu0 owns [0x7f7848c00000, 0x7f784b800000)
cpu1 owns [0x7f784b800000, 0x7f784e400000)
cpu2 owns [0x7f784e400000, 0x7f7851000000)
cpu3 owns [0x7f7851000000, 0x7f7853c00000)
cpu4 owns [0x7f7853c00000, 0x7f7856800000)
cpu5 owns [0x7f7856800000, 0x7f7859400000)
cpu6 owns [0x7f7859400000, 0x7f785c000000)
cpu7 owns [0x7f785c000000, 0x7f785ec00000)
cpu8 owns [0x7f785ec00000, 0x7f7861800000)
cpu9 owns [0x7f7861800000, 0x7f7864400000)
cpu10 owns [0x7f7864400000, 0x7f7867000000)
cpu11 owns [0x7f7867000000, 0x7f7869c00000)
cpu12 owns [0x7f7869c00000, 0x7f786c800000)
cpu13 owns [0x7f786c800000, 0x7f786f400000)
cpu14 owns [0x7f786f400000, 0x7f7872000000)
cpu15 owns [0x7f7872000000, 0x7f7874c00000)
cpu16 owns [0x7f7874c00000, 0x7f7877800000)
cpu17 owns [0x7f7877800000, 0x7f787a400000)
cpu18 owns [0x7f787a400000, 0x7f787d000000)
cpu19 owns [0x7f787d000000, 0x7f787fc00000)
cpu20 owns [0x7f787fc00000, 0x7f7882800000)
cpu21 owns [0x7f7882800000, 0x7f7885400000)
cpu22 owns [0x7f7885400000, 0x7f7888000000)
cpu23 owns [0x7f7888000000, 0x7f788ac00000)
Database Benchmark:
  pid: 64956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:18.758 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.940 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.940 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.940 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.940 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.940 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.940 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.941 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.942 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.943 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.944 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.945 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.946 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.946 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.946 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.946 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.947 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.948 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.948 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.948 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.948 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.949 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.949 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.949 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.949 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.949 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.949 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.955 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.955 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.955 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.955 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.955 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.955 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.956 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.956 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.989 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.990 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.991 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.991 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.991 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.991 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.991 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.991 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.991 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.994 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.994 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.994 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.994 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.994 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.995 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.995 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.995 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.995 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.995 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.995 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.997 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.997 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.997 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.997 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.997 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.997 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.998 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.998 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.998 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.998 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.998 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.998 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.000 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.001 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.001 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.001 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.001 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.001 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.001 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.001 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.001 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.002 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.002 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.002 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.002 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.002 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.002 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.003 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.004 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.004 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:29.004 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.004 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.006 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.006 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.006 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.006 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.006 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.006 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.007 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.007 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.007 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.007 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.007 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.007 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.008 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.008 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.008 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.008 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.008 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.010 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.010 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.010 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.010 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.010 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.010 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.010 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.010 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:30.011 | connect to site: 20.12.43.204:12808 (attempt 0)
