Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f538a97f000, 0x7f53ccb7f000)
cpu0 owns [0x7f538aa00000, 0x7f538d600000)
cpu1 owns [0x7f538d600000, 0x7f5390200000)
cpu2 owns [0x7f5390200000, 0x7f5392e00000)
cpu3 owns [0x7f5392e00000, 0x7f5395a00000)
cpu4 owns [0x7f5395a00000, 0x7f5398600000)
cpu5 owns [0x7f5398600000, 0x7f539b200000)
cpu6 owns [0x7f539b200000, 0x7f539de00000)
cpu7 owns [0x7f539de00000, 0x7f53a0a00000)
cpu8 owns [0x7f53a0a00000, 0x7f53a3600000)
cpu9 owns [0x7f53a3600000, 0x7f53a6200000)
cpu10 owns [0x7f53a6200000, 0x7f53a8e00000)
cpu11 owns [0x7f53a8e00000, 0x7f53aba00000)
cpu12 owns [0x7f53aba00000, 0x7f53ae600000)
cpu13 owns [0x7f53ae600000, 0x7f53b1200000)
cpu14 owns [0x7f53b1200000, 0x7f53b3e00000)
cpu15 owns [0x7f53b3e00000, 0x7f53b6a00000)
cpu16 owns [0x7f53b6a00000, 0x7f53b9600000)
cpu17 owns [0x7f53b9600000, 0x7f53bc200000)
cpu18 owns [0x7f53bc200000, 0x7f53bee00000)
cpu19 owns [0x7f53bee00000, 0x7f53c1a00000)
cpu20 owns [0x7f53c1a00000, 0x7f53c4600000)
cpu21 owns [0x7f53c4600000, 0x7f53c7200000)
cpu22 owns [0x7f53c7200000, 0x7f53c9e00000)
cpu23 owns [0x7f53c9e00000, 0x7f53cca00000)
Database Benchmark:
  pid: 108138
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.602 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.004 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.004 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.004 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.004 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.005 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:31.005 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.006 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:32.006 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.007 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.008 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.008 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.008 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.009 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.009 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.009 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.010 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.011 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.011 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.011 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.012 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.012 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.012 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.013 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.013 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.015 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.015 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.015 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.016 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.017 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.017 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.018 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:32.018 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:32.019 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:32.024 | site 92 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 23:30:32.025 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.025 | rrr::Server: started on 0.0.0.0:19501
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.025 | heartbeat setup for s101 on 0.0.0.0:19501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.025 | rrr::Server: started on 0.0.0.0:19502
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.025 | heartbeat setup for s102 on 0.0.0.0:19502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.025 | rrr::Server: started on 0.0.0.0:19503
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.025 | heartbeat setup for s103 on 0.0.0.0:19503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.026 | rrr::Server: started on 0.0.0.0:19504
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.026 | heartbeat setup for s104 on 0.0.0.0:19504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.026 | rrr::Server: started on 0.0.0.0:19505
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.026 | heartbeat setup for s105 on 0.0.0.0:19505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.027 | rrr::Server: started on 0.0.0.0:19506
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.027 | heartbeat setup for s106 on 0.0.0.0:19506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.027 | rrr::Server: started on 0.0.0.0:19507
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.027 | heartbeat setup for s107 on 0.0.0.0:19507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.027 | rrr::Server: started on 0.0.0.0:19508
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.027 | heartbeat setup for s108 on 0.0.0.0:19508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.028 | rrr::Server: started on 0.0.0.0:19509
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.028 | heartbeat setup for s109 on 0.0.0.0:19509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.029 | rrr::Server: started on 0.0.0.0:19510
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.029 | heartbeat setup for s110 on 0.0.0.0:19510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.029 | rrr::Server: started on 0.0.0.0:19511
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.029 | heartbeat setup for s111 on 0.0.0.0:19511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.030 | rrr::Server: started on 0.0.0.0:19512
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.030 | heartbeat setup for s112 on 0.0.0.0:19512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.030 | rrr::Server: started on 0.0.0.0:19513
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.030 | heartbeat setup for s113 on 0.0.0.0:19513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.031 | rrr::Server: started on 0.0.0.0:19514
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.031 | heartbeat setup for s114 on 0.0.0.0:19514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.031 | rrr::Server: started on 0.0.0.0:19515
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.031 | heartbeat setup for s115 on 0.0.0.0:19515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.032 | rrr::Server: started on 0.0.0.0:19516
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.032 | heartbeat setup for s116 on 0.0.0.0:19516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.034 | rrr::Server: started on 0.0.0.0:19517
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.034 | heartbeat setup for s117 on 0.0.0.0:19517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.057 | rrr::Server: started on 0.0.0.0:19518
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.057 | heartbeat setup for s118 on 0.0.0.0:19518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.058 | rrr::Server: started on 0.0.0.0:19519
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.058 | heartbeat setup for s119 on 0.0.0.0:19519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.059 | rrr::Server: started on 0.0.0.0:19520
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.059 | heartbeat setup for s120 on 0.0.0.0:19520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.060 | rrr::Server: started on 0.0.0.0:19521
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.060 | heartbeat setup for s121 on 0.0.0.0:19521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.062 | rrr::Server: started on 0.0.0.0:19522
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.062 | heartbeat setup for s122 on 0.0.0.0:19522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.063 | rrr::Server: started on 0.0.0.0:19523
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.063 | heartbeat setup for s123 on 0.0.0.0:19523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:32.064 | rrr::Server: started on 0.0.0.0:19524
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:30:32.064 | heartbeat setup for s124 on 0.0.0.0:19524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 23:30:32.064 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-23:30.35-710540(us) 108138 ! run             (bench.cc:307):     # of loaders size:6
start worker:644365
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16664 ms
DB size: 3151.83 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-23:30.52-376696(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-23:30.52-377427(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-23:30.52-378413(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-23:30.52-388214(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-23:30.52-388963(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-23:30.52-389694(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-23:30.52-390221(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-23:30.53-222799(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-23:30.53-228059(us) 108138 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-23:30.53-816417(us) 108138 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-23:30.53-816461(us) 108138 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-23:30.54-822303(us) 108138 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-23:30.55-827737(us) 108138 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-23:30.56-833160(us) 108138 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-23:30.57-838519(us) 108138 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-23:30.58-844183(us) 108138 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-23:30.59-849753(us) 108138 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-23:31.00-855442(us) 108138 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-23:31.01-861016(us) 108138 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-23:31.02-866577(us) 108138 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:31.03-872234(us) 108138 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:31.04-877826(us) 108138 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:31.05-883369(us) 108138 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:31.06-889106(us) 108138 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:31.07-895018(us) 108138 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:31.08-908493(us) 108138 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:31.09-914420(us) 108138 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:31.10-920277(us) 108138 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:31.11-926448(us) 108138 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:31.12-932320(us) 108138 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:31.13-938275(us) 108138 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:31.14-944147(us) 108138 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:31.15-949867(us) 108138 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:31.16-955473(us) 108138 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:31.17-961196(us) 108138 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:31.18-966640(us) 108138 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:31.19-972269(us) 108138 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:31.20-977808(us) 108138 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:31.21-983689(us) 108138 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:31.22-989654(us) 108138 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:31.23-995288(us) 108138 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:31.23-995327(us) 108138 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:31.23-995337(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995348(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995360(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995374(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995382(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995390(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995398(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995406(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995414(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995422(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995438(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995446(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995454(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995462(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995470(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995478(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995486(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:31.23-995494(us) 108138 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
