Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f580697f000, 0x7f5848b7f000)
cpu0 owns [0x7f5806a00000, 0x7f5809600000)
cpu1 owns [0x7f5809600000, 0x7f580c200000)
cpu2 owns [0x7f580c200000, 0x7f580ee00000)
cpu3 owns [0x7f580ee00000, 0x7f5811a00000)
cpu4 owns [0x7f5811a00000, 0x7f5814600000)
cpu5 owns [0x7f5814600000, 0x7f5817200000)
cpu6 owns [0x7f5817200000, 0x7f5819e00000)
cpu7 owns [0x7f5819e00000, 0x7f581ca00000)
cpu8 owns [0x7f581ca00000, 0x7f581f600000)
cpu9 owns [0x7f581f600000, 0x7f5822200000)
cpu10 owns [0x7f5822200000, 0x7f5824e00000)
cpu11 owns [0x7f5824e00000, 0x7f5827a00000)
cpu12 owns [0x7f5827a00000, 0x7f582a600000)
cpu13 owns [0x7f582a600000, 0x7f582d200000)
cpu14 owns [0x7f582d200000, 0x7f582fe00000)
cpu15 owns [0x7f582fe00000, 0x7f5832a00000)
cpu16 owns [0x7f5832a00000, 0x7f5835600000)
cpu17 owns [0x7f5835600000, 0x7f5838200000)
cpu18 owns [0x7f5838200000, 0x7f583ae00000)
cpu19 owns [0x7f583ae00000, 0x7f583da00000)
cpu20 owns [0x7f583da00000, 0x7f5840600000)
cpu21 owns [0x7f5840600000, 0x7f5843200000)
cpu22 owns [0x7f5843200000, 0x7f5845e00000)
cpu23 owns [0x7f5845e00000, 0x7f5848a00000)
Database Benchmark:
  pid: 28766
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:08.531 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.666 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.666 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.666 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.667 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.668 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.672 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.672 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.672 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.672 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.672 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.672 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.673 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.674 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.674 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.674 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.675 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.676 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.677 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.677 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.677 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.677 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.677 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.685 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.685 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.685 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.685 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.685 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.698 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.698 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.698 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.701 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.701 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.710 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.711 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.711 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.711 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.711 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.711 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.712 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.713 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.714 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.715 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.716 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.717 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.718 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.719 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.719 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.719 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.719 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.719 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.719 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.719 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.719 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.720 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.720 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.720 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.720 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.720 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.721 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.722 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.722 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:18.722 | connect to site: 20.7.75.5:7107 (attempt 0)
