Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f86b7f000, 0x7f3fc8d7f000)
cpu0 owns [0x7f3f86c00000, 0x7f3f89800000)
cpu1 owns [0x7f3f89800000, 0x7f3f8c400000)
cpu2 owns [0x7f3f8c400000, 0x7f3f8f000000)
cpu3 owns [0x7f3f8f000000, 0x7f3f91c00000)
cpu4 owns [0x7f3f91c00000, 0x7f3f94800000)
cpu5 owns [0x7f3f94800000, 0x7f3f97400000)
cpu6 owns [0x7f3f97400000, 0x7f3f9a000000)
cpu7 owns [0x7f3f9a000000, 0x7f3f9cc00000)
cpu8 owns [0x7f3f9cc00000, 0x7f3f9f800000)
cpu9 owns [0x7f3f9f800000, 0x7f3fa2400000)
cpu10 owns [0x7f3fa2400000, 0x7f3fa5000000)
cpu11 owns [0x7f3fa5000000, 0x7f3fa7c00000)
cpu12 owns [0x7f3fa7c00000, 0x7f3faa800000)
cpu13 owns [0x7f3faa800000, 0x7f3fad400000)
cpu14 owns [0x7f3fad400000, 0x7f3fb0000000)
cpu15 owns [0x7f3fb0000000, 0x7f3fb2c00000)
cpu16 owns [0x7f3fb2c00000, 0x7f3fb5800000)
cpu17 owns [0x7f3fb5800000, 0x7f3fb8400000)
cpu18 owns [0x7f3fb8400000, 0x7f3fbb000000)
cpu19 owns [0x7f3fbb000000, 0x7f3fbdc00000)
cpu20 owns [0x7f3fbdc00000, 0x7f3fc0800000)
cpu21 owns [0x7f3fc0800000, 0x7f3fc3400000)
cpu22 owns [0x7f3fc3400000, 0x7f3fc6000000)
cpu23 owns [0x7f3fc6000000, 0x7f3fc8c00000)
Database Benchmark:
  pid: 25538
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.594 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.903 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:26:31.904 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.904 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:26:31.905 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.905 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.906 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.907 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:26:31.908 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.908 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.909 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.910 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.911 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.911 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.911 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.911 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:26:31.912 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.912 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.913 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:26:31.914 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.914 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:26:31.914 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.915 | connect to site: 20.242.21.226:7518 (attempt 0)
