Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a1fd7f000, 0x7f3a61f7f000)
cpu0 owns [0x7f3a1fe00000, 0x7f3a22a00000)
cpu1 owns [0x7f3a22a00000, 0x7f3a25600000)
cpu2 owns [0x7f3a25600000, 0x7f3a28200000)
cpu3 owns [0x7f3a28200000, 0x7f3a2ae00000)
cpu4 owns [0x7f3a2ae00000, 0x7f3a2da00000)
cpu5 owns [0x7f3a2da00000, 0x7f3a30600000)
cpu6 owns [0x7f3a30600000, 0x7f3a33200000)
cpu7 owns [0x7f3a33200000, 0x7f3a35e00000)
cpu8 owns [0x7f3a35e00000, 0x7f3a38a00000)
cpu9 owns [0x7f3a38a00000, 0x7f3a3b600000)
cpu10 owns [0x7f3a3b600000, 0x7f3a3e200000)
cpu11 owns [0x7f3a3e200000, 0x7f3a40e00000)
cpu12 owns [0x7f3a40e00000, 0x7f3a43a00000)
cpu13 owns [0x7f3a43a00000, 0x7f3a46600000)
cpu14 owns [0x7f3a46600000, 0x7f3a49200000)
cpu15 owns [0x7f3a49200000, 0x7f3a4be00000)
cpu16 owns [0x7f3a4be00000, 0x7f3a4ea00000)
cpu17 owns [0x7f3a4ea00000, 0x7f3a51600000)
cpu18 owns [0x7f3a51600000, 0x7f3a54200000)
cpu19 owns [0x7f3a54200000, 0x7f3a56e00000)
cpu20 owns [0x7f3a56e00000, 0x7f3a59a00000)
cpu21 owns [0x7f3a59a00000, 0x7f3a5c600000)
cpu22 owns [0x7f3a5c600000, 0x7f3a5f200000)
cpu23 owns [0x7f3a5f200000, 0x7f3a61e00000)
Database Benchmark:
  pid: 106096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.550 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.936 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.937 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:31.938 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.938 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.939 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.940 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.941 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.942 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.943 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.943 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.944 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:31.945 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:31.945 | site 8 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:31.945 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.945 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.946 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.947 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.948 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.949 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.949 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.949 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.949 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.949 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.949 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.949 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.949 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:31.950 | connect to site: 20.12.43.204:12818 (attempt 0)
