Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f65c717f000, 0x7f660937f000)
cpu0 owns [0x7f65c7200000, 0x7f65c9e00000)
cpu1 owns [0x7f65c9e00000, 0x7f65cca00000)
cpu2 owns [0x7f65cca00000, 0x7f65cf600000)
cpu3 owns [0x7f65cf600000, 0x7f65d2200000)
cpu4 owns [0x7f65d2200000, 0x7f65d4e00000)
cpu5 owns [0x7f65d4e00000, 0x7f65d7a00000)
cpu6 owns [0x7f65d7a00000, 0x7f65da600000)
cpu7 owns [0x7f65da600000, 0x7f65dd200000)
cpu8 owns [0x7f65dd200000, 0x7f65dfe00000)
cpu9 owns [0x7f65dfe00000, 0x7f65e2a00000)
cpu10 owns [0x7f65e2a00000, 0x7f65e5600000)
cpu11 owns [0x7f65e5600000, 0x7f65e8200000)
cpu12 owns [0x7f65e8200000, 0x7f65eae00000)
cpu13 owns [0x7f65eae00000, 0x7f65eda00000)
cpu14 owns [0x7f65eda00000, 0x7f65f0600000)
cpu15 owns [0x7f65f0600000, 0x7f65f3200000)
cpu16 owns [0x7f65f3200000, 0x7f65f5e00000)
cpu17 owns [0x7f65f5e00000, 0x7f65f8a00000)
cpu18 owns [0x7f65f8a00000, 0x7f65fb600000)
cpu19 owns [0x7f65fb600000, 0x7f65fe200000)
cpu20 owns [0x7f65fe200000, 0x7f6600e00000)
cpu21 owns [0x7f6600e00000, 0x7f6603a00000)
cpu22 owns [0x7f6603a00000, 0x7f6606600000)
cpu23 owns [0x7f6606600000, 0x7f6609200000)
Database Benchmark:
  pid: 58854
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:48.186 | PWD : /home/azureuser/srolis
Time: 3469546999, n_comits: 468
Time: 3469547009, n_comits: 470
Time: 3469547019, n_comits: 470
Time: 3469547029, n_comits: 470
Time: 3469547039, n_comits: 472
Time: 3469547049, n_comits: 472
Time: 3469547059, n_comits: 473
Time: 3469547069, n_comits: 473
Time: 3469547079, n_comits: 473
Time: 3469547089, n_comits: 473
Time: 3469547099, n_comits: 473
Time: 3469547109, n_comits: 473
Time: 3469547120, n_comits: 474
Time: 3469547130, n_comits: 474
Time: 3469547140, n_comits: 476
Time: 3469547150, n_comits: 476
Time: 3469547160, n_comits: 476
Time: 3469547170, n_comits: 476
Time: 3469547180, n_comits: 477
Time: 3469547190, n_comits: 477
Time: 3469547200, n_comits: 478
Time: 3469547210, n_comits: 478
Time: 3469547220, n_comits: 478
Time: 3469547230, n_comits: 478
Time: 3469547240, n_comits: 479
Time: 3469547250, n_comits: 481
Time: 3469547260, n_comits: 481
Time: 3469547270, n_comits: 482
Time: 3469547280, n_comits: 483
Time: 3469547291, n_comits: 483
Time: 3469547301, n_comits: 483
Time: 3469547311, n_comits: 485
Time: 3469547321, n_comits: 486
Time: 3469547331, n_comits: 486
Time: 3469547341, n_comits: 486
Time: 3469547351, n_comits: 488
Time: 3469547361, n_comits: 489
Time: 3469547371, n_comits: 489
Time: 3469547381, n_comits: 489
Time: 3469547391, n_comits: 489
Time: 3469547401, n_comits: 490
Time: 3469547411, n_comits: 490
Time: 3469547421, n_comits: 490
Time: 3469547431, n_comits: 491
Time: 3469547441, n_comits: 492
Time: 3469547452, n_comits: 493
Time: 3469547462, n_comits: 495
Time: 3469547472, n_comits: 495
Time: 3469547482, n_comits: 495
Time: 3469547492, n_comits: 495
Time: 3469547502, n_comits: 496
Time: 3469547512, n_comits: 497
Time: 3469547522, n_comits: 497
Time: 3469547532, n_comits: 497
Time: 3469547542, n_comits: 498
Time: 3469547552, n_comits: 500
Time: 3469547562, n_comits: 501
Time: 3469547572, n_comits: 501
Time: 3469547582, n_comits: 501
Time: 3469547592, n_comits: 502
Time: 3469547602, n_comits: 503
Time: 3469547613, n_comits: 503
Time: 3469547623, n_comits: 504
Time: 3469547633, n_comits: 504
Time: 3469547643, n_comits: 504
Time: 3469547653, n_comits: 505
Time: 3469547663, n_comits: 505
Time: 3469547673, n_comits: 507
Time: 3469547683, n_comits: 507
Time: 3469547693, n_comits: 507
Time: 3469547703, n_comits: 507
Time: 3469547713, n_comits: 507
Time: 3469547723, n_comits: 507
Time: 3469547733, n_comits: 507
Time: 3469547743, n_comits: 508
Time: 3469547753, n_comits: 508
Time: 3469547763, n_comits: 508
Time: 3469547773, n_comits: 509
Time: 3469547784, n_comits: 510
Time: 3469547794, n_comits: 511
Time: 3469547804, n_comits: 512
Time: 3469547814, n_comits: 512
Time: 3469547824, n_comits: 512
Time: 3469547834, n_comits: 512
Time: 3469547844, n_comits: 513
Time: 3469547854, n_comits: 513
Time: 3469547864, n_comits: 513
Time: 3469547874, n_comits: 513
Time: 3469547884, n_comits: 513
Time: 3469547894, n_comits: 514
Time: 3469547904, n_comits: 514
Time: 3469547914, n_comits: 514
Time: 3469547924, n_comits: 514
Time: 3469547934, n_comits: 514
Time: 3469547944, n_comits: 515
Time: 3469547954, n_comits: 516
Time: 3469547964, n_comits: 516
Time: 3469547975, n_comits: 516
Time: 3469547985, n_comits: 516
Time: 3469547995, n_comits: 516
Time: 3469548005, n_comits: 516
Time: 3469548015, n_comits: 516
Time: 3469548025, n_comits: 517
Time: 3469548035, n_comits: 517
Time: 3469548045, n_comits: 517
Time: 3469548055, n_comits: 517
Time: 3469548065, n_comits: 518
Time: 3469548075, n_comits: 518
Time: 3469548085, n_comits: 518
Time: 3469548095, n_comits: 519
Time: 3469548105, n_comits: 519
Time: 3469548115, n_comits: 520
Time: 3469548126, n_comits: 520
Time: 3469548136, n_comits: 521
Time: 3469548146, n_comits: 521
Time: 3469548156, n_comits: 521
Time: 3469548166, n_comits: 522
Time: 3469548176, n_comits: 522
Time: 3469548186, n_comits: 522
Time: 3469548196, n_comits: 522
Time: 3469548206, n_comits: 523
Time: 3469548216, n_comits: 523
Time: 3469548226, n_comits: 523
Time: 3469548236, n_comits: 523
Time: 3469548246, n_comits: 523
Time: 3469548256, n_comits: 523
Time: 3469548267, n_comits: 524
Time: 3469548277, n_comits: 525
Time: 3469548287, n_comits: 525
Time: 3469548297, n_comits: 525
Time: 3469548307, n_comits: 526
Time: 3469548317, n_comits: 526
Time: 3469548327, n_comits: 528
Time: 3469548337, n_comits: 528
Time: 3469548347, n_comits: 528
Time: 3469548357, n_comits: 528
Time: 3469548367, n_comits: 528
Time: 3469548377, n_comits: 529
Time: 3469548387, n_comits: 530
Time: 3469548397, n_comits: 530
Time: 3469548407, n_comits: 531
Time: 3469548417, n_comits: 531
Time: 3469548427, n_comits: 533
Time: 3469548437, n_comits: 535
Time: 3469548447, n_comits: 535
Time: 3469548458, n_comits: 537
Time: 3469548468, n_comits: 537
Time: 3469548478, n_comits: 538
Time: 3469548488, n_comits: 539
Time: 3469548498, n_comits: 539
Time: 3469548508, n_comits: 539
Time: 3469548518, n_comits: 539
Time: 3469548528, n_comits: 539
Time: 3469548538, n_comits: 539
Time: 3469548548, n_comits: 539
Time: 3469548558, n_comits: 539
Time: 3469548568, n_comits: 539
Time: 3469548578, n_comits: 539
Time: 3469548588, n_comits: 540
Time: 3469548598, n_comits: 540
Time: 3469548608, n_comits: 540
Time: 3469548618, n_comits: 540
Time: 3469548629, n_comits: 540
Time: 3469548639, n_comits: 540
Time: 3469548649, n_comits: 541
Time: 3469548659, n_comits: 541
Time: 3469548669, n_comits: 542
Time: 3469548679, n_comits: 542
Time: 3469548689, n_comits: 544
Time: 3469548699, n_comits: 545
Time: 3469548709, n_comits: 546
Time: 3469548719, n_comits: 546
Time: 3469548729, n_comits: 546
Time: 3469548739, n_comits: 546
Time: 3469548749, n_comits: 546
Time: 3469548759, n_comits: 547
Time: 3469548769, n_comits: 548
Time: 3469548779, n_comits: 548
Time: 3469548789, n_comits: 549
Time: 3469548800, n_comits: 549
Time: 3469548810, n_comits: 550
Time: 3469548820, n_comits: 550
Time: 3469548830, n_comits: 550
Time: 3469548840, n_comits: 552
Time: 3469548850, n_comits: 552
Time: 3469548860, n_comits: 552
Time: 3469548870, n_comits: 553
Time: 3469548880, n_comits: 553
Time: 3469548890, n_comits: 553
Time: 3469548900, n_comits: 555
Time: 3469548910, n_comits: 555
Time: 3469548920, n_comits: 555
Time: 3469548930, n_comits: 555
Time: 3469548940, n_comits: 556
Time: 3469548951, n_comits: 557
Time: 3469548961, n_comits: 558
Time: 3469548971, n_comits: 560
Time: 3469548981, n_comits: 560
Time: 3469548991, n_comits: 561
Time: 3469549001, n_comits: 563
Time: 3469549011, n_comits: 564
Time: 3469549021, n_comits: 564
Time: 3469549031, n_comits: 564
Time: 3469549041, n_comits: 564
Time: 3469549051, n_comits: 564
Time: 3469549061, n_comits: 564
Time: 3469549071, n_comits: 565
Time: 3469549081, n_comits: 566
Time: 3469549091, n_comits: 566
Time: 3469549102, n_comits: 566
Time: 3469549112, n_comits: 566
Time: 3469549122, n_comits: 567
Time: 3469549132, n_comits: 568
Time: 3469549142, n_comits: 568
Time: 3469549152, n_comits: 568
Time: 3469549162, n_comits: 570
Time: 3469549172, n_comits: 572
Time: 3469549182, n_comits: 574
Time: 3469549192, n_comits: 575
Time: 3469549202, n_comits: 575
Time: 3469549212, n_comits: 577
Time: 3469549222, n_comits: 577
Time: 3469549232, n_comits: 578
Time: 3469549242, n_comits: 578
Time: 3469549252, n_comits: 578
Time: 3469549262, n_comits: 578
Time: 3469549272, n_comits: 578
Time: 3469549283, n_comits: 578
Time: 3469549293, n_comits: 578
Time: 3469549303, n_comits: 578
Time: 3469549313, n_comits: 578
Time: 3469549323, n_comits: 579
Time: 3469549333, n_comits: 581
Time: 3469549343, n_comits: 581
Time: 3469549353, n_comits: 583
Time: 3469549363, n_comits: 583
Time: 3469549373, n_comits: 584
Time: 3469549383, n_comits: 586
Time: 3469549393, n_comits: 587
Time: 3469549403, n_comits: 587
Time: 3469549413, n_comits: 588
Time: 3469549423, n_comits: 588
Time: 3469549433, n_comits: 588
Time: 3469549444, n_comits: 588
Time: 3469549454, n_comits: 589
Time: 3469549464, n_comits: 589
Time: 3469549474, n_comits: 589
Time: 3469549484, n_comits: 589
Time: 3469549494, n_comits: 589
Time: 3469549504, n_comits: 590
Time: 3469549514, n_comits: 590
Time: 3469549524, n_comits: 590
Time: 3469549534, n_comits: 590
Time: 3469549544, n_comits: 591
Time: 3469549554, n_comits: 591
Time: 3469549564, n_comits: 591
Time: 3469549574, n_comits: 591
Time: 3469549585, n_comits: 591
Time: 3469549595, n_comits: 591
Time: 3469549605, n_comits: 592
Time: 3469549615, n_comits: 592
Time: 3469549625, n_comits: 592
Time: 3469549635, n_comits: 592
Time: 3469549645, n_comits: 592
Time: 3469549655, n_comits: 592
Time: 3469549665, n_comits: 592
Time: 3469549675, n_comits: 593
Time: 3469549685, n_comits: 593
Time: 3469549695, n_comits: 597
Time: 3469549705, n_comits: 597
Time: 3469549715, n_comits: 598
Time: 3469549726, n_comits: 599
Time: 3469549736, n_comits: 600
Time: 3469549746, n_comits: 601
Time: 3469549756, n_comits: 602
Time: 3469549766, n_comits: 602
Time: 3469549776, n_comits: 603
Time: 3469549786, n_comits: 604
Time: 3469549796, n_comits: 604
Time: 3469549806, n_comits: 605
Time: 3469549816, n_comits: 605
Time: 3469549826, n_comits: 605
Time: 3469549836, n_comits: 605
Time: 3469549846, n_comits: 606
Time: 3469549856, n_comits: 606
Time: 3469549866, n_comits: 607
Time: 3469549876, n_comits: 607
Time: 3469549887, n_comits: 607
Time: 3469549897, n_comits: 607
Time: 3469549907, n_comits: 607
Time: 3469549917, n_comits: 607
Time: 3469549927, n_comits: 607
Time: 3469549937, n_comits: 608
Time: 3469549947, n_comits: 609
Time: 3469549957, n_comits: 609
Time: 3469549967, n_comits: 609
Time: 3469549977, n_comits: 610
Time: 3469549987, n_comits: 610
Time: 3469549997, n_comits: 611
Time: 3469550007, n_comits: 612
Time: 3469550017, n_comits: 613
Time: 3469550027, n_comits: 614
Time: 3469550037, n_comits: 615
Time: 3469550047, n_comits: 615
Time: 3469550057, n_comits: 616
Time: 3469550068, n_comits: 616
Time: 3469550078, n_comits: 616
Time: 3469550088, n_comits: 617
Time: 3469550098, n_comits: 617
Time: 3469550108, n_comits: 617
Time: 3469550118, n_comits: 617
Time: 3469550128, n_comits: 617
Time: 3469550138, n_comits: 617
Time: 3469550148, n_comits: 617
Time: 3469550158, n_comits: 618
Time: 3469550168, n_comits: 619
Time: 3469550178, n_comits: 621
Time: 3469550188, n_comits: 621
Time: 3469550198, n_comits: 621
Time: 3469550208, n_comits: 621
Time: 3469550219, n_comits: 621
Time: 3469550229, n_comits: 621
Time: 3469550239, n_comits: 621
Time: 3469550249, n_comits: 621
Time: 3469550259, n_comits: 621
Time: 3469550269, n_comits: 621
Time: 3469550279, n_comits: 622
Time: 3469550289, n_comits: 622
Time: 3469550299, n_comits: 623
Time: 3469550309, n_comits: 623
Time: 3469550319, n_comits: 624
Time: 3469550329, n_comits: 624
Time: 3469550339, n_comits: 624
Time: 3469550349, n_comits: 624
Time: 3469550360, n_comits: 624
Time: 3469550370, n_comits: 625
Time: 3469550380, n_comits: 626
Time: 3469550390, n_comits: 627
Time: 3469550400, n_comits: 627
Time: 3469550410, n_comits: 627
Time: 3469550420, n_comits: 628
Time: 3469550430, n_comits: 628
Time: 3469550440, n_comits: 628
Time: 3469550450, n_comits: 630
Time: 3469550460, n_comits: 630
Time: 3469550470, n_comits: 630
Time: 3469550480, n_comits: 630
Time: 3469550491, n_comits: 630
Time: 3469550501, n_comits: 630
Time: 3469550511, n_comits: 631
Time: 3469550521, n_comits: 632
Time: 3469550531, n_comits: 633
Time: 3469550541, n_comits: 634
Time: 3469550551, n_comits: 634
Time: 3469550561, n_comits: 634
Time: 3469550571, n_comits: 634
Time: 3469550581, n_comits: 634
Time: 3469550591, n_comits: 634
Time: 3469550601, n_comits: 634
Time: 3469550611, n_comits: 634
Time: 3469550621, n_comits: 634
Time: 3469550631, n_comits: 635
Time: 3469550641, n_comits: 636
Time: 3469550651, n_comits: 637
Time: 3469550662, n_comits: 638
Time: 3469550672, n_comits: 638
Time: 3469550682, n_comits: 638
Time: 3469550692, n_comits: 639
Time: 3469550702, n_comits: 639
Time: 3469550712, n_comits: 640
Time: 3469550722, n_comits: 640
Time: 3469550732, n_comits: 640
Time: 3469550742, n_comits: 640
Time: 3469550752, n_comits: 641
Time: 3469550762, n_comits: 641
Time: 3469550772, n_comits: 641
Time: 3469550782, n_comits: 642
Time: 3469550792, n_comits: 643
Time: 3469550802, n_comits: 646
Time: 3469550812, n_comits: 646
Time: 3469550822, n_comits: 648
Time: 3469550833, n_comits: 650
Time: 3469550843, n_comits: 650
Time: 3469550853, n_comits: 653
Time: 3469550863, n_comits: 654
Time: 3469550873, n_comits: 654
Time: 3469550883, n_comits: 654
Time: 3469550893, n_comits: 654
Time: 3469550903, n_comits: 654
Time: 3469550913, n_comits: 655
Time: 3469550923, n_comits: 655
Time: 3469550933, n_comits: 655
Time: 3469550943, n_comits: 656
Time: 3469550953, n_comits: 657
Time: 3469550963, n_comits: 660
Time: 3469550973, n_comits: 660
Time: 3469550983, n_comits: 660
Time: 3469550993, n_comits: 660
Time: 3469551004, n_comits: 660
Time: 3469551014, n_comits: 661
Time: 3469551024, n_comits: 662
Time: 3469551034, n_comits: 664
Time: 3469551044, n_comits: 664
Time: 3469551054, n_comits: 665
Time: 3469551064, n_comits: 665
Time: 3469551074, n_comits: 665
Time: 3469551084, n_comits: 666
Time: 3469551094, n_comits: 667
Time: 3469551104, n_comits: 667
Time: 3469551114, n_comits: 667
Time: 3469551124, n_comits: 669
Time: 3469551134, n_comits: 669
Time: 3469551144, n_comits: 669
Time: 3469551154, n_comits: 669
Time: 3469551164, n_comits: 669
Time: 3469551175, n_comits: 669
Time: 3469551185, n_comits: 669
Time: 3469551195, n_comits: 669
Time: 3469551205, n_comits: 670
Time: 3469551215, n_comits: 671
Time: 3469551225, n_comits: 671
Time: 3469551235, n_comits: 671
Time: 3469551245, n_comits: 673
Time: 3469551255, n_comits: 673
Time: 3469551265, n_comits: 673
Time: 3469551275, n_comits: 673
Time: 3469551285, n_comits: 674
Time: 3469551295, n_comits: 675
Time: 3469551305, n_comits: 675
Time: 3469551315, n_comits: 675
Time: 3469551325, n_comits: 675
Time: 3469551336, n_comits: 675
Time: 3469551346, n_comits: 675
Time: 3469551356, n_comits: 675
Time: 3469551366, n_comits: 675
Time: 3469551376, n_comits: 675
Time: 3469551386, n_comits: 676
Time: 3469551396, n_comits: 676
Time: 3469551406, n_comits: 677
Time: 3469551416, n_comits: 678
Time: 3469551426, n_comits: 679
Time: 3469551436, n_comits: 679
Time: 3469551446, n_comits: 679
Time: 3469551456, n_comits: 679
Time: 3469551466, n_comits: 679
Time: 3469551476, n_comits: 679
Time: 3469551487, n_comits: 679
Time: 3469551497, n_comits: 679
Time: 3469551507, n_comits: 679
Time: 3469551517, n_comits: 679
Time: 3469551527, n_comits: 679
Time: 3469551537, n_comits: 680
Time: 3469551547, n_comits: 681
Time: 3469551557, n_comits: 681
Time: 3469551567, n_comits: 681
Time: 3469551577, n_comits: 681
Time: 3469551587, n_comits: 681
Time: 3469551597, n_comits: 681
Time: 3469551607, n_comits: 681
Time: 3469551617, n_comits: 681
Time: 3469551627, n_comits: 681
Time: 3469551638, n_comits: 681
Time: 3469551648, n_comits: 681
Time: 3469551658, n_comits: 681
Time: 3469551668, n_comits: 682
Time: 3469551678, n_comits: 682
Time: 3469551688, n_comits: 683
Time: 3469551698, n_comits: 684
Time: 3469551708, n_comits: 684
Time: 3469551718, n_comits: 685
Time: 3469551728, n_comits: 686
Time: 3469551738, n_comits: 686
Time: 3469551748, n_comits: 686
Time: 3469551758, n_comits: 686
Time: 3469551768, n_comits: 686
Time: 3469551778, n_comits: 687
Time: 3469551789, n_comits: 687
Time: 3469551799, n_comits: 687
Time: 3469551809, n_comits: 687
Time: 3469551819, n_comits: 687
Time: 3469551829, n_comits: 687
Time: 3469551839, n_comits: 687
Time: 3469551849, n_comits: 688
Time: 3469551859, n_comits: 688
Time: 3469551869, n_comits: 688
Time: 3469551879, n_comits: 688
Time: 3469551889, n_comits: 688
Time: 3469551899, n_comits: 688
Time: 3469551909, n_comits: 689
Time: 3469551919, n_comits: 690
Time: 3469551929, n_comits: 690
Time: 3469551939, n_comits: 691
Time: 3469551949, n_comits: 691
Time: 3469551960, n_comits: 691
Time: 3469551970, n_comits: 692
Time: 3469551980, n_comits: 693
Time: 3469551990, n_comits: 693
Time: 3469552000, n_comits: 693
Time: 3469552010, n_comits: 693
Time: 3469552020, n_comits: 693
Time: 3469552030, n_comits: 693
Time: 3469552040, n_comits: 694
Time: 3469552050, n_comits: 694
Time: 3469552060, n_comits: 695
Time: 3469552070, n_comits: 695
Time: 3469552080, n_comits: 697
Time: 3469552091, n_comits: 697
Time: 3469552101, n_comits: 697
Time: 3469552111, n_comits: 697
Time: 3469552121, n_comits: 698
Time: 3469552131, n_comits: 698
Time: 3469552141, n_comits: 699
Time: 3469552151, n_comits: 699
Time: 3469552161, n_comits: 699
Time: 3469552171, n_comits: 699
Time: 3469552181, n_comits: 700
Time: 3469552191, n_comits: 700
Time: 3469552201, n_comits: 700
Time: 3469552211, n_comits: 700
Time: 3469552221, n_comits: 702
Time: 3469552231, n_comits: 702
Time: 3469552241, n_comits: 702
Time: 3469552251, n_comits: 703
Time: 3469552262, n_comits: 703
Time: 3469552272, n_comits: 703
Time: 3469552282, n_comits: 704
Time: 3469552292, n_comits: 704
Time: 3469552302, n_comits: 704
Time: 3469552312, n_comits: 705
Time: 3469552322, n_comits: 705
Time: 3469552332, n_comits: 705
Time: 3469552342, n_comits: 706
Time: 3469552352, n_comits: 707
Time: 3469552362, n_comits: 707
Time: 3469552372, n_comits: 707
Time: 3469552382, n_comits: 709
Time: 3469552392, n_comits: 709
Time: 3469552402, n_comits: 709
Time: 3469552413, n_comits: 710
Time: 3469552423, n_comits: 710
Time: 3469552433, n_comits: 713
Time: 3469552443, n_comits: 713
Time: 3469552453, n_comits: 713
Time: 3469552463, n_comits: 714
Time: 3469552473, n_comits: 714
Time: 3469552483, n_comits: 714
Time: 3469552493, n_comits: 717
Time: 3469552503, n_comits: 717
Time: 3469552513, n_comits: 717
Time: 3469552523, n_comits: 717
Time: 3469552533, n_comits: 718
Time: 3469552543, n_comits: 719
Time: 3469552553, n_comits: 719
Time: 3469552563, n_comits: 719
Time: 3469552574, n_comits: 719
Time: 3469552584, n_comits: 719
Time: 3469552594, n_comits: 720
Time: 3469552604, n_comits: 720
Time: 3469552614, n_comits: 720
Time: 3469552624, n_comits: 720
Time: 3469552634, n_comits: 721
Time: 3469552644, n_comits: 721
Time: 3469552654, n_comits: 721
Time: 3469552664, n_comits: 721
Time: 3469552674, n_comits: 722
Time: 3469552684, n_comits: 722
Time: 3469552694, n_comits: 722
Time: 3469552704, n_comits: 723
Time: 3469552715, n_comits: 725
Time: 3469552725, n_comits: 726
Time: 3469552735, n_comits: 726
Time: 3469552745, n_comits: 727
Time: 3469552755, n_comits: 728
Time: 3469552765, n_comits: 730
Time: 3469552775, n_comits: 731
Time: 3469552785, n_comits: 731
Time: 3469552795, n_comits: 731
Time: 3469552805, n_comits: 731
Time: 3469552815, n_comits: 731
Time: 3469552825, n_comits: 731
Time: 3469552835, n_comits: 731
Time: 3469552845, n_comits: 731
Time: 3469552855, n_comits: 731
Time: 3469552866, n_comits: 731
Time: 3469552876, n_comits: 731
Time: 3469552886, n_comits: 731
Time: 3469552896, n_comits: 731
Time: 3469552906, n_comits: 731
Time: 3469552916, n_comits: 731
Time: 3469552926, n_comits: 732
Time: 3469552936, n_comits: 732
Time: 3469552946, n_comits: 733
Time: 3469552956, n_comits: 733
Time: 3469552966, n_comits: 734
Time: 3469552976, n_comits: 734
Time: 3469552986, n_comits: 734
Time: 3469552996, n_comits: 734
Time: 3469553006, n_comits: 734
Time: 3469553016, n_comits: 735
Time: 3469553026, n_comits: 736
Time: 3469553037, n_comits: 736
Time: 3469553047, n_comits: 736
Time: 3469553057, n_comits: 737
Time: 3469553067, n_comits: 737
Time: 3469553077, n_comits: 737
Time: 3469553087, n_comits: 738
Time: 3469553097, n_comits: 739
Time: 3469553107, n_comits: 740
Time: 3469553117, n_comits: 740
Time: 3469553127, n_comits: 742
Time: 3469553137, n_comits: 743
Time: 3469553147, n_comits: 744
Time: 3469553157, n_comits: 744
Time: 3469553167, n_comits: 744
Time: 3469553177, n_comits: 744
Time: 3469553188, n_comits: 744
Time: 3469553198, n_comits: 745
Time: 3469553208, n_comits: 745
Time: 3469553218, n_comits: 747
Time: 3469553228, n_comits: 747
Time: 3469553238, n_comits: 748
Time: 3469553248, n_comits: 748
Time: 3469553258, n_comits: 748
Time: 3469553268, n_comits: 748
Time: 3469553278, n_comits: 748
Time: 3469553288, n_comits: 748
Time: 3469553298, n_comits: 748
Time: 3469553308, n_comits: 748
Time: 3469553318, n_comits: 749
Time: 3469553328, n_comits: 750
Time: 3469553339, n_comits: 750
Time: 3469553349, n_comits: 751
Time: 3469553359, n_comits: 752
Time: 3469553369, n_comits: 752
Time: 3469553379, n_comits: 752
Time: 3469553389, n_comits: 753
Time: 3469553399, n_comits: 753
Time: 3469553409, n_comits: 754
Time: 3469553419, n_comits: 754
Time: 3469553429, n_comits: 755
Time: 3469553439, n_comits: 755
Time: 3469553449, n_comits: 755
Time: 3469553459, n_comits: 755
Time: 3469553469, n_comits: 755
Time: 3469553479, n_comits: 755
Time: 3469553489, n_comits: 755
Time: 3469553499, n_comits: 756
Time: 3469553510, n_comits: 756
Time: 3469553520, n_comits: 756
Time: 3469553530, n_comits: 757
Time: 3469553540, n_comits: 758
Time: 3469553550, n_comits: 759
Time: 3469553560, n_comits: 759
Time: 3469553570, n_comits: 759
Time: 3469553580, n_comits: 759
Time: 3469553590, n_comits: 759
Time: 3469553600, n_comits: 760
Time: 3469553610, n_comits: 760
Time: 3469553620, n_comits: 760
Time: 3469553630, n_comits: 760
Time: 3469553640, n_comits: 762
Time: 3469553650, n_comits: 762
Time: 3469553661, n_comits: 763
Time: 3469553671, n_comits: 763
Time: 3469553681, n_comits: 763
Time: 3469553691, n_comits: 763
Time: 3469553701, n_comits: 763
Time: 3469553711, n_comits: 763
Time: 3469553721, n_comits: 763
Time: 3469553731, n_comits: 764
Time: 3469553741, n_comits: 764
Time: 3469553751, n_comits: 764
Time: 3469553761, n_comits: 765
Time: 3469553771, n_comits: 767
Time: 3469553781, n_comits: 768
Time: 3469553791, n_comits: 768
Time: 3469553801, n_comits: 768
Time: 3469553811, n_comits: 769
Time: 3469553821, n_comits: 769
Time: 3469553831, n_comits: 770
Time: 3469553842, n_comits: 770
Time: 3469553852, n_comits: 770
Time: 3469553862, n_comits: 770
Time: 3469553872, n_comits: 772
Time: 3469553882, n_comits: 773
Time: 3469553892, n_comits: 775
Time: 3469553902, n_comits: 776
Time: 3469553912, n_comits: 778
Time: 3469553922, n_comits: 778
Time: 3469553932, n_comits: 779
Time: 3469553942, n_comits: 779
Time: 3469553952, n_comits: 780
Time: 3469553962, n_comits: 780
Time: 3469553972, n_comits: 781
Time: 3469553982, n_comits: 781
Time: 3469553992, n_comits: 781
Time: 3469554002, n_comits: 781
Time: 3469554012, n_comits: 781
Time: 3469554023, n_comits: 781
Time: 3469554033, n_comits: 782
Time: 3469554043, n_comits: 783
Time: 3469554053, n_comits: 784
Time: 3469554063, n_comits: 784
Time: 3469554073, n_comits: 784
Time: 3469554083, n_comits: 784
Time: 3469554093, n_comits: 784
Time: 3469554103, n_comits: 785
Time: 3469554113, n_comits: 785
Time: 3469554123, n_comits: 785
Time: 3469554133, n_comits: 785
Time: 3469554143, n_comits: 785
Time: 3469554153, n_comits: 785
Time: 3469554163, n_comits: 786
Time: 3469554173, n_comits: 787
Time: 3469554184, n_comits: 788
Time: 3469554194, n_comits: 790
Time: 3469554204, n_comits: 791
Time: 3469554214, n_comits: 792
Time: 3469554224, n_comits: 792
Time: 3469554234, n_comits: 792
Time: 3469554244, n_comits: 792
Time: 3469554260, n_comits: 793
Time: 3469554270, n_comits: 795
Time: 3469554280, n_comits: 796
Time: 3469554290, n_comits: 797
Time: 3469554300, n_comits: 798
Time: 3469554310, n_comits: 798
Time: 3469554320, n_comits: 798
Time: 3469554330, n_comits: 798
Time: 3469554340, n_comits: 798
Time: 3469554350, n_comits: 798
Time: 3469554361, n_comits: 799
Time: 3469554371, n_comits: 799
Time: 3469554381, n_comits: 799
Time: 3469554391, n_comits: 799
Time: 3469554401, n_comits: 799
Time: 3469554411, n_comits: 799
Time: 3469554421, n_comits: 799
Time: 3469554431, n_comits: 799
Time: 3469554441, n_comits: 799
Time: 3469554451, n_comits: 799
Time: 3469554461, n_comits: 799
Time: 3469554471, n_comits: 799
Time: 3469554481, n_comits: 801
Time: 3469554491, n_comits: 802
Time: 3469554501, n_comits: 802
Time: 3469554511, n_comits: 802
Time: 3469554521, n_comits: 802
Time: 3469554532, n_comits: 802
Time: 3469554542, n_comits: 803
Time: 3469554552, n_comits: 804
