Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa6e6f7f000, 0x7fa72917f000)
cpu0 owns [0x7fa6e7000000, 0x7fa6e9c00000)
cpu1 owns [0x7fa6e9c00000, 0x7fa6ec800000)
cpu2 owns [0x7fa6ec800000, 0x7fa6ef400000)
cpu3 owns [0x7fa6ef400000, 0x7fa6f2000000)
cpu4 owns [0x7fa6f2000000, 0x7fa6f4c00000)
cpu5 owns [0x7fa6f4c00000, 0x7fa6f7800000)
cpu6 owns [0x7fa6f7800000, 0x7fa6fa400000)
cpu7 owns [0x7fa6fa400000, 0x7fa6fd000000)
cpu8 owns [0x7fa6fd000000, 0x7fa6ffc00000)
cpu9 owns [0x7fa6ffc00000, 0x7fa702800000)
cpu10 owns [0x7fa702800000, 0x7fa705400000)
cpu11 owns [0x7fa705400000, 0x7fa708000000)
cpu12 owns [0x7fa708000000, 0x7fa70ac00000)
cpu13 owns [0x7fa70ac00000, 0x7fa70d800000)
cpu14 owns [0x7fa70d800000, 0x7fa710400000)
cpu15 owns [0x7fa710400000, 0x7fa713000000)
cpu16 owns [0x7fa713000000, 0x7fa715c00000)
cpu17 owns [0x7fa715c00000, 0x7fa718800000)
cpu18 owns [0x7fa718800000, 0x7fa71b400000)
cpu19 owns [0x7fa71b400000, 0x7fa71e000000)
cpu20 owns [0x7fa71e000000, 0x7fa720c00000)
cpu21 owns [0x7fa720c00000, 0x7fa723800000)
cpu22 owns [0x7fa723800000, 0x7fa726400000)
cpu23 owns [0x7fa726400000, 0x7fa729000000)
Database Benchmark:
  pid: 70931
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:40.901 | PWD : /home/azureuser/srolis
Time: 3471997183, n_comits: 24237
Time: 3471997193, n_comits: 24278
Time: 3471997203, n_comits: 24314
Time: 3471997213, n_comits: 24354
Time: 3471997223, n_comits: 24391
Time: 3471997234, n_comits: 24429
Time: 3471997244, n_comits: 24470
Time: 3471997254, n_comits: 24507
Time: 3471997264, n_comits: 24548
Time: 3471997274, n_comits: 24586
Time: 3471997284, n_comits: 24627
Time: 3471997294, n_comits: 24670
Time: 3471997304, n_comits: 24705
Time: 3471997314, n_comits: 24744
Time: 3471997324, n_comits: 24785
Time: 3471997334, n_comits: 24825
Time: 3471997344, n_comits: 24859
Time: 3471997354, n_comits: 24893
Time: 3471997364, n_comits: 24942
Time: 3471997374, n_comits: 24979
Time: 3471997384, n_comits: 25017
Time: 3471997394, n_comits: 25054
Time: 3471997405, n_comits: 25089
Time: 3471997415, n_comits: 25130
Time: 3471997425, n_comits: 25167
Time: 3471997435, n_comits: 25204
Time: 3471997445, n_comits: 25243
Time: 3471997455, n_comits: 25282
Time: 3471997465, n_comits: 25319
Time: 3471997475, n_comits: 25367
Time: 3471997485, n_comits: 25404
Time: 3471997495, n_comits: 25443
Time: 3471997505, n_comits: 25478
Time: 3471997515, n_comits: 25519
Time: 3471997525, n_comits: 25555
Time: 3471997535, n_comits: 25592
Time: 3471997545, n_comits: 25637
Time: 3471997555, n_comits: 25672
Time: 3471997565, n_comits: 25708
Time: 3471997576, n_comits: 25750
Time: 3471997586, n_comits: 25787
Time: 3471997596, n_comits: 25827
Time: 3471997606, n_comits: 25867
Time: 3471997616, n_comits: 25905
Time: 3471997626, n_comits: 25947
Time: 3471997636, n_comits: 25996
Time: 3471997646, n_comits: 26032
Time: 3471997656, n_comits: 26075
Time: 3471997666, n_comits: 26116
Time: 3471997676, n_comits: 26155
Time: 3471997688, n_comits: 26200
Time: 3471997698, n_comits: 26244
Time: 3471997708, n_comits: 26283
Time: 3471997718, n_comits: 26332
Time: 3471997729, n_comits: 26371
Time: 3471997739, n_comits: 26410
Time: 3471997749, n_comits: 26443
Time: 3471997759, n_comits: 26474
Time: 3471997769, n_comits: 26513
Time: 3471997779, n_comits: 26557
Time: 3471997789, n_comits: 26598
Time: 3471997799, n_comits: 26629
Time: 3471997809, n_comits: 26665
Time: 3471997819, n_comits: 26699
Time: 3471997829, n_comits: 26732
Time: 3471997840, n_comits: 26769
Time: 3471997850, n_comits: 26803
Time: 3471997860, n_comits: 26838
Time: 3471997870, n_comits: 26870
Time: 3471997880, n_comits: 26910
Time: 3471997890, n_comits: 26950
Time: 3471997900, n_comits: 26993
Time: 3471997910, n_comits: 27026
Time: 3471997920, n_comits: 27067
Time: 3471997930, n_comits: 27099
Time: 3471997940, n_comits: 27144
Time: 3471997950, n_comits: 27180
Time: 3471997960, n_comits: 27222
Time: 3471997970, n_comits: 27257
Time: 3471997980, n_comits: 27302
Time: 3471997991, n_comits: 27334
Time: 3471998001, n_comits: 27377
Time: 3471998011, n_comits: 27415
Time: 3471998021, n_comits: 27449
Time: 3471998031, n_comits: 27485
Time: 3471998041, n_comits: 27517
Time: 3471998051, n_comits: 27561
Time: 3471998061, n_comits: 27588
Time: 3471998071, n_comits: 27627
Time: 3471998081, n_comits: 27661
Time: 3471998091, n_comits: 27701
Time: 3471998101, n_comits: 27734
Time: 3471998111, n_comits: 27766
Time: 3471998121, n_comits: 27799
Time: 3471998131, n_comits: 27835
Time: 3471998141, n_comits: 27872
Time: 3471998151, n_comits: 27907
Time: 3471998162, n_comits: 27945
Time: 3471998172, n_comits: 27978
Time: 3471998182, n_comits: 28012
Time: 3471998192, n_comits: 28056
Time: 3471998202, n_comits: 28095
Time: 3471998212, n_comits: 28136
Time: 3471998222, n_comits: 28173
Time: 3471998232, n_comits: 28213
Time: 3471998242, n_comits: 28249
Time: 3471998252, n_comits: 28285
Time: 3471998262, n_comits: 28330
Time: 3471998272, n_comits: 28375
Time: 3471998282, n_comits: 28416
Time: 3471998292, n_comits: 28448
Time: 3471998302, n_comits: 28482
Time: 3471998312, n_comits: 28515
Time: 3471998323, n_comits: 28557
Time: 3471998333, n_comits: 28598
Time: 3471998343, n_comits: 28636
Time: 3471998353, n_comits: 28673
Time: 3471998363, n_comits: 28715
Time: 3471998373, n_comits: 28758
Time: 3471998383, n_comits: 28795
Time: 3471998393, n_comits: 28833
Time: 3471998403, n_comits: 28873
Time: 3471998413, n_comits: 28916
Time: 3471998423, n_comits: 28955
Time: 3471998433, n_comits: 28997
Time: 3471998443, n_comits: 29029
Time: 3471998453, n_comits: 29065
Time: 3471998463, n_comits: 29113
Time: 3471998473, n_comits: 29147
Time: 3471998483, n_comits: 29184
Time: 3471998493, n_comits: 29220
Time: 3471998503, n_comits: 29260
Time: 3471998514, n_comits: 29293
Time: 3471998524, n_comits: 29326
Time: 3471998534, n_comits: 29366
Time: 3471998544, n_comits: 29402
Time: 3471998554, n_comits: 29438
Time: 3471998564, n_comits: 29471
Time: 3471998574, n_comits: 29505
Time: 3471998584, n_comits: 29542
Time: 3471998594, n_comits: 29580
Time: 3471998604, n_comits: 29617
Time: 3471998614, n_comits: 29651
Time: 3471998624, n_comits: 29688
Time: 3471998634, n_comits: 29720
Time: 3471998644, n_comits: 29751
Time: 3471998654, n_comits: 29786
Time: 3471998664, n_comits: 29825
Time: 3471998674, n_comits: 29858
Time: 3471998685, n_comits: 29892
Time: 3471998695, n_comits: 29925
Time: 3471998705, n_comits: 29956
Time: 3471998715, n_comits: 29998
Time: 3471998725, n_comits: 30032
Time: 3471998735, n_comits: 30070
Time: 3471998745, n_comits: 30102
Time: 3471998755, n_comits: 30133
Time: 3471998765, n_comits: 30172
Time: 3471998775, n_comits: 30208
Time: 3471998785, n_comits: 30253
Time: 3471998795, n_comits: 30283
Time: 3471998805, n_comits: 30320
Time: 3471998815, n_comits: 30357
Time: 3471998825, n_comits: 30392
Time: 3471998835, n_comits: 30429
Time: 3471998845, n_comits: 30468
Time: 3471998856, n_comits: 30507
Time: 3471998866, n_comits: 30545
Time: 3471998876, n_comits: 30575
Time: 3471998886, n_comits: 30608
Time: 3471998896, n_comits: 30650
Time: 3471998906, n_comits: 30680
Time: 3471998916, n_comits: 30717
Time: 3471998926, n_comits: 30750
Time: 3471998936, n_comits: 30789
Time: 3471998946, n_comits: 30818
Time: 3471998956, n_comits: 30854
Time: 3471998966, n_comits: 30890
Time: 3471998976, n_comits: 30928
Time: 3471998986, n_comits: 30968
Time: 3471998996, n_comits: 31006
Time: 3471999006, n_comits: 31042
Time: 3471999016, n_comits: 31073
Time: 3471999027, n_comits: 31103
Time: 3471999037, n_comits: 31135
Time: 3471999047, n_comits: 31173
Time: 3471999057, n_comits: 31210
Time: 3471999067, n_comits: 31244
Time: 3471999077, n_comits: 31277
Time: 3471999087, n_comits: 31316
Time: 3471999097, n_comits: 31346
Time: 3471999107, n_comits: 31381
Time: 3471999117, n_comits: 31410
Time: 3471999127, n_comits: 31446
Time: 3471999137, n_comits: 31481
Time: 3471999147, n_comits: 31509
Time: 3471999157, n_comits: 31544
Time: 3471999167, n_comits: 31571
Time: 3471999177, n_comits: 31605
Time: 3471999187, n_comits: 31636
Time: 3471999198, n_comits: 31669
Time: 3471999208, n_comits: 31701
Time: 3471999218, n_comits: 31724
Time: 3471999228, n_comits: 31755
Time: 3471999238, n_comits: 31786
Time: 3471999248, n_comits: 31817
Time: 3471999258, n_comits: 31839
Time: 3471999268, n_comits: 31879
Time: 3471999278, n_comits: 31911
Time: 3471999288, n_comits: 31940
Time: 3471999298, n_comits: 31974
Time: 3471999308, n_comits: 32003
Time: 3471999319, n_comits: 32033
Time: 3471999329, n_comits: 32065
Time: 3471999339, n_comits: 32097
Time: 3471999349, n_comits: 32127
Time: 3471999359, n_comits: 32153
Time: 3471999369, n_comits: 32192
Time: 3471999379, n_comits: 32224
Time: 3471999389, n_comits: 32262
Time: 3471999399, n_comits: 32288
Time: 3471999409, n_comits: 32319
Time: 3471999419, n_comits: 32354
Time: 3471999429, n_comits: 32387
Time: 3471999439, n_comits: 32420
Time: 3471999449, n_comits: 32451
Time: 3471999459, n_comits: 32483
Time: 3471999469, n_comits: 32517
Time: 3471999480, n_comits: 32556
Time: 3471999490, n_comits: 32593
Time: 3471999500, n_comits: 32623
Time: 3471999510, n_comits: 32655
Time: 3471999520, n_comits: 32687
Time: 3471999530, n_comits: 32727
Time: 3471999540, n_comits: 32770
Time: 3471999550, n_comits: 32806
Time: 3471999560, n_comits: 32840
Time: 3471999570, n_comits: 32875
Time: 3471999580, n_comits: 32911
Time: 3471999590, n_comits: 32941
Time: 3471999600, n_comits: 32974
Time: 3471999610, n_comits: 33007
Time: 3471999620, n_comits: 33044
Time: 3471999630, n_comits: 33077
Time: 3471999640, n_comits: 33111
Time: 3471999651, n_comits: 33141
Time: 3471999661, n_comits: 33172
Time: 3471999671, n_comits: 33208
Time: 3471999681, n_comits: 33245
Time: 3471999691, n_comits: 33282
Time: 3471999701, n_comits: 33320
Time: 3471999711, n_comits: 33363
Time: 3471999721, n_comits: 33403
Time: 3471999731, n_comits: 33446
Time: 3471999741, n_comits: 33483
Time: 3471999751, n_comits: 33525
Time: 3471999761, n_comits: 33558
Time: 3471999771, n_comits: 33604
Time: 3471999781, n_comits: 33639
Time: 3471999791, n_comits: 33679
Time: 3471999802, n_comits: 33723
Time: 3471999812, n_comits: 33757
Time: 3471999822, n_comits: 33796
Time: 3471999832, n_comits: 33832
Time: 3471999842, n_comits: 33869
Time: 3471999852, n_comits: 33904
Time: 3471999862, n_comits: 33949
Time: 3471999872, n_comits: 33982
Time: 3471999882, n_comits: 34016
Time: 3471999892, n_comits: 34054
Time: 3471999902, n_comits: 34097
Time: 3471999912, n_comits: 34129
Time: 3471999922, n_comits: 34169
Time: 3471999932, n_comits: 34205
Time: 3471999942, n_comits: 34235
Time: 3471999952, n_comits: 34276
Time: 3471999963, n_comits: 34313
Time: 3471999973, n_comits: 34342
Time: 3471999983, n_comits: 34374
Time: 3471999993, n_comits: 34418
Time: 3472000003, n_comits: 34454
Time: 3472000013, n_comits: 34488
Time: 3472000023, n_comits: 34528
Time: 3472000033, n_comits: 34560
Time: 3472000043, n_comits: 34594
Time: 3472000053, n_comits: 34634
Time: 3472000063, n_comits: 34670
Time: 3472000073, n_comits: 34707
Time: 3472000083, n_comits: 34742
Time: 3472000093, n_comits: 34782
Time: 3472000103, n_comits: 34818
Time: 3472000113, n_comits: 34859
Time: 3472000123, n_comits: 34895
Time: 3472000133, n_comits: 34931
Time: 3472000144, n_comits: 34966
Time: 3472000154, n_comits: 35005
Time: 3472000164, n_comits: 35047
Time: 3472000174, n_comits: 35080
Time: 3472000184, n_comits: 35115
Time: 3472000194, n_comits: 35156
Time: 3472000204, n_comits: 35188
Time: 3472000214, n_comits: 35225
Time: 3472000224, n_comits: 35259
Time: 3472000234, n_comits: 35299
Time: 3472000244, n_comits: 35335
Time: 3472000254, n_comits: 35369
Time: 3472000264, n_comits: 35408
Time: 3472000274, n_comits: 35443
Time: 3472000284, n_comits: 35482
Time: 3472000294, n_comits: 35516
Time: 3472000304, n_comits: 35550
Time: 3472000314, n_comits: 35588
Time: 3472000325, n_comits: 35630
Time: 3472000335, n_comits: 35667
Time: 3472000345, n_comits: 35703
Time: 3472000355, n_comits: 35740
Time: 3472000365, n_comits: 35775
Time: 3472000375, n_comits: 35809
Time: 3472000385, n_comits: 35844
Time: 3472000395, n_comits: 35888
Time: 3472000405, n_comits: 35920
Time: 3472000415, n_comits: 35958
Time: 3472000425, n_comits: 35993
Time: 3472000435, n_comits: 36032
Time: 3472000445, n_comits: 36063
Time: 3472000455, n_comits: 36101
Time: 3472000465, n_comits: 36134
Time: 3472000475, n_comits: 36169
Time: 3472000486, n_comits: 36202
Time: 3472000496, n_comits: 36236
Time: 3472000506, n_comits: 36272
Time: 3472000516, n_comits: 36306
Time: 3472000526, n_comits: 36345
Time: 3472000536, n_comits: 36378
Time: 3472000546, n_comits: 36408
Time: 3472000556, n_comits: 36440
Time: 3472000566, n_comits: 36473
Time: 3472000576, n_comits: 36516
Time: 3472000586, n_comits: 36556
Time: 3472000596, n_comits: 36590
Time: 3472000607, n_comits: 36631
Time: 3472000617, n_comits: 36670
Time: 3472000627, n_comits: 36708
Time: 3472000637, n_comits: 36747
Time: 3472000647, n_comits: 36780
Time: 3472000657, n_comits: 36805
Time: 3472000667, n_comits: 36841
Time: 3472000677, n_comits: 36872
Time: 3472000687, n_comits: 36912
Time: 3472000697, n_comits: 36949
Time: 3472000707, n_comits: 36991
Time: 3472000717, n_comits: 37026
Time: 3472000727, n_comits: 37069
Time: 3472000737, n_comits: 37116
Time: 3472000747, n_comits: 37156
Time: 3472000758, n_comits: 37201
Time: 3472000768, n_comits: 37243
Time: 3472000778, n_comits: 37277
Time: 3472000788, n_comits: 37322
Time: 3472000798, n_comits: 37368
Time: 3472000808, n_comits: 37407
Time: 3472000818, n_comits: 37438
Time: 3472000828, n_comits: 37482
Time: 3472000838, n_comits: 37524
Time: 3472000848, n_comits: 37567
Time: 3472000858, n_comits: 37601
Time: 3472000868, n_comits: 37640
Time: 3472000878, n_comits: 37680
Time: 3472000888, n_comits: 37717
Time: 3472000899, n_comits: 37755
Time: 3472000909, n_comits: 37792
Time: 3472000919, n_comits: 37831
Time: 3472000929, n_comits: 37872
Time: 3472000939, n_comits: 37912
Time: 3472000949, n_comits: 37944
Time: 3472000959, n_comits: 37987
Time: 3472000969, n_comits: 38028
Time: 3472000979, n_comits: 38075
Time: 3472000989, n_comits: 38112
Time: 3472000999, n_comits: 38146
Time: 3472001009, n_comits: 38181
Time: 3472001019, n_comits: 38218
Time: 3472001029, n_comits: 38255
Time: 3472001039, n_comits: 38289
Time: 3472001050, n_comits: 38332
Time: 3472001060, n_comits: 38364
Time: 3472001070, n_comits: 38402
Time: 3472001080, n_comits: 38440
Time: 3472001090, n_comits: 38474
Time: 3472001100, n_comits: 38509
Time: 3472001110, n_comits: 38539
Time: 3472001120, n_comits: 38574
Time: 3472001130, n_comits: 38617
Time: 3472001140, n_comits: 38648
Time: 3472001150, n_comits: 38681
Time: 3472001160, n_comits: 38714
Time: 3472001170, n_comits: 38746
Time: 3472001180, n_comits: 38787
Time: 3472001190, n_comits: 38817
Time: 3472001201, n_comits: 38852
Time: 3472001211, n_comits: 38894
Time: 3472001221, n_comits: 38929
Time: 3472001231, n_comits: 38963
Time: 3472001241, n_comits: 38998
Time: 3472001251, n_comits: 39034
Time: 3472001261, n_comits: 39077
Time: 3472001271, n_comits: 39106
Time: 3472001281, n_comits: 39139
Time: 3472001291, n_comits: 39185
Time: 3472001301, n_comits: 39210
Time: 3472001311, n_comits: 39246
Time: 3472001321, n_comits: 39280
Time: 3472001331, n_comits: 39311
Time: 3472001341, n_comits: 39358
Time: 3472001351, n_comits: 39401
Time: 3472001362, n_comits: 39434
Time: 3472001372, n_comits: 39470
Time: 3472001382, n_comits: 39504
Time: 3472001392, n_comits: 39540
Time: 3472001402, n_comits: 39578
Time: 3472001412, n_comits: 39619
Time: 3472001422, n_comits: 39653
Time: 3472001432, n_comits: 39687
Time: 3472001442, n_comits: 39729
Time: 3472001452, n_comits: 39771
Time: 3472001462, n_comits: 39809
Time: 3472001472, n_comits: 39844
Time: 3472001482, n_comits: 39878
Time: 3472001492, n_comits: 39915
Time: 3472001502, n_comits: 39944
Time: 3472001512, n_comits: 39987
Time: 3472001523, n_comits: 40016
Time: 3472001533, n_comits: 40054
Time: 3472001543, n_comits: 40084
Time: 3472001553, n_comits: 40118
Time: 3472001563, n_comits: 40157
Time: 3472001573, n_comits: 40182
Time: 3472001583, n_comits: 40213
Time: 3472001593, n_comits: 40247
Time: 3472001603, n_comits: 40275
Time: 3472001613, n_comits: 40307
Time: 3472001623, n_comits: 40336
Time: 3472001633, n_comits: 40370
Time: 3472001643, n_comits: 40403
Time: 3472001653, n_comits: 40434
Time: 3472001663, n_comits: 40471
Time: 3472001673, n_comits: 40504
Time: 3472001683, n_comits: 40533
Time: 3472001694, n_comits: 40573
Time: 3472001704, n_comits: 40604
Time: 3472001714, n_comits: 40641
Time: 3472001724, n_comits: 40680
Time: 3472001734, n_comits: 40709
Time: 3472001744, n_comits: 40742
Time: 3472001754, n_comits: 40783
Time: 3472001764, n_comits: 40815
Time: 3472001774, n_comits: 40852
Time: 3472001784, n_comits: 40893
Time: 3472001794, n_comits: 40929
Time: 3472001804, n_comits: 40973
Time: 3472001814, n_comits: 41007
Time: 3472001824, n_comits: 41047
Time: 3472001834, n_comits: 41084
Time: 3472001845, n_comits: 41123
Time: 3472001855, n_comits: 41165
Time: 3472001865, n_comits: 41200
Time: 3472001875, n_comits: 41247
Time: 3472001885, n_comits: 41278
Time: 3472001895, n_comits: 41323
Time: 3472001905, n_comits: 41363
Time: 3472001915, n_comits: 41403
Time: 3472001925, n_comits: 41434
Time: 3472001935, n_comits: 41466
Time: 3472001945, n_comits: 41500
Time: 3472001955, n_comits: 41536
Time: 3472001965, n_comits: 41575
Time: 3472001975, n_comits: 41615
Time: 3472001985, n_comits: 41652
Time: 3472001996, n_comits: 41691
Time: 3472002006, n_comits: 41733
Time: 3472002016, n_comits: 41770
Time: 3472002026, n_comits: 41809
Time: 3472002036, n_comits: 41845
Time: 3472002046, n_comits: 41886
Time: 3472002056, n_comits: 41921
Time: 3472002066, n_comits: 41955
Time: 3472002076, n_comits: 42000
Time: 3472002086, n_comits: 42051
Time: 3472002096, n_comits: 42086
Time: 3472002107, n_comits: 42125
Time: 3472002117, n_comits: 42154
Time: 3472002127, n_comits: 42196
Time: 3472002137, n_comits: 42237
Time: 3472002147, n_comits: 42276
Time: 3472002157, n_comits: 42315
Time: 3472002167, n_comits: 42348
Time: 3472002177, n_comits: 42387
Time: 3472002187, n_comits: 42426
Time: 3472002197, n_comits: 42472
Time: 3472002207, n_comits: 42510
Time: 3472002217, n_comits: 42546
Time: 3472002227, n_comits: 42587
Time: 3472002237, n_comits: 42618
Time: 3472002248, n_comits: 42658
Time: 3472002258, n_comits: 42685
Time: 3472002268, n_comits: 42717
Time: 3472002278, n_comits: 42757
Time: 3472002288, n_comits: 42785
Time: 3472002298, n_comits: 42822
Time: 3472002308, n_comits: 42857
Time: 3472002318, n_comits: 42901
Time: 3472002328, n_comits: 42932
Time: 3472002338, n_comits: 42967
Time: 3472002348, n_comits: 42997
Time: 3472002358, n_comits: 43034
Time: 3472002368, n_comits: 43070
Time: 3472002378, n_comits: 43107
Time: 3472002388, n_comits: 43139
Time: 3472002398, n_comits: 43180
Time: 3472002409, n_comits: 43220
Time: 3472002419, n_comits: 43253
Time: 3472002429, n_comits: 43291
Time: 3472002439, n_comits: 43326
Time: 3472002449, n_comits: 43366
Time: 3472002459, n_comits: 43397
Time: 3472002469, n_comits: 43435
Time: 3472002479, n_comits: 43471
Time: 3472002489, n_comits: 43510
Time: 3472002499, n_comits: 43545
Time: 3472002509, n_comits: 43580
Time: 3472002519, n_comits: 43612
Time: 3472002529, n_comits: 43653
Time: 3472002539, n_comits: 43696
Time: 3472002549, n_comits: 43729
Time: 3472002559, n_comits: 43763
Time: 3472002570, n_comits: 43804
Time: 3472002580, n_comits: 43849
Time: 3472002590, n_comits: 43886
Time: 3472002600, n_comits: 43917
Time: 3472002610, n_comits: 43953
Time: 3472002620, n_comits: 43987
Time: 3472002630, n_comits: 44026
Time: 3472002640, n_comits: 44061
Time: 3472002650, n_comits: 44096
Time: 3472002660, n_comits: 44135
Time: 3472002670, n_comits: 44169
Time: 3472002680, n_comits: 44217
Time: 3472002690, n_comits: 44247
Time: 3472002700, n_comits: 44283
Time: 3472002710, n_comits: 44320
Time: 3472002720, n_comits: 44361
Time: 3472002730, n_comits: 44396
Time: 3472002740, n_comits: 44440
Time: 3472002750, n_comits: 44478
Time: 3472002761, n_comits: 44516
Time: 3472002771, n_comits: 44543
Time: 3472002781, n_comits: 44585
Time: 3472002791, n_comits: 44623
Time: 3472002801, n_comits: 44659
Time: 3472002811, n_comits: 44689
Time: 3472002821, n_comits: 44720
Time: 3472002831, n_comits: 44755
Time: 3472002841, n_comits: 44795
Time: 3472002851, n_comits: 44834
Time: 3472002861, n_comits: 44865
Time: 3472002871, n_comits: 44903
Time: 3472002881, n_comits: 44937
Time: 3472002891, n_comits: 44966
Time: 3472002901, n_comits: 44991
Time: 3472002911, n_comits: 45031
Time: 3472002922, n_comits: 45067
Time: 3472002932, n_comits: 45100
Time: 3472002942, n_comits: 45132
Time: 3472002952, n_comits: 45172
Time: 3472002962, n_comits: 45208
Time: 3472002972, n_comits: 45242
Time: 3472002982, n_comits: 45279
Time: 3472002992, n_comits: 45319
Time: 3472003002, n_comits: 45354
Time: 3472003012, n_comits: 45390
Time: 3472003022, n_comits: 45427
Time: 3472003032, n_comits: 45463
Time: 3472003043, n_comits: 45493
Time: 3472003053, n_comits: 45523
Time: 3472003063, n_comits: 45559
Time: 3472003073, n_comits: 45602
Time: 3472003083, n_comits: 45641
Time: 3472003093, n_comits: 45678
Time: 3472003103, n_comits: 45716
Time: 3472003113, n_comits: 45749
Time: 3472003123, n_comits: 45786
Time: 3472003133, n_comits: 45814
Time: 3472003144, n_comits: 45850
Time: 3472003154, n_comits: 45886
Time: 3472003164, n_comits: 45917
Time: 3472003174, n_comits: 45949
Time: 3472003184, n_comits: 45982
Time: 3472003194, n_comits: 46017
Time: 3472003204, n_comits: 46051
Time: 3472003214, n_comits: 46087
Time: 3472003224, n_comits: 46110
Time: 3472003234, n_comits: 46153
Time: 3472003244, n_comits: 46183
Time: 3472003254, n_comits: 46211
Time: 3472003264, n_comits: 46244
Time: 3472003274, n_comits: 46269
Time: 3472003284, n_comits: 46310
Time: 3472003295, n_comits: 46344
Time: 3472003305, n_comits: 46376
Time: 3472003315, n_comits: 46408
Time: 3472003325, n_comits: 46441
Time: 3472003335, n_comits: 46472
Time: 3472003345, n_comits: 46510
Time: 3472003355, n_comits: 46540
Time: 3472003365, n_comits: 46572
Time: 3472003375, n_comits: 46605
Time: 3472003385, n_comits: 46629
Time: 3472003395, n_comits: 46659
Time: 3472003405, n_comits: 46687
Time: 3472003416, n_comits: 46718
Time: 3472003426, n_comits: 46748
Time: 3472003436, n_comits: 46775
Time: 3472003446, n_comits: 46807
Time: 3472003456, n_comits: 46839
Time: 3472003466, n_comits: 46867
Time: 3472003476, n_comits: 46896
Time: 3472003486, n_comits: 46920
Time: 3472003496, n_comits: 46953
Time: 3472003507, n_comits: 46979
Time: 3472003517, n_comits: 47007
Time: 3472003527, n_comits: 47037
Time: 3472003537, n_comits: 47064
Time: 3472003547, n_comits: 47091
Time: 3472003557, n_comits: 47125
Time: 3472003567, n_comits: 47150
Time: 3472003577, n_comits: 47177
Time: 3472003587, n_comits: 47208
Time: 3472003597, n_comits: 47242
Time: 3472003607, n_comits: 47277
Time: 3472003617, n_comits: 47303
Time: 3472003627, n_comits: 47329
Time: 3472003637, n_comits: 47354
Time: 3472003647, n_comits: 47381
Time: 3472003658, n_comits: 47411
Time: 3472003668, n_comits: 47441
Time: 3472003678, n_comits: 47471
Time: 3472003688, n_comits: 47505
Time: 3472003698, n_comits: 47534
Time: 3472003708, n_comits: 47561
Time: 3472003718, n_comits: 47594
Time: 3472003728, n_comits: 47628
Time: 3472003738, n_comits: 47669
Time: 3472003748, n_comits: 47704
Time: 3472003758, n_comits: 47734
Time: 3472003768, n_comits: 47776
Time: 3472003778, n_comits: 47809
Time: 3472003789, n_comits: 47851
Time: 3472003799, n_comits: 47886
Time: 3472003809, n_comits: 47913
Time: 3472003819, n_comits: 47948
Time: 3472003829, n_comits: 47976
Time: 3472003839, n_comits: 48014
Time: 3472003849, n_comits: 48047
Time: 3472003859, n_comits: 48085
Time: 3472003869, n_comits: 48121
Time: 3472003879, n_comits: 48152
Time: 3472003889, n_comits: 48181
Time: 3472003900, n_comits: 48224
Time: 3472003910, n_comits: 48266
Time: 3472003920, n_comits: 48297
Time: 3472003930, n_comits: 48341
Time: 3472003940, n_comits: 48380
Time: 3472003950, n_comits: 48414
Time: 3472003960, n_comits: 48440
Time: 3472003970, n_comits: 48476
Time: 3472003980, n_comits: 48514
Time: 3472003990, n_comits: 48546
Time: 3472004001, n_comits: 48581
Time: 3472004011, n_comits: 48614
Time: 3472004021, n_comits: 48654
Time: 3472004031, n_comits: 48691
Time: 3472004041, n_comits: 48727
Time: 3472004051, n_comits: 48763
Time: 3472004061, n_comits: 48799
Time: 3472004071, n_comits: 48837
Time: 3472004081, n_comits: 48876
Time: 3472004091, n_comits: 48914
Time: 3472004101, n_comits: 48950
Time: 3472004111, n_comits: 48996
Time: 3472004121, n_comits: 49028
Time: 3472004131, n_comits: 49067
Time: 3472004141, n_comits: 49104
Time: 3472004151, n_comits: 49141
Time: 3472004161, n_comits: 49173
Time: 3472004171, n_comits: 49206
Time: 3472004182, n_comits: 49237
Time: 3472004192, n_comits: 49280
Time: 3472004202, n_comits: 49318
Time: 3472004212, n_comits: 49351
Time: 3472004222, n_comits: 49377
Time: 3472004232, n_comits: 49408
Time: 3472004242, n_comits: 49442
Time: 3472004252, n_comits: 49480
Time: 3472004262, n_comits: 49515
Time: 3472004272, n_comits: 49546
Time: 3472004282, n_comits: 49583
Time: 3472004292, n_comits: 49613
Time: 3472004303, n_comits: 49653
Time: 3472004313, n_comits: 49690
