Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f146bf7f000, 0x7f14ae17f000)
cpu0 owns [0x7f146c000000, 0x7f146ec00000)
cpu1 owns [0x7f146ec00000, 0x7f1471800000)
cpu2 owns [0x7f1471800000, 0x7f1474400000)
cpu3 owns [0x7f1474400000, 0x7f1477000000)
cpu4 owns [0x7f1477000000, 0x7f1479c00000)
cpu5 owns [0x7f1479c00000, 0x7f147c800000)
cpu6 owns [0x7f147c800000, 0x7f147f400000)
cpu7 owns [0x7f147f400000, 0x7f1482000000)
cpu8 owns [0x7f1482000000, 0x7f1484c00000)
cpu9 owns [0x7f1484c00000, 0x7f1487800000)
cpu10 owns [0x7f1487800000, 0x7f148a400000)
cpu11 owns [0x7f148a400000, 0x7f148d000000)
cpu12 owns [0x7f148d000000, 0x7f148fc00000)
cpu13 owns [0x7f148fc00000, 0x7f1492800000)
cpu14 owns [0x7f1492800000, 0x7f1495400000)
cpu15 owns [0x7f1495400000, 0x7f1498000000)
cpu16 owns [0x7f1498000000, 0x7f149ac00000)
cpu17 owns [0x7f149ac00000, 0x7f149d800000)
cpu18 owns [0x7f149d800000, 0x7f14a0400000)
cpu19 owns [0x7f14a0400000, 0x7f14a3000000)
cpu20 owns [0x7f14a3000000, 0x7f14a5c00000)
cpu21 owns [0x7f14a5c00000, 0x7f14a8800000)
cpu22 owns [0x7f14a8800000, 0x7f14ab400000)
cpu23 owns [0x7f14ab400000, 0x7f14ae000000)
Database Benchmark:
  pid: 107410
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:05.504 | PWD : /home/azureuser/srolis
Time: 3481441086, n_comits: 318
Time: 3481441096, n_comits: 319
Time: 3481441106, n_comits: 320
Time: 3481441116, n_comits: 321
Time: 3481441126, n_comits: 321
Time: 3481441136, n_comits: 321
Time: 3481441146, n_comits: 322
Time: 3481441156, n_comits: 322
Time: 3481441166, n_comits: 323
Time: 3481441176, n_comits: 324
Time: 3481441186, n_comits: 324
Time: 3481441197, n_comits: 325
Time: 3481441207, n_comits: 326
Time: 3481441217, n_comits: 327
Time: 3481441227, n_comits: 328
Time: 3481441237, n_comits: 332
Time: 3481441247, n_comits: 333
Time: 3481441257, n_comits: 333
Time: 3481441267, n_comits: 333
Time: 3481441277, n_comits: 333
Time: 3481441287, n_comits: 333
Time: 3481441297, n_comits: 333
Time: 3481441307, n_comits: 333
Time: 3481441317, n_comits: 334
Time: 3481441327, n_comits: 334
Time: 3481441337, n_comits: 334
Time: 3481441347, n_comits: 334
Time: 3481441357, n_comits: 336
Time: 3481441368, n_comits: 337
Time: 3481441378, n_comits: 337
Time: 3481441388, n_comits: 337
Time: 3481441398, n_comits: 338
Time: 3481441408, n_comits: 339
Time: 3481441418, n_comits: 339
Time: 3481441428, n_comits: 339
Time: 3481441438, n_comits: 339
Time: 3481441448, n_comits: 340
Time: 3481441458, n_comits: 340
Time: 3481441468, n_comits: 340
Time: 3481441478, n_comits: 340
Time: 3481441488, n_comits: 341
Time: 3481441498, n_comits: 341
Time: 3481441508, n_comits: 342
Time: 3481441519, n_comits: 343
Time: 3481441529, n_comits: 343
Time: 3481441539, n_comits: 345
Time: 3481441549, n_comits: 345
Time: 3481441559, n_comits: 345
Time: 3481441569, n_comits: 347
Time: 3481441579, n_comits: 349
Time: 3481441589, n_comits: 349
Time: 3481441599, n_comits: 350
Time: 3481441609, n_comits: 351
Time: 3481441619, n_comits: 352
Time: 3481441629, n_comits: 352
Time: 3481441639, n_comits: 352
Time: 3481441649, n_comits: 353
Time: 3481441659, n_comits: 353
Time: 3481441669, n_comits: 353
Time: 3481441679, n_comits: 354
Time: 3481441689, n_comits: 354
Time: 3481441699, n_comits: 354
Time: 3481441710, n_comits: 355
Time: 3481441720, n_comits: 358
Time: 3481441730, n_comits: 359
Time: 3481441740, n_comits: 360
Time: 3481441750, n_comits: 360
Time: 3481441760, n_comits: 360
Time: 3481441770, n_comits: 361
Time: 3481441780, n_comits: 361
Time: 3481441790, n_comits: 361
Time: 3481441800, n_comits: 361
Time: 3481441810, n_comits: 361
Time: 3481441820, n_comits: 362
Time: 3481441830, n_comits: 362
Time: 3481441840, n_comits: 362
Time: 3481441850, n_comits: 362
Time: 3481441860, n_comits: 362
Time: 3481441871, n_comits: 363
Time: 3481441881, n_comits: 364
Time: 3481441891, n_comits: 366
Time: 3481441901, n_comits: 367
Time: 3481441911, n_comits: 367
Time: 3481441921, n_comits: 367
Time: 3481441931, n_comits: 367
Time: 3481441941, n_comits: 369
Time: 3481441951, n_comits: 370
Time: 3481441961, n_comits: 370
Time: 3481441971, n_comits: 372
Time: 3481441981, n_comits: 373
Time: 3481441991, n_comits: 373
Time: 3481442001, n_comits: 373
Time: 3481442011, n_comits: 373
Time: 3481442021, n_comits: 375
Time: 3481442031, n_comits: 375
Time: 3481442041, n_comits: 375
Time: 3481442052, n_comits: 375
Time: 3481442062, n_comits: 375
Time: 3481442072, n_comits: 375
Time: 3481442082, n_comits: 376
Time: 3481442092, n_comits: 377
Time: 3481442102, n_comits: 378
Time: 3481442112, n_comits: 378
Time: 3481442122, n_comits: 378
Time: 3481442132, n_comits: 380
Time: 3481442142, n_comits: 380
Time: 3481442152, n_comits: 380
Time: 3481442162, n_comits: 381
Time: 3481442172, n_comits: 381
Time: 3481442182, n_comits: 383
Time: 3481442192, n_comits: 384
Time: 3481442202, n_comits: 384
Time: 3481442212, n_comits: 384
Time: 3481442223, n_comits: 384
Time: 3481442233, n_comits: 384
Time: 3481442243, n_comits: 384
Time: 3481442253, n_comits: 385
Time: 3481442263, n_comits: 387
Time: 3481442273, n_comits: 387
Time: 3481442283, n_comits: 387
Time: 3481442293, n_comits: 387
Time: 3481442303, n_comits: 388
Time: 3481442313, n_comits: 390
Time: 3481442323, n_comits: 390
Time: 3481442333, n_comits: 391
Time: 3481442343, n_comits: 392
Time: 3481442353, n_comits: 394
Time: 3481442363, n_comits: 394
Time: 3481442373, n_comits: 394
Time: 3481442383, n_comits: 395
Time: 3481442393, n_comits: 396
Time: 3481442404, n_comits: 396
Time: 3481442414, n_comits: 398
Time: 3481442424, n_comits: 398
Time: 3481442434, n_comits: 398
Time: 3481442444, n_comits: 399
Time: 3481442454, n_comits: 399
Time: 3481442464, n_comits: 401
Time: 3481442474, n_comits: 402
Time: 3481442484, n_comits: 402
Time: 3481442494, n_comits: 402
Time: 3481442504, n_comits: 402
Time: 3481442514, n_comits: 402
Time: 3481442524, n_comits: 404
Time: 3481442534, n_comits: 404
Time: 3481442544, n_comits: 404
Time: 3481442554, n_comits: 406
Time: 3481442564, n_comits: 406
Time: 3481442575, n_comits: 406
Time: 3481442585, n_comits: 406
Time: 3481442595, n_comits: 406
Time: 3481442605, n_comits: 406
Time: 3481442615, n_comits: 406
Time: 3481442625, n_comits: 410
Time: 3481442635, n_comits: 410
Time: 3481442645, n_comits: 410
Time: 3481442655, n_comits: 410
Time: 3481442665, n_comits: 411
Time: 3481442675, n_comits: 413
Time: 3481442685, n_comits: 414
Time: 3481442695, n_comits: 414
Time: 3481442705, n_comits: 415
Time: 3481442715, n_comits: 417
Time: 3481442725, n_comits: 417
Time: 3481442735, n_comits: 418
Time: 3481442745, n_comits: 418
Time: 3481442755, n_comits: 418
Time: 3481442766, n_comits: 419
Time: 3481442776, n_comits: 420
Time: 3481442786, n_comits: 420
Time: 3481442796, n_comits: 420
Time: 3481442806, n_comits: 421
Time: 3481442816, n_comits: 422
Time: 3481442826, n_comits: 423
Time: 3481442836, n_comits: 423
Time: 3481442846, n_comits: 423
Time: 3481442856, n_comits: 424
Time: 3481442866, n_comits: 424
Time: 3481442876, n_comits: 424
Time: 3481442886, n_comits: 424
Time: 3481442896, n_comits: 424
Time: 3481442906, n_comits: 426
Time: 3481442916, n_comits: 427
Time: 3481442926, n_comits: 427
Time: 3481442936, n_comits: 427
Time: 3481442946, n_comits: 427
Time: 3481442957, n_comits: 428
Time: 3481442967, n_comits: 428
Time: 3481442977, n_comits: 428
Time: 3481442987, n_comits: 430
Time: 3481442997, n_comits: 431
Time: 3481443007, n_comits: 431
Time: 3481443017, n_comits: 431
Time: 3481443027, n_comits: 433
Time: 3481443037, n_comits: 435
Time: 3481443047, n_comits: 437
Time: 3481443057, n_comits: 437
Time: 3481443067, n_comits: 438
Time: 3481443077, n_comits: 440
Time: 3481443087, n_comits: 440
Time: 3481443097, n_comits: 441
Time: 3481443107, n_comits: 441
Time: 3481443117, n_comits: 441
Time: 3481443127, n_comits: 441
Time: 3481443137, n_comits: 441
Time: 3481443147, n_comits: 441
Time: 3481443158, n_comits: 441
Time: 3481443168, n_comits: 441
Time: 3481443178, n_comits: 441
Time: 3481443188, n_comits: 441
Time: 3481443198, n_comits: 441
Time: 3481443208, n_comits: 441
Time: 3481443218, n_comits: 441
Time: 3481443228, n_comits: 441
Time: 3481443238, n_comits: 441
Time: 3481443248, n_comits: 441
Time: 3481443258, n_comits: 441
Time: 3481443268, n_comits: 441
Time: 3481443278, n_comits: 441
Time: 3481443288, n_comits: 441
Time: 3481443298, n_comits: 441
Time: 3481443308, n_comits: 441
Time: 3481443318, n_comits: 441
Time: 3481443329, n_comits: 441
Time: 3481443339, n_comits: 441
Time: 3481443349, n_comits: 441
Time: 3481443359, n_comits: 441
Time: 3481443369, n_comits: 441
Time: 3481443379, n_comits: 441
Time: 3481443389, n_comits: 441
Time: 3481443399, n_comits: 441
Time: 3481443409, n_comits: 441
Time: 3481443419, n_comits: 441
Time: 3481443429, n_comits: 441
Time: 3481443439, n_comits: 441
Time: 3481443449, n_comits: 441
Time: 3481443459, n_comits: 441
Time: 3481443469, n_comits: 441
Time: 3481443479, n_comits: 441
Time: 3481443489, n_comits: 441
Time: 3481443499, n_comits: 441
Time: 3481443510, n_comits: 441
Time: 3481443520, n_comits: 441
Time: 3481443530, n_comits: 441
Time: 3481443540, n_comits: 441
Time: 3481443550, n_comits: 441
Time: 3481443560, n_comits: 441
Time: 3481443570, n_comits: 441
Time: 3481443580, n_comits: 441
Time: 3481443590, n_comits: 441
Time: 3481443600, n_comits: 441
Time: 3481443610, n_comits: 441
Time: 3481443620, n_comits: 441
Time: 3481443630, n_comits: 441
Time: 3481443640, n_comits: 441
Time: 3481443650, n_comits: 441
Time: 3481443660, n_comits: 441
Time: 3481443670, n_comits: 441
Time: 3481443681, n_comits: 441
Time: 3481443691, n_comits: 441
Time: 3481443701, n_comits: 441
Time: 3481443711, n_comits: 441
Time: 3481443721, n_comits: 441
Time: 3481443731, n_comits: 441
Time: 3481443741, n_comits: 441
Time: 3481443751, n_comits: 441
Time: 3481443761, n_comits: 441
Time: 3481443771, n_comits: 441
Time: 3481443781, n_comits: 441
Time: 3481443791, n_comits: 441
Time: 3481443801, n_comits: 441
Time: 3481443811, n_comits: 441
Time: 3481443821, n_comits: 441
Time: 3481443831, n_comits: 441
Time: 3481443842, n_comits: 441
Time: 3481443852, n_comits: 441
Time: 3481443862, n_comits: 441
Time: 3481443872, n_comits: 441
Time: 3481443882, n_comits: 441
Time: 3481443892, n_comits: 441
Time: 3481443902, n_comits: 441
Time: 3481443912, n_comits: 441
Time: 3481443922, n_comits: 441
Time: 3481443932, n_comits: 441
Time: 3481443942, n_comits: 441
Time: 3481443952, n_comits: 441
Time: 3481443962, n_comits: 441
Time: 3481443972, n_comits: 441
Time: 3481443982, n_comits: 441
Time: 3481443992, n_comits: 441
Time: 3481444002, n_comits: 441
Time: 3481444012, n_comits: 441
Time: 3481444023, n_comits: 441
Time: 3481444033, n_comits: 441
Time: 3481444043, n_comits: 441
Time: 3481444053, n_comits: 441
Time: 3481444063, n_comits: 441
Time: 3481444073, n_comits: 441
Time: 3481444083, n_comits: 441
Time: 3481444093, n_comits: 441
Time: 3481444103, n_comits: 441
Time: 3481444113, n_comits: 441
Time: 3481444123, n_comits: 441
Time: 3481444133, n_comits: 441
Time: 3481444143, n_comits: 441
Time: 3481444153, n_comits: 441
Time: 3481444163, n_comits: 441
Time: 3481444173, n_comits: 441
Time: 3481444183, n_comits: 441
Time: 3481444194, n_comits: 441
Time: 3481444204, n_comits: 441
Time: 3481444214, n_comits: 441
Time: 3481444224, n_comits: 441
Time: 3481444234, n_comits: 441
Time: 3481444244, n_comits: 441
Time: 3481444254, n_comits: 441
Time: 3481444264, n_comits: 441
Time: 3481444274, n_comits: 441
Time: 3481444284, n_comits: 441
Time: 3481444294, n_comits: 441
Time: 3481444304, n_comits: 441
Time: 3481444314, n_comits: 441
Time: 3481444324, n_comits: 441
Time: 3481444334, n_comits: 441
Time: 3481444344, n_comits: 441
Time: 3481444354, n_comits: 441
Time: 3481444364, n_comits: 441
Time: 3481444375, n_comits: 441
Time: 3481444385, n_comits: 441
Time: 3481444395, n_comits: 441
Time: 3481444405, n_comits: 441
Time: 3481444415, n_comits: 441
Time: 3481444425, n_comits: 441
Time: 3481444435, n_comits: 441
Time: 3481444445, n_comits: 441
Time: 3481444455, n_comits: 441
Time: 3481444465, n_comits: 441
Time: 3481444475, n_comits: 441
Time: 3481444485, n_comits: 441
Time: 3481444495, n_comits: 441
Time: 3481444505, n_comits: 441
Time: 3481444515, n_comits: 441
Time: 3481444525, n_comits: 441
Time: 3481444535, n_comits: 441
Time: 3481444545, n_comits: 441
Time: 3481444555, n_comits: 441
Time: 3481444566, n_comits: 441
Time: 3481444576, n_comits: 441
Time: 3481444586, n_comits: 441
Time: 3481444596, n_comits: 441
Time: 3481444606, n_comits: 441
Time: 3481444616, n_comits: 441
Time: 3481444626, n_comits: 441
Time: 3481444636, n_comits: 441
Time: 3481444646, n_comits: 441
Time: 3481444656, n_comits: 441
Time: 3481444666, n_comits: 441
Time: 3481444676, n_comits: 441
Time: 3481444686, n_comits: 441
Time: 3481444696, n_comits: 441
Time: 3481444706, n_comits: 441
Time: 3481444716, n_comits: 441
Time: 3481444726, n_comits: 441
Time: 3481444736, n_comits: 441
Time: 3481444747, n_comits: 441
Time: 3481444757, n_comits: 441
Time: 3481444767, n_comits: 441
Time: 3481444777, n_comits: 441
Time: 3481444787, n_comits: 441
Time: 3481444797, n_comits: 441
Time: 3481444807, n_comits: 441
Time: 3481444817, n_comits: 441
Time: 3481444827, n_comits: 441
Time: 3481444837, n_comits: 441
Time: 3481444847, n_comits: 441
Time: 3481444857, n_comits: 441
Time: 3481444867, n_comits: 441
Time: 3481444877, n_comits: 441
Time: 3481444887, n_comits: 441
Time: 3481444897, n_comits: 441
Time: 3481444907, n_comits: 441
Time: 3481444917, n_comits: 441
Time: 3481444928, n_comits: 441
Time: 3481444938, n_comits: 441
Time: 3481444948, n_comits: 441
Time: 3481444958, n_comits: 441
Time: 3481444968, n_comits: 441
Time: 3481444978, n_comits: 441
Time: 3481444988, n_comits: 441
Time: 3481444998, n_comits: 441
Time: 3481445008, n_comits: 441
Time: 3481445018, n_comits: 441
Time: 3481445028, n_comits: 441
Time: 3481445038, n_comits: 441
Time: 3481445048, n_comits: 441
Time: 3481445058, n_comits: 441
Time: 3481445068, n_comits: 441
Time: 3481445078, n_comits: 441
Time: 3481445088, n_comits: 441
Time: 3481445098, n_comits: 441
Time: 3481445108, n_comits: 441
Time: 3481445118, n_comits: 441
Time: 3481445129, n_comits: 441
Time: 3481445139, n_comits: 441
Time: 3481445149, n_comits: 441
Time: 3481445159, n_comits: 441
Time: 3481445169, n_comits: 441
Time: 3481445179, n_comits: 441
Time: 3481445189, n_comits: 441
Time: 3481445199, n_comits: 441
Time: 3481445209, n_comits: 441
Time: 3481445219, n_comits: 441
Time: 3481445229, n_comits: 441
Time: 3481445239, n_comits: 441
Time: 3481445249, n_comits: 441
Time: 3481445259, n_comits: 441
Time: 3481445269, n_comits: 441
Time: 3481445279, n_comits: 441
Time: 3481445289, n_comits: 441
Time: 3481445300, n_comits: 441
Time: 3481445310, n_comits: 441
Time: 3481445320, n_comits: 441
Time: 3481445330, n_comits: 441
Time: 3481445340, n_comits: 441
Time: 3481445350, n_comits: 441
Time: 3481445360, n_comits: 441
Time: 3481445370, n_comits: 441
Time: 3481445380, n_comits: 441
Time: 3481445390, n_comits: 441
Time: 3481445400, n_comits: 441
Time: 3481445410, n_comits: 441
Time: 3481445420, n_comits: 441
Time: 3481445430, n_comits: 441
Time: 3481445440, n_comits: 441
Time: 3481445450, n_comits: 441
Time: 3481445460, n_comits: 441
Time: 3481445471, n_comits: 441
Time: 3481445481, n_comits: 441
Time: 3481445491, n_comits: 441
Time: 3481445501, n_comits: 441
Time: 3481445511, n_comits: 441
Time: 3481445521, n_comits: 441
Time: 3481445531, n_comits: 441
Time: 3481445541, n_comits: 441
Time: 3481445551, n_comits: 441
Time: 3481445561, n_comits: 441
Time: 3481445571, n_comits: 441
Time: 3481445581, n_comits: 441
Time: 3481445591, n_comits: 441
Time: 3481445601, n_comits: 441
Time: 3481445611, n_comits: 441
Time: 3481445621, n_comits: 441
Time: 3481445631, n_comits: 441
Time: 3481445641, n_comits: 441
Time: 3481445652, n_comits: 441
Time: 3481445662, n_comits: 441
Time: 3481445672, n_comits: 441
Time: 3481445682, n_comits: 441
Time: 3481445692, n_comits: 441
Time: 3481445702, n_comits: 441
Time: 3481445712, n_comits: 441
Time: 3481445722, n_comits: 441
Time: 3481445732, n_comits: 441
Time: 3481445742, n_comits: 441
Time: 3481445752, n_comits: 441
Time: 3481445762, n_comits: 441
Time: 3481445772, n_comits: 441
Time: 3481445782, n_comits: 441
Time: 3481445792, n_comits: 441
Time: 3481445802, n_comits: 441
Time: 3481445812, n_comits: 441
Time: 3481445822, n_comits: 441
Time: 3481445832, n_comits: 441
Time: 3481445843, n_comits: 441
Time: 3481445853, n_comits: 441
Time: 3481445863, n_comits: 441
Time: 3481445873, n_comits: 441
Time: 3481445883, n_comits: 441
Time: 3481445893, n_comits: 441
Time: 3481445903, n_comits: 441
Time: 3481445913, n_comits: 441
Time: 3481445923, n_comits: 441
Time: 3481445933, n_comits: 441
Time: 3481445943, n_comits: 441
Time: 3481445953, n_comits: 441
Time: 3481445963, n_comits: 441
Time: 3481445973, n_comits: 441
Time: 3481445983, n_comits: 441
Time: 3481445993, n_comits: 441
Time: 3481446003, n_comits: 441
Time: 3481446014, n_comits: 441
Time: 3481446024, n_comits: 441
Time: 3481446034, n_comits: 441
Time: 3481446044, n_comits: 441
Time: 3481446054, n_comits: 441
Time: 3481446064, n_comits: 441
Time: 3481446074, n_comits: 441
Time: 3481446084, n_comits: 441
Time: 3481446094, n_comits: 441
Time: 3481446104, n_comits: 441
Time: 3481446114, n_comits: 441
Time: 3481446124, n_comits: 441
Time: 3481446134, n_comits: 441
Time: 3481446144, n_comits: 441
Time: 3481446154, n_comits: 441
Time: 3481446164, n_comits: 441
Time: 3481446174, n_comits: 441
Time: 3481446184, n_comits: 441
Time: 3481446194, n_comits: 441
Time: 3481446204, n_comits: 441
Time: 3481446215, n_comits: 441
Time: 3481446225, n_comits: 441
Time: 3481446235, n_comits: 441
Time: 3481446245, n_comits: 441
Time: 3481446255, n_comits: 441
Time: 3481446265, n_comits: 441
Time: 3481446275, n_comits: 441
Time: 3481446285, n_comits: 441
Time: 3481446295, n_comits: 441
Time: 3481446305, n_comits: 441
Time: 3481446315, n_comits: 441
Time: 3481446325, n_comits: 441
Time: 3481446335, n_comits: 441
Time: 3481446345, n_comits: 441
Time: 3481446355, n_comits: 441
Time: 3481446365, n_comits: 441
Time: 3481446375, n_comits: 441
Time: 3481446386, n_comits: 441
Time: 3481446396, n_comits: 441
Time: 3481446406, n_comits: 441
Time: 3481446416, n_comits: 441
Time: 3481446426, n_comits: 441
Time: 3481446436, n_comits: 441
Time: 3481446446, n_comits: 441
Time: 3481446456, n_comits: 441
Time: 3481446466, n_comits: 441
Time: 3481446476, n_comits: 441
Time: 3481446486, n_comits: 441
Time: 3481446496, n_comits: 441
Time: 3481446506, n_comits: 441
Time: 3481446516, n_comits: 441
Time: 3481446526, n_comits: 441
Time: 3481446536, n_comits: 441
Time: 3481446546, n_comits: 441
Time: 3481446557, n_comits: 441
Time: 3481446567, n_comits: 441
Time: 3481446577, n_comits: 441
Time: 3481446587, n_comits: 441
Time: 3481446597, n_comits: 441
Time: 3481446607, n_comits: 441
Time: 3481446617, n_comits: 441
Time: 3481446627, n_comits: 441
Time: 3481446637, n_comits: 441
Time: 3481446647, n_comits: 441
Time: 3481446657, n_comits: 441
Time: 3481446667, n_comits: 441
Time: 3481446677, n_comits: 441
Time: 3481446687, n_comits: 441
Time: 3481446697, n_comits: 441
Time: 3481446707, n_comits: 441
Time: 3481446717, n_comits: 441
Time: 3481446727, n_comits: 441
Time: 3481446738, n_comits: 441
Time: 3481446748, n_comits: 441
Time: 3481446758, n_comits: 441
Time: 3481446768, n_comits: 441
Time: 3481446778, n_comits: 441
Time: 3481446788, n_comits: 441
Time: 3481446798, n_comits: 441
Time: 3481446808, n_comits: 441
Time: 3481446818, n_comits: 441
Time: 3481446828, n_comits: 441
Time: 3481446838, n_comits: 441
Time: 3481446848, n_comits: 441
Time: 3481446858, n_comits: 441
Time: 3481446868, n_comits: 441
Time: 3481446878, n_comits: 441
Time: 3481446888, n_comits: 441
Time: 3481446898, n_comits: 441
Time: 3481446909, n_comits: 441
Time: 3481446919, n_comits: 441
Time: 3481446929, n_comits: 441
Time: 3481446939, n_comits: 441
Time: 3481446949, n_comits: 441
Time: 3481446959, n_comits: 441
Time: 3481446969, n_comits: 441
Time: 3481446979, n_comits: 441
Time: 3481446989, n_comits: 441
Time: 3481446999, n_comits: 441
Time: 3481447009, n_comits: 441
Time: 3481447019, n_comits: 441
Time: 3481447029, n_comits: 441
Time: 3481447039, n_comits: 441
Time: 3481447049, n_comits: 441
Time: 3481447059, n_comits: 441
Time: 3481447069, n_comits: 441
Time: 3481447080, n_comits: 441
Time: 3481447090, n_comits: 441
Time: 3481447100, n_comits: 441
Time: 3481447110, n_comits: 441
Time: 3481447120, n_comits: 441
Time: 3481447130, n_comits: 441
Time: 3481447140, n_comits: 441
Time: 3481447150, n_comits: 441
Time: 3481447160, n_comits: 441
Time: 3481447170, n_comits: 441
Time: 3481447180, n_comits: 441
Time: 3481447190, n_comits: 441
Time: 3481447200, n_comits: 441
Time: 3481447210, n_comits: 441
Time: 3481447220, n_comits: 441
Time: 3481447230, n_comits: 441
Time: 3481447240, n_comits: 441
Time: 3481447250, n_comits: 441
Time: 3481447261, n_comits: 441
Time: 3481447271, n_comits: 441
Time: 3481447281, n_comits: 441
Time: 3481447291, n_comits: 441
Time: 3481447301, n_comits: 441
Time: 3481447311, n_comits: 441
Time: 3481447321, n_comits: 441
Time: 3481447331, n_comits: 441
Time: 3481447341, n_comits: 441
Time: 3481447351, n_comits: 441
Time: 3481447361, n_comits: 441
Time: 3481447371, n_comits: 441
Time: 3481447381, n_comits: 441
Time: 3481447391, n_comits: 441
Time: 3481447401, n_comits: 441
Time: 3481447411, n_comits: 441
Time: 3481447421, n_comits: 441
Time: 3481447432, n_comits: 441
Time: 3481447442, n_comits: 441
Time: 3481447452, n_comits: 441
Time: 3481447462, n_comits: 441
Time: 3481447472, n_comits: 441
Time: 3481447482, n_comits: 441
Time: 3481447492, n_comits: 441
Time: 3481447502, n_comits: 441
Time: 3481447512, n_comits: 441
Time: 3481447522, n_comits: 441
Time: 3481447532, n_comits: 441
Time: 3481447542, n_comits: 441
Time: 3481447552, n_comits: 441
Time: 3481447562, n_comits: 441
Time: 3481447572, n_comits: 441
Time: 3481447582, n_comits: 441
Time: 3481447593, n_comits: 441
Time: 3481447603, n_comits: 441
Time: 3481447613, n_comits: 441
Time: 3481447623, n_comits: 441
Time: 3481447633, n_comits: 441
Time: 3481447643, n_comits: 441
Time: 3481447653, n_comits: 441
Time: 3481447663, n_comits: 441
Time: 3481447673, n_comits: 441
Time: 3481447683, n_comits: 441
Time: 3481447693, n_comits: 441
Time: 3481447703, n_comits: 441
Time: 3481447713, n_comits: 441
Time: 3481447723, n_comits: 441
Time: 3481447733, n_comits: 441
Time: 3481447743, n_comits: 441
Time: 3481447753, n_comits: 441
Time: 3481447763, n_comits: 441
Time: 3481447774, n_comits: 441
Time: 3481447784, n_comits: 441
Time: 3481447794, n_comits: 441
Time: 3481447804, n_comits: 441
Time: 3481447814, n_comits: 441
Time: 3481447824, n_comits: 441
Time: 3481447834, n_comits: 441
Time: 3481447844, n_comits: 441
Time: 3481447854, n_comits: 441
Time: 3481447864, n_comits: 441
Time: 3481447874, n_comits: 441
Time: 3481447884, n_comits: 441
Time: 3481447894, n_comits: 441
Time: 3481447904, n_comits: 441
Time: 3481447914, n_comits: 441
Time: 3481447924, n_comits: 441
Time: 3481447934, n_comits: 441
Time: 3481447944, n_comits: 441
Time: 3481447955, n_comits: 441
Time: 3481447965, n_comits: 441
Time: 3481447975, n_comits: 441
Time: 3481447985, n_comits: 441
Time: 3481447995, n_comits: 441
Time: 3481448005, n_comits: 441
Time: 3481448015, n_comits: 441
Time: 3481448025, n_comits: 441
Time: 3481448035, n_comits: 441
Time: 3481448046, n_comits: 441
Time: 3481448056, n_comits: 441
Time: 3481448066, n_comits: 441
Time: 3481448076, n_comits: 441
Time: 3481448086, n_comits: 441
Time: 3481448096, n_comits: 441
Time: 3481448106, n_comits: 441
Time: 3481448116, n_comits: 441
Time: 3481448126, n_comits: 441
Time: 3481448136, n_comits: 441
Time: 3481448146, n_comits: 441
Time: 3481448156, n_comits: 441
Time: 3481448166, n_comits: 441
Time: 3481448176, n_comits: 441
Time: 3481448186, n_comits: 441
Time: 3481448196, n_comits: 441
Time: 3481448206, n_comits: 441
Time: 3481448216, n_comits: 441
Time: 3481448227, n_comits: 441
Time: 3481448237, n_comits: 441
Time: 3481448247, n_comits: 441
Time: 3481448257, n_comits: 441
Time: 3481448267, n_comits: 441
Time: 3481448277, n_comits: 441
Time: 3481448287, n_comits: 441
Time: 3481448297, n_comits: 441
Time: 3481448307, n_comits: 441
Time: 3481448317, n_comits: 441
Time: 3481448327, n_comits: 441
Time: 3481448337, n_comits: 441
Time: 3481448347, n_comits: 441
Time: 3481448357, n_comits: 441
Time: 3481448367, n_comits: 441
Time: 3481448377, n_comits: 441
Time: 3481448387, n_comits: 441
Time: 3481448397, n_comits: 441
Time: 3481448408, n_comits: 441
Time: 3481448418, n_comits: 441
Time: 3481448428, n_comits: 441
Time: 3481448438, n_comits: 441
Time: 3481448448, n_comits: 441
Time: 3481448458, n_comits: 441
Time: 3481448468, n_comits: 441
Time: 3481448478, n_comits: 441
Time: 3481448488, n_comits: 441
Time: 3481448498, n_comits: 441
Time: 3481448508, n_comits: 441
Time: 3481448518, n_comits: 441
Time: 3481448528, n_comits: 441
Time: 3481448538, n_comits: 441
Time: 3481448548, n_comits: 441
Time: 3481448558, n_comits: 441
Time: 3481448568, n_comits: 441
Time: 3481448578, n_comits: 441
Time: 3481448589, n_comits: 441
Time: 3481448599, n_comits: 441
Time: 3481448609, n_comits: 441
Time: 3481448619, n_comits: 441
Time: 3481448629, n_comits: 441
Time: 3481448639, n_comits: 441
