Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd29177f000, 0x7fd2d397f000)
cpu0 owns [0x7fd291800000, 0x7fd294400000)
cpu1 owns [0x7fd294400000, 0x7fd297000000)
cpu2 owns [0x7fd297000000, 0x7fd299c00000)
cpu3 owns [0x7fd299c00000, 0x7fd29c800000)
cpu4 owns [0x7fd29c800000, 0x7fd29f400000)
cpu5 owns [0x7fd29f400000, 0x7fd2a2000000)
cpu6 owns [0x7fd2a2000000, 0x7fd2a4c00000)
cpu7 owns [0x7fd2a4c00000, 0x7fd2a7800000)
cpu8 owns [0x7fd2a7800000, 0x7fd2aa400000)
cpu9 owns [0x7fd2aa400000, 0x7fd2ad000000)
cpu10 owns [0x7fd2ad000000, 0x7fd2afc00000)
cpu11 owns [0x7fd2afc00000, 0x7fd2b2800000)
cpu12 owns [0x7fd2b2800000, 0x7fd2b5400000)
cpu13 owns [0x7fd2b5400000, 0x7fd2b8000000)
cpu14 owns [0x7fd2b8000000, 0x7fd2bac00000)
cpu15 owns [0x7fd2bac00000, 0x7fd2bd800000)
cpu16 owns [0x7fd2bd800000, 0x7fd2c0400000)
cpu17 owns [0x7fd2c0400000, 0x7fd2c3000000)
cpu18 owns [0x7fd2c3000000, 0x7fd2c5c00000)
cpu19 owns [0x7fd2c5c00000, 0x7fd2c8800000)
cpu20 owns [0x7fd2c8800000, 0x7fd2cb400000)
cpu21 owns [0x7fd2cb400000, 0x7fd2ce000000)
cpu22 owns [0x7fd2ce000000, 0x7fd2d0c00000)
cpu23 owns [0x7fd2d0c00000, 0x7fd2d3800000)
Database Benchmark:
  pid: 102188
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.130 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:10:50.575 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.575 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.576 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.576 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.576 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:10:50.576 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.577 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.577 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.577 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.578 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.578 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.578 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:10:50.579 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.579 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.580 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.581 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:50.581 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:10:50.583 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 23:10:50.583 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.583 | rrr::Server: started on 0.0.0.0:19501
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.583 | heartbeat setup for s101 on 0.0.0.0:19501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.583 | rrr::Server: started on 0.0.0.0:19502
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.583 | heartbeat setup for s102 on 0.0.0.0:19502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.584 | rrr::Server: started on 0.0.0.0:19503
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.584 | heartbeat setup for s103 on 0.0.0.0:19503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.584 | rrr::Server: started on 0.0.0.0:19504
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.584 | heartbeat setup for s104 on 0.0.0.0:19504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.585 | rrr::Server: started on 0.0.0.0:19505
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.585 | heartbeat setup for s105 on 0.0.0.0:19505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.586 | rrr::Server: started on 0.0.0.0:19506
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.586 | heartbeat setup for s106 on 0.0.0.0:19506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.586 | rrr::Server: started on 0.0.0.0:19507
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.586 | heartbeat setup for s107 on 0.0.0.0:19507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.586 | rrr::Server: started on 0.0.0.0:19508
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.586 | heartbeat setup for s108 on 0.0.0.0:19508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.587 | rrr::Server: started on 0.0.0.0:19509
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.587 | heartbeat setup for s109 on 0.0.0.0:19509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.587 | rrr::Server: started on 0.0.0.0:19510
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.587 | heartbeat setup for s110 on 0.0.0.0:19510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.589 | rrr::Server: started on 0.0.0.0:19511
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.589 | heartbeat setup for s111 on 0.0.0.0:19511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.589 | rrr::Server: started on 0.0.0.0:19512
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.589 | heartbeat setup for s112 on 0.0.0.0:19512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.590 | rrr::Server: started on 0.0.0.0:19513
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.590 | heartbeat setup for s113 on 0.0.0.0:19513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.590 | rrr::Server: started on 0.0.0.0:19514
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.590 | heartbeat setup for s114 on 0.0.0.0:19514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.591 | rrr::Server: started on 0.0.0.0:19515
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.591 | heartbeat setup for s115 on 0.0.0.0:19515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.591 | rrr::Server: started on 0.0.0.0:19516
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.591 | heartbeat setup for s116 on 0.0.0.0:19516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.593 | rrr::Server: started on 0.0.0.0:19517
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.593 | heartbeat setup for s117 on 0.0.0.0:19517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.594 | rrr::Server: started on 0.0.0.0:19518
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.594 | heartbeat setup for s118 on 0.0.0.0:19518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.595 | rrr::Server: started on 0.0.0.0:19519
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.595 | heartbeat setup for s119 on 0.0.0.0:19519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.597 | rrr::Server: started on 0.0.0.0:19520
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.597 | heartbeat setup for s120 on 0.0.0.0:19520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.599 | rrr::Server: started on 0.0.0.0:19521
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.599 | heartbeat setup for s121 on 0.0.0.0:19521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.599 | rrr::Server: started on 0.0.0.0:19522
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.599 | heartbeat setup for s122 on 0.0.0.0:19522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.600 | rrr::Server: started on 0.0.0.0:19523
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.600 | heartbeat setup for s123 on 0.0.0.0:19523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:50.601 | rrr::Server: started on 0.0.0.0:19524
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:10:50.601 | heartbeat setup for s124 on 0.0.0.0:19524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 23:10:50.601 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-23:10.54-265763(us) 102188 ! run             (bench.cc:307):     # of loaders size:6
start worker:663003
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)12 (partid=11)

PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16557.2 ms
DB size: 3143.19 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-23:11.10-825484(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-23:11.10-829158(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-23:11.10-829840(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-23:11.10-830415(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-23:11.10-831373(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-23:11.10-835853(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-23:11.11-227878(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-23:11.11-228814(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-23:11.11-803581(us) 102188 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-23:11.12-286080(us) 102188 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-23:11.12-286129(us) 102188 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-23:11.13-292047(us) 102188 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-23:11.14-298794(us) 102188 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-23:11.15-304503(us) 102188 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-23:11.16-310025(us) 102188 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-23:11.17-315654(us) 102188 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-23:11.18-321154(us) 102188 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-23:11.19-326483(us) 102188 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-23:11.20-331806(us) 102188 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-23:11.21-337419(us) 102188 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:11.22-342941(us) 102188 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:11.23-348439(us) 102188 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:11.24-354054(us) 102188 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:11.25-359633(us) 102188 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:11.26-365242(us) 102188 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:11.27-370638(us) 102188 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:11.28-376390(us) 102188 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:11.29-382088(us) 102188 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:11.30-387523(us) 102188 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:11.31-393092(us) 102188 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:11.32-398437(us) 102188 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:11.33-403698(us) 102188 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:11.34-409426(us) 102188 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:11.35-414938(us) 102188 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:11.36-423103(us) 102188 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:11.37-428758(us) 102188 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:11.38-434269(us) 102188 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:11.39-439652(us) 102188 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:11.40-445228(us) 102188 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:11.41-450514(us) 102188 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:11.42-456107(us) 102188 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:11.42-456148(us) 102188 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:11.42-456173(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456186(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456197(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456206(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456214(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456222(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456230(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456238(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456246(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456254(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456262(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456270(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456278(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456286(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456293(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456301(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456309(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456317(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456325(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456333(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456341(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456349(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456356(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-456364(us) 102188 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:11.42-463227(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 700 bytes, counter: 23, avg: 30.434783
20240311-23:11.42-466761(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 828 bytes, counter: 30, avg: 27.600000
20240311-23:11.42-469217(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 1808 bytes, counter: 55, avg: 32.872727
20240311-23:11.42-471735(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2580 bytes, counter: 75, avg: 34.400000
20240311-23:11.42-477924(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 728 bytes, counter: 28, avg: 26.000000
20240311-23:11.42-482310(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 720 bytes, counter: 30, avg: 24.000000
20240311-23:11.42-491479(us) 102188 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 696 bytes, counter: 26, avg: 26.769231
