Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb0b8d7f000, 0x7fb0faf7f000)
cpu0 owns [0x7fb0b8e00000, 0x7fb0bba00000)
cpu1 owns [0x7fb0bba00000, 0x7fb0be600000)
cpu2 owns [0x7fb0be600000, 0x7fb0c1200000)
cpu3 owns [0x7fb0c1200000, 0x7fb0c3e00000)
cpu4 owns [0x7fb0c3e00000, 0x7fb0c6a00000)
cpu5 owns [0x7fb0c6a00000, 0x7fb0c9600000)
cpu6 owns [0x7fb0c9600000, 0x7fb0cc200000)
cpu7 owns [0x7fb0cc200000, 0x7fb0cee00000)
cpu8 owns [0x7fb0cee00000, 0x7fb0d1a00000)
cpu9 owns [0x7fb0d1a00000, 0x7fb0d4600000)
cpu10 owns [0x7fb0d4600000, 0x7fb0d7200000)
cpu11 owns [0x7fb0d7200000, 0x7fb0d9e00000)
cpu12 owns [0x7fb0d9e00000, 0x7fb0dca00000)
cpu13 owns [0x7fb0dca00000, 0x7fb0df600000)
cpu14 owns [0x7fb0df600000, 0x7fb0e2200000)
cpu15 owns [0x7fb0e2200000, 0x7fb0e4e00000)
cpu16 owns [0x7fb0e4e00000, 0x7fb0e7a00000)
cpu17 owns [0x7fb0e7a00000, 0x7fb0ea600000)
cpu18 owns [0x7fb0ea600000, 0x7fb0ed200000)
cpu19 owns [0x7fb0ed200000, 0x7fb0efe00000)
cpu20 owns [0x7fb0efe00000, 0x7fb0f2a00000)
cpu21 owns [0x7fb0f2a00000, 0x7fb0f5600000)
cpu22 owns [0x7fb0f5600000, 0x7fb0f8200000)
cpu23 owns [0x7fb0f8200000, 0x7fb0fae00000)
Database Benchmark:
  pid: 67658
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:52.611 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.801 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.801 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.801 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.801 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.802 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.802 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.802 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.803 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.803 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.803 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.803 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.803 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.803 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.804 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.804 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.805 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.806 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.806 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.806 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.806 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.806 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.806 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.806 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.806 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.807 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.807 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.807 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.807 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.807 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.810 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.811 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.811 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.812 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.813 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.814 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.814 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.814 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.814 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.816 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.819 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.819 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.819 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.819 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.820 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.820 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.821 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.821 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.821 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.821 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.821 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.821 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.822 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.823 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.824 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.825 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.825 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.825 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.825 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.825 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.825 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.825 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.825 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.826 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.826 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.826 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.826 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.826 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.826 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.827 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.830 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.831 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:44:03.832 | connect to site: 20.119.234.31:12709 (attempt 0)
