Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f35fe77f000, 0x7f364097f000)
cpu0 owns [0x7f35fe800000, 0x7f3601400000)
cpu1 owns [0x7f3601400000, 0x7f3604000000)
cpu2 owns [0x7f3604000000, 0x7f3606c00000)
cpu3 owns [0x7f3606c00000, 0x7f3609800000)
cpu4 owns [0x7f3609800000, 0x7f360c400000)
cpu5 owns [0x7f360c400000, 0x7f360f000000)
cpu6 owns [0x7f360f000000, 0x7f3611c00000)
cpu7 owns [0x7f3611c00000, 0x7f3614800000)
cpu8 owns [0x7f3614800000, 0x7f3617400000)
cpu9 owns [0x7f3617400000, 0x7f361a000000)
cpu10 owns [0x7f361a000000, 0x7f361cc00000)
cpu11 owns [0x7f361cc00000, 0x7f361f800000)
cpu12 owns [0x7f361f800000, 0x7f3622400000)
cpu13 owns [0x7f3622400000, 0x7f3625000000)
cpu14 owns [0x7f3625000000, 0x7f3627c00000)
cpu15 owns [0x7f3627c00000, 0x7f362a800000)
cpu16 owns [0x7f362a800000, 0x7f362d400000)
cpu17 owns [0x7f362d400000, 0x7f3630000000)
cpu18 owns [0x7f3630000000, 0x7f3632c00000)
cpu19 owns [0x7f3632c00000, 0x7f3635800000)
cpu20 owns [0x7f3635800000, 0x7f3638400000)
cpu21 owns [0x7f3638400000, 0x7f363b000000)
cpu22 owns [0x7f363b000000, 0x7f363dc00000)
cpu23 owns [0x7f363dc00000, 0x7f3640800000)
Database Benchmark:
  pid: 102887
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.248 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.376 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.376 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.376 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.376 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.376 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.377 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.377 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.377 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.377 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.378 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.378 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.378 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.378 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.379 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.379 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.379 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.379 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.379 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.380 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.380 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.380 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.380 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.380 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.380 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.381 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.381 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.381 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.381 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.381 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.381 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.382 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.382 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.382 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.382 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.382 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.382 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.382 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.382 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.383 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.383 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.383 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.383 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.383 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.383 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.384 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.384 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.384 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.384 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.384 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.384 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.384 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.384 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.385 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.386 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.386 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.386 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.386 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.386 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.386 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.386 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.386 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.387 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.388 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.389 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.390 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.391 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.391 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.391 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.391 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.391 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.391 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.391 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.391 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.392 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.393 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.393 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.393 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.393 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.393 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.393 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.394 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.397 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.398 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.399 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.399 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.399 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.399 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.399 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.399 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.400 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.401 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:50.402 | connect to site: 20.7.74.198:13505 (attempt 0)
