Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd3cfb7f000, 0x7fd411d7f000)
cpu0 owns [0x7fd3cfc00000, 0x7fd3d2800000)
cpu1 owns [0x7fd3d2800000, 0x7fd3d5400000)
cpu2 owns [0x7fd3d5400000, 0x7fd3d8000000)
cpu3 owns [0x7fd3d8000000, 0x7fd3dac00000)
cpu4 owns [0x7fd3dac00000, 0x7fd3dd800000)
cpu5 owns [0x7fd3dd800000, 0x7fd3e0400000)
cpu6 owns [0x7fd3e0400000, 0x7fd3e3000000)
cpu7 owns [0x7fd3e3000000, 0x7fd3e5c00000)
cpu8 owns [0x7fd3e5c00000, 0x7fd3e8800000)
cpu9 owns [0x7fd3e8800000, 0x7fd3eb400000)
cpu10 owns [0x7fd3eb400000, 0x7fd3ee000000)
cpu11 owns [0x7fd3ee000000, 0x7fd3f0c00000)
cpu12 owns [0x7fd3f0c00000, 0x7fd3f3800000)
cpu13 owns [0x7fd3f3800000, 0x7fd3f6400000)
cpu14 owns [0x7fd3f6400000, 0x7fd3f9000000)
cpu15 owns [0x7fd3f9000000, 0x7fd3fbc00000)
cpu16 owns [0x7fd3fbc00000, 0x7fd3fe800000)
cpu17 owns [0x7fd3fe800000, 0x7fd401400000)
cpu18 owns [0x7fd401400000, 0x7fd404000000)
cpu19 owns [0x7fd404000000, 0x7fd406c00000)
cpu20 owns [0x7fd406c00000, 0x7fd409800000)
cpu21 owns [0x7fd409800000, 0x7fd40c400000)
cpu22 owns [0x7fd40c400000, 0x7fd40f000000)
cpu23 owns [0x7fd40f000000, 0x7fd411c00000)
Database Benchmark:
  pid: 36521
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:13.518 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.882 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.882 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.882 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.882 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.882 | connect to site: 20.98.252.16:8523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.882 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:25.882 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.883 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.883 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.883 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.883 | connect to site: 20.97.162.180:8623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.883 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.883 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.884 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.884 | connect to site: 20.119.186.174:8723 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:25.884 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.884 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.884 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.884 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.885 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:25.885 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.886 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.886 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.886 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.887 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.887 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.888 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:25.889 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:25.889 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 19:56:25.890 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 19:56:25.890 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.890 | rrr::Server: started on 0.0.0.0:18501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.890 | heartbeat setup for s101 on 0.0.0.0:18501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.890 | rrr::Server: started on 0.0.0.0:18502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.890 | heartbeat setup for s102 on 0.0.0.0:18502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.890 | rrr::Server: started on 0.0.0.0:18503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.890 | heartbeat setup for s103 on 0.0.0.0:18503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.890 | rrr::Server: started on 0.0.0.0:18504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.890 | heartbeat setup for s104 on 0.0.0.0:18504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.891 | rrr::Server: started on 0.0.0.0:18505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.891 | heartbeat setup for s105 on 0.0.0.0:18505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.892 | rrr::Server: started on 0.0.0.0:18506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.892 | heartbeat setup for s106 on 0.0.0.0:18506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.892 | rrr::Server: started on 0.0.0.0:18507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.892 | heartbeat setup for s107 on 0.0.0.0:18507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.892 | rrr::Server: started on 0.0.0.0:18508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.892 | heartbeat setup for s108 on 0.0.0.0:18508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.893 | rrr::Server: started on 0.0.0.0:18509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.893 | heartbeat setup for s109 on 0.0.0.0:18509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.893 | rrr::Server: started on 0.0.0.0:18510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.894 | heartbeat setup for s110 on 0.0.0.0:18510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.894 | rrr::Server: started on 0.0.0.0:18511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.894 | heartbeat setup for s111 on 0.0.0.0:18511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.895 | rrr::Server: started on 0.0.0.0:18512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.895 | heartbeat setup for s112 on 0.0.0.0:18512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.895 | rrr::Server: started on 0.0.0.0:18513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.895 | heartbeat setup for s113 on 0.0.0.0:18513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.895 | rrr::Server: started on 0.0.0.0:18514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.895 | heartbeat setup for s114 on 0.0.0.0:18514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.896 | rrr::Server: started on 0.0.0.0:18515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.896 | heartbeat setup for s115 on 0.0.0.0:18515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.897 | rrr::Server: started on 0.0.0.0:18516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.897 | heartbeat setup for s116 on 0.0.0.0:18516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.898 | rrr::Server: started on 0.0.0.0:18517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.898 | heartbeat setup for s117 on 0.0.0.0:18517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.899 | rrr::Server: started on 0.0.0.0:18518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.899 | heartbeat setup for s118 on 0.0.0.0:18518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.900 | rrr::Server: started on 0.0.0.0:18519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.900 | heartbeat setup for s119 on 0.0.0.0:18519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.901 | rrr::Server: started on 0.0.0.0:18520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.901 | heartbeat setup for s120 on 0.0.0.0:18520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.903 | rrr::Server: started on 0.0.0.0:18521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.903 | heartbeat setup for s121 on 0.0.0.0:18521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.904 | rrr::Server: started on 0.0.0.0:18522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.904 | heartbeat setup for s122 on 0.0.0.0:18522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.905 | rrr::Server: started on 0.0.0.0:18523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.905 | heartbeat setup for s123 on 0.0.0.0:18523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:25.907 | rrr::Server: started on 0.0.0.0:18524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 19:56:25.907 | heartbeat setup for s124 on 0.0.0.0:18524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 19:56:25.907 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-19:56.29-560509(us) 36521 ! run             (bench.cc:307):     # of loaders size:6
start worker:652366
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17583.2 ms
DB size: 4870.73 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-19:56.47-146016(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-19:56.47-146773(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-19:56.47-147577(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-19:56.47-148357(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-19:56.47-149448(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-19:56.47-150084(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-19:56.47-150795(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-19:56.47-154526(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-19:56.47-155429(us) 36521 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-19:56.47-379521(us) 36521 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-19:56.47-379573(us) 36521 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-19:56.48-391806(us) 36521 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-19:56.49-399059(us) 36521 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-19:56.50-406783(us) 36521 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-19:56.51-414364(us) 36521 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-19:56.52-422640(us) 36521 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-19:56.53-430810(us) 36521 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-19:56.54-438918(us) 36521 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-19:56.55-445233(us) 36521 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-19:56.56-451356(us) 36521 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-19:56.57-458459(us) 36521 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-19:56.58-464379(us) 36521 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-19:56.59-475384(us) 36521 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-19:57.00-481352(us) 36521 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-19:57.01-489767(us) 36521 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-19:57.02-498263(us) 36521 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-19:57.03-503977(us) 36521 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-19:57.04-513964(us) 36521 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-19:57.05-527694(us) 36521 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-19:57.06-533717(us) 36521 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-19:57.07-542466(us) 36521 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-19:57.08-548927(us) 36521 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-19:57.09-554730(us) 36521 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-19:57.10-565447(us) 36521 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-19:57.11-574038(us) 36521 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-19:57.12-581015(us) 36521 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-19:57.13-591799(us) 36521 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-19:57.14-599322(us) 36521 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-19:57.15-606891(us) 36521 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-19:57.16-612729(us) 36521 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-19:57.17-619693(us) 36521 ! run             (bench.cc:427):     runtime_plus:0
20240311-19:57.17-619736(us) 36521 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-19:57.17-619746(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619755(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619763(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619771(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619779(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619786(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619794(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619810(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619817(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619825(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619833(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619840(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619847(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619855(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619862(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619869(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619876(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619884(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619892(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619900(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-619907(us) 36521 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
