Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8b8b17f000, 0x7f8bcd37f000)
cpu0 owns [0x7f8b8b200000, 0x7f8b8de00000)
cpu1 owns [0x7f8b8de00000, 0x7f8b90a00000)
cpu2 owns [0x7f8b90a00000, 0x7f8b93600000)
cpu3 owns [0x7f8b93600000, 0x7f8b96200000)
cpu4 owns [0x7f8b96200000, 0x7f8b98e00000)
cpu5 owns [0x7f8b98e00000, 0x7f8b9ba00000)
cpu6 owns [0x7f8b9ba00000, 0x7f8b9e600000)
cpu7 owns [0x7f8b9e600000, 0x7f8ba1200000)
cpu8 owns [0x7f8ba1200000, 0x7f8ba3e00000)
cpu9 owns [0x7f8ba3e00000, 0x7f8ba6a00000)
cpu10 owns [0x7f8ba6a00000, 0x7f8ba9600000)
cpu11 owns [0x7f8ba9600000, 0x7f8bac200000)
cpu12 owns [0x7f8bac200000, 0x7f8baee00000)
cpu13 owns [0x7f8baee00000, 0x7f8bb1a00000)
cpu14 owns [0x7f8bb1a00000, 0x7f8bb4600000)
cpu15 owns [0x7f8bb4600000, 0x7f8bb7200000)
cpu16 owns [0x7f8bb7200000, 0x7f8bb9e00000)
cpu17 owns [0x7f8bb9e00000, 0x7f8bbca00000)
cpu18 owns [0x7f8bbca00000, 0x7f8bbf600000)
cpu19 owns [0x7f8bbf600000, 0x7f8bc2200000)
cpu20 owns [0x7f8bc2200000, 0x7f8bc4e00000)
cpu21 owns [0x7f8bc4e00000, 0x7f8bc7a00000)
cpu22 owns [0x7f8bc7a00000, 0x7f8bca600000)
cpu23 owns [0x7f8bca600000, 0x7f8bcd200000)
Database Benchmark:
  pid: 41662
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:18.647 | PWD : /home/azureuser/srolis
Time: 3470248238, n_comits: 24215
Time: 3470248248, n_comits: 24229
Time: 3470248258, n_comits: 24240
Time: 3470248268, n_comits: 24256
Time: 3470248278, n_comits: 24271
Time: 3470248288, n_comits: 24293
Time: 3470248298, n_comits: 24307
Time: 3470248308, n_comits: 24332
Time: 3470248318, n_comits: 24351
Time: 3470248328, n_comits: 24370
Time: 3470248338, n_comits: 24389
Time: 3470248348, n_comits: 24399
Time: 3470248358, n_comits: 24407
Time: 3470248368, n_comits: 24414
Time: 3470248379, n_comits: 24420
Time: 3470248389, n_comits: 24430
Time: 3470248399, n_comits: 24438
Time: 3470248409, n_comits: 24457
Time: 3470248419, n_comits: 24470
Time: 3470248429, n_comits: 24475
Time: 3470248439, n_comits: 24479
Time: 3470248449, n_comits: 24487
Time: 3470248459, n_comits: 24502
Time: 3470248469, n_comits: 24515
Time: 3470248479, n_comits: 24534
Time: 3470248489, n_comits: 24550
Time: 3470248499, n_comits: 24566
Time: 3470248509, n_comits: 24584
Time: 3470248519, n_comits: 24605
Time: 3470248529, n_comits: 24619
Time: 3470248539, n_comits: 24635
Time: 3470248549, n_comits: 24650
Time: 3470248560, n_comits: 24663
Time: 3470248570, n_comits: 24678
Time: 3470248580, n_comits: 24691
Time: 3470248590, n_comits: 24707
Time: 3470248600, n_comits: 24724
Time: 3470248610, n_comits: 24740
Time: 3470248620, n_comits: 24758
Time: 3470248630, n_comits: 24781
Time: 3470248640, n_comits: 24797
Time: 3470248650, n_comits: 24813
Time: 3470248660, n_comits: 24826
Time: 3470248670, n_comits: 24848
Time: 3470248680, n_comits: 24863
Time: 3470248690, n_comits: 24879
Time: 3470248700, n_comits: 24894
Time: 3470248710, n_comits: 24904
Time: 3470248720, n_comits: 24909
Time: 3470248730, n_comits: 24924
Time: 3470248741, n_comits: 24939
Time: 3470248751, n_comits: 24956
Time: 3470248761, n_comits: 24976
Time: 3470248771, n_comits: 24993
Time: 3470248781, n_comits: 25009
Time: 3470248791, n_comits: 25023
Time: 3470248801, n_comits: 25032
Time: 3470248811, n_comits: 25038
Time: 3470248821, n_comits: 25049
Time: 3470248831, n_comits: 25056
Time: 3470248841, n_comits: 25065
Time: 3470248851, n_comits: 25074
Time: 3470248861, n_comits: 25080
Time: 3470248871, n_comits: 25088
Time: 3470248881, n_comits: 25099
Time: 3470248891, n_comits: 25113
Time: 3470248902, n_comits: 25130
Time: 3470248912, n_comits: 25149
Time: 3470248922, n_comits: 25164
Time: 3470248932, n_comits: 25177
Time: 3470248942, n_comits: 25189
Time: 3470248952, n_comits: 25193
Time: 3470248962, n_comits: 25195
Time: 3470248972, n_comits: 25201
Time: 3470248982, n_comits: 25209
Time: 3470248992, n_comits: 25222
Time: 3470249002, n_comits: 25233
Time: 3470249012, n_comits: 25243
Time: 3470249022, n_comits: 25255
Time: 3470249032, n_comits: 25264
Time: 3470249042, n_comits: 25270
Time: 3470249052, n_comits: 25279
Time: 3470249062, n_comits: 25289
Time: 3470249072, n_comits: 25300
Time: 3470249083, n_comits: 25311
Time: 3470249093, n_comits: 25325
Time: 3470249103, n_comits: 25334
Time: 3470249113, n_comits: 25344
Time: 3470249123, n_comits: 25356
Time: 3470249133, n_comits: 25365
Time: 3470249143, n_comits: 25376
Time: 3470249153, n_comits: 25390
Time: 3470249163, n_comits: 25405
Time: 3470249173, n_comits: 25417
Time: 3470249183, n_comits: 25425
Time: 3470249193, n_comits: 25431
Time: 3470249203, n_comits: 25446
Time: 3470249213, n_comits: 25460
Time: 3470249223, n_comits: 25471
Time: 3470249233, n_comits: 25484
Time: 3470249243, n_comits: 25497
Time: 3470249253, n_comits: 25508
Time: 3470249264, n_comits: 25521
Time: 3470249274, n_comits: 25524
Time: 3470249284, n_comits: 25529
Time: 3470249294, n_comits: 25534
Time: 3470249304, n_comits: 25543
Time: 3470249314, n_comits: 25553
Time: 3470249324, n_comits: 25568
Time: 3470249334, n_comits: 25580
Time: 3470249344, n_comits: 25592
Time: 3470249354, n_comits: 25604
Time: 3470249364, n_comits: 25610
Time: 3470249374, n_comits: 25621
Time: 3470249384, n_comits: 25633
Time: 3470249394, n_comits: 25642
Time: 3470249404, n_comits: 25652
Time: 3470249414, n_comits: 25669
Time: 3470249424, n_comits: 25679
Time: 3470249434, n_comits: 25695
Time: 3470249445, n_comits: 25715
Time: 3470249455, n_comits: 25725
Time: 3470249465, n_comits: 25736
Time: 3470249475, n_comits: 25752
Time: 3470249485, n_comits: 25766
Time: 3470249495, n_comits: 25779
Time: 3470249505, n_comits: 25791
Time: 3470249515, n_comits: 25808
Time: 3470249525, n_comits: 25821
Time: 3470249535, n_comits: 25828
Time: 3470249545, n_comits: 25831
Time: 3470249555, n_comits: 25834
Time: 3470249565, n_comits: 25838
Time: 3470249575, n_comits: 25844
Time: 3470249585, n_comits: 25852
Time: 3470249595, n_comits: 25862
Time: 3470249605, n_comits: 25877
Time: 3470249616, n_comits: 25889
Time: 3470249626, n_comits: 25908
Time: 3470249636, n_comits: 25922
Time: 3470249646, n_comits: 25928
Time: 3470249656, n_comits: 25942
Time: 3470249666, n_comits: 25964
Time: 3470249676, n_comits: 25976
Time: 3470249686, n_comits: 25989
Time: 3470249696, n_comits: 25999
Time: 3470249706, n_comits: 26016
Time: 3470249716, n_comits: 26029
Time: 3470249726, n_comits: 26043
Time: 3470249736, n_comits: 26054
Time: 3470249746, n_comits: 26073
Time: 3470249756, n_comits: 26090
Time: 3470249766, n_comits: 26105
Time: 3470249776, n_comits: 26116
Time: 3470249787, n_comits: 26120
Time: 3470249797, n_comits: 26130
Time: 3470249807, n_comits: 26149
Time: 3470249817, n_comits: 26161
Time: 3470249827, n_comits: 26170
Time: 3470249837, n_comits: 26179
Time: 3470249847, n_comits: 26184
Time: 3470249857, n_comits: 26185
Time: 3470249867, n_comits: 26187
Time: 3470249877, n_comits: 26195
Time: 3470249887, n_comits: 26205
Time: 3470249897, n_comits: 26214
Time: 3470249907, n_comits: 26219
Time: 3470249917, n_comits: 26221
Time: 3470249927, n_comits: 26226
Time: 3470249937, n_comits: 26232
Time: 3470249947, n_comits: 26241
Time: 3470249957, n_comits: 26252
Time: 3470249968, n_comits: 26258
Time: 3470249978, n_comits: 26269
Time: 3470249988, n_comits: 26277
Time: 3470249998, n_comits: 26286
Time: 3470250008, n_comits: 26297
Time: 3470250018, n_comits: 26307
Time: 3470250028, n_comits: 26331
Time: 3470250038, n_comits: 26348
Time: 3470250048, n_comits: 26363
Time: 3470250058, n_comits: 26375
Time: 3470250068, n_comits: 26384
Time: 3470250078, n_comits: 26397
Time: 3470250088, n_comits: 26409
Time: 3470250098, n_comits: 26419
Time: 3470250108, n_comits: 26435
Time: 3470250118, n_comits: 26456
Time: 3470250129, n_comits: 26470
Time: 3470250139, n_comits: 26481
Time: 3470250149, n_comits: 26489
Time: 3470250159, n_comits: 26504
Time: 3470250169, n_comits: 26516
Time: 3470250179, n_comits: 26532
Time: 3470250189, n_comits: 26542
Time: 3470250199, n_comits: 26552
Time: 3470250209, n_comits: 26565
Time: 3470250219, n_comits: 26574
Time: 3470250229, n_comits: 26578
Time: 3470250239, n_comits: 26580
Time: 3470250249, n_comits: 26591
Time: 3470250259, n_comits: 26599
Time: 3470250269, n_comits: 26609
Time: 3470250279, n_comits: 26620
Time: 3470250290, n_comits: 26633
Time: 3470250300, n_comits: 26643
Time: 3470250310, n_comits: 26654
Time: 3470250320, n_comits: 26659
Time: 3470250330, n_comits: 26670
Time: 3470250340, n_comits: 26682
Time: 3470250350, n_comits: 26692
Time: 3470250360, n_comits: 26708
Time: 3470250370, n_comits: 26729
Time: 3470250380, n_comits: 26743
Time: 3470250390, n_comits: 26754
Time: 3470250400, n_comits: 26769
Time: 3470250410, n_comits: 26777
Time: 3470250420, n_comits: 26791
Time: 3470250430, n_comits: 26807
Time: 3470250440, n_comits: 26823
Time: 3470250450, n_comits: 26845
Time: 3470250461, n_comits: 26864
Time: 3470250471, n_comits: 26884
Time: 3470250481, n_comits: 26902
Time: 3470250491, n_comits: 26920
Time: 3470250501, n_comits: 26937
Time: 3470250511, n_comits: 26956
Time: 3470250521, n_comits: 26971
Time: 3470250531, n_comits: 26987
Time: 3470250541, n_comits: 27000
Time: 3470250551, n_comits: 27016
Time: 3470250561, n_comits: 27028
Time: 3470250571, n_comits: 27042
Time: 3470250581, n_comits: 27057
Time: 3470250591, n_comits: 27067
Time: 3470250601, n_comits: 27077
Time: 3470250611, n_comits: 27087
Time: 3470250621, n_comits: 27098
Time: 3470250631, n_comits: 27109
Time: 3470250642, n_comits: 27114
Time: 3470250652, n_comits: 27127
Time: 3470250662, n_comits: 27134
Time: 3470250672, n_comits: 27146
Time: 3470250682, n_comits: 27156
Time: 3470250692, n_comits: 27162
Time: 3470250702, n_comits: 27171
Time: 3470250712, n_comits: 27185
Time: 3470250722, n_comits: 27196
Time: 3470250732, n_comits: 27209
Time: 3470250742, n_comits: 27218
Time: 3470250752, n_comits: 27229
Time: 3470250762, n_comits: 27238
Time: 3470250772, n_comits: 27252
Time: 3470250782, n_comits: 27262
Time: 3470250792, n_comits: 27271
Time: 3470250802, n_comits: 27275
Time: 3470250812, n_comits: 27289
Time: 3470250822, n_comits: 27304
Time: 3470250833, n_comits: 27319
Time: 3470250843, n_comits: 27338
Time: 3470250853, n_comits: 27353
Time: 3470250863, n_comits: 27369
Time: 3470250873, n_comits: 27391
Time: 3470250883, n_comits: 27412
Time: 3470250893, n_comits: 27429
Time: 3470250903, n_comits: 27443
Time: 3470250913, n_comits: 27452
Time: 3470250923, n_comits: 27462
Time: 3470250933, n_comits: 27470
Time: 3470250943, n_comits: 27477
Time: 3470250953, n_comits: 27486
Time: 3470250963, n_comits: 27498
Time: 3470250973, n_comits: 27510
Time: 3470250983, n_comits: 27527
Time: 3470250993, n_comits: 27545
Time: 3470251003, n_comits: 27559
Time: 3470251013, n_comits: 27567
Time: 3470251024, n_comits: 27576
Time: 3470251034, n_comits: 27583
Time: 3470251044, n_comits: 27595
Time: 3470251054, n_comits: 27617
Time: 3470251064, n_comits: 27626
Time: 3470251074, n_comits: 27640
Time: 3470251084, n_comits: 27649
Time: 3470251094, n_comits: 27663
Time: 3470251104, n_comits: 27673
Time: 3470251114, n_comits: 27688
Time: 3470251124, n_comits: 27696
Time: 3470251134, n_comits: 27709
Time: 3470251144, n_comits: 27717
Time: 3470251154, n_comits: 27722
Time: 3470251164, n_comits: 27728
Time: 3470251174, n_comits: 27733
Time: 3470251184, n_comits: 27736
Time: 3470251194, n_comits: 27741
Time: 3470251205, n_comits: 27748
Time: 3470251215, n_comits: 27756
Time: 3470251225, n_comits: 27767
Time: 3470251235, n_comits: 27779
Time: 3470251245, n_comits: 27786
Time: 3470251255, n_comits: 27795
Time: 3470251265, n_comits: 27804
Time: 3470251275, n_comits: 27816
Time: 3470251285, n_comits: 27834
Time: 3470251295, n_comits: 27852
Time: 3470251305, n_comits: 27864
Time: 3470251315, n_comits: 27874
Time: 3470251325, n_comits: 27884
Time: 3470251335, n_comits: 27891
Time: 3470251345, n_comits: 27905
Time: 3470251355, n_comits: 27923
Time: 3470251365, n_comits: 27939
Time: 3470251376, n_comits: 27950
Time: 3470251386, n_comits: 27964
Time: 3470251396, n_comits: 27976
Time: 3470251406, n_comits: 27982
Time: 3470251416, n_comits: 28000
Time: 3470251426, n_comits: 28016
Time: 3470251436, n_comits: 28028
Time: 3470251446, n_comits: 28040
Time: 3470251456, n_comits: 28054
Time: 3470251466, n_comits: 28072
Time: 3470251476, n_comits: 28089
Time: 3470251486, n_comits: 28101
Time: 3470251496, n_comits: 28117
Time: 3470251506, n_comits: 28124
Time: 3470251516, n_comits: 28133
Time: 3470251526, n_comits: 28142
Time: 3470251536, n_comits: 28153
Time: 3470251546, n_comits: 28161
Time: 3470251557, n_comits: 28175
Time: 3470251567, n_comits: 28181
Time: 3470251577, n_comits: 28192
Time: 3470251587, n_comits: 28198
Time: 3470251597, n_comits: 28201
Time: 3470251607, n_comits: 28206
Time: 3470251617, n_comits: 28210
Time: 3470251627, n_comits: 28215
Time: 3470251637, n_comits: 28219
Time: 3470251647, n_comits: 28229
Time: 3470251657, n_comits: 28240
Time: 3470251667, n_comits: 28245
Time: 3470251677, n_comits: 28249
Time: 3470251687, n_comits: 28257
Time: 3470251697, n_comits: 28269
Time: 3470251707, n_comits: 28285
Time: 3470251717, n_comits: 28307
Time: 3470251727, n_comits: 28321
Time: 3470251737, n_comits: 28335
Time: 3470251748, n_comits: 28348
Time: 3470251758, n_comits: 28365
Time: 3470251768, n_comits: 28375
Time: 3470251778, n_comits: 28391
Time: 3470251788, n_comits: 28408
Time: 3470251798, n_comits: 28423
Time: 3470251808, n_comits: 28441
Time: 3470251818, n_comits: 28456
Time: 3470251828, n_comits: 28469
Time: 3470251838, n_comits: 28480
Time: 3470251848, n_comits: 28489
Time: 3470251858, n_comits: 28500
Time: 3470251868, n_comits: 28513
Time: 3470251878, n_comits: 28526
Time: 3470251888, n_comits: 28538
Time: 3470251898, n_comits: 28552
Time: 3470251908, n_comits: 28561
Time: 3470251918, n_comits: 28569
Time: 3470251929, n_comits: 28582
Time: 3470251939, n_comits: 28598
Time: 3470251949, n_comits: 28608
Time: 3470251959, n_comits: 28621
Time: 3470251969, n_comits: 28627
Time: 3470251979, n_comits: 28635
Time: 3470251989, n_comits: 28648
Time: 3470251999, n_comits: 28660
Time: 3470252009, n_comits: 28674
Time: 3470252019, n_comits: 28689
Time: 3470252029, n_comits: 28709
Time: 3470252039, n_comits: 28726
Time: 3470252049, n_comits: 28739
Time: 3470252059, n_comits: 28750
Time: 3470252069, n_comits: 28760
Time: 3470252079, n_comits: 28771
Time: 3470252089, n_comits: 28782
Time: 3470252099, n_comits: 28795
Time: 3470252109, n_comits: 28811
Time: 3470252120, n_comits: 28830
Time: 3470252130, n_comits: 28846
Time: 3470252140, n_comits: 28856
Time: 3470252150, n_comits: 28862
Time: 3470252160, n_comits: 28872
Time: 3470252170, n_comits: 28883
Time: 3470252180, n_comits: 28893
Time: 3470252190, n_comits: 28898
Time: 3470252200, n_comits: 28904
Time: 3470252210, n_comits: 28908
Time: 3470252220, n_comits: 28914
Time: 3470252230, n_comits: 28925
Time: 3470252240, n_comits: 28938
Time: 3470252250, n_comits: 28960
Time: 3470252260, n_comits: 28981
Time: 3470252270, n_comits: 28999
Time: 3470252280, n_comits: 29014
Time: 3470252291, n_comits: 29027
Time: 3470252301, n_comits: 29037
Time: 3470252311, n_comits: 29043
Time: 3470252321, n_comits: 29054
Time: 3470252331, n_comits: 29063
Time: 3470252341, n_comits: 29068
Time: 3470252351, n_comits: 29073
Time: 3470252361, n_comits: 29082
Time: 3470252371, n_comits: 29097
Time: 3470252381, n_comits: 29109
Time: 3470252391, n_comits: 29125
Time: 3470252401, n_comits: 29140
Time: 3470252411, n_comits: 29151
Time: 3470252421, n_comits: 29155
Time: 3470252431, n_comits: 29163
Time: 3470252441, n_comits: 29173
Time: 3470252452, n_comits: 29182
Time: 3470252462, n_comits: 29189
Time: 3470252472, n_comits: 29193
Time: 3470252482, n_comits: 29198
Time: 3470252492, n_comits: 29208
Time: 3470252502, n_comits: 29221
Time: 3470252512, n_comits: 29230
Time: 3470252522, n_comits: 29238
Time: 3470252532, n_comits: 29252
Time: 3470252542, n_comits: 29262
Time: 3470252552, n_comits: 29270
Time: 3470252562, n_comits: 29277
Time: 3470252572, n_comits: 29281
Time: 3470252582, n_comits: 29291
Time: 3470252592, n_comits: 29294
Time: 3470252602, n_comits: 29300
Time: 3470252612, n_comits: 29309
Time: 3470252623, n_comits: 29319
Time: 3470252633, n_comits: 29329
Time: 3470252643, n_comits: 29343
Time: 3470252653, n_comits: 29354
Time: 3470252663, n_comits: 29364
Time: 3470252673, n_comits: 29377
Time: 3470252683, n_comits: 29388
Time: 3470252693, n_comits: 29398
Time: 3470252703, n_comits: 29407
Time: 3470252713, n_comits: 29422
Time: 3470252723, n_comits: 29435
Time: 3470252733, n_comits: 29448
Time: 3470252743, n_comits: 29463
Time: 3470252753, n_comits: 29468
Time: 3470252763, n_comits: 29476
Time: 3470252773, n_comits: 29485
Time: 3470252783, n_comits: 29495
Time: 3470252794, n_comits: 29508
Time: 3470252804, n_comits: 29519
Time: 3470252814, n_comits: 29535
Time: 3470252824, n_comits: 29545
Time: 3470252834, n_comits: 29556
Time: 3470252844, n_comits: 29568
Time: 3470252854, n_comits: 29581
Time: 3470252864, n_comits: 29589
Time: 3470252874, n_comits: 29604
Time: 3470252884, n_comits: 29614
Time: 3470252894, n_comits: 29619
Time: 3470252904, n_comits: 29626
Time: 3470252914, n_comits: 29632
Time: 3470252924, n_comits: 29640
Time: 3470252934, n_comits: 29653
Time: 3470252944, n_comits: 29668
Time: 3470252954, n_comits: 29682
Time: 3470252964, n_comits: 29690
Time: 3470252975, n_comits: 29702
Time: 3470252985, n_comits: 29721
Time: 3470252995, n_comits: 29732
Time: 3470253005, n_comits: 29747
Time: 3470253015, n_comits: 29762
Time: 3470253025, n_comits: 29771
Time: 3470253035, n_comits: 29779
Time: 3470253045, n_comits: 29785
Time: 3470253055, n_comits: 29794
Time: 3470253065, n_comits: 29799
Time: 3470253075, n_comits: 29804
Time: 3470253085, n_comits: 29822
Time: 3470253095, n_comits: 29838
Time: 3470253105, n_comits: 29853
Time: 3470253115, n_comits: 29871
Time: 3470253126, n_comits: 29888
Time: 3470253136, n_comits: 29903
Time: 3470253146, n_comits: 29922
Time: 3470253156, n_comits: 29939
Time: 3470253166, n_comits: 29955
Time: 3470253176, n_comits: 29975
Time: 3470253186, n_comits: 29999
Time: 3470253196, n_comits: 30018
Time: 3470253206, n_comits: 30032
Time: 3470253216, n_comits: 30049
Time: 3470253226, n_comits: 30061
Time: 3470253236, n_comits: 30070
Time: 3470253246, n_comits: 30080
Time: 3470253256, n_comits: 30086
Time: 3470253266, n_comits: 30096
Time: 3470253276, n_comits: 30107
Time: 3470253286, n_comits: 30120
Time: 3470253297, n_comits: 30129
Time: 3470253307, n_comits: 30141
Time: 3470253317, n_comits: 30152
Time: 3470253327, n_comits: 30161
Time: 3470253337, n_comits: 30170
Time: 3470253347, n_comits: 30177
Time: 3470253357, n_comits: 30186
Time: 3470253367, n_comits: 30192
Time: 3470253377, n_comits: 30199
Time: 3470253387, n_comits: 30204
Time: 3470253397, n_comits: 30215
Time: 3470253407, n_comits: 30223
Time: 3470253417, n_comits: 30237
Time: 3470253428, n_comits: 30249
Time: 3470253438, n_comits: 30260
Time: 3470253448, n_comits: 30273
Time: 3470253458, n_comits: 30288
Time: 3470253468, n_comits: 30298
Time: 3470253478, n_comits: 30304
Time: 3470253488, n_comits: 30309
Time: 3470253498, n_comits: 30312
Time: 3470253508, n_comits: 30317
Time: 3470253518, n_comits: 30326
Time: 3470253528, n_comits: 30344
Time: 3470253538, n_comits: 30354
Time: 3470253548, n_comits: 30365
Time: 3470253558, n_comits: 30379
Time: 3470253568, n_comits: 30390
Time: 3470253578, n_comits: 30397
Time: 3470253588, n_comits: 30410
Time: 3470253598, n_comits: 30421
Time: 3470253608, n_comits: 30430
Time: 3470253618, n_comits: 30436
Time: 3470253628, n_comits: 30440
Time: 3470253639, n_comits: 30446
Time: 3470253649, n_comits: 30452
Time: 3470253659, n_comits: 30464
Time: 3470253669, n_comits: 30478
Time: 3470253679, n_comits: 30487
Time: 3470253689, n_comits: 30497
Time: 3470253699, n_comits: 30507
Time: 3470253709, n_comits: 30513
Time: 3470253719, n_comits: 30527
Time: 3470253729, n_comits: 30537
Time: 3470253739, n_comits: 30548
Time: 3470253749, n_comits: 30555
Time: 3470253759, n_comits: 30566
Time: 3470253769, n_comits: 30579
Time: 3470253779, n_comits: 30589
Time: 3470253789, n_comits: 30592
Time: 3470253800, n_comits: 30603
Time: 3470253810, n_comits: 30619
Time: 3470253820, n_comits: 30644
Time: 3470253830, n_comits: 30656
Time: 3470253840, n_comits: 30674
Time: 3470253850, n_comits: 30690
Time: 3470253860, n_comits: 30702
Time: 3470253870, n_comits: 30713
Time: 3470253880, n_comits: 30726
Time: 3470253890, n_comits: 30741
Time: 3470253900, n_comits: 30746
Time: 3470253910, n_comits: 30751
Time: 3470253920, n_comits: 30756
Time: 3470253930, n_comits: 30764
Time: 3470253940, n_comits: 30775
Time: 3470253950, n_comits: 30788
Time: 3470253960, n_comits: 30797
Time: 3470253970, n_comits: 30804
Time: 3470253981, n_comits: 30816
Time: 3470253991, n_comits: 30825
Time: 3470254001, n_comits: 30831
Time: 3470254011, n_comits: 30836
Time: 3470254021, n_comits: 30847
Time: 3470254031, n_comits: 30858
Time: 3470254041, n_comits: 30870
Time: 3470254051, n_comits: 30879
Time: 3470254061, n_comits: 30889
Time: 3470254071, n_comits: 30900
Time: 3470254081, n_comits: 30905
Time: 3470254091, n_comits: 30915
Time: 3470254101, n_comits: 30932
Time: 3470254111, n_comits: 30946
Time: 3470254121, n_comits: 30959
Time: 3470254131, n_comits: 30966
Time: 3470254141, n_comits: 30976
Time: 3470254151, n_comits: 30982
Time: 3470254162, n_comits: 30991
Time: 3470254172, n_comits: 31002
Time: 3470254182, n_comits: 31015
Time: 3470254192, n_comits: 31031
Time: 3470254202, n_comits: 31040
Time: 3470254212, n_comits: 31053
Time: 3470254222, n_comits: 31061
Time: 3470254232, n_comits: 31067
Time: 3470254242, n_comits: 31074
Time: 3470254252, n_comits: 31083
Time: 3470254262, n_comits: 31087
Time: 3470254272, n_comits: 31096
Time: 3470254282, n_comits: 31105
Time: 3470254292, n_comits: 31114
Time: 3470254302, n_comits: 31124
Time: 3470254312, n_comits: 31130
Time: 3470254322, n_comits: 31138
Time: 3470254332, n_comits: 31144
Time: 3470254342, n_comits: 31153
Time: 3470254353, n_comits: 31158
Time: 3470254363, n_comits: 31164
Time: 3470254373, n_comits: 31172
Time: 3470254383, n_comits: 31179
Time: 3470254393, n_comits: 31184
Time: 3470254403, n_comits: 31191
Time: 3470254413, n_comits: 31196
Time: 3470254423, n_comits: 31201
Time: 3470254433, n_comits: 31214
Time: 3470254443, n_comits: 31216
Time: 3470254453, n_comits: 31220
Time: 3470254463, n_comits: 31226
Time: 3470254473, n_comits: 31234
Time: 3470254483, n_comits: 31247
Time: 3470254493, n_comits: 31258
Time: 3470254503, n_comits: 31270
Time: 3470254513, n_comits: 31281
Time: 3470254523, n_comits: 31295
Time: 3470254533, n_comits: 31303
Time: 3470254544, n_comits: 31311
Time: 3470254554, n_comits: 31327
Time: 3470254564, n_comits: 31339
Time: 3470254574, n_comits: 31350
Time: 3470254584, n_comits: 31362
Time: 3470254594, n_comits: 31374
Time: 3470254604, n_comits: 31385
Time: 3470254614, n_comits: 31400
Time: 3470254624, n_comits: 31407
Time: 3470254634, n_comits: 31418
Time: 3470254644, n_comits: 31434
Time: 3470254654, n_comits: 31446
Time: 3470254664, n_comits: 31456
Time: 3470254674, n_comits: 31459
Time: 3470254684, n_comits: 31463
Time: 3470254694, n_comits: 31466
Time: 3470254704, n_comits: 31472
Time: 3470254714, n_comits: 31482
Time: 3470254724, n_comits: 31494
Time: 3470254734, n_comits: 31509
Time: 3470254745, n_comits: 31523
Time: 3470254755, n_comits: 31532
Time: 3470254765, n_comits: 31548
Time: 3470254775, n_comits: 31566
Time: 3470254785, n_comits: 31580
Time: 3470254795, n_comits: 31591
Time: 3470254805, n_comits: 31601
Time: 3470254815, n_comits: 31607
Time: 3470254825, n_comits: 31618
Time: 3470254835, n_comits: 31635
Time: 3470254845, n_comits: 31649
Time: 3470254855, n_comits: 31657
Time: 3470254865, n_comits: 31676
Time: 3470254875, n_comits: 31691
Time: 3470254885, n_comits: 31711
Time: 3470254895, n_comits: 31727
Time: 3470254905, n_comits: 31742
Time: 3470254915, n_comits: 31748
Time: 3470254925, n_comits: 31758
Time: 3470254935, n_comits: 31766
Time: 3470254946, n_comits: 31777
Time: 3470254956, n_comits: 31788
Time: 3470254966, n_comits: 31799
Time: 3470254976, n_comits: 31810
Time: 3470254986, n_comits: 31819
Time: 3470254996, n_comits: 31830
Time: 3470255006, n_comits: 31841
Time: 3470255016, n_comits: 31850
Time: 3470255026, n_comits: 31857
Time: 3470255036, n_comits: 31871
Time: 3470255046, n_comits: 31887
Time: 3470255056, n_comits: 31899
Time: 3470255066, n_comits: 31910
Time: 3470255076, n_comits: 31917
Time: 3470255086, n_comits: 31924
Time: 3470255096, n_comits: 31934
Time: 3470255107, n_comits: 31942
Time: 3470255117, n_comits: 31950
Time: 3470255127, n_comits: 31960
Time: 3470255137, n_comits: 31970
Time: 3470255147, n_comits: 31981
Time: 3470255157, n_comits: 31999
Time: 3470255167, n_comits: 32013
Time: 3470255177, n_comits: 32022
Time: 3470255187, n_comits: 32031
Time: 3470255197, n_comits: 32037
Time: 3470255207, n_comits: 32046
Time: 3470255217, n_comits: 32060
Time: 3470255227, n_comits: 32078
Time: 3470255237, n_comits: 32097
Time: 3470255247, n_comits: 32114
Time: 3470255257, n_comits: 32125
Time: 3470255267, n_comits: 32133
Time: 3470255277, n_comits: 32146
Time: 3470255288, n_comits: 32157
Time: 3470255298, n_comits: 32168
Time: 3470255308, n_comits: 32180
Time: 3470255318, n_comits: 32189
Time: 3470255328, n_comits: 32194
