Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f504497f000, 0x7f5086b7f000)
cpu0 owns [0x7f5044a00000, 0x7f5047600000)
cpu1 owns [0x7f5047600000, 0x7f504a200000)
cpu2 owns [0x7f504a200000, 0x7f504ce00000)
cpu3 owns [0x7f504ce00000, 0x7f504fa00000)
cpu4 owns [0x7f504fa00000, 0x7f5052600000)
cpu5 owns [0x7f5052600000, 0x7f5055200000)
cpu6 owns [0x7f5055200000, 0x7f5057e00000)
cpu7 owns [0x7f5057e00000, 0x7f505aa00000)
cpu8 owns [0x7f505aa00000, 0x7f505d600000)
cpu9 owns [0x7f505d600000, 0x7f5060200000)
cpu10 owns [0x7f5060200000, 0x7f5062e00000)
cpu11 owns [0x7f5062e00000, 0x7f5065a00000)
cpu12 owns [0x7f5065a00000, 0x7f5068600000)
cpu13 owns [0x7f5068600000, 0x7f506b200000)
cpu14 owns [0x7f506b200000, 0x7f506de00000)
cpu15 owns [0x7f506de00000, 0x7f5070a00000)
cpu16 owns [0x7f5070a00000, 0x7f5073600000)
cpu17 owns [0x7f5073600000, 0x7f5076200000)
cpu18 owns [0x7f5076200000, 0x7f5078e00000)
cpu19 owns [0x7f5078e00000, 0x7f507ba00000)
cpu20 owns [0x7f507ba00000, 0x7f507e600000)
cpu21 owns [0x7f507e600000, 0x7f5081200000)
cpu22 owns [0x7f5081200000, 0x7f5083e00000)
cpu23 owns [0x7f5083e00000, 0x7f5086a00000)
Database Benchmark:
  pid: 77422
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.973 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.138 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.138 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.138 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.138 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11520
starting server at 0.0.0.0:11518
starting server at 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.138 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.138 | Server s120 ready at 0.0.0.0:11520
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.138 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.138 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.138 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.138 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.138 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.138 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.138 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.138 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.138 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.138 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.138 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.138 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.139 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.143 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.143 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.143 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.143 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.143 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.143 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.144 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.144 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.144 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.144 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.144 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.144 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.144 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.145 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.145 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.147 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.078 | connect to site: 20.98.251.234:11501 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.079 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.081 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.082 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.083 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.083 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.083 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.083 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.084 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.084 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.084 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.088 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.090 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.091 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.094 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.094 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.094 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.096 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.097 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.097 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.098 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.098 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.098 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.102 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.106 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.106 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.107 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.139 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.141 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.143 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.143 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.143 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.144 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.144 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.144 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.144 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.144 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.144 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.145 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.145 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.145 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.145 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.145 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.145 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.146 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:58.147 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.148 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.148 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:58.148 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.081 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.082 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.083 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.084 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.084 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.084 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.085 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.086 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.090 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.091 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.094 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.094 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.095 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.095 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.097 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.098 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.098 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.098 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.098 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.099 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.099 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.099 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.106 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.107 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.107 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.108 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.141 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.142 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.144 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.144 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.145 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.145 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.145 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.145 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.146 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.146 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.146 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.146 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.146 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.147 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.148 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.148 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.148 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.148 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:59.148 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.149 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.149 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:59.149 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.082 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.084 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.085 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.085 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.086 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.086 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.087 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.091 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.092 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.093 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.095 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.095 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.096 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.096 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.099 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.099 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.099 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.099 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.100 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.100 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.101 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.101 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.107 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.108 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.109 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.114 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.143 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.144 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.146 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.146 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.146 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.146 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.147 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.147 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.147 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.147 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.148 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.148 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.148 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.148 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.149 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.149 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.149 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.149 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:00.150 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.150 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.151 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:00.151 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.084 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.086 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.086 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.087 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.090 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.091 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.092 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.093 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.094 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.094 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.096 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.096 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.098 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.098 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.100 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.101 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.101 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:01.101 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.101 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.102 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:14:01.102 | rrr::Client: connect(20.161.4.243:11601): Connection refused
