Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2102b7f000, 0x7f2144d7f000)
cpu0 owns [0x7f2102c00000, 0x7f2105800000)
cpu1 owns [0x7f2105800000, 0x7f2108400000)
cpu2 owns [0x7f2108400000, 0x7f210b000000)
cpu3 owns [0x7f210b000000, 0x7f210dc00000)
cpu4 owns [0x7f210dc00000, 0x7f2110800000)
cpu5 owns [0x7f2110800000, 0x7f2113400000)
cpu6 owns [0x7f2113400000, 0x7f2116000000)
cpu7 owns [0x7f2116000000, 0x7f2118c00000)
cpu8 owns [0x7f2118c00000, 0x7f211b800000)
cpu9 owns [0x7f211b800000, 0x7f211e400000)
cpu10 owns [0x7f211e400000, 0x7f2121000000)
cpu11 owns [0x7f2121000000, 0x7f2123c00000)
cpu12 owns [0x7f2123c00000, 0x7f2126800000)
cpu13 owns [0x7f2126800000, 0x7f2129400000)
cpu14 owns [0x7f2129400000, 0x7f212c000000)
cpu15 owns [0x7f212c000000, 0x7f212ec00000)
cpu16 owns [0x7f212ec00000, 0x7f2131800000)
cpu17 owns [0x7f2131800000, 0x7f2134400000)
cpu18 owns [0x7f2134400000, 0x7f2137000000)
cpu19 owns [0x7f2137000000, 0x7f2139c00000)
cpu20 owns [0x7f2139c00000, 0x7f213c800000)
cpu21 owns [0x7f213c800000, 0x7f213f400000)
cpu22 owns [0x7f213f400000, 0x7f2142000000)
cpu23 owns [0x7f2142000000, 0x7f2144c00000)
Database Benchmark:
  pid: 39688
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.767 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.959 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.960 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.960 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.960 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.960 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.960 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.960 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.960 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.960 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.961 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.962 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.963 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.964 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.965 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.966 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.966 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.966 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.966 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.966 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.966 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.966 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.966 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.967 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.968 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.969 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.969 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.969 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.969 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.970 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.970 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.970 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.970 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.970 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.970 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.974 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.975 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.975 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.975 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.975 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.975 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.975 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.975 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.975 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.976 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.977 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.977 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.977 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.977 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.977 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.977 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.977 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:59.978 | connect to site: 20.119.234.161:13707 (attempt 0)
