Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6829d7f000, 0x7f686bf7f000)
cpu0 owns [0x7f6829e00000, 0x7f682ca00000)
cpu1 owns [0x7f682ca00000, 0x7f682f600000)
cpu2 owns [0x7f682f600000, 0x7f6832200000)
cpu3 owns [0x7f6832200000, 0x7f6834e00000)
cpu4 owns [0x7f6834e00000, 0x7f6837a00000)
cpu5 owns [0x7f6837a00000, 0x7f683a600000)
cpu6 owns [0x7f683a600000, 0x7f683d200000)
cpu7 owns [0x7f683d200000, 0x7f683fe00000)
cpu8 owns [0x7f683fe00000, 0x7f6842a00000)
cpu9 owns [0x7f6842a00000, 0x7f6845600000)
cpu10 owns [0x7f6845600000, 0x7f6848200000)
cpu11 owns [0x7f6848200000, 0x7f684ae00000)
cpu12 owns [0x7f684ae00000, 0x7f684da00000)
cpu13 owns [0x7f684da00000, 0x7f6850600000)
cpu14 owns [0x7f6850600000, 0x7f6853200000)
cpu15 owns [0x7f6853200000, 0x7f6855e00000)
cpu16 owns [0x7f6855e00000, 0x7f6858a00000)
cpu17 owns [0x7f6858a00000, 0x7f685b600000)
cpu18 owns [0x7f685b600000, 0x7f685e200000)
cpu19 owns [0x7f685e200000, 0x7f6860e00000)
cpu20 owns [0x7f6860e00000, 0x7f6863a00000)
cpu21 owns [0x7f6863a00000, 0x7f6866600000)
cpu22 owns [0x7f6866600000, 0x7f6869200000)
cpu23 owns [0x7f6869200000, 0x7f686be00000)
Database Benchmark:
  pid: 22224
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:07.083 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.191 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.192 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.192 | connect to site: 20.230.88.107:7201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.192 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.193 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.195 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.195 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.195 | connect to site: 20.230.88.107:7201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.196 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.196 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.196 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.197 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.198 | connect to site: 20.230.88.107:7201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.198 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.198 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.198 | connect to site: 20.230.88.107:7201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.199 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.199 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.200 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.235 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.235 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.235 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.235 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.235 | connect to site: 20.230.88.107:7201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.236 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.236 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.236 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.236 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.236 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.247 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.248 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.248 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:15.248 | connect to site: 20.230.88.107:7201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.249 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.249 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.249 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:15.249 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.189 | connect to site: 20.230.88.107:7201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.190 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.191 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.191 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.191 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.191 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.191 | connect to site: 20.230.88.107:7201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.192 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.192 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.193 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.193 | connect to site: 20.230.88.107:7201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.193 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.193 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.194 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.194 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.194 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.196 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.196 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.196 | connect to site: 20.230.88.107:7201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.197 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.197 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.197 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.198 | connect to site: 20.230.88.107:7201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.199 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.199 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.199 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.200 | connect to site: 20.230.88.107:7201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.200 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.200 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.201 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.236 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.236 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.236 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.236 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.236 | connect to site: 20.230.88.107:7201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.237 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.237 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.237 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.237 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.237 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.249 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.249 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.249 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:16.249 | connect to site: 20.230.88.107:7201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.250 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.250 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.250 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:16.253 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.190 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.192 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.192 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.192 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.192 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.193 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.193 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.193 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.193 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.193 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.194 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.194 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.194 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.194 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.194 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.194 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.194 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.195 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.195 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.197 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.197 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.197 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.197 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.197 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.197 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.197 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.198 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.199 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.200 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.230.88.107:7201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.201 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.202 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.203 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.204 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.205 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.205 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.205 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.205 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:17.205 | connect to site: 20.230.88.107:7203 (attempt 0)
