Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9093d7f000, 0x7f90d5f7f000)
cpu0 owns [0x7f9093e00000, 0x7f9096a00000)
cpu1 owns [0x7f9096a00000, 0x7f9099600000)
cpu2 owns [0x7f9099600000, 0x7f909c200000)
cpu3 owns [0x7f909c200000, 0x7f909ee00000)
cpu4 owns [0x7f909ee00000, 0x7f90a1a00000)
cpu5 owns [0x7f90a1a00000, 0x7f90a4600000)
cpu6 owns [0x7f90a4600000, 0x7f90a7200000)
cpu7 owns [0x7f90a7200000, 0x7f90a9e00000)
cpu8 owns [0x7f90a9e00000, 0x7f90aca00000)
cpu9 owns [0x7f90aca00000, 0x7f90af600000)
cpu10 owns [0x7f90af600000, 0x7f90b2200000)
cpu11 owns [0x7f90b2200000, 0x7f90b4e00000)
cpu12 owns [0x7f90b4e00000, 0x7f90b7a00000)
cpu13 owns [0x7f90b7a00000, 0x7f90ba600000)
cpu14 owns [0x7f90ba600000, 0x7f90bd200000)
cpu15 owns [0x7f90bd200000, 0x7f90bfe00000)
cpu16 owns [0x7f90bfe00000, 0x7f90c2a00000)
cpu17 owns [0x7f90c2a00000, 0x7f90c5600000)
cpu18 owns [0x7f90c5600000, 0x7f90c8200000)
cpu19 owns [0x7f90c8200000, 0x7f90cae00000)
cpu20 owns [0x7f90cae00000, 0x7f90cda00000)
cpu21 owns [0x7f90cda00000, 0x7f90d0600000)
cpu22 owns [0x7f90d0600000, 0x7f90d3200000)
cpu23 owns [0x7f90d3200000, 0x7f90d5e00000)
Database Benchmark:
  pid: 68967
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.666 | PWD : /home/azureuser/srolis
Time: 3481277990, n_comits: 508
Time: 3481278000, n_comits: 508
Time: 3481278010, n_comits: 508
Time: 3481278020, n_comits: 509
Time: 3481278030, n_comits: 509
Time: 3481278040, n_comits: 509
Time: 3481278050, n_comits: 510
Time: 3481278060, n_comits: 510
Time: 3481278070, n_comits: 510
Time: 3481278080, n_comits: 511
Time: 3481278090, n_comits: 511
Time: 3481278100, n_comits: 512
Time: 3481278110, n_comits: 512
Time: 3481278120, n_comits: 512
Time: 3481278131, n_comits: 512
Time: 3481278141, n_comits: 512
Time: 3481278151, n_comits: 513
Time: 3481278161, n_comits: 514
Time: 3481278171, n_comits: 515
Time: 3481278181, n_comits: 515
Time: 3481278191, n_comits: 515
Time: 3481278201, n_comits: 515
Time: 3481278211, n_comits: 515
Time: 3481278221, n_comits: 515
Time: 3481278231, n_comits: 515
Time: 3481278241, n_comits: 515
Time: 3481278251, n_comits: 516
Time: 3481278261, n_comits: 516
Time: 3481278271, n_comits: 516
Time: 3481278281, n_comits: 516
Time: 3481278291, n_comits: 516
Time: 3481278302, n_comits: 516
Time: 3481278312, n_comits: 516
Time: 3481278322, n_comits: 516
Time: 3481278332, n_comits: 517
Time: 3481278342, n_comits: 517
Time: 3481278352, n_comits: 517
Time: 3481278362, n_comits: 517
Time: 3481278372, n_comits: 518
Time: 3481278382, n_comits: 518
Time: 3481278392, n_comits: 518
Time: 3481278402, n_comits: 519
Time: 3481278412, n_comits: 520
Time: 3481278422, n_comits: 520
Time: 3481278432, n_comits: 520
Time: 3481278442, n_comits: 520
Time: 3481278452, n_comits: 521
Time: 3481278462, n_comits: 521
Time: 3481278473, n_comits: 522
Time: 3481278483, n_comits: 523
Time: 3481278493, n_comits: 523
Time: 3481278503, n_comits: 523
Time: 3481278513, n_comits: 524
Time: 3481278523, n_comits: 524
Time: 3481278533, n_comits: 524
Time: 3481278543, n_comits: 524
Time: 3481278553, n_comits: 524
Time: 3481278563, n_comits: 524
Time: 3481278573, n_comits: 524
Time: 3481278583, n_comits: 525
Time: 3481278593, n_comits: 525
Time: 3481278603, n_comits: 525
Time: 3481278613, n_comits: 525
Time: 3481278623, n_comits: 525
Time: 3481278633, n_comits: 525
Time: 3481278644, n_comits: 525
Time: 3481278654, n_comits: 525
Time: 3481278664, n_comits: 525
Time: 3481278674, n_comits: 525
Time: 3481278684, n_comits: 525
Time: 3481278694, n_comits: 526
Time: 3481278704, n_comits: 526
Time: 3481278714, n_comits: 526
Time: 3481278724, n_comits: 526
Time: 3481278734, n_comits: 526
Time: 3481278744, n_comits: 526
Time: 3481278754, n_comits: 527
Time: 3481278764, n_comits: 528
Time: 3481278774, n_comits: 528
Time: 3481278784, n_comits: 528
Time: 3481278794, n_comits: 530
Time: 3481278804, n_comits: 531
Time: 3481278815, n_comits: 531
Time: 3481278825, n_comits: 531
Time: 3481278835, n_comits: 533
Time: 3481278845, n_comits: 533
Time: 3481278855, n_comits: 534
Time: 3481278865, n_comits: 535
Time: 3481278875, n_comits: 536
Time: 3481278885, n_comits: 536
Time: 3481278895, n_comits: 537
Time: 3481278905, n_comits: 537
Time: 3481278915, n_comits: 538
Time: 3481278925, n_comits: 538
Time: 3481278935, n_comits: 538
Time: 3481278945, n_comits: 538
Time: 3481278955, n_comits: 539
Time: 3481278965, n_comits: 539
Time: 3481278975, n_comits: 539
Time: 3481278986, n_comits: 539
Time: 3481278996, n_comits: 539
Time: 3481279006, n_comits: 539
Time: 3481279016, n_comits: 539
Time: 3481279026, n_comits: 539
Time: 3481279036, n_comits: 539
Time: 3481279046, n_comits: 540
Time: 3481279056, n_comits: 541
Time: 3481279066, n_comits: 541
Time: 3481279076, n_comits: 541
Time: 3481279086, n_comits: 541
Time: 3481279096, n_comits: 541
Time: 3481279106, n_comits: 541
Time: 3481279116, n_comits: 541
Time: 3481279126, n_comits: 541
Time: 3481279136, n_comits: 541
Time: 3481279147, n_comits: 542
Time: 3481279157, n_comits: 543
Time: 3481279167, n_comits: 543
Time: 3481279177, n_comits: 543
Time: 3481279187, n_comits: 543
Time: 3481279197, n_comits: 543
Time: 3481279207, n_comits: 543
Time: 3481279217, n_comits: 543
Time: 3481279227, n_comits: 543
Time: 3481279237, n_comits: 543
Time: 3481279247, n_comits: 543
Time: 3481279257, n_comits: 544
Time: 3481279267, n_comits: 544
Time: 3481279277, n_comits: 544
Time: 3481279287, n_comits: 544
Time: 3481279297, n_comits: 546
Time: 3481279307, n_comits: 546
Time: 3481279318, n_comits: 546
Time: 3481279328, n_comits: 546
Time: 3481279338, n_comits: 546
Time: 3481279348, n_comits: 547
Time: 3481279358, n_comits: 547
Time: 3481279368, n_comits: 547
Time: 3481279378, n_comits: 547
Time: 3481279388, n_comits: 547
Time: 3481279398, n_comits: 547
Time: 3481279408, n_comits: 547
Time: 3481279418, n_comits: 547
Time: 3481279428, n_comits: 547
Time: 3481279438, n_comits: 548
Time: 3481279448, n_comits: 548
Time: 3481279458, n_comits: 548
Time: 3481279468, n_comits: 549
Time: 3481279478, n_comits: 550
Time: 3481279488, n_comits: 550
Time: 3481279499, n_comits: 550
Time: 3481279509, n_comits: 550
Time: 3481279519, n_comits: 550
Time: 3481279529, n_comits: 550
Time: 3481279539, n_comits: 550
Time: 3481279549, n_comits: 551
Time: 3481279559, n_comits: 551
Time: 3481279569, n_comits: 551
Time: 3481279579, n_comits: 551
Time: 3481279589, n_comits: 551
Time: 3481279599, n_comits: 551
Time: 3481279609, n_comits: 552
Time: 3481279619, n_comits: 552
Time: 3481279629, n_comits: 552
Time: 3481279639, n_comits: 552
Time: 3481279649, n_comits: 552
Time: 3481279660, n_comits: 552
Time: 3481279670, n_comits: 552
Time: 3481279680, n_comits: 553
Time: 3481279690, n_comits: 554
Time: 3481279700, n_comits: 554
Time: 3481279710, n_comits: 554
Time: 3481279720, n_comits: 556
Time: 3481279730, n_comits: 556
Time: 3481279740, n_comits: 556
Time: 3481279750, n_comits: 556
Time: 3481279760, n_comits: 556
Time: 3481279770, n_comits: 556
Time: 3481279780, n_comits: 556
Time: 3481279790, n_comits: 556
Time: 3481279800, n_comits: 557
Time: 3481279810, n_comits: 557
Time: 3481279820, n_comits: 557
Time: 3481279830, n_comits: 558
Time: 3481279841, n_comits: 558
Time: 3481279851, n_comits: 558
Time: 3481279861, n_comits: 558
Time: 3481279871, n_comits: 559
Time: 3481279881, n_comits: 559
Time: 3481279891, n_comits: 560
Time: 3481279901, n_comits: 560
Time: 3481279911, n_comits: 560
Time: 3481279921, n_comits: 560
Time: 3481279931, n_comits: 561
Time: 3481279941, n_comits: 561
Time: 3481279951, n_comits: 561
Time: 3481279961, n_comits: 561
Time: 3481279971, n_comits: 561
Time: 3481279981, n_comits: 561
Time: 3481279991, n_comits: 561
Time: 3481280001, n_comits: 562
Time: 3481280012, n_comits: 563
Time: 3481280022, n_comits: 563
Time: 3481280032, n_comits: 563
Time: 3481280042, n_comits: 564
Time: 3481280052, n_comits: 564
Time: 3481280062, n_comits: 564
Time: 3481280072, n_comits: 566
Time: 3481280082, n_comits: 566
Time: 3481280092, n_comits: 567
Time: 3481280102, n_comits: 567
Time: 3481280112, n_comits: 567
Time: 3481280122, n_comits: 568
Time: 3481280132, n_comits: 568
Time: 3481280142, n_comits: 569
Time: 3481280152, n_comits: 569
Time: 3481280162, n_comits: 569
Time: 3481280173, n_comits: 569
Time: 3481280183, n_comits: 570
Time: 3481280193, n_comits: 570
Time: 3481280203, n_comits: 570
Time: 3481280213, n_comits: 570
Time: 3481280223, n_comits: 570
Time: 3481280233, n_comits: 570
Time: 3481280243, n_comits: 570
Time: 3481280253, n_comits: 570
Time: 3481280263, n_comits: 570
Time: 3481280273, n_comits: 570
Time: 3481280283, n_comits: 570
Time: 3481280293, n_comits: 570
Time: 3481280303, n_comits: 571
Time: 3481280313, n_comits: 571
Time: 3481280323, n_comits: 571
Time: 3481280333, n_comits: 571
Time: 3481280344, n_comits: 571
Time: 3481280354, n_comits: 571
Time: 3481280364, n_comits: 572
Time: 3481280374, n_comits: 572
Time: 3481280384, n_comits: 572
Time: 3481280394, n_comits: 572
Time: 3481280404, n_comits: 572
Time: 3481280414, n_comits: 573
Time: 3481280424, n_comits: 573
Time: 3481280434, n_comits: 574
Time: 3481280444, n_comits: 574
Time: 3481280454, n_comits: 574
Time: 3481280464, n_comits: 574
Time: 3481280474, n_comits: 574
Time: 3481280484, n_comits: 574
Time: 3481280494, n_comits: 574
Time: 3481280505, n_comits: 574
Time: 3481280515, n_comits: 574
Time: 3481280525, n_comits: 574
Time: 3481280535, n_comits: 574
Time: 3481280545, n_comits: 574
Time: 3481280555, n_comits: 574
Time: 3481280565, n_comits: 575
Time: 3481280575, n_comits: 576
Time: 3481280585, n_comits: 576
Time: 3481280595, n_comits: 576
Time: 3481280605, n_comits: 576
Time: 3481280615, n_comits: 576
Time: 3481280625, n_comits: 576
Time: 3481280635, n_comits: 576
Time: 3481280645, n_comits: 576
Time: 3481280655, n_comits: 576
Time: 3481280666, n_comits: 577
Time: 3481280676, n_comits: 577
Time: 3481280686, n_comits: 577
Time: 3481280696, n_comits: 577
Time: 3481280706, n_comits: 577
Time: 3481280716, n_comits: 577
Time: 3481280726, n_comits: 578
Time: 3481280736, n_comits: 580
Time: 3481280746, n_comits: 580
Time: 3481280756, n_comits: 581
Time: 3481280766, n_comits: 581
Time: 3481280776, n_comits: 581
Time: 3481280786, n_comits: 581
Time: 3481280796, n_comits: 581
Time: 3481280806, n_comits: 581
Time: 3481280816, n_comits: 581
Time: 3481280826, n_comits: 581
Time: 3481280836, n_comits: 581
Time: 3481280847, n_comits: 581
Time: 3481280857, n_comits: 582
Time: 3481280867, n_comits: 582
Time: 3481280877, n_comits: 582
Time: 3481280887, n_comits: 582
Time: 3481280897, n_comits: 582
Time: 3481280907, n_comits: 583
Time: 3481280917, n_comits: 583
Time: 3481280927, n_comits: 583
Time: 3481280937, n_comits: 583
Time: 3481280947, n_comits: 584
Time: 3481280957, n_comits: 584
Time: 3481280967, n_comits: 584
Time: 3481280977, n_comits: 584
Time: 3481280987, n_comits: 585
Time: 3481280997, n_comits: 585
Time: 3481281008, n_comits: 585
Time: 3481281018, n_comits: 585
Time: 3481281028, n_comits: 585
Time: 3481281038, n_comits: 585
Time: 3481281048, n_comits: 585
Time: 3481281058, n_comits: 585
Time: 3481281068, n_comits: 586
Time: 3481281078, n_comits: 586
Time: 3481281088, n_comits: 586
Time: 3481281098, n_comits: 587
Time: 3481281108, n_comits: 587
Time: 3481281118, n_comits: 587
Time: 3481281128, n_comits: 587
Time: 3481281138, n_comits: 587
Time: 3481281148, n_comits: 588
Time: 3481281158, n_comits: 588
Time: 3481281168, n_comits: 588
Time: 3481281179, n_comits: 588
Time: 3481281189, n_comits: 588
Time: 3481281199, n_comits: 588
Time: 3481281209, n_comits: 588
Time: 3481281219, n_comits: 588
Time: 3481281229, n_comits: 588
Time: 3481281239, n_comits: 588
Time: 3481281249, n_comits: 588
Time: 3481281259, n_comits: 588
Time: 3481281269, n_comits: 588
Time: 3481281279, n_comits: 588
Time: 3481281289, n_comits: 588
Time: 3481281299, n_comits: 588
Time: 3481281309, n_comits: 588
Time: 3481281319, n_comits: 588
Time: 3481281329, n_comits: 588
Time: 3481281339, n_comits: 588
Time: 3481281350, n_comits: 588
Time: 3481281360, n_comits: 589
Time: 3481281370, n_comits: 590
Time: 3481281380, n_comits: 590
Time: 3481281390, n_comits: 590
Time: 3481281400, n_comits: 591
Time: 3481281410, n_comits: 591
Time: 3481281420, n_comits: 591
Time: 3481281430, n_comits: 592
Time: 3481281440, n_comits: 592
Time: 3481281450, n_comits: 592
Time: 3481281460, n_comits: 593
Time: 3481281470, n_comits: 593
Time: 3481281480, n_comits: 594
Time: 3481281490, n_comits: 594
Time: 3481281500, n_comits: 594
Time: 3481281510, n_comits: 594
Time: 3481281521, n_comits: 594
Time: 3481281531, n_comits: 594
Time: 3481281541, n_comits: 594
Time: 3481281551, n_comits: 594
Time: 3481281561, n_comits: 594
Time: 3481281571, n_comits: 595
Time: 3481281581, n_comits: 595
Time: 3481281591, n_comits: 595
Time: 3481281601, n_comits: 595
Time: 3481281611, n_comits: 596
Time: 3481281621, n_comits: 596
Time: 3481281631, n_comits: 596
Time: 3481281641, n_comits: 596
Time: 3481281651, n_comits: 597
Time: 3481281661, n_comits: 597
Time: 3481281671, n_comits: 597
Time: 3481281681, n_comits: 598
Time: 3481281691, n_comits: 598
Time: 3481281702, n_comits: 598
Time: 3481281712, n_comits: 598
Time: 3481281722, n_comits: 598
Time: 3481281732, n_comits: 598
Time: 3481281742, n_comits: 599
Time: 3481281752, n_comits: 600
Time: 3481281762, n_comits: 600
Time: 3481281772, n_comits: 600
Time: 3481281782, n_comits: 600
Time: 3481281792, n_comits: 600
Time: 3481281802, n_comits: 601
Time: 3481281812, n_comits: 601
Time: 3481281822, n_comits: 601
Time: 3481281832, n_comits: 601
Time: 3481281842, n_comits: 601
Time: 3481281852, n_comits: 601
Time: 3481281862, n_comits: 601
Time: 3481281873, n_comits: 601
Time: 3481281883, n_comits: 601
Time: 3481281893, n_comits: 601
Time: 3481281903, n_comits: 601
Time: 3481281913, n_comits: 602
Time: 3481281923, n_comits: 603
Time: 3481281933, n_comits: 603
Time: 3481281943, n_comits: 603
Time: 3481281953, n_comits: 603
Time: 3481281963, n_comits: 603
Time: 3481281973, n_comits: 603
Time: 3481281983, n_comits: 603
Time: 3481281993, n_comits: 603
Time: 3481282003, n_comits: 604
Time: 3481282013, n_comits: 605
Time: 3481282023, n_comits: 605
Time: 3481282033, n_comits: 606
Time: 3481282044, n_comits: 606
Time: 3481282054, n_comits: 606
Time: 3481282064, n_comits: 606
Time: 3481282074, n_comits: 606
Time: 3481282084, n_comits: 606
Time: 3481282094, n_comits: 606
Time: 3481282104, n_comits: 607
Time: 3481282114, n_comits: 608
Time: 3481282124, n_comits: 609
Time: 3481282134, n_comits: 610
Time: 3481282144, n_comits: 610
Time: 3481282154, n_comits: 611
Time: 3481282164, n_comits: 611
Time: 3481282174, n_comits: 611
Time: 3481282184, n_comits: 612
Time: 3481282194, n_comits: 613
Time: 3481282204, n_comits: 613
Time: 3481282215, n_comits: 614
Time: 3481282225, n_comits: 614
Time: 3481282235, n_comits: 614
Time: 3481282245, n_comits: 614
Time: 3481282255, n_comits: 614
Time: 3481282265, n_comits: 614
Time: 3481282275, n_comits: 614
Time: 3481282285, n_comits: 614
Time: 3481282295, n_comits: 614
Time: 3481282305, n_comits: 614
Time: 3481282315, n_comits: 615
Time: 3481282325, n_comits: 615
Time: 3481282335, n_comits: 615
Time: 3481282345, n_comits: 615
Time: 3481282355, n_comits: 615
Time: 3481282365, n_comits: 615
Time: 3481282375, n_comits: 615
Time: 3481282386, n_comits: 615
Time: 3481282396, n_comits: 615
Time: 3481282406, n_comits: 615
Time: 3481282416, n_comits: 616
Time: 3481282426, n_comits: 616
Time: 3481282436, n_comits: 616
Time: 3481282446, n_comits: 616
Time: 3481282456, n_comits: 616
Time: 3481282466, n_comits: 617
Time: 3481282476, n_comits: 617
Time: 3481282486, n_comits: 617
Time: 3481282496, n_comits: 617
Time: 3481282506, n_comits: 617
Time: 3481282516, n_comits: 617
Time: 3481282526, n_comits: 618
Time: 3481282536, n_comits: 618
Time: 3481282546, n_comits: 619
Time: 3481282557, n_comits: 619
Time: 3481282567, n_comits: 620
Time: 3481282577, n_comits: 620
Time: 3481282587, n_comits: 620
Time: 3481282597, n_comits: 620
Time: 3481282607, n_comits: 620
Time: 3481282617, n_comits: 620
Time: 3481282627, n_comits: 620
Time: 3481282637, n_comits: 620
Time: 3481282647, n_comits: 620
Time: 3481282657, n_comits: 620
Time: 3481282667, n_comits: 621
Time: 3481282677, n_comits: 621
Time: 3481282687, n_comits: 621
Time: 3481282697, n_comits: 621
Time: 3481282707, n_comits: 622
Time: 3481282717, n_comits: 622
Time: 3481282727, n_comits: 623
Time: 3481282738, n_comits: 623
Time: 3481282748, n_comits: 624
Time: 3481282758, n_comits: 624
Time: 3481282768, n_comits: 624
Time: 3481282778, n_comits: 624
Time: 3481282788, n_comits: 624
Time: 3481282798, n_comits: 624
Time: 3481282808, n_comits: 624
Time: 3481282818, n_comits: 624
Time: 3481282828, n_comits: 624
Time: 3481282838, n_comits: 624
Time: 3481282848, n_comits: 625
Time: 3481282858, n_comits: 625
Time: 3481282868, n_comits: 625
Time: 3481282878, n_comits: 625
Time: 3481282888, n_comits: 625
Time: 3481282898, n_comits: 625
Time: 3481282909, n_comits: 625
Time: 3481282919, n_comits: 625
Time: 3481282929, n_comits: 625
Time: 3481282939, n_comits: 625
Time: 3481282949, n_comits: 625
Time: 3481282959, n_comits: 625
Time: 3481282969, n_comits: 625
Time: 3481282979, n_comits: 625
Time: 3481282989, n_comits: 625
Time: 3481282999, n_comits: 625
Time: 3481283009, n_comits: 625
Time: 3481283019, n_comits: 625
Time: 3481283029, n_comits: 625
Time: 3481283039, n_comits: 625
Time: 3481283049, n_comits: 625
Time: 3481283059, n_comits: 625
Time: 3481283070, n_comits: 625
Time: 3481283080, n_comits: 625
Time: 3481283090, n_comits: 625
Time: 3481283100, n_comits: 625
Time: 3481283110, n_comits: 625
Time: 3481283120, n_comits: 625
Time: 3481283130, n_comits: 625
Time: 3481283140, n_comits: 626
Time: 3481283150, n_comits: 627
Time: 3481283160, n_comits: 627
Time: 3481283170, n_comits: 627
Time: 3481283180, n_comits: 627
Time: 3481283190, n_comits: 627
Time: 3481283200, n_comits: 627
Time: 3481283210, n_comits: 627
Time: 3481283220, n_comits: 627
Time: 3481283230, n_comits: 627
Time: 3481283241, n_comits: 627
Time: 3481283251, n_comits: 627
Time: 3481283261, n_comits: 627
Time: 3481283271, n_comits: 627
Time: 3481283281, n_comits: 628
Time: 3481283291, n_comits: 628
Time: 3481283301, n_comits: 628
Time: 3481283311, n_comits: 628
Time: 3481283321, n_comits: 628
Time: 3481283331, n_comits: 628
Time: 3481283341, n_comits: 628
Time: 3481283351, n_comits: 628
Time: 3481283361, n_comits: 628
Time: 3481283371, n_comits: 628
Time: 3481283381, n_comits: 628
Time: 3481283391, n_comits: 628
Time: 3481283401, n_comits: 629
Time: 3481283412, n_comits: 629
Time: 3481283422, n_comits: 629
Time: 3481283432, n_comits: 629
Time: 3481283442, n_comits: 630
Time: 3481283452, n_comits: 630
Time: 3481283462, n_comits: 630
Time: 3481283472, n_comits: 631
Time: 3481283482, n_comits: 632
Time: 3481283492, n_comits: 632
Time: 3481283502, n_comits: 632
Time: 3481283512, n_comits: 632
Time: 3481283522, n_comits: 632
Time: 3481283532, n_comits: 633
Time: 3481283542, n_comits: 633
Time: 3481283552, n_comits: 633
Time: 3481283562, n_comits: 634
Time: 3481283572, n_comits: 634
Time: 3481283583, n_comits: 634
Time: 3481283593, n_comits: 634
Time: 3481283603, n_comits: 634
Time: 3481283613, n_comits: 635
Time: 3481283623, n_comits: 635
Time: 3481283633, n_comits: 635
Time: 3481283643, n_comits: 635
Time: 3481283653, n_comits: 635
Time: 3481283663, n_comits: 635
Time: 3481283673, n_comits: 635
Time: 3481283683, n_comits: 636
Time: 3481283693, n_comits: 637
Time: 3481283703, n_comits: 638
Time: 3481283713, n_comits: 638
Time: 3481283723, n_comits: 638
Time: 3481283733, n_comits: 638
Time: 3481283743, n_comits: 638
Time: 3481283754, n_comits: 638
Time: 3481283764, n_comits: 639
Time: 3481283774, n_comits: 639
Time: 3481283784, n_comits: 639
Time: 3481283794, n_comits: 639
Time: 3481283804, n_comits: 639
Time: 3481283814, n_comits: 639
Time: 3481283824, n_comits: 640
Time: 3481283834, n_comits: 641
Time: 3481283844, n_comits: 641
Time: 3481283854, n_comits: 641
Time: 3481283864, n_comits: 641
Time: 3481283874, n_comits: 641
Time: 3481283884, n_comits: 641
Time: 3481283894, n_comits: 641
Time: 3481283904, n_comits: 641
Time: 3481283914, n_comits: 641
Time: 3481283925, n_comits: 641
Time: 3481283935, n_comits: 641
Time: 3481283945, n_comits: 641
Time: 3481283955, n_comits: 641
Time: 3481283965, n_comits: 643
Time: 3481283975, n_comits: 644
Time: 3481283985, n_comits: 644
Time: 3481283995, n_comits: 644
Time: 3481284005, n_comits: 644
Time: 3481284015, n_comits: 644
Time: 3481284025, n_comits: 644
Time: 3481284035, n_comits: 645
Time: 3481284045, n_comits: 645
Time: 3481284055, n_comits: 646
Time: 3481284065, n_comits: 646
Time: 3481284075, n_comits: 648
Time: 3481284086, n_comits: 648
Time: 3481284096, n_comits: 648
Time: 3481284106, n_comits: 648
Time: 3481284116, n_comits: 648
Time: 3481284126, n_comits: 648
Time: 3481284136, n_comits: 648
Time: 3481284146, n_comits: 648
Time: 3481284156, n_comits: 648
Time: 3481284166, n_comits: 648
Time: 3481284176, n_comits: 648
Time: 3481284186, n_comits: 648
Time: 3481284196, n_comits: 648
Time: 3481284206, n_comits: 649
Time: 3481284216, n_comits: 649
Time: 3481284226, n_comits: 649
Time: 3481284236, n_comits: 649
Time: 3481284247, n_comits: 649
Time: 3481284257, n_comits: 650
Time: 3481284267, n_comits: 651
Time: 3481284277, n_comits: 651
Time: 3481284287, n_comits: 651
Time: 3481284297, n_comits: 651
Time: 3481284307, n_comits: 652
Time: 3481284317, n_comits: 652
Time: 3481284327, n_comits: 653
Time: 3481284337, n_comits: 653
Time: 3481284347, n_comits: 653
Time: 3481284357, n_comits: 654
Time: 3481284367, n_comits: 654
Time: 3481284377, n_comits: 654
Time: 3481284387, n_comits: 654
Time: 3481284397, n_comits: 654
Time: 3481284407, n_comits: 655
Time: 3481284418, n_comits: 655
Time: 3481284428, n_comits: 655
Time: 3481284438, n_comits: 656
Time: 3481284448, n_comits: 656
Time: 3481284458, n_comits: 656
Time: 3481284468, n_comits: 656
Time: 3481284478, n_comits: 656
Time: 3481284488, n_comits: 656
Time: 3481284498, n_comits: 656
Time: 3481284508, n_comits: 656
Time: 3481284518, n_comits: 656
Time: 3481284528, n_comits: 657
Time: 3481284538, n_comits: 657
Time: 3481284548, n_comits: 658
Time: 3481284558, n_comits: 658
Time: 3481284568, n_comits: 658
Time: 3481284579, n_comits: 658
Time: 3481284589, n_comits: 658
Time: 3481284599, n_comits: 658
Time: 3481284609, n_comits: 658
Time: 3481284619, n_comits: 658
Time: 3481284629, n_comits: 659
Time: 3481284639, n_comits: 659
Time: 3481284649, n_comits: 659
Time: 3481284659, n_comits: 659
Time: 3481284669, n_comits: 659
Time: 3481284679, n_comits: 660
Time: 3481284689, n_comits: 660
Time: 3481284699, n_comits: 660
Time: 3481284709, n_comits: 660
Time: 3481284719, n_comits: 660
Time: 3481284729, n_comits: 661
Time: 3481284739, n_comits: 661
Time: 3481284750, n_comits: 662
Time: 3481284760, n_comits: 662
Time: 3481284770, n_comits: 662
Time: 3481284780, n_comits: 662
Time: 3481284790, n_comits: 662
Time: 3481284800, n_comits: 662
Time: 3481284810, n_comits: 662
Time: 3481284820, n_comits: 662
Time: 3481284830, n_comits: 662
Time: 3481284840, n_comits: 662
Time: 3481284850, n_comits: 663
Time: 3481284860, n_comits: 663
Time: 3481284870, n_comits: 664
Time: 3481284880, n_comits: 664
Time: 3481284890, n_comits: 664
Time: 3481284900, n_comits: 664
Time: 3481284910, n_comits: 665
Time: 3481284921, n_comits: 665
Time: 3481284931, n_comits: 665
Time: 3481284941, n_comits: 665
Time: 3481284951, n_comits: 665
Time: 3481284961, n_comits: 665
Time: 3481284971, n_comits: 665
Time: 3481284981, n_comits: 665
Time: 3481284991, n_comits: 665
Time: 3481285001, n_comits: 666
Time: 3481285011, n_comits: 666
Time: 3481285021, n_comits: 666
Time: 3481285031, n_comits: 667
Time: 3481285041, n_comits: 667
Time: 3481285051, n_comits: 667
Time: 3481285061, n_comits: 667
Time: 3481285071, n_comits: 667
Time: 3481285081, n_comits: 667
Time: 3481285092, n_comits: 667
Time: 3481285102, n_comits: 669
Time: 3481285112, n_comits: 669
Time: 3481285122, n_comits: 669
Time: 3481285132, n_comits: 669
Time: 3481285142, n_comits: 669
Time: 3481285152, n_comits: 669
Time: 3481285162, n_comits: 670
Time: 3481285172, n_comits: 672
Time: 3481285182, n_comits: 673
Time: 3481285192, n_comits: 673
Time: 3481285202, n_comits: 673
Time: 3481285212, n_comits: 673
Time: 3481285222, n_comits: 673
Time: 3481285232, n_comits: 673
Time: 3481285242, n_comits: 674
Time: 3481285253, n_comits: 674
Time: 3481285263, n_comits: 674
Time: 3481285273, n_comits: 675
Time: 3481285283, n_comits: 675
Time: 3481285293, n_comits: 675
Time: 3481285303, n_comits: 675
Time: 3481285313, n_comits: 675
Time: 3481285323, n_comits: 675
Time: 3481285333, n_comits: 675
Time: 3481285343, n_comits: 675
Time: 3481285353, n_comits: 675
Time: 3481285363, n_comits: 677
Time: 3481285373, n_comits: 678
Time: 3481285383, n_comits: 679
Time: 3481285393, n_comits: 679
Time: 3481285403, n_comits: 679
Time: 3481285413, n_comits: 679
Time: 3481285423, n_comits: 679
Time: 3481285434, n_comits: 679
Time: 3481285444, n_comits: 679
Time: 3481285454, n_comits: 679
Time: 3481285464, n_comits: 679
Time: 3481285474, n_comits: 679
Time: 3481285484, n_comits: 679
Time: 3481285494, n_comits: 679
Time: 3481285504, n_comits: 679
Time: 3481285514, n_comits: 679
Time: 3481285524, n_comits: 679
