Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbe4b57f000, 0x7fbe8d77f000)
cpu0 owns [0x7fbe4b600000, 0x7fbe4e200000)
cpu1 owns [0x7fbe4e200000, 0x7fbe50e00000)
cpu2 owns [0x7fbe50e00000, 0x7fbe53a00000)
cpu3 owns [0x7fbe53a00000, 0x7fbe56600000)
cpu4 owns [0x7fbe56600000, 0x7fbe59200000)
cpu5 owns [0x7fbe59200000, 0x7fbe5be00000)
cpu6 owns [0x7fbe5be00000, 0x7fbe5ea00000)
cpu7 owns [0x7fbe5ea00000, 0x7fbe61600000)
cpu8 owns [0x7fbe61600000, 0x7fbe64200000)
cpu9 owns [0x7fbe64200000, 0x7fbe66e00000)
cpu10 owns [0x7fbe66e00000, 0x7fbe69a00000)
cpu11 owns [0x7fbe69a00000, 0x7fbe6c600000)
cpu12 owns [0x7fbe6c600000, 0x7fbe6f200000)
cpu13 owns [0x7fbe6f200000, 0x7fbe71e00000)
cpu14 owns [0x7fbe71e00000, 0x7fbe74a00000)
cpu15 owns [0x7fbe74a00000, 0x7fbe77600000)
cpu16 owns [0x7fbe77600000, 0x7fbe7a200000)
cpu17 owns [0x7fbe7a200000, 0x7fbe7ce00000)
cpu18 owns [0x7fbe7ce00000, 0x7fbe7fa00000)
cpu19 owns [0x7fbe7fa00000, 0x7fbe82600000)
cpu20 owns [0x7fbe82600000, 0x7fbe85200000)
cpu21 owns [0x7fbe85200000, 0x7fbe87e00000)
cpu22 owns [0x7fbe87e00000, 0x7fbe8aa00000)
cpu23 owns [0x7fbe8aa00000, 0x7fbe8d600000)
Database Benchmark:
  pid: 100773
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.124 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.474 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.474 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.474 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.474 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.475 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.476 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.477 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.478 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.479 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.480 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.98.252.16:8515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.481 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.482 | connect to site: 20.119.186.174:8719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.98.252.16:8518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.97.162.180:8615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.119.186.174:8714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.119.186.174:8715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.483 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 172.177.48.238:8815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.97.162.180:8617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.119.186.174:8717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 172.177.48.238:8816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.119.186.174:8716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 172.177.48.238:8819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.97.162.180:8618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.97.162.180:8614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.97.162.180:8619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 172.177.48.238:8818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.97.162.180:8616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 20.119.186.174:8718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.484 | connect to site: 172.177.48.238:8814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.485 | connect to site: 20.98.252.16:8516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.485 | connect to site: 20.98.252.16:8517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.485 | connect to site: 172.177.48.238:8817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.485 | connect to site: 20.98.252.16:8520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.485 | connect to site: 20.98.252.16:8519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.485 | connect to site: 20.119.186.174:8713 (attempt 0)
