Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6730f7f000, 0x7f677317f000)
cpu0 owns [0x7f6731000000, 0x7f6733c00000)
cpu1 owns [0x7f6733c00000, 0x7f6736800000)
cpu2 owns [0x7f6736800000, 0x7f6739400000)
cpu3 owns [0x7f6739400000, 0x7f673c000000)
cpu4 owns [0x7f673c000000, 0x7f673ec00000)
cpu5 owns [0x7f673ec00000, 0x7f6741800000)
cpu6 owns [0x7f6741800000, 0x7f6744400000)
cpu7 owns [0x7f6744400000, 0x7f6747000000)
cpu8 owns [0x7f6747000000, 0x7f6749c00000)
cpu9 owns [0x7f6749c00000, 0x7f674c800000)
cpu10 owns [0x7f674c800000, 0x7f674f400000)
cpu11 owns [0x7f674f400000, 0x7f6752000000)
cpu12 owns [0x7f6752000000, 0x7f6754c00000)
cpu13 owns [0x7f6754c00000, 0x7f6757800000)
cpu14 owns [0x7f6757800000, 0x7f675a400000)
cpu15 owns [0x7f675a400000, 0x7f675d000000)
cpu16 owns [0x7f675d000000, 0x7f675fc00000)
cpu17 owns [0x7f675fc00000, 0x7f6762800000)
cpu18 owns [0x7f6762800000, 0x7f6765400000)
cpu19 owns [0x7f6765400000, 0x7f6768000000)
cpu20 owns [0x7f6768000000, 0x7f676ac00000)
cpu21 owns [0x7f676ac00000, 0x7f676d800000)
cpu22 owns [0x7f676d800000, 0x7f6770400000)
cpu23 owns [0x7f6770400000, 0x7f6773000000)
Database Benchmark:
  pid: 86394
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.778 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.909 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.909 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.910 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.910 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.911 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.912 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.912 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.912 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.913 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.913 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.913 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.913 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.913 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.914 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.914 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.914 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.914 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.915 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.915 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.915 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.915 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.916 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.916 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.916 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.916 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.916 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.916 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.916 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.917 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.917 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.917 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.918 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.918 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.918 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.918 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.920 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.920 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.921 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.922 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.922 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.923 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.924 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.925 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.925 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.925 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.925 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.925 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.926 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.926 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.926 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.927 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.927 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.927 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.927 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.927 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.927 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.927 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.928 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.928 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.929 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.929 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.929 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.933 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.933 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.933 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.933 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.933 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.933 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.933 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.934 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.935 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.936 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.936 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.936 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.936 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.936 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.936 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.936 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.936 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.937 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.938 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.939 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.939 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.939 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.939 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.939 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.940 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.941 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.942 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.942 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.942 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.943 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.943 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.943 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.947 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.947 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.947 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.947 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.947 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.947 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.947 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.948 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.949 | connect to site: 172.177.48.239:10801 (attempt 0)
