Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa0d957f000, 0x7fa11b77f000)
cpu0 owns [0x7fa0d9600000, 0x7fa0dc200000)
cpu1 owns [0x7fa0dc200000, 0x7fa0dee00000)
cpu2 owns [0x7fa0dee00000, 0x7fa0e1a00000)
cpu3 owns [0x7fa0e1a00000, 0x7fa0e4600000)
cpu4 owns [0x7fa0e4600000, 0x7fa0e7200000)
cpu5 owns [0x7fa0e7200000, 0x7fa0e9e00000)
cpu6 owns [0x7fa0e9e00000, 0x7fa0eca00000)
cpu7 owns [0x7fa0eca00000, 0x7fa0ef600000)
cpu8 owns [0x7fa0ef600000, 0x7fa0f2200000)
cpu9 owns [0x7fa0f2200000, 0x7fa0f4e00000)
cpu10 owns [0x7fa0f4e00000, 0x7fa0f7a00000)
cpu11 owns [0x7fa0f7a00000, 0x7fa0fa600000)
cpu12 owns [0x7fa0fa600000, 0x7fa0fd200000)
cpu13 owns [0x7fa0fd200000, 0x7fa0ffe00000)
cpu14 owns [0x7fa0ffe00000, 0x7fa102a00000)
cpu15 owns [0x7fa102a00000, 0x7fa105600000)
cpu16 owns [0x7fa105600000, 0x7fa108200000)
cpu17 owns [0x7fa108200000, 0x7fa10ae00000)
cpu18 owns [0x7fa10ae00000, 0x7fa10da00000)
cpu19 owns [0x7fa10da00000, 0x7fa110600000)
cpu20 owns [0x7fa110600000, 0x7fa113200000)
cpu21 owns [0x7fa113200000, 0x7fa115e00000)
cpu22 owns [0x7fa115e00000, 0x7fa118a00000)
cpu23 owns [0x7fa118a00000, 0x7fa11b600000)
Database Benchmark:
  pid: 67144
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:17.849 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.254 | heartbeat setup for s108 on 0.0.0.0:19508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.255 | rrr::Server: started on 0.0.0.0:19509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.255 | heartbeat setup for s109 on 0.0.0.0:19509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.255 | rrr::Server: started on 0.0.0.0:19510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.255 | heartbeat setup for s110 on 0.0.0.0:19510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.257 | rrr::Server: started on 0.0.0.0:19511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.257 | heartbeat setup for s111 on 0.0.0.0:19511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.257 | rrr::Server: started on 0.0.0.0:19512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.257 | heartbeat setup for s112 on 0.0.0.0:19512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.257 | rrr::Server: started on 0.0.0.0:19513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.257 | heartbeat setup for s113 on 0.0.0.0:19513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.257 | rrr::Server: started on 0.0.0.0:19514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.257 | heartbeat setup for s114 on 0.0.0.0:19514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.258 | rrr::Server: started on 0.0.0.0:19515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.258 | heartbeat setup for s115 on 0.0.0.0:19515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.259 | rrr::Server: started on 0.0.0.0:19516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.259 | heartbeat setup for s116 on 0.0.0.0:19516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.260 | rrr::Server: started on 0.0.0.0:19517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.260 | heartbeat setup for s117 on 0.0.0.0:19517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.262 | rrr::Server: started on 0.0.0.0:19518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.262 | heartbeat setup for s118 on 0.0.0.0:19518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.263 | rrr::Server: started on 0.0.0.0:19519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.263 | heartbeat setup for s119 on 0.0.0.0:19519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.263 | rrr::Server: started on 0.0.0.0:19520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.263 | heartbeat setup for s120 on 0.0.0.0:19520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.264 | rrr::Server: started on 0.0.0.0:19521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.264 | heartbeat setup for s121 on 0.0.0.0:19521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.266 | rrr::Server: started on 0.0.0.0:19522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.266 | heartbeat setup for s122 on 0.0.0.0:19522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.267 | rrr::Server: started on 0.0.0.0:19523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.267 | heartbeat setup for s123 on 0.0.0.0:19523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:28.269 | rrr::Server: started on 0.0.0.0:19524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:34:28.269 | heartbeat setup for s124 on 0.0.0.0:19524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:34:28.269 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:34.31-929338(us) 67144 ! run             (bench.cc:307):     # of loaders size:6
start worker:659285
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=97 bytes
1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16986.2 ms
DB size: 4856.71 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:34.48-919558(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:34.48-924049(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:34.48-924815(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:34.48-925381(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:34.48-926543(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:34.51-490275(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:34.51-491278(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:34.51-492496(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:34.51-493208(us) 67144 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:34.51-710123(us) 67144 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:34.51-710177(us) 67144 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:34.52-717982(us) 67144 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:34.53-724257(us) 67144 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:34.54-730215(us) 67144 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:34.55-738296(us) 67144 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:34.56-745064(us) 67144 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:34.57-751340(us) 67144 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:34.58-757452(us) 67144 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:34.59-763363(us) 67144 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:35.00-769278(us) 67144 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:35.01-775244(us) 67144 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:35.02-780902(us) 67144 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:35.03-786813(us) 67144 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:35.04-797365(us) 67144 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:35.05-803252(us) 67144 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:35.06-812507(us) 67144 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:35.07-819959(us) 67144 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:35.08-826502(us) 67144 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:35.09-834131(us) 67144 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:35.10-840897(us) 67144 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:35.11-846612(us) 67144 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:35.11-846657(us) 67144 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:35.11-846668(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846679(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846688(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846697(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846706(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846714(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846723(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846732(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846740(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846749(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846757(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846765(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846774(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846783(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846791(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846799(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846808(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846823(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846832(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846841(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846849(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846858(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846866(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-846874(us) 67144 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:35.11-850743(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17992 bytes, counter: 467, avg: 38.526767
20240311-20:35.11-854880(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17908 bytes, counter: 467, avg: 38.346895
20240311-20:35.11-861251(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17548 bytes, counter: 464, avg: 37.818966
20240311-20:35.11-864129(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17144 bytes, counter: 463, avg: 37.028078
20240311-20:35.11-868898(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17012 bytes, counter: 448, avg: 37.973214
20240311-20:35.11-895054(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17264 bytes, counter: 466, avg: 37.047210
20240311-20:35.11-904925(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17904 bytes, counter: 465, avg: 38.503226
20240311-20:35.11-907272(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17760 bytes, counter: 462, avg: 38.441558
20240311-20:35.11-916837(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17016 bytes, counter: 465, avg: 36.593548
20240311-20:35.11-918149(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17660 bytes, counter: 469, avg: 37.654584
20240311-20:35.11-928063(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17516 bytes, counter: 466, avg: 37.587983
20240311-20:35.11-961887(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17556 bytes, counter: 465, avg: 37.754839
20240311-20:35.11-963516(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17636 bytes, counter: 469, avg: 37.603412
20240311-20:35.11-974275(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17868 bytes, counter: 465, avg: 38.425806
20240311-20:35.11-976430(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17508 bytes, counter: 468, avg: 37.410256
20240311-20:35.11-977222(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18396 bytes, counter: 465, avg: 39.561290
20240311-20:35.11-981023(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17912 bytes, counter: 466, avg: 38.437768
20240311-20:35.11-983360(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17644 bytes, counter: 464, avg: 38.025862
20240311-20:35.11-993107(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18276 bytes, counter: 468, avg: 39.051282
20240311-20:35.12-3851(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17580 bytes, counter: 462, avg: 38.051948
20240311-20:35.12-19806(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18308 bytes, counter: 466, avg: 39.287554
20240311-20:35.12-20400(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17512 bytes, counter: 464, avg: 37.741379
20240311-20:35.12-26575(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17672 bytes, counter: 466, avg: 37.922747
20240311-20:35.12-44341(us) 67144 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17944 bytes, counter: 467, avg: 38.423983
--- n_commits per partition ---
 par_id: 0, n_commits: 267
 par_id: 1, n_commits: 299
 par_id: 2, n_commits: 255
 par_id: 3, n_commits: 272
 par_id: 4, n_commits: 271
 par_id: 5, n_commits: 267
 par_id: 6, n_commits: 289
 par_id: 7, n_commits: 291
 par_id: 8, n_commits: 290
 par_id: 9, n_commits: 274
 par_id: 10, n_commits: 218
 par_id: 11, n_commits: 230
 par_id: 12, n_commits: 269
 par_id: 13, n_commits: 297
 par_id: 14, n_commits: 226
 par_id: 15, n_commits: 248
 par_id: 16, n_commits: 258
 par_id: 17, n_commits: 291
 par_id: 18, n_commits: 252
 par_id: 19, n_commits: 260
 par_id: 20, n_commits: 260
 par_id: 21, n_commits: 251
 par_id: 22, n_commits: 226
 par_id: 23, n_commits: 283
--- benchmark statistics ---
runtime: 20.3607 sec
memory delta: 3665.8 MB
n_commits: 6344
latency_numer_us: 16354530
latency_numer_us_remote: 371998099
memory delta rate: 180.043 MB/sec
logical memory delta: 69.4551 MB
logical memory delta rate: 3.41123 MB/sec
agg_nosync_throughput: 311.582 ops/sec
avg_nosync_per_core_throughput: 12.9826 ops/sec/core
agg_throughput: 311.58 ops/sec
avg_per_core_throughput: 12.9825 ops/sec/core
agg_persist_throughput: 311.58 ops/sec
avg_per_core_persist_throughput: 12.9825 ops/sec/core
avg_latency: 2.57795 ms
avg_persist_latency: 0 ms
agg_abort_rate: 131.184 aborts/sec
avg_per_core_abort_rate: 5.46599 aborts/sec/core
txn breakdown: [[NewOrder_Local, 4564], [NewOrder_Local_NANO, 16356798163], [NewOrder_Local_NANO_abort, 1607984793], [NewOrder_Local_abort, 1145], [NewOrder_Remote, 1780], [NewOrder_Remote_NANO, 371999019295], [NewOrder_Remote_NANO_abort, 95687393864], [NewOrder_Remote_abort, 1526]]
  NewOrder_local_commit_latency: 3.58387 ms
  NewOrder_local_abort_latency: 1.40435 ms
  NewOrder_local_abort_ratio: 0.200561
  NewOrder_remote_ratio: 36.6722 %
  NewOrder_remote_abort_ratio: 46.1585 %
  NewOrder_remote_commit_latency: 208.988 ms
  NewOrder_remote_abort_latency: 62.7047 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
