Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f224eb7f000, 0x7f2290d7f000)
cpu0 owns [0x7f224ec00000, 0x7f2251800000)
cpu1 owns [0x7f2251800000, 0x7f2254400000)
cpu2 owns [0x7f2254400000, 0x7f2257000000)
cpu3 owns [0x7f2257000000, 0x7f2259c00000)
cpu4 owns [0x7f2259c00000, 0x7f225c800000)
cpu5 owns [0x7f225c800000, 0x7f225f400000)
cpu6 owns [0x7f225f400000, 0x7f2262000000)
cpu7 owns [0x7f2262000000, 0x7f2264c00000)
cpu8 owns [0x7f2264c00000, 0x7f2267800000)
cpu9 owns [0x7f2267800000, 0x7f226a400000)
cpu10 owns [0x7f226a400000, 0x7f226d000000)
cpu11 owns [0x7f226d000000, 0x7f226fc00000)
cpu12 owns [0x7f226fc00000, 0x7f2272800000)
cpu13 owns [0x7f2272800000, 0x7f2275400000)
cpu14 owns [0x7f2275400000, 0x7f2278000000)
cpu15 owns [0x7f2278000000, 0x7f227ac00000)
cpu16 owns [0x7f227ac00000, 0x7f227d800000)
cpu17 owns [0x7f227d800000, 0x7f2280400000)
cpu18 owns [0x7f2280400000, 0x7f2283000000)
cpu19 owns [0x7f2283000000, 0x7f2285c00000)
cpu20 owns [0x7f2285c00000, 0x7f2288800000)
cpu21 owns [0x7f2288800000, 0x7f228b400000)
cpu22 owns [0x7f228b400000, 0x7f228e000000)
cpu23 owns [0x7f228e000000, 0x7f2290c00000)
Database Benchmark:
  pid: 72076
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:50.094 | PWD : /home/azureuser/srolis
 par_id: 2, n_commits: 2452
 par_id: 3, n_commits: 2437
 par_id: 4, n_commits: 2215
 par_id: 5, n_commits: 2264
 par_id: 6, n_commits: 2217
 par_id: 7, n_commits: 2104
 par_id: 8, n_commits: 2242
 par_id: 9, n_commits: 1981
 par_id: 10, n_commits: 2183
 par_id: 11, n_commits: 2282
 par_id: 12, n_commits: 2437
 par_id: 13, n_commits: 2384
 par_id: 14, n_commits: 2576
 par_id: 15, n_commits: 2231
 par_id: 16, n_commits: 2466
 par_id: 17, n_commits: 2419
 par_id: 18, n_commits: 2142
 par_id: 19, n_commits: 2229
 par_id: 20, n_commits: 2302
 par_id: 21, n_commits: 2267
 par_id: 22, n_commits: 2661
 par_id: 23, n_commits: 2084
--- benchmark statistics ---
runtime: 20.1821 sec
memory delta: 30530.6 MB
n_commits: 55141
latency_numer_us: 163194602
latency_numer_us_remote: 98390670
memory delta rate: 1512.75 MB/sec
logical memory delta: 561.415 MB
logical memory delta rate: 27.8174 MB/sec
agg_nosync_throughput: 2732.2 ops/sec
avg_nosync_per_core_throughput: 113.842 ops/sec/core
agg_throughput: 2732.17 ops/sec
avg_per_core_throughput: 113.84 ops/sec/core
agg_persist_throughput: 2732.17 ops/sec
avg_per_core_persist_throughput: 113.84 ops/sec/core
avg_latency: 2.95959 ms
avg_persist_latency: 0 ms
agg_abort_rate: 7499.11 aborts/sec
avg_per_core_abort_rate: 312.463 aborts/sec/core
txn breakdown: [[NewOrder_Local, 37922], [NewOrder_Local_NANO, 163213493434], [NewOrder_Local_NANO_abort, 121929342370], [NewOrder_Local_abort, 93361], [NewOrder_Remote, 17219], [NewOrder_Remote_NANO, 98399265733], [NewOrder_Remote_NANO_abort, 99862391689], [NewOrder_Remote_abort, 57987]]
  NewOrder_local_commit_latency: 4.30393 ms
  NewOrder_local_abort_latency: 1.306 ms
  NewOrder_local_abort_ratio: 0.711143
  NewOrder_remote_ratio: 36.4213 %
  NewOrder_remote_abort_ratio: 77.1042 %
  NewOrder_remote_commit_latency: 5.71457 ms
  NewOrder_remote_abort_latency: 1.72215 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472179166, n_comits: 0
Time: 3472179176, n_comits: 24
Time: 3472179186, n_comits: 46
Time: 3472179197, n_comits: 66
Time: 3472179207, n_comits: 103
Time: 3472179217, n_comits: 144
Time: 3472179227, n_comits: 181
Time: 3472179237, n_comits: 223
Time: 3472179247, n_comits: 257
Time: 3472179257, n_comits: 286
Time: 3472179267, n_comits: 321
Time: 3472179277, n_comits: 358
Time: 3472179287, n_comits: 395
Time: 3472179297, n_comits: 429
Time: 3472179307, n_comits: 461
Time: 3472179317, n_comits: 492
Time: 3472179327, n_comits: 521
Time: 3472179337, n_comits: 557
Time: 3472179348, n_comits: 595
Time: 3472179358, n_comits: 631
Time: 3472179368, n_comits: 668
Time: 3472179378, n_comits: 709
Time: 3472179388, n_comits: 738
Time: 3472179398, n_comits: 771
Time: 3472179408, n_comits: 816
Time: 3472179418, n_comits: 843
Time: 3472179428, n_comits: 880
Time: 3472179438, n_comits: 918
Time: 3472179448, n_comits: 958
Time: 3472179458, n_comits: 997
Time: 3472179468, n_comits: 1039
Time: 3472179478, n_comits: 1073
Time: 3472179489, n_comits: 1108
Time: 3472179499, n_comits: 1150
Time: 3472179509, n_comits: 1187
Time: 3472179519, n_comits: 1227
Time: 3472179529, n_comits: 1257
Time: 3472179539, n_comits: 1291
Time: 3472179549, n_comits: 1328
Time: 3472179559, n_comits: 1364
Time: 3472179569, n_comits: 1406
Time: 3472179579, n_comits: 1448
Time: 3472179589, n_comits: 1486
Time: 3472179599, n_comits: 1518
Time: 3472179610, n_comits: 1552
Time: 3472179620, n_comits: 1588
Time: 3472179630, n_comits: 1623
Time: 3472179640, n_comits: 1663
Time: 3472179650, n_comits: 1695
Time: 3472179660, n_comits: 1732
Time: 3472179670, n_comits: 1764
Time: 3472179680, n_comits: 1800
Time: 3472179690, n_comits: 1841
Time: 3472179700, n_comits: 1883
Time: 3472179710, n_comits: 1913
Time: 3472179720, n_comits: 1949
Time: 3472179730, n_comits: 1988
Time: 3472179740, n_comits: 2022
Time: 3472179750, n_comits: 2064
Time: 3472179760, n_comits: 2106
Time: 3472179771, n_comits: 2144
Time: 3472179781, n_comits: 2184
Time: 3472179791, n_comits: 2217
Time: 3472179801, n_comits: 2247
Time: 3472179811, n_comits: 2280
Time: 3472179821, n_comits: 2326
Time: 3472179831, n_comits: 2360
Time: 3472179841, n_comits: 2393
Time: 3472179851, n_comits: 2434
Time: 3472179861, n_comits: 2476
Time: 3472179871, n_comits: 2515
Time: 3472179881, n_comits: 2552
Time: 3472179891, n_comits: 2590
Time: 3472179901, n_comits: 2630
Time: 3472179912, n_comits: 2665
Time: 3472179922, n_comits: 2701
Time: 3472179932, n_comits: 2738
Time: 3472179942, n_comits: 2773
Time: 3472179952, n_comits: 2810
Time: 3472179962, n_comits: 2846
Time: 3472179972, n_comits: 2885
Time: 3472179982, n_comits: 2921
Time: 3472179992, n_comits: 2953
Time: 3472180002, n_comits: 2987
Time: 3472180012, n_comits: 3019
Time: 3472180022, n_comits: 3053
Time: 3472180032, n_comits: 3089
Time: 3472180042, n_comits: 3132
Time: 3472180052, n_comits: 3168
Time: 3472180063, n_comits: 3207
Time: 3472180073, n_comits: 3239
Time: 3472180083, n_comits: 3280
Time: 3472180093, n_comits: 3313
Time: 3472180103, n_comits: 3347
Time: 3472180113, n_comits: 3381
Time: 3472180123, n_comits: 3416
Time: 3472180133, n_comits: 3446
Time: 3472180143, n_comits: 3481
Time: 3472180153, n_comits: 3513
Time: 3472180163, n_comits: 3548
Time: 3472180173, n_comits: 3579
Time: 3472180183, n_comits: 3617
Time: 3472180193, n_comits: 3650
Time: 3472180204, n_comits: 3684
Time: 3472180214, n_comits: 3719
Time: 3472180224, n_comits: 3746
Time: 3472180234, n_comits: 3787
Time: 3472180244, n_comits: 3821
Time: 3472180254, n_comits: 3850
Time: 3472180264, n_comits: 3891
Time: 3472180274, n_comits: 3925
Time: 3472180284, n_comits: 3956
Time: 3472180294, n_comits: 3989
Time: 3472180304, n_comits: 4027
Time: 3472180314, n_comits: 4065
Time: 3472180324, n_comits: 4102
Time: 3472180334, n_comits: 4140
Time: 3472180344, n_comits: 4178
Time: 3472180354, n_comits: 4219
Time: 3472180365, n_comits: 4257
Time: 3472180375, n_comits: 4289
Time: 3472180385, n_comits: 4322
Time: 3472180395, n_comits: 4361
Time: 3472180405, n_comits: 4400
Time: 3472180415, n_comits: 4435
Time: 3472180425, n_comits: 4473
Time: 3472180435, n_comits: 4503
Time: 3472180445, n_comits: 4541
Time: 3472180455, n_comits: 4580
Time: 3472180465, n_comits: 4615
Time: 3472180475, n_comits: 4651
Time: 3472180485, n_comits: 4687
Time: 3472180495, n_comits: 4725
Time: 3472180505, n_comits: 4762
Time: 3472180515, n_comits: 4797
Time: 3472180526, n_comits: 4834
Time: 3472180536, n_comits: 4873
Time: 3472180546, n_comits: 4912
Time: 3472180556, n_comits: 4946
Time: 3472180566, n_comits: 4981
Time: 3472180576, n_comits: 5024
Time: 3472180586, n_comits: 5064
Time: 3472180596, n_comits: 5102
Time: 3472180606, n_comits: 5136
Time: 3472180616, n_comits: 5173
Time: 3472180626, n_comits: 5208
Time: 3472180636, n_comits: 5240
Time: 3472180646, n_comits: 5271
Time: 3472180656, n_comits: 5314
Time: 3472180666, n_comits: 5353
Time: 3472180677, n_comits: 5380
Time: 3472180687, n_comits: 5411
Time: 3472180697, n_comits: 5436
Time: 3472180707, n_comits: 5475
Time: 3472180717, n_comits: 5512
Time: 3472180727, n_comits: 5549
Time: 3472180737, n_comits: 5583
Time: 3472180747, n_comits: 5616
Time: 3472180757, n_comits: 5658
Time: 3472180767, n_comits: 5697
Time: 3472180777, n_comits: 5726
Time: 3472180787, n_comits: 5763
Time: 3472180797, n_comits: 5796
Time: 3472180808, n_comits: 5835
Time: 3472180818, n_comits: 5870
Time: 3472180828, n_comits: 5897
Time: 3472180838, n_comits: 5936
Time: 3472180848, n_comits: 5967
Time: 3472180858, n_comits: 6005
Time: 3472180868, n_comits: 6040
Time: 3472180878, n_comits: 6073
Time: 3472180888, n_comits: 6103
Time: 3472180898, n_comits: 6134
Time: 3472180908, n_comits: 6168
Time: 3472180918, n_comits: 6199
Time: 3472180928, n_comits: 6229
Time: 3472180938, n_comits: 6263
Time: 3472180949, n_comits: 6300
Time: 3472180959, n_comits: 6339
Time: 3472180969, n_comits: 6374
Time: 3472180979, n_comits: 6400
Time: 3472180989, n_comits: 6436
Time: 3472180999, n_comits: 6469
Time: 3472181009, n_comits: 6503
Time: 3472181019, n_comits: 6544
Time: 3472181029, n_comits: 6578
Time: 3472181039, n_comits: 6611
Time: 3472181049, n_comits: 6650
Time: 3472181059, n_comits: 6682
Time: 3472181069, n_comits: 6721
Time: 3472181079, n_comits: 6746
Time: 3472181089, n_comits: 6781
Time: 3472181099, n_comits: 6819
Time: 3472181110, n_comits: 6850
Time: 3472181120, n_comits: 6891
Time: 3472181130, n_comits: 6924
Time: 3472181140, n_comits: 6958
Time: 3472181150, n_comits: 6987
Time: 3472181160, n_comits: 7019
Time: 3472181170, n_comits: 7056
Time: 3472181180, n_comits: 7093
Time: 3472181190, n_comits: 7125
Time: 3472181200, n_comits: 7162
Time: 3472181210, n_comits: 7204
Time: 3472181220, n_comits: 7240
Time: 3472181230, n_comits: 7274
Time: 3472181240, n_comits: 7306
Time: 3472181250, n_comits: 7339
Time: 3472181261, n_comits: 7372
Time: 3472181271, n_comits: 7403
Time: 3472181281, n_comits: 7431
Time: 3472181291, n_comits: 7467
Time: 3472181301, n_comits: 7501
Time: 3472181311, n_comits: 7538
Time: 3472181321, n_comits: 7568
Time: 3472181331, n_comits: 7606
Time: 3472181341, n_comits: 7641
Time: 3472181351, n_comits: 7673
Time: 3472181361, n_comits: 7702
Time: 3472181371, n_comits: 7740
Time: 3472181381, n_comits: 7771
Time: 3472181391, n_comits: 7802
Time: 3472181401, n_comits: 7841
Time: 3472181411, n_comits: 7876
Time: 3472181422, n_comits: 7908
Time: 3472181432, n_comits: 7947
Time: 3472181442, n_comits: 7981
Time: 3472181452, n_comits: 8017
Time: 3472181462, n_comits: 8047
Time: 3472181472, n_comits: 8087
Time: 3472181482, n_comits: 8122
Time: 3472181492, n_comits: 8157
Time: 3472181502, n_comits: 8187
Time: 3472181512, n_comits: 8218
Time: 3472181522, n_comits: 8254
Time: 3472181532, n_comits: 8290
Time: 3472181542, n_comits: 8325
Time: 3472181552, n_comits: 8361
Time: 3472181562, n_comits: 8388
Time: 3472181572, n_comits: 8425
Time: 3472181582, n_comits: 8454
Time: 3472181593, n_comits: 8492
Time: 3472181603, n_comits: 8535
Time: 3472181613, n_comits: 8569
Time: 3472181623, n_comits: 8607
Time: 3472181633, n_comits: 8651
Time: 3472181643, n_comits: 8689
Time: 3472181653, n_comits: 8719
Time: 3472181663, n_comits: 8750
Time: 3472181673, n_comits: 8783
Time: 3472181683, n_comits: 8811
Time: 3472181693, n_comits: 8849
Time: 3472181703, n_comits: 8881
Time: 3472181713, n_comits: 8915
Time: 3472181723, n_comits: 8949
Time: 3472181734, n_comits: 8978
Time: 3472181744, n_comits: 9015
Time: 3472181754, n_comits: 9050
Time: 3472181764, n_comits: 9083
Time: 3472181774, n_comits: 9118
Time: 3472181784, n_comits: 9154
Time: 3472181794, n_comits: 9197
Time: 3472181804, n_comits: 9222
Time: 3472181814, n_comits: 9260
Time: 3472181824, n_comits: 9302
Time: 3472181834, n_comits: 9331
Time: 3472181844, n_comits: 9360
Time: 3472181854, n_comits: 9392
Time: 3472181864, n_comits: 9433
Time: 3472181874, n_comits: 9466
Time: 3472181885, n_comits: 9501
Time: 3472181895, n_comits: 9535
Time: 3472181905, n_comits: 9564
Time: 3472181915, n_comits: 9592
Time: 3472181925, n_comits: 9627
Time: 3472181935, n_comits: 9662
Time: 3472181945, n_comits: 9688
Time: 3472181955, n_comits: 9720
Time: 3472181965, n_comits: 9750
Time: 3472181975, n_comits: 9776
Time: 3472181985, n_comits: 9810
Time: 3472181995, n_comits: 9845
Time: 3472182005, n_comits: 9879
Time: 3472182015, n_comits: 9905
Time: 3472182025, n_comits: 9935
Time: 3472182036, n_comits: 9969
Time: 3472182046, n_comits: 9998
Time: 3472182056, n_comits: 10028
Time: 3472182066, n_comits: 10059
Time: 3472182076, n_comits: 10088
Time: 3472182086, n_comits: 10116
Time: 3472182096, n_comits: 10143
Time: 3472182106, n_comits: 10180
Time: 3472182116, n_comits: 10211
Time: 3472182126, n_comits: 10241
Time: 3472182136, n_comits: 10274
Time: 3472182146, n_comits: 10299
Time: 3472182156, n_comits: 10327
Time: 3472182166, n_comits: 10364
Time: 3472182176, n_comits: 10395
Time: 3472182187, n_comits: 10424
Time: 3472182197, n_comits: 10459
Time: 3472182207, n_comits: 10493
Time: 3472182217, n_comits: 10524
Time: 3472182227, n_comits: 10559
Time: 3472182237, n_comits: 10598
Time: 3472182247, n_comits: 10634
Time: 3472182257, n_comits: 10674
Time: 3472182267, n_comits: 10710
Time: 3472182277, n_comits: 10747
Time: 3472182287, n_comits: 10778
Time: 3472182297, n_comits: 10825
Time: 3472182307, n_comits: 10862
Time: 3472182317, n_comits: 10894
Time: 3472182327, n_comits: 10927
Time: 3472182337, n_comits: 10960
Time: 3472182348, n_comits: 10991
Time: 3472182358, n_comits: 11025
Time: 3472182368, n_comits: 11064
Time: 3472182378, n_comits: 11095
Time: 3472182388, n_comits: 11133
Time: 3472182398, n_comits: 11169
Time: 3472182408, n_comits: 11199
Time: 3472182418, n_comits: 11236
Time: 3472182428, n_comits: 11271
Time: 3472182438, n_comits: 11302
Time: 3472182448, n_comits: 11334
Time: 3472182458, n_comits: 11368
Time: 3472182468, n_comits: 11400
Time: 3472182478, n_comits: 11439
Time: 3472182488, n_comits: 11478
Time: 3472182498, n_comits: 11513
Time: 3472182509, n_comits: 11546
Time: 3472182519, n_comits: 11580
Time: 3472182529, n_comits: 11613
Time: 3472182539, n_comits: 11639
Time: 3472182549, n_comits: 11675
Time: 3472182559, n_comits: 11704
Time: 3472182569, n_comits: 11736
Time: 3472182579, n_comits: 11770
Time: 3472182589, n_comits: 11807
Time: 3472182599, n_comits: 11844
Time: 3472182609, n_comits: 11880
Time: 3472182619, n_comits: 11912
Time: 3472182629, n_comits: 11944
Time: 3472182639, n_comits: 11973
Time: 3472182649, n_comits: 12002
Time: 3472182660, n_comits: 12035
Time: 3472182670, n_comits: 12074
Time: 3472182680, n_comits: 12104
Time: 3472182690, n_comits: 12143
Time: 3472182700, n_comits: 12182
Time: 3472182710, n_comits: 12223
Time: 3472182720, n_comits: 12254
Time: 3472182730, n_comits: 12288
Time: 3472182740, n_comits: 12314
Time: 3472182750, n_comits: 12347
Time: 3472182760, n_comits: 12384
Time: 3472182770, n_comits: 12420
Time: 3472182780, n_comits: 12454
Time: 3472182790, n_comits: 12486
Time: 3472182800, n_comits: 12526
Time: 3472182811, n_comits: 12565
Time: 3472182821, n_comits: 12596
Time: 3472182831, n_comits: 12630
Time: 3472182841, n_comits: 12667
Time: 3472182851, n_comits: 12704
Time: 3472182861, n_comits: 12740
Time: 3472182871, n_comits: 12773
Time: 3472182881, n_comits: 12805
Time: 3472182891, n_comits: 12835
Time: 3472182901, n_comits: 12871
Time: 3472182911, n_comits: 12904
Time: 3472182921, n_comits: 12940
Time: 3472182931, n_comits: 12982
Time: 3472182941, n_comits: 13019
Time: 3472182951, n_comits: 13052
Time: 3472182962, n_comits: 13079
Time: 3472182972, n_comits: 13110
Time: 3472182982, n_comits: 13144
Time: 3472182992, n_comits: 13180
Time: 3472183002, n_comits: 13206
Time: 3472183012, n_comits: 13242
Time: 3472183022, n_comits: 13268
Time: 3472183032, n_comits: 13297
Time: 3472183042, n_comits: 13326
Time: 3472183052, n_comits: 13355
Time: 3472183062, n_comits: 13389
Time: 3472183072, n_comits: 13426
Time: 3472183082, n_comits: 13464
Time: 3472183092, n_comits: 13495
Time: 3472183102, n_comits: 13530
Time: 3472183112, n_comits: 13562
Time: 3472183123, n_comits: 13599
Time: 3472183133, n_comits: 13625
Time: 3472183143, n_comits: 13657
Time: 3472183153, n_comits: 13689
Time: 3472183163, n_comits: 13723
Time: 3472183173, n_comits: 13752
Time: 3472183183, n_comits: 13787
Time: 3472183193, n_comits: 13826
Time: 3472183203, n_comits: 13859
Time: 3472183213, n_comits: 13889
Time: 3472183223, n_comits: 13923
Time: 3472183233, n_comits: 13959
Time: 3472183243, n_comits: 13991
Time: 3472183254, n_comits: 14018
Time: 3472183264, n_comits: 14052
Time: 3472183274, n_comits: 14080
Time: 3472183284, n_comits: 14115
Time: 3472183294, n_comits: 14144
Time: 3472183304, n_comits: 14172
Time: 3472183314, n_comits: 14207
Time: 3472183324, n_comits: 14233
Time: 3472183334, n_comits: 14267
Time: 3472183344, n_comits: 14292
Time: 3472183354, n_comits: 14320
Time: 3472183364, n_comits: 14349
Time: 3472183374, n_comits: 14381
Time: 3472183384, n_comits: 14414
Time: 3472183394, n_comits: 14444
Time: 3472183404, n_comits: 14468
Time: 3472183415, n_comits: 14505
Time: 3472183425, n_comits: 14542
Time: 3472183435, n_comits: 14571
Time: 3472183445, n_comits: 14605
Time: 3472183455, n_comits: 14633
Time: 3472183465, n_comits: 14668
Time: 3472183475, n_comits: 14695
Time: 3472183485, n_comits: 14725
Time: 3472183495, n_comits: 14742
Time: 3472183505, n_comits: 14784
Time: 3472183515, n_comits: 14817
Time: 3472183525, n_comits: 14845
Time: 3472183535, n_comits: 14880
Time: 3472183545, n_comits: 14908
Time: 3472183555, n_comits: 14940
Time: 3472183566, n_comits: 14963
Time: 3472183576, n_comits: 14986
Time: 3472183586, n_comits: 15013
Time: 3472183596, n_comits: 15039
Time: 3472183606, n_comits: 15065
Time: 3472183616, n_comits: 15087
Time: 3472183626, n_comits: 15112
Time: 3472183636, n_comits: 15132
Time: 3472183646, n_comits: 15161
Time: 3472183656, n_comits: 15184
Time: 3472183666, n_comits: 15214
Time: 3472183676, n_comits: 15239
Time: 3472183686, n_comits: 15260
Time: 3472183696, n_comits: 15285
Time: 3472183706, n_comits: 15316
Time: 3472183717, n_comits: 15341
Time: 3472183727, n_comits: 15361
Time: 3472183737, n_comits: 15381
Time: 3472183747, n_comits: 15419
Time: 3472183757, n_comits: 15439
Time: 3472183767, n_comits: 15462
Time: 3472183777, n_comits: 15489
Time: 3472183787, n_comits: 15518
Time: 3472183797, n_comits: 15543
Time: 3472183807, n_comits: 15569
Time: 3472183817, n_comits: 15599
Time: 3472183827, n_comits: 15625
Time: 3472183837, n_comits: 15649
Time: 3472183847, n_comits: 15675
Time: 3472183857, n_comits: 15703
Time: 3472183868, n_comits: 15735
Time: 3472183878, n_comits: 15761
Time: 3472183888, n_comits: 15787
Time: 3472183898, n_comits: 15804
Time: 3472183908, n_comits: 15833
Time: 3472183918, n_comits: 15856
Time: 3472183928, n_comits: 15885
Time: 3472183938, n_comits: 15908
Time: 3472183948, n_comits: 15935
Time: 3472183958, n_comits: 15958
Time: 3472183968, n_comits: 15990
Time: 3472183979, n_comits: 16016
Time: 3472183989, n_comits: 16043
Time: 3472183999, n_comits: 16071
Time: 3472184009, n_comits: 16105
Time: 3472184019, n_comits: 16134
Time: 3472184029, n_comits: 16165
Time: 3472184039, n_comits: 16185
Time: 3472184049, n_comits: 16218
Time: 3472184059, n_comits: 16242
Time: 3472184070, n_comits: 16272
Time: 3472184080, n_comits: 16304
Time: 3472184090, n_comits: 16332
Time: 3472184100, n_comits: 16361
Time: 3472184110, n_comits: 16393
Time: 3472184120, n_comits: 16422
Time: 3472184130, n_comits: 16450
Time: 3472184140, n_comits: 16474
Time: 3472184150, n_comits: 16499
Time: 3472184160, n_comits: 16519
Time: 3472184170, n_comits: 16541
Time: 3472184180, n_comits: 16569
Time: 3472184190, n_comits: 16594
Time: 3472184200, n_comits: 16620
Time: 3472184210, n_comits: 16651
Time: 3472184221, n_comits: 16668
Time: 3472184231, n_comits: 16694
Time: 3472184241, n_comits: 16723
Time: 3472184251, n_comits: 16743
Time: 3472184261, n_comits: 16767
Time: 3472184271, n_comits: 16794
Time: 3472184281, n_comits: 16823
Time: 3472184291, n_comits: 16848
Time: 3472184301, n_comits: 16879
