Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a69b7f000, 0x7f3aabd7f000)
cpu0 owns [0x7f3a69c00000, 0x7f3a6c800000)
cpu1 owns [0x7f3a6c800000, 0x7f3a6f400000)
cpu2 owns [0x7f3a6f400000, 0x7f3a72000000)
cpu3 owns [0x7f3a72000000, 0x7f3a74c00000)
cpu4 owns [0x7f3a74c00000, 0x7f3a77800000)
cpu5 owns [0x7f3a77800000, 0x7f3a7a400000)
cpu6 owns [0x7f3a7a400000, 0x7f3a7d000000)
cpu7 owns [0x7f3a7d000000, 0x7f3a7fc00000)
cpu8 owns [0x7f3a7fc00000, 0x7f3a82800000)
cpu9 owns [0x7f3a82800000, 0x7f3a85400000)
cpu10 owns [0x7f3a85400000, 0x7f3a88000000)
cpu11 owns [0x7f3a88000000, 0x7f3a8ac00000)
cpu12 owns [0x7f3a8ac00000, 0x7f3a8d800000)
cpu13 owns [0x7f3a8d800000, 0x7f3a90400000)
cpu14 owns [0x7f3a90400000, 0x7f3a93000000)
cpu15 owns [0x7f3a93000000, 0x7f3a95c00000)
cpu16 owns [0x7f3a95c00000, 0x7f3a98800000)
cpu17 owns [0x7f3a98800000, 0x7f3a9b400000)
cpu18 owns [0x7f3a9b400000, 0x7f3a9e000000)
cpu19 owns [0x7f3a9e000000, 0x7f3aa0c00000)
cpu20 owns [0x7f3aa0c00000, 0x7f3aa3800000)
cpu21 owns [0x7f3aa3800000, 0x7f3aa6400000)
cpu22 owns [0x7f3aa6400000, 0x7f3aa9000000)
cpu23 owns [0x7f3aa9000000, 0x7f3aabc00000)
Database Benchmark:
  pid: 95744
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:28.321 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.619 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.620 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.621 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.622 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.623 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.624 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.625 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.626 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.627 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.628 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.629 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:38.630 | connect to site: 172.177.43.196:8020 (attempt 0)
