Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ce417f000, 0x7f8d2637f000)
cpu0 owns [0x7f8ce4200000, 0x7f8ce6e00000)
cpu1 owns [0x7f8ce6e00000, 0x7f8ce9a00000)
cpu2 owns [0x7f8ce9a00000, 0x7f8cec600000)
cpu3 owns [0x7f8cec600000, 0x7f8cef200000)
cpu4 owns [0x7f8cef200000, 0x7f8cf1e00000)
cpu5 owns [0x7f8cf1e00000, 0x7f8cf4a00000)
cpu6 owns [0x7f8cf4a00000, 0x7f8cf7600000)
cpu7 owns [0x7f8cf7600000, 0x7f8cfa200000)
cpu8 owns [0x7f8cfa200000, 0x7f8cfce00000)
cpu9 owns [0x7f8cfce00000, 0x7f8cffa00000)
cpu10 owns [0x7f8cffa00000, 0x7f8d02600000)
cpu11 owns [0x7f8d02600000, 0x7f8d05200000)
cpu12 owns [0x7f8d05200000, 0x7f8d07e00000)
cpu13 owns [0x7f8d07e00000, 0x7f8d0aa00000)
cpu14 owns [0x7f8d0aa00000, 0x7f8d0d600000)
cpu15 owns [0x7f8d0d600000, 0x7f8d10200000)
cpu16 owns [0x7f8d10200000, 0x7f8d12e00000)
cpu17 owns [0x7f8d12e00000, 0x7f8d15a00000)
cpu18 owns [0x7f8d15a00000, 0x7f8d18600000)
cpu19 owns [0x7f8d18600000, 0x7f8d1b200000)
cpu20 owns [0x7f8d1b200000, 0x7f8d1de00000)
cpu21 owns [0x7f8d1de00000, 0x7f8d20a00000)
cpu22 owns [0x7f8d20a00000, 0x7f8d23600000)
cpu23 owns [0x7f8d23600000, 0x7f8d26200000)
Database Benchmark:
  pid: 54915
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.420 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.824 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 21:11:06.824 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.824 | rrr::Server: started on 0.0.0.0:18001
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.824 | heartbeat setup for s101 on 0.0.0.0:18001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.824 | rrr::Server: started on 0.0.0.0:18002
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.824 | heartbeat setup for s102 on 0.0.0.0:18002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.824 | rrr::Server: started on 0.0.0.0:18003
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.824 | heartbeat setup for s103 on 0.0.0.0:18003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.824 | rrr::Server: started on 0.0.0.0:18004
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.824 | heartbeat setup for s104 on 0.0.0.0:18004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.825 | rrr::Server: started on 0.0.0.0:18005
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.825 | heartbeat setup for s105 on 0.0.0.0:18005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.825 | rrr::Server: started on 0.0.0.0:18006
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.825 | heartbeat setup for s106 on 0.0.0.0:18006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.826 | rrr::Server: started on 0.0.0.0:18007
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.826 | heartbeat setup for s107 on 0.0.0.0:18007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.826 | rrr::Server: started on 0.0.0.0:18008
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.826 | heartbeat setup for s108 on 0.0.0.0:18008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.826 | rrr::Server: started on 0.0.0.0:18009
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.826 | heartbeat setup for s109 on 0.0.0.0:18009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.826 | rrr::Server: started on 0.0.0.0:18010
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.826 | heartbeat setup for s110 on 0.0.0.0:18010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.827 | rrr::Server: started on 0.0.0.0:18011
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.827 | heartbeat setup for s111 on 0.0.0.0:18011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.827 | rrr::Server: started on 0.0.0.0:18012
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.827 | heartbeat setup for s112 on 0.0.0.0:18012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.828 | rrr::Server: started on 0.0.0.0:18013
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.828 | heartbeat setup for s113 on 0.0.0.0:18013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.828 | rrr::Server: started on 0.0.0.0:18014
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.828 | heartbeat setup for s114 on 0.0.0.0:18014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.829 | rrr::Server: started on 0.0.0.0:18015
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.829 | heartbeat setup for s115 on 0.0.0.0:18015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.830 | rrr::Server: started on 0.0.0.0:18016
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.830 | heartbeat setup for s116 on 0.0.0.0:18016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.832 | rrr::Server: started on 0.0.0.0:18017
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.832 | heartbeat setup for s117 on 0.0.0.0:18017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.832 | rrr::Server: started on 0.0.0.0:18018
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.832 | heartbeat setup for s118 on 0.0.0.0:18018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.833 | rrr::Server: started on 0.0.0.0:18019
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.833 | heartbeat setup for s119 on 0.0.0.0:18019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.835 | rrr::Server: started on 0.0.0.0:18020
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.835 | heartbeat setup for s120 on 0.0.0.0:18020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.837 | rrr::Server: started on 0.0.0.0:18021
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.837 | heartbeat setup for s121 on 0.0.0.0:18021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.838 | rrr::Server: started on 0.0.0.0:18022
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.838 | heartbeat setup for s122 on 0.0.0.0:18022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.838 | rrr::Server: started on 0.0.0.0:18023
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.838 | heartbeat setup for s123 on 0.0.0.0:18023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.840 | rrr::Server: started on 0.0.0.0:18024
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.840 | heartbeat setup for s124 on 0.0.0.0:18024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 21:11:06.840 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-21:11.10-483603(us) 54915 ! run             (bench.cc:307):     # of loaders size:6
start worker:642194
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=PinToWarehouseId(): coreid=2 pinned to whse=[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 1 (partid=970)
 bytes
0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0))

PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17044.2 ms
DB size: 4841.91 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-21:11.27-530321(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-21:11.27-531324(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-21:11.28-224589(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-21:11.28-225614(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-21:11.28-305883(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-21:11.28-934625(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-21:11.30-247205(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-21:11.30-248208(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-21:11.30-248896(us) 54915 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-21:11.31-245501(us) 54915 ! run             (bench.cc:407):     start the running time, runTime:10
20240311-21:11.31-245544(us) 54915 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-21:11.32-251947(us) 54915 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-21:11.33-258609(us) 54915 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-21:11.34-265219(us) 54915 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-21:11.35-271677(us) 54915 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-21:11.36-277783(us) 54915 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-21:11.37-285283(us) 54915 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-21:11.38-299338(us) 54915 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-21:11.39-305568(us) 54915 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-21:11.40-311993(us) 54915 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-21:11.41-318551(us) 54915 ! run             (bench.cc:427):     runtime_plus:0
20240311-21:11.41-318601(us) 54915 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-21:11.41-318616(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 225744 bytes, counter: 8304, avg: 27.184971
20240311-21:11.41-318679(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318703(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318720(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318735(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 230016 bytes, counter: 8415, avg: 27.334046
20240311-21:11.41-318779(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 223772 bytes, counter: 8365, avg: 26.750986
20240311-21:11.41-318815(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318832(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318845(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318866(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318879(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318892(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318904(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318917(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318930(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318943(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318957(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318974(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-318989(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 232248 bytes, counter: 8064, avg: 28.800595
20240311-21:11.41-319031(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319051(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319067(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319084(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319100(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319123(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 226668 bytes, counter: 8298, avg: 27.315980
20240311-21:11.41-319168(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319189(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319201(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319232(us) 54915 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-21:11.41-319256(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 280776 bytes, counter: 10476, avg: 26.801833
20240311-21:11.41-319291(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 219160 bytes, counter: 8255, avg: 26.548758
20240311-21:11.41-319403(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 219448 bytes, counter: 8423, avg: 26.053425
20240311-21:11.41-319495(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 248168 bytes, counter: 9556, avg: 25.969862
20240311-21:11.41-319613(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 236356 bytes, counter: 8360, avg: 28.272249
20240311-21:11.41-319759(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 234840 bytes, counter: 9030, avg: 26.006645
20240311-21:11.41-319797(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 294144 bytes, counter: 10947, avg: 26.869827
20240311-21:11.41-319816(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 239272 bytes, counter: 8831, avg: 27.094553
20240311-21:11.41-319873(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 213956 bytes, counter: 7729, avg: 27.682236
20240311-21:11.41-320174(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 229816 bytes, counter: 8333, avg: 27.579023
20240311-21:11.41-320267(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 219480 bytes, counter: 8298, avg: 26.449747
20240311-21:11.41-320384(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 270316 bytes, counter: 9473, avg: 28.535416
20240311-21:11.41-320700(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 228168 bytes, counter: 8592, avg: 26.555866
20240311-21:11.41-321037(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 231448 bytes, counter: 8243, avg: 28.078127
20240311-21:11.41-321589(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 234212 bytes, counter: 8944, avg: 26.186494
20240311-21:11.41-321885(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 225676 bytes, counter: 7769, avg: 29.048269
20240311-21:11.41-322176(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 235444 bytes, counter: 8123, avg: 28.984858
20240311-21:11.41-322972(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 224320 bytes, counter: 8342, avg: 26.890434
20240311-21:11.41-323871(us) 54915 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 216700 bytes, counter: 7973, avg: 27.179230
--- n_commits per partition ---
 par_id: 0, n_commits: 853
 par_id: 1, n_commits: 944
 par_id: 2, n_commits: 831
 par_id: 3, n_commits: 863
 par_id: 4, n_commits: 1105
 par_id: 5, n_commits: 876
 par_id: 6, n_commits: 869
 par_id: 7, n_commits: 905
 par_id: 8, n_commits: 1038
 par_id: 9, n_commits: 1090
 par_id: 10, n_commits: 800
 par_id: 11, n_commits: 845
 par_id: 12, n_commits: 885
 par_id: 13, n_commits: 906
 par_id: 14, n_commits: 855
 par_id: 15, n_commits: 840
 par_id: 16, n_commits: 788
 par_id: 17, n_commits: 951
 par_id: 18, n_commits: 855
 par_id: 19, n_commits: 888
 par_id: 20, n_commits: 942
 par_id: 21, n_commits: 804
 par_id: 22, n_commits: 905
 par_id: 23, n_commits: 794
--- benchmark statistics ---
runtime: 10.1096 sec
memory delta: 17103.9 MB
n_commits: 21432
latency_numer_us: 9797006
latency_numer_us_remote: 83920886
memory delta rate: 1691.85 MB/sec
logical memory delta: 207.153 MB
logical memory delta rate: 20.4907 MB/sec
agg_nosync_throughput: 2120.01 ops/sec
avg_nosync_per_core_throughput: 88.3339 ops/sec/core
agg_throughput: 2119.96 ops/sec
avg_per_core_throughput: 88.3318 ops/sec/core
agg_persist_throughput: 2119.96 ops/sec
avg_per_core_persist_throughput: 88.3318 ops/sec/core
avg_latency: 0.45712 ms
avg_persist_latency: 0 ms
agg_abort_rate: 10921.8 aborts/sec
