allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb2157f000, 0x7fbb6377f000)
cpu0 owns [0x7fbb21600000, 0x7fbb24200000)
cpu1 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu2 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu3 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu4 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu5 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu6 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu7 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu8 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu9 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu10 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu11 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu12 owns [0x7fbb42600000, 0x7fbb45200000)
cpu13 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu14 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu15 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu16 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu17 owns [0x7fbb50200000, 0x7fbb52e00000)
cpu18 owns [0x7fbb52e00000, 0x7fbb55a00000)
cpu19 owns [0x7fbb55a00000, 0x7fbb58600000)
cpu20 owns [0x7fbb58600000, 0x7fbb5b200000)
cpu21 owns [0x7fbb5b200000, 0x7fbb5de00000)
cpu22 owns [0x7fbb5de00000, 0x7fbb60a00000)
cpu23 owns [0x7fbb60a00000, 0x7fbb63600000)
Database Benchmark:
  pid: 154347
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.253 | PWD : /home/azureuser/srolis
Time: 1027464522, n_comits: 164589
Time: 1027464533, n_comits: 169172
Time: 1027464543, n_comits: 173268
Time: 1027464553, n_comits: 177414
Time: 1027464563, n_comits: 181862
Time: 1027464573, n_comits: 185866
Time: 1027464583, n_comits: 190329
Time: 1027464593, n_comits: 194822
Time: 1027464603, n_comits: 199264
Time: 1027464613, n_comits: 203185
Time: 1027464623, n_comits: 207876
Time: 1027464633, n_comits: 212467
Time: 1027464644, n_comits: 216579
Time: 1027464654, n_comits: 221224
Time: 1027464664, n_comits: 225596
Time: 1027464674, n_comits: 229862
Time: 1027464684, n_comits: 233752
Time: 1027464694, n_comits: 237965
Time: 1027464704, n_comits: 242360
Time: 1027464714, n_comits: 246870
Time: 1027464724, n_comits: 251219
Time: 1027464735, n_comits: 255632
Time: 1027464745, n_comits: 260004
Time: 1027464755, n_comits: 264500
Time: 1027464765, n_comits: 268704
Time: 1027464775, n_comits: 273025
Time: 1027464785, n_comits: 277274
Time: 1027464795, n_comits: 281786
Time: 1027464805, n_comits: 286304
Time: 1027464815, n_comits: 290767
Time: 1027464825, n_comits: 295081
Time: 1027464835, n_comits: 299233
Time: 1027464846, n_comits: 303428
Time: 1027464856, n_comits: 307221
Time: 1027464866, n_comits: 311392
Time: 1027464876, n_comits: 315958
Time: 1027464886, n_comits: 320542
Time: 1027464896, n_comits: 324803
Time: 1027464906, n_comits: 329486
Time: 1027464916, n_comits: 334388
Time: 1027464927, n_comits: 338747
Time: 1027464937, n_comits: 342938
Time: 1027464947, n_comits: 347374
Time: 1027464957, n_comits: 349992
Time: 1027464967, n_comits: 353820
Time: 1027464977, n_comits: 358139
Time: 1027464987, n_comits: 362421
Time: 1027464997, n_comits: 366585
Time: 1027465007, n_comits: 371184
Time: 1027465017, n_comits: 375906
Time: 1027465028, n_comits: 379936
Time: 1027465038, n_comits: 384059
Time: 1027465048, n_comits: 388439
Time: 1027465058, n_comits: 392976
Time: 1027465068, n_comits: 397445
Time: 1027465078, n_comits: 402525
Time: 1027465088, n_comits: 406770
Time: 1027465098, n_comits: 411432
Time: 1027465108, n_comits: 416084
Time: 1027465118, n_comits: 420608
Time: 1027465128, n_comits: 425025
20231106-03:48.34-344898(us) 154347 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
Time: 1027465139, n_comits: 429462
Time: 1027465149, n_comits: 434116
Time: 1027465159, n_comits: 438680
Time: 1027465169, n_comits: 443070
Time: 1027465179, n_comits: 447705
Time: 1027465189, n_comits: 451963
Time: 1027465200, n_comits: 456457
Time: 1027465210, n_comits: 460765
Time: 1027465220, n_comits: 465240
Time: 1027465230, n_comits: 469981
Time: 1027465240, n_comits: 474308
Time: 1027465250, n_comits: 478989
Time: 1027465260, n_comits: 483697
Time: 1027465270, n_comits: 488132
Time: 1027465280, n_comits: 492796
Time: 1027465291, n_comits: 497199
Time: 1027465301, n_comits: 501511
Time: 1027465311, n_comits: 505837
Time: 1027465321, n_comits: 510325
Time: 1027465331, n_comits: 514516
Time: 1027465341, n_comits: 518645
Time: 1027465351, n_comits: 523040
Time: 1027465361, n_comits: 527674
Time: 1027465371, n_comits: 532016
Time: 1027465381, n_comits: 536545
Time: 1027465391, n_comits: 541064
Time: 1027465402, n_comits: 545513
Time: 1027465412, n_comits: 549244
Time: 1027465422, n_comits: 554044
Time: 1027465432, n_comits: 558435
Time: 1027465442, n_comits: 562751
Time: 1027465452, n_comits: 567022
Time: 1027465462, n_comits: 571588
Time: 1027465472, n_comits: 575467
Time: 1027465482, n_comits: 579814
Time: 1027465492, n_comits: 584292
Time: 1027465502, n_comits: 588389
Time: 1027465513, n_comits: 592709
Time: 1027465523, n_comits: 597027
Time: 1027465533, n_comits: 601504
Time: 1027465543, n_comits: 606092
Time: 1027465553, n_comits: 610570
Time: 1027465563, n_comits: 614842
Time: 1027465573, n_comits: 619239
Time: 1027465583, n_comits: 623968
Time: 1027465593, n_comits: 627747
Time: 1027465603, n_comits: 632062
Time: 1027465613, n_comits: 636383
Time: 1027465624, n_comits: 640494
Time: 1027465634, n_comits: 644865
Time: 1027465644, n_comits: 649770
Time: 1027465654, n_comits: 654484
Time: 1027465664, n_comits: 658430
Time: 1027465674, n_comits: 662486
Time: 1027465684, n_comits: 667229
Time: 1027465694, n_comits: 671734
Time: 1027465704, n_comits: 676270
Time: 1027465714, n_comits: 680816
Time: 1027465724, n_comits: 685227
Time: 1027465735, n_comits: 689288
Time: 1027465745, n_comits: 693555
Time: 1027465755, n_comits: 697951
Time: 1027465765, n_comits: 702479
Time: 1027465775, n_comits: 706713
Time: 1027465785, n_comits: 710560
Time: 1027465795, n_comits: 715459
Time: 1027465805, n_comits: 719864
Time: 1027465815, n_comits: 724518
Time: 1027465825, n_comits: 729286
Time: 1027465835, n_comits: 733558
Time: 1027465846, n_comits: 737707
Time: 1027465856, n_comits: 741831
Time: 1027465866, n_comits: 745934
Time: 1027465876, n_comits: 750443
Time: 1027465886, n_comits: 754940
Time: 1027465896, n_comits: 759756
Time: 1027465906, n_comits: 764313
Time: 1027465916, n_comits: 768716
Time: 1027465926, n_comits: 773041
Time: 1027465936, n_comits: 777598
Time: 1027465946, n_comits: 781845
Time: 1027465956, n_comits: 786025
Time: 1027465967, n_comits: 789938
Time: 1027465977, n_comits: 794603
Time: 1027465987, n_comits: 799022
Time: 1027465997, n_comits: 803553
Time: 1027466007, n_comits: 807908
Time: 1027466017, n_comits: 811913
Time: 1027466027, n_comits: 815913
Time: 1027466037, n_comits: 820459
Time: 1027466047, n_comits: 824931
Time: 1027466057, n_comits: 829116
Time: 1027466067, n_comits: 833849
Time: 1027466078, n_comits: 838245
Time: 1027466088, n_comits: 842427
Time: 1027466098, n_comits: 846842
Time: 1027466108, n_comits: 851236
Time: 1027466118, n_comits: 856043
Time: 1027466128, n_comits: 860688
Time: 1027466138, n_comits: 864992
20231106-03:48.35-354527(us) 154347 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
Time: 1027466148, n_comits: 869429
Time: 1027466158, n_comits: 873707
Time: 1027466168, n_comits: 878049
Time: 1027466178, n_comits: 881894
Time: 1027466188, n_comits: 886272
Time: 1027466199, n_comits: 890586
Time: 1027466209, n_comits: 894811
Time: 1027466219, n_comits: 899171
Time: 1027466229, n_comits: 903659
Time: 1027466239, n_comits: 908162
Time: 1027466249, n_comits: 912532
Time: 1027466259, n_comits: 916788
Time: 1027466269, n_comits: 921459
Time: 1027466279, n_comits: 926029
Time: 1027466289, n_comits: 930355
Time: 1027466299, n_comits: 934726
Time: 1027466310, n_comits: 938948
Time: 1027466320, n_comits: 943651
Time: 1027466330, n_comits: 948031
Time: 1027466340, n_comits: 952562
Time: 1027466350, n_comits: 956918
Time: 1027466360, n_comits: 961432
Time: 1027466370, n_comits: 965823
Time: 1027466380, n_comits: 970145
Time: 1027466390, n_comits: 974662
Time: 1027466400, n_comits: 978789
Time: 1027466410, n_comits: 983099
Time: 1027466420, n_comits: 987133
Time: 1027466431, n_comits: 991371
Time: 1027466441, n_comits: 995472
Time: 1027466451, n_comits: 1000096
Time: 1027466461, n_comits: 1004344
Time: 1027466471, n_comits: 1008961
Time: 1027466481, n_comits: 1013322
Time: 1027466491, n_comits: 1017756
Time: 1027466501, n_comits: 1022281
Time: 1027466511, n_comits: 1026446
Time: 1027466521, n_comits: 1030900
Time: 1027466531, n_comits: 1035540
Time: 1027466542, n_comits: 1039846
Time: 1027466552, n_comits: 1043801
Time: 1027466562, n_comits: 1048312
Time: 1027466572, n_comits: 1052458
Time: 1027466582, n_comits: 1056679
Time: 1027466592, n_comits: 1061162
Time: 1027466602, n_comits: 1065649
Time: 1027466612, n_comits: 1069942
Time: 1027466622, n_comits: 1074487
Time: 1027466632, n_comits: 1077888
Time: 1027466642, n_comits: 1082099
Time: 1027466652, n_comits: 1086654
Time: 1027466663, n_comits: 1091354
Time: 1027466673, n_comits: 1095667
Time: 1027466683, n_comits: 1100264
Time: 1027466693, n_comits: 1104505
Time: 1027466703, n_comits: 1108412
Time: 1027466713, n_comits: 1113069
Time: 1027466723, n_comits: 1116907
Time: 1027466733, n_comits: 1121048
Time: 1027466743, n_comits: 1125753
Time: 1027466753, n_comits: 1129953
Time: 1027466763, n_comits: 1134500
Time: 1027466774, n_comits: 1139137
Time: 1027466784, n_comits: 1143898
Time: 1027466794, n_comits: 1148252
Time: 1027466804, n_comits: 1152273
Time: 1027466814, n_comits: 1157190
Time: 1027466824, n_comits: 1161659
Time: 1027466834, n_comits: 1165741
Time: 1027466844, n_comits: 1170246
Time: 1027466854, n_comits: 1174626
Time: 1027466864, n_comits: 1179111
Time: 1027466874, n_comits: 1183281
Time: 1027466884, n_comits: 1187264
Time: 1027466895, n_comits: 1191490
Time: 1027466905, n_comits: 1195621
Time: 1027466915, n_comits: 1199850
Time: 1027466925, n_comits: 1203946
Time: 1027466935, n_comits: 1208261
Time: 1027466945, n_comits: 1212701
Time: 1027466955, n_comits: 1217304
Time: 1027466965, n_comits: 1222207
Time: 1027466975, n_comits: 1225709
Time: 1027466985, n_comits: 1229902
Time: 1027466995, n_comits: 1234300
Time: 1027467006, n_comits: 1238697
Time: 1027467016, n_comits: 1243028
Time: 1027467026, n_comits: 1247256
Time: 1027467036, n_comits: 1251750
Time: 1027467046, n_comits: 1256361
Time: 1027467056, n_comits: 1260793
Time: 1027467066, n_comits: 1265290
Time: 1027467076, n_comits: 1269299
Time: 1027467086, n_comits: 1273734
Time: 1027467096, n_comits: 1278041
Time: 1027467106, n_comits: 1282159
Time: 1027467116, n_comits: 1286322
Time: 1027467127, n_comits: 1289640
Time: 1027467137, n_comits: 1293394
Time: 1027467147, n_comits: 1297706
20231106-03:48.36-363211(us) 154347 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
Time: 1027467157, n_comits: 1302136
Time: 1027467167, n_comits: 1306324
Time: 1027467177, n_comits: 1311050
Time: 1027467187, n_comits: 1315913
Time: 1027467197, n_comits: 1320537
Time: 1027467207, n_comits: 1325662
Time: 1027467217, n_comits: 1330164
Time: 1027467227, n_comits: 1334724
Time: 1027467238, n_comits: 1338602
Time: 1027467248, n_comits: 1343062
Time: 1027467258, n_comits: 1347420
Time: 1027467268, n_comits: 1351805
Time: 1027467278, n_comits: 1356554
Time: 1027467288, n_comits: 1361448
Time: 1027467298, n_comits: 1365416
Time: 1027467308, n_comits: 1369807
Time: 1027467318, n_comits: 1374074
Time: 1027467328, n_comits: 1378536
Time: 1027467339, n_comits: 1382967
Time: 1027467349, n_comits: 1387774
Time: 1027467359, n_comits: 1391724
Time: 1027467369, n_comits: 1396295
Time: 1027467379, n_comits: 1400868
Time: 1027467389, n_comits: 1405019
Time: 1027467399, n_comits: 1409646
Time: 1027467409, n_comits: 1414236
Time: 1027467419, n_comits: 1418560
Time: 1027467429, n_comits: 1423247
Time: 1027467439, n_comits: 1428234
Time: 1027467450, n_comits: 1432070
Time: 1027467460, n_comits: 1436490
Time: 1027467470, n_comits: 1441331
Time: 1027467480, n_comits: 1445977
Time: 1027467490, n_comits: 1450626
Time: 1027467500, n_comits: 1455170
Time: 1027467510, n_comits: 1459390
Time: 1027467520, n_comits: 1463984
Time: 1027467530, n_comits: 1468611
Time: 1027467540, n_comits: 1473308
Time: 1027467550, n_comits: 1477960
Time: 1027467561, n_comits: 1482657
Time: 1027467571, n_comits: 1487327
Time: 1027467581, n_comits: 1491697
Time: 1027467591, n_comits: 1496016
Time: 1027467601, n_comits: 1500594
Time: 1027467611, n_comits: 1505050
Time: 1027467621, n_comits: 1509599
Time: 1027467631, n_comits: 1513913
Time: 1027467641, n_comits: 1518513
Time: 1027467651, n_comits: 1522929
Time: 1027467661, n_comits: 1527473
Time: 1027467672, n_comits: 1531822
Time: 1027467682, n_comits: 1536554
Time: 1027467692, n_comits: 1540746
Time: 1027467702, n_comits: 1545266
Time: 1027467712, n_comits: 1549613
Time: 1027467722, n_comits: 1553903
Time: 1027467732, n_comits: 1557419
Time: 1027467746, n_comits: 1561702
Time: 1027467757, n_comits: 1567871
Time: 1027467767, n_comits: 1572561
Time: 1027467777, n_comits: 1577163
Time: 1027467787, n_comits: 1581729
Time: 1027467797, n_comits: 1586510
Time: 1027467807, n_comits: 1591333
Time: 1027467817, n_comits: 1595629
Time: 1027467827, n_comits: 1600190
Time: 1027467837, n_comits: 1604801
Time: 1027467847, n_comits: 1609272
Time: 1027467857, n_comits: 1613568
Time: 1027467867, n_comits: 1617676
Time: 1027467878, n_comits: 1622188
Time: 1027467888, n_comits: 1626714
Time: 1027467898, n_comits: 1631084
Time: 1027467908, n_comits: 1635335
Time: 1027467918, n_comits: 1639617
Time: 1027467928, n_comits: 1643763
Time: 1027467938, n_comits: 1647631
Time: 1027467948, n_comits: 1652160
Time: 1027467958, n_comits: 1656650
Time: 1027467968, n_comits: 1661108
Time: 1027467979, n_comits: 1665807
Time: 1027467989, n_comits: 1670072
Time: 1027467999, n_comits: 1674980
Time: 1027468009, n_comits: 1679678
Time: 1027468019, n_comits: 1684383
Time: 1027468029, n_comits: 1688979
Time: 1027468039, n_comits: 1693879
Time: 1027468049, n_comits: 1698195
Time: 1027468059, n_comits: 1702584
Time: 1027468069, n_comits: 1707052
Time: 1027468079, n_comits: 1711012
Time: 1027468090, n_comits: 1715071
Time: 1027468100, n_comits: 1719540
Time: 1027468110, n_comits: 1724580
Time: 1027468120, n_comits: 1729279
Time: 1027468130, n_comits: 1733904
Time: 1027468140, n_comits: 1738542
Time: 1027468150, n_comits: 1742871
Time: 1027468160, n_comits: 1747232
20231106-03:48.37-376641(us) 154347 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
Time: 1027468170, n_comits: 1751708
Time: 1027468180, n_comits: 1755879
Time: 1027468190, n_comits: 1760014
Time: 1027468201, n_comits: 1764407
Time: 1027468211, n_comits: 1769083
Time: 1027468221, n_comits: 1773421
Time: 1027468231, n_comits: 1778041
Time: 1027468241, n_comits: 1782500
Time: 1027468251, n_comits: 1786903
Time: 1027468261, n_comits: 1791354
Time: 1027468271, n_comits: 1796088
Time: 1027468281, n_comits: 1800776
Time: 1027468291, n_comits: 1805410
Time: 1027468302, n_comits: 1809812
Time: 1027468312, n_comits: 1814373
Time: 1027468322, n_comits: 1818695
Time: 1027468332, n_comits: 1823394
Time: 1027468342, n_comits: 1828258
Time: 1027468352, n_comits: 1832865
Time: 1027468362, n_comits: 1837435
Time: 1027468372, n_comits: 1842364
Time: 1027468382, n_comits: 1847007
Time: 1027468392, n_comits: 1851389
Time: 1027468402, n_comits: 1855852
Time: 1027468413, n_comits: 1860665
Time: 1027468423, n_comits: 1864823
Time: 1027468433, n_comits: 1869025
Time: 1027468443, n_comits: 1873527
Time: 1027468453, n_comits: 1877769
Time: 1027468463, n_comits: 1881569
Time: 1027468473, n_comits: 1886377
Time: 1027468483, n_comits: 1890862
Time: 1027468493, n_comits: 1895489
Time: 1027468504, n_comits: 1899877
Time: 1027468514, n_comits: 1904367
Time: 1027468524, n_comits: 1909109
Time: 1027468534, n_comits: 1913235
Time: 1027468544, n_comits: 1917676
Time: 1027468554, n_comits: 1922075
Time: 1027468564, n_comits: 1926341
Time: 1027468574, n_comits: 1930846
Time: 1027468584, n_comits: 1935316
Time: 1027468594, n_comits: 1939259
Time: 1027468604, n_comits: 1943193
Time: 1027468615, n_comits: 1947389
Time: 1027468625, n_comits: 1951954
Time: 1027468635, n_comits: 1956221
Time: 1027468645, n_comits: 1960479
Time: 1027468655, n_comits: 1964506
Time: 1027468665, n_comits: 1968748
Time: 1027468675, n_comits: 1972823
Time: 1027468685, n_comits: 1977180
Time: 1027468695, n_comits: 1981356
Time: 1027468705, n_comits: 1985375
Time: 1027468715, n_comits: 1989742
Time: 1027468726, n_comits: 1993700
Time: 1027468736, n_comits: 1998099
Time: 1027468746, n_comits: 2002547
Time: 1027468756, n_comits: 2006711
Time: 1027468766, n_comits: 2010919
Time: 1027468776, n_comits: 2015271
Time: 1027468786, n_comits: 2019885
Time: 1027468796, n_comits: 2024027
Time: 1027468806, n_comits: 2028214
Time: 1027468816, n_comits: 2032730
Time: 1027468826, n_comits: 2036939
Time: 1027468837, n_comits: 2041134
Time: 1027468847, n_comits: 2045417
Time: 1027468857, n_comits: 2049716
Time: 1027468867, n_comits: 2054246
Time: 1027468877, n_comits: 2058190
Time: 1027468887, n_comits: 2062219
Time: 1027468897, n_comits: 2066654
Time: 1027468907, n_comits: 2071129
Time: 1027468917, n_comits: 2075475
Time: 1027468927, n_comits: 2080251
Time: 1027468937, n_comits: 2084224
Time: 1027468947, n_comits: 2088054
Time: 1027468958, n_comits: 2092505
Time: 1027468968, n_comits: 2096888
Time: 1027468978, n_comits: 2101212
Time: 1027468988, n_comits: 2105858
Time: 1027468998, n_comits: 2110093
Time: 1027469008, n_comits: 2114436
Time: 1027469018, n_comits: 2119264
Time: 1027469028, n_comits: 2123745
Time: 1027469038, n_comits: 2127857
Time: 1027469049, n_comits: 2131708
Time: 1027469059, n_comits: 2136367
Time: 1027469069, n_comits: 2140822
Time: 1027469079, n_comits: 2144997
Time: 1027469089, n_comits: 2149025
Time: 1027469099, n_comits: 2153357
Time: 1027469109, n_comits: 2157739
Time: 1027469119, n_comits: 2162203
Time: 1027469129, n_comits: 2166322
Time: 1027469139, n_comits: 2170654
Time: 1027469149, n_comits: 2174962
Time: 1027469160, n_comits: 2179246
Time: 1027469170, n_comits: 2183697
20231106-03:48.38-386501(us) 154347 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
Time: 1027469180, n_comits: 2187985
Time: 1027469190, n_comits: 2191834
Time: 1027469200, n_comits: 2196024
Time: 1027469210, n_comits: 2200653
Time: 1027469220, n_comits: 2205100
Time: 1027469230, n_comits: 2209072
Time: 1027469241, n_comits: 2213288
Time: 1027469251, n_comits: 2217617
Time: 1027469261, n_comits: 2221819
Time: 1027469271, n_comits: 2226319
Time: 1027469281, n_comits: 2230476
Time: 1027469291, n_comits: 2234503
Time: 1027469301, n_comits: 2238607
Time: 1027469311, n_comits: 2242495
Time: 1027469321, n_comits: 2246910
Time: 1027469331, n_comits: 2250909
Time: 1027469342, n_comits: 2255161
Time: 1027469352, n_comits: 2259691
Time: 1027469362, n_comits: 2264137
Time: 1027469372, n_comits: 2268848
Time: 1027469382, n_comits: 2273190
Time: 1027469392, n_comits: 2277561
Time: 1027469402, n_comits: 2281749
Time: 1027469412, n_comits: 2285835
Time: 1027469422, n_comits: 2290159
Time: 1027469432, n_comits: 2294363
Time: 1027469442, n_comits: 2298917
Time: 1027469453, n_comits: 2303449
Time: 1027469463, n_comits: 2308105
Time: 1027469473, n_comits: 2312335
Time: 1027469483, n_comits: 2316541
Time: 1027469493, n_comits: 2320870
Time: 1027469503, n_comits: 2325653
Time: 1027469513, n_comits: 2330325
Time: 1027469523, n_comits: 2334613
Time: 1027469533, n_comits: 2338980
Time: 1027469543, n_comits: 2343518
Time: 1027469553, n_comits: 2347995
Time: 1027469564, n_comits: 2352601
Time: 1027469574, n_comits: 2357110
Time: 1027469584, n_comits: 2361406
Time: 1027469594, n_comits: 2365474
Time: 1027469604, n_comits: 2369826
Time: 1027469614, n_comits: 2374086
Time: 1027469624, n_comits: 2378108
Time: 1027469634, n_comits: 2382291
Time: 1027469644, n_comits: 2386633
Time: 1027469654, n_comits: 2390545
Time: 1027469664, n_comits: 2394998
Time: 1027469675, n_comits: 2399268
Time: 1027469685, n_comits: 2403999
Time: 1027469695, n_comits: 2408472
Time: 1027469705, n_comits: 2413279
Time: 1027469715, n_comits: 2417557
Time: 1027469725, n_comits: 2421895
Time: 1027469735, n_comits: 2426391
Time: 1027469745, n_comits: 2431098
Time: 1027469756, n_comits: 2435016
Time: 1027469766, n_comits: 2439140
Time: 1027469776, n_comits: 2442997
Time: 1027469786, n_comits: 2446743
Time: 1027469796, n_comits: 2450723
Time: 1027469806, n_comits: 2454959
Time: 1027469816, n_comits: 2458249
Time: 1027469826, n_comits: 2462145
Time: 1027469836, n_comits: 2465991
Time: 1027469846, n_comits: 2470111
Time: 1027469856, n_comits: 2472805
Time: 1027469866, n_comits: 2475991
Time: 1027469876, n_comits: 2480525
Time: 1027469887, n_comits: 2484746
Time: 1027469897, n_comits: 2488647
Time: 1027469907, n_comits: 2493319
Time: 1027469917, n_comits: 2497203
Time: 1027469927, n_comits: 2500971
Time: 1027469937, n_comits: 2505178
Time: 1027469947, n_comits: 2509755
Time: 1027469957, n_comits: 2514050
Time: 1027469967, n_comits: 2518491
Time: 1027469977, n_comits: 2522696
Time: 1027469988, n_comits: 2526337
Time: 1027469998, n_comits: 2530483
Time: 1027470008, n_comits: 2534514
Time: 1027470018, n_comits: 2538422
Time: 1027470028, n_comits: 2542145
Time: 1027470038, n_comits: 2546289
Time: 1027470048, n_comits: 2550956
Time: 1027470058, n_comits: 2555110
Time: 1027470068, n_comits: 2559241
Time: 1027470078, n_comits: 2563477
Time: 1027470088, n_comits: 2568190
Time: 1027470099, n_comits: 2572271
Time: 1027470109, n_comits: 2576735
Time: 1027470119, n_comits: 2581095
Time: 1027470129, n_comits: 2585674
Time: 1027470139, n_comits: 2589714
Time: 1027470149, n_comits: 2594194
Time: 1027470159, n_comits: 2598883
Time: 1027470169, n_comits: 2603018
Time: 1027470179, n_comits: 2607393
20231106-03:48.39-395930(us) 154347 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
Time: 1027470190, n_comits: 2611616
Time: 1027470200, n_comits: 2615890
Time: 1027470210, n_comits: 2620550
Time: 1027470220, n_comits: 2625019
Time: 1027470230, n_comits: 2629594
Time: 1027470240, n_comits: 2634009
Time: 1027470250, n_comits: 2638058
Time: 1027470260, n_comits: 2642179
Time: 1027470271, n_comits: 2646917
Time: 1027470281, n_comits: 2651060
Time: 1027470291, n_comits: 2655419
Time: 1027470301, n_comits: 2659537
Time: 1027470311, n_comits: 2663589
Time: 1027470321, n_comits: 2668251
Time: 1027470331, n_comits: 2672857
Time: 1027470341, n_comits: 2677500
Time: 1027470351, n_comits: 2681913
Time: 1027470361, n_comits: 2686422
Time: 1027470371, n_comits: 2690739
Time: 1027470382, n_comits: 2695462
