allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6176d7f000, 0x7f61b8f7f000)
cpu0 owns [0x7f6176e00000, 0x7f6179a00000)
cpu1 owns [0x7f6179a00000, 0x7f617c600000)
cpu2 owns [0x7f617c600000, 0x7f617f200000)
cpu3 owns [0x7f617f200000, 0x7f6181e00000)
cpu4 owns [0x7f6181e00000, 0x7f6184a00000)
cpu5 owns [0x7f6184a00000, 0x7f6187600000)
cpu6 owns [0x7f6187600000, 0x7f618a200000)
cpu7 owns [0x7f618a200000, 0x7f618ce00000)
cpu8 owns [0x7f618ce00000, 0x7f618fa00000)
cpu9 owns [0x7f618fa00000, 0x7f6192600000)
cpu10 owns [0x7f6192600000, 0x7f6195200000)
cpu11 owns [0x7f6195200000, 0x7f6197e00000)
cpu12 owns [0x7f6197e00000, 0x7f619aa00000)
cpu13 owns [0x7f619aa00000, 0x7f619d600000)
cpu14 owns [0x7f619d600000, 0x7f61a0200000)
cpu15 owns [0x7f61a0200000, 0x7f61a2e00000)
cpu16 owns [0x7f61a2e00000, 0x7f61a5a00000)
cpu17 owns [0x7f61a5a00000, 0x7f61a8600000)
cpu18 owns [0x7f61a8600000, 0x7f61ab200000)
cpu19 owns [0x7f61ab200000, 0x7f61ade00000)
cpu20 owns [0x7f61ade00000, 0x7f61b0a00000)
cpu21 owns [0x7f61b0a00000, 0x7f61b3600000)
cpu22 owns [0x7f61b3600000, 0x7f61b6200000)
cpu23 owns [0x7f61b6200000, 0x7f61b8e00000)
Database Benchmark:
  pid: 114301
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.571 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 172.177.48.80:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.957 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.958 | connect to site: 172.177.48.80:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.959 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.960 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.960 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.960 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.960 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.960 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.960 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.961 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.981 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.981 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.981 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.981 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.981 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.981 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.981 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 20.97.161.113:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.982 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.983 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 172.177.48.80:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:10.984 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.984 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 20.97.161.113:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.985 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.986 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.986 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.986 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.986 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.986 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.987 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.987 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.987 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.988 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.988 | connect to site: 172.177.48.80:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.988 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.988 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.989 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.989 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.989 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.989 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.989 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:10.989 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.989 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.990 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:10.991 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 20.97.161.113:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.991 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 172.177.48.80:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.993 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 172.177.48.80:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.994 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 20.97.161.113:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 20.97.161.113:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.995 | connect to site: 20.97.161.113:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.996 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.996 | connect to site: 20.97.161.113:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.996 | connect to site: 172.177.48.80:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.996 | connect to site: 172.177.48.80:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.996 | connect to site: 172.177.44.39:9023 (attempt 0)
